1217,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4803,NrInfeasibleMatchings,0
Time,Value 
90,4425
60,4437
30,4475
0,4514
8,138,95
8,140,97
8,130,101
8,132,102
8,112,131
8,122,121
8,123,126
8,125,135
9,0,141
9,41,1
9,82,2
9,3,18
9,4,48
9,86,5
9,13,6
9,7,119
9,8,72
9,137,9
9,10,29
9,78,11
9,142,12
9,43,14
9,17,15
9,16,97
9,19,33
9,40,20
9,21,50
9,65,22
9,44,23
9,24,38
9,25,46
9,26,140
9,27,42
9,90,28
9,108,30
9,31,53
9,62,32
9,85,34
9,35,83
9,87,36
9,107,37
9,100,39
9,99,45
9,104,47
9,80,49
9,60,51
9,136,52
9,54,61
9,139,55
9,56,110
9,58,57
9,71,59
9,131,63
9,69,64
9,114,66
9,113,67
9,68,109
9,111,70
9,73,75
9,74,116
9,76,77
9,79,112
9,81,115
9,84,117
9,134,88
9,89,92
9,91,128
9,93,96
9,135,94
9,95,130
9,129,98
9,101,132
9,105,102
9,106,103
9,118,133
9,121,120
9,122,125
9,124,123
9,126,143
9,127,138
10,0,41
10,1,24
10,18,2
10,3,76
10,84,4
10,5,120
10,6,21
10,121,7
10,8,85
10,9,142
10,36,10
10,11,46
10,12,51
10,83,13
10,14,47
10,15,31
10,16,141
10,53,17
10,19,118
10,20,106
10,22,59
10,23,43
10,105,25
10,123,26
10,45,27
10,28,129
10,39,29
10,103,30
10,61,32
10,33,35
10,94,34
10,50,37
10,102,38
10,40,107
10,42,108
10,49,44
10,48,86
10,52,57
10,54,138
10,133,55
10,140,56
10,70,58
10,112,60
10,80,62
10,63,135
10,71,64
10,110,65
10,139,66
10,114,67
10,72,68
10,77,69
10,119,73
10,115,74
10,75,113
10,78,104
10,82,79
10,116,81
10,87,90
10,136,88
10,89,98
10,131,91
10,127,92
10,95,93
10,96,124
10,97,137
10,99,143
10,100,101
10,109,134
10,111,117
10,128,122
10,132,125
10,130,126
11,38,0
11,1,40
11,2,133
11,116,3
11,4,78
11,5,112
11,33,6
11,7,89
11,67,8
11,9,136
11,90,10
11,39,11
11,57,12
11,88,13
11,104,14
11,63,15
11,143,16
11,17,103
11,18,19
11,51,20
11,92,21
11,22,72
11,106,23
11,101,24
11,25,139
11,46,26
11,27,134
11,28,36
11,29,50
11,30,45
11,31,42
11,32,80
11,34,95
11,35,82
11,37,49
11,41,100
11,44,43
11,47,48
11,52,110
11,108,53
11,59,54
11,55,132
11,137,56
11,58,115
11,60,61
11,81,62
11,64,111
11,65,114
11,66,135
11,68,77
11,69,109
11,70,71
11,73,113
11,117,74
11,76,75
11,83,79
11,86,84
11,85,121
11,120,87
11,124,91
11,141,93
11,142,94
11,96,122
11,138,97
11,98,123
11,102,99
11,107,105
11,118,119
11,125,140
11,128,126
11,130,127
11,129,131
12,100,0
12,101,1
12,2,129
12,3,83
12,44,4
12,6,5
12,92,7
12,8,28
12,134,9
12,10,138
12,11,31
12,12,52
12,13,46
12,14,59
12,30,15
12,16,132
12,17,27
12,120,18
12,34,19
12,20,39
12,21,104
12,114,22
12,47,23
12,24,41
12,25,131
12,26,87
12,29,102
12,32,50
12,36,33
12,35,95
12,38,37
12,40,49
12,42,57
12,43,81
12,53,45
12,48,80
12,61,51
12,112,54
12,136,55
12,56,58
12,62,60
12,143,63
12,64,68
12,113,65
12,66,73
12,75,67
12,69,76
12,74,70
12,117,71
12,109,72
12,77,85
12,78,105
12,79,86
12,119,82
12,84,111
12,88,121
12,89,96
12,91,90
12,93,140
12,94,130
12,97,142
12,125,98
12,135,99
12,107,103
12,108,106
12,110,139
12,115,116
12,123,118
12,122,133
12,141,124
12,126,137
12,127,128
13,0,102
13,1,143
13,4,2
13,82,3
13,115,5
13,6,14
13,7,123
13,19,8
13,139,9
13,10,130
13,50,11
13,56,12
13,13,120
13,15,22
13,94,16
13,42,17
13,118,18
13,99,20
13,26,21
13,23,30
13,24,53
13,138,25
13,27,60
13,86,28
13,41,29
13,31,52
13,40,32
13,80,33
13,90,34
13,135,35
13,36,48
13,37,47
13,45,38
13,39,101
13,106,43
13,62,44
13,46,107
13,49,83
13,51,57
13,54,114
13,55,141
13,58,74
13,59,63
13,61,108
13,110,64
13,112,65
13,140,66
13,67,69
13,79,68
13,73,70
13,71,84
13,72,116
13,75,119
13,111,76
13,77,117
13,103,78
13,104,81
13,85,128
13,87,89
13,132,88
13,121,91
13,126,92
13,93,136
13,95,137
13,96,129
13,134,97
13,98,122
13,105,100
13,109,113
13,142,124
13,133,125
13,131,127
