10000,MiaoAlgo,i03,2,3
NrSuccesfullMatchings,1951,NrInfeasibleMatchings,0
Time,Value 
90,4392
60,4424
30,4446
0,4533
1,190,89
1,157,90
1,91,174
1,101,92
1,94,102
1,103,95
1,96,129
1,97,159
1,98,193
1,100,99
1,104,152
1,105,195
1,106,111
1,110,107
1,108,162
1,172,109
1,115,113
1,128,116
1,203,118
1,119,122
1,131,173
1,134,135
1,139,207
1,177,142
1,200,144
1,145,166
1,146,167
1,206,149
1,181,151
1,168,155
1,158,165
1,160,164
1,186,161
2,144,0
2,1,79
2,2,150
2,3,147
2,4,47
2,5,117
2,6,39
2,13,7
2,63,8
2,9,179
2,25,10
2,180,11
2,37,12
2,175,14
2,15,182
2,178,16
2,78,17
2,166,18
2,19,70
2,55,20
2,21,119
2,22,190
2,30,23
2,57,24
2,192,26
2,193,27
2,28,194
2,29,103
2,75,31
2,111,32
2,202,33
2,34,53
2,48,35
2,36,200
2,207,38
2,40,42
2,41,43
2,215,44
2,45,120
2,184,46
2,140,49
2,204,50
2,51,209
2,52,65
2,54,137
2,173,56
2,58,131
2,59,60
2,61,205
2,62,141
2,64,136
2,66,212
2,71,67
2,73,68
2,69,191
2,72,189
2,183,74
2,148,76
2,77,181
2,80,203
2,81,196
2,84,82
2,155,83
2,85,206
2,86,201
2,87,197
2,88,154
2,89,186
2,90,96
2,129,91
2,92,104
2,188,93
2,151,94
2,95,208
2,161,97
2,102,98
2,99,170
2,185,100
2,152,101
2,107,105
2,195,106
2,164,108
2,109,211
2,165,110
2,199,112
2,113,172
2,116,114
2,187,115
2,118,177
2,121,127
2,122,128
2,123,198
2,214,124
2,125,126
2,210,130
2,132,134
2,171,133
2,135,138
2,142,139
2,143,169
2,174,145
2,213,146
2,149,176
2,153,157
2,167,156
2,162,158
2,159,160
2,163,168
3,156,0
3,169,1
3,157,2
3,74,3
3,46,4
3,112,5
3,130,6
3,7,62
3,8,59
3,43,9
3,10,129
3,11,174
3,12,180
3,182,13
3,14,178
3,60,15
3,16,135
3,17,73
3,18,142
3,150,19
3,20,54
3,42,21
3,189,22
3,23,185
3,24,64
3,191,25
3,26,195
3,27,199
3,190,28
3,104,29
3,47,30
3,31,66
3,32,107
3,33,207
3,96,34
3,35,58
3,197,36
3,38,37
3,39,41
3,201,40
3,44,125
3,119,45
3,49,48
3,50,116
3,208,51
3,138,52
3,53,204
3,134,55
3,56,210
3,131,57
3,179,61
3,141,63
3,65,213
3,67,175
3,68,77
3,212,69
3,70,148
3,187,71
3,170,72
3,147,75
3,76,86
3,168,78
3,79,89
3,82,80
3,172,81
3,83,85
3,181,84
3,177,87
3,98,88
3,91,90
3,186,92
3,93,192
3,94,99
3,100,95
3,97,102
3,101,171
3,103,152
3,105,173
3,106,184
3,108,165
3,196,109
3,110,162
3,209,111
3,114,113
3,115,193
3,117,202
3,206,118
3,120,122
3,126,121
3,194,123
3,124,215
3,127,214
3,128,188
3,136,132
3,133,140
3,137,167
3,139,144
3,200,143
3,146,145
3,198,149
3,160,151
3,183,153
3,154,155
3,158,163
3,176,159
3,203,161
3,205,164
3,211,166
4,0,17
4,1,83
4,2,96
4,3,68
4,4,176
4,5,115
4,6,119
4,63,7
4,61,8
4,9,93
4,95,10
4,37,11
4,174,12
4,13,183
4,185,14
4,15,186
4,86,16
4,145,18
4,19,147
4,188,20
4,21,126
4,22,117
4,192,23
4,59,24
4,25,43
4,199,26
4,195,27
4,28,197
4,29,97
4,30,131
4,202,31
4,162,32
4,210,33
4,34,91
4,57,35
4,36,39
4,213,38
4,40,120
4,41,128
4,45,42
4,121,44
4,140,46
4,171,47
4,48,133
4,64,49
4,122,50
4,51,212
4,52,134
4,215,53
4,54,136
4,55,156
4,207,56
4,58,130
4,214,60
4,62,205
4,132,65
4,66,146
4,204,67
4,69,79
4,75,70
4,71,190
4,72,206
4,73,189
4,180,74
4,77,76
4,78,208
4,80,150
4,81,211
4,89,82
4,84,169
4,85,104
4,87,196
4,88,157
4,90,187
4,152,92
4,111,94
4,178,98
4,99,201
4,193,100
4,103,101
4,102,105
4,173,106
4,107,158
4,175,108
4,109,110
4,184,112
4,113,179
4,167,114
4,116,198
4,118,170
4,123,124
4,125,127
4,129,138
4,135,137
4,143,139
4,142,141
4,144,168
4,148,177
4,149,194
4,151,154
4,153,191
4,155,200
4,159,182
4,165,160
4,161,209
4,163,203
4,164,181
4,166,172
5,0,148
5,150,1
5,82,2
5,70,3
5,117,4
5,177,5
5,131,6
5,7,142
5,8,62
5,91,9
5,10,125
5,11,183
5,12,184
5,60,13
5,14,188
5,187,15
5,16,175
5,17,132
5,18,180
5,76,19
5,20,192
5,128,21
5,191,22
5,23,63
5,65,24
5,93,25
5,26,185
5,27,202
5,44,28
5,101,29
5,140,30
5,31,149
5,32,159
5,33,204
5,43,34
5,35,207
5,201,36
5,112,37
5,38,210
5,39,40
5,138,41
5,42,122
5,126,45
5,46,51
5,47,173
5,127,48
5,49,215
5,50,199
5,156,52
5,53,58
5,56,54
5,136,55
5,130,57
5,141,59
5,139,61
5,133,64
5,67,66
5,68,195
5,189,69
5,205,71
5,190,72
5,147,73
5,74,135
5,186,75
5,134,77
5,146,78
5,79,84
5,182,80
5,194,81
5,83,89
5,179,85
5,157,86
5,154,87
5,203,88
5,172,90
5,92,95
5,94,107
5,96,153
5,97,111
5,98,213
5,197,99
5,100,174
5,108,102
5,104,103
5,105,162
5,106,193
5,158,109
5,110,164
5,206,113
5,114,214
5,115,178
5,181,116
5,208,118
5,119,123
5,120,121
5,124,171
5,137,129
5,176,143
5,211,144
5,200,145
5,198,151
5,170,152
5,209,155
5,160,167
5,196,161
5,212,163
5,169,165
5,168,166
6,143,0
6,1,203
6,2,76
6,3,79
6,4,8
6,5,179
6,6,128
6,59,7
6,9,181
6,92,10
6,184,11
6,183,12
6,13,177
6,192,14
6,15,65
6,34,16
6,166,17
6,178,18
6,19,68
6,135,20
6,21,39
6,22,187
6,188,23
6,24,136
6,25,91
6,40,26
6,204,27
6,28,191
6,29,154
6,30,49
6,72,31
6,109,32
6,213,33
6,64,35
6,36,43
6,37,119
6,202,38
6,41,137
6,125,42
6,118,44
6,45,50
6,116,46
6,51,47
6,48,140
6,52,139
6,55,53
6,54,127
6,199,56
6,57,133
6,58,126
6,193,60
6,61,198
6,62,212
6,63,176
6,66,194
6,69,67
6,149,70
6,71,172
6,73,190
6,129,74
6,75,208
6,77,138
6,78,211
6,80,186
6,81,197
6,153,82
6,84,83
6,85,196
6,86,96
6,87,201
6,88,205
6,89,150
6,90,103
6,214,93
6,162,94
6,95,104
6,151,97
6,195,98
6,99,200
6,171,100
6,207,101
6,102,209
6,165,105
6,163,106
6,107,206
6,174,108
6,111,110
6,210,112
6,113,182
6,175,114
6,167,115
6,185,117
6,123,120
6,121,131
6,122,130
6,173,124
6,132,156
6,144,134
6,215,141
6,142,146
6,145,168
6,148,147
6,152,157
6,155,170
6,164,158
6,159,189
6,180,160
6,161,169
7,0,52
7,157,1
7,91,2
7,82,3
7,203,4
7,181,5
7,127,6
7,7,171
7,8,142
7,103,9
7,10,29
7,11,185
7,12,188
7,179,13
7,14,184
7,177,15
7,16,55
7,17,145
7,18,61
7,31,19
7,20,34
7,50,21
7,115,22
7,23,180
7,60,24
7,137,25
7,26,95
7,27,207
7,198,28
7,130,30
7,32,164
7,33,37
7,35,54
7,38,36
7,39,45
7,43,40
7,133,41
7,42,121
7,44,183
7,46,48
7,47,214
7,49,199
7,114,51
7,53,129
7,56,64
7,65,57
7,138,58
7,140,59
7,201,62
7,205,63
7,191,66
7,67,202
7,68,210
7,208,69
7,70,86
7,189,71
7,212,72
7,76,73
7,74,77
7,211,75
7,139,78
7,79,155
7,147,80
7,209,81
7,83,87
7,154,84
7,197,85
7,190,88
7,187,89
7,101,90
7,100,92
7,93,135
7,94,165
7,96,152
7,97,213
7,98,162
7,206,99
7,158,102
7,104,153
7,105,175
7,106,204
7,168,107
7,108,192
7,194,109
7,110,159
7,196,111
7,112,123
7,200,113
7,126,116
7,117,193
7,124,118
7,119,173
7,120,125
7,131,122
7,128,174
7,172,132
7,134,143
7,136,178
7,141,167
7,146,144
7,150,148
7,182,149
7,176,151
7,156,195
7,160,215
7,170,161
7,186,163
7,169,166
8,78,0
8,1,154
8,2,70
8,3,16
8,4,141
8,5,182
8,6,42
8,173,7
8,207,8
8,9,137
8,90,10
8,188,11
8,185,12
8,13,181
8,22,14
8,15,179
8,142,17
8,144,18
8,19,177
8,129,20
8,21,43
8,184,23
8,24,35
8,25,104
8,180,26
8,210,27
8,28,200
8,29,190
8,30,127
8,73,31
8,102,32
8,214,33
8,34,39
8,36,203
8,37,115
8,40,38
8,41,126
8,193,44
8,45,128
8,57,46
8,195,47
8,48,50
8,58,49
8,51,119
8,52,140
8,54,53
8,55,93
8,135,56
8,59,65
8,204,60
8,61,176
8,62,198
8,63,201
8,64,139
8,66,186
8,178,67
8,80,68
8,69,76
8,71,211
8,72,205
8,175,74
8,75,156
8,77,147
8,87,79
8,81,170
8,86,82
8,151,83
8,84,150
8,85,189
8,88,96
8,89,169
8,153,91
8,92,97
8,164,94
8,95,197
8,107,98
8,99,103
8,109,100
8,174,101
8,192,105
8,165,106
8,183,108
8,215,110
8,111,160
8,213,112
8,113,196
8,202,114
8,116,120
8,171,117
8,118,194
8,121,130
8,122,133
8,123,208
8,167,124
8,125,131
8,132,138
8,148,134
8,199,136
8,143,146
8,145,191
8,149,172
8,152,187
8,155,157
8,159,158
8,161,212
8,162,168
8,163,209
8,166,206
9,0,75
9,147,1
9,79,2
9,83,3
9,140,4
9,186,5
9,50,6
9,7,174
9,8,167
9,39,9
9,10,121
9,11,187
9,12,192
9,189,13
9,14,37
9,181,15
9,16,77
9,17,52
9,18,143
9,179,19
9,20,25
9,35,21
9,194,22
9,23,195
9,117,24
9,26,184
9,27,122
9,201,28
9,191,29
9,133,30
9,31,69
9,32,199
9,33,215
9,74,34
9,53,36
9,38,214
9,119,40
9,120,41
9,42,118
9,43,45
9,44,210
9,46,64
9,47,63
9,126,48
9,49,59
9,128,51
9,131,54
9,56,55
9,127,57
9,137,58
9,60,62
9,208,61
9,65,144
9,68,66
9,67,183
9,70,84
9,145,71
9,182,72
9,139,73
9,76,80
9,134,78
9,190,81
9,82,155
9,94,85
9,91,86
9,176,87
9,104,88
9,203,89
9,154,90
9,96,92
9,93,152
9,206,95
9,97,165
9,98,99
9,100,102
9,101,185
9,103,159
9,105,180
9,106,213
9,200,107
9,108,173
9,209,109
9,110,204
9,172,111
9,112,116
9,197,113
9,114,123
9,115,188
9,124,178
9,130,125
9,157,129
9,177,132
9,136,135
9,138,175
9,141,202
9,205,142
9,146,193
9,156,148
9,212,149
9,150,153
9,211,151
9,158,207
9,160,171
9,198,161
9,196,162
9,169,163
9,168,164
9,170,166
10,132,0
10,1,70
10,2,147
10,3,76
10,4,7
10,5,46
10,6,53
10,210,8
10,9,138
10,103,10
10,192,11
10,187,12
10,13,206
10,174,14
10,15,190
10,52,16
10,148,17
10,66,18
10,19,181
10,58,20
10,21,133
10,22,179
10,59,23
10,24,47
10,25,39
10,121,26
10,184,27
10,28,42
10,29,92
10,30,60
10,80,31
10,195,32
10,178,33
10,34,136
10,45,35
10,36,205
10,37,120
10,215,38
10,40,126
10,41,93
10,122,43
10,152,44
10,48,137
10,214,49
10,51,50
10,54,130
10,55,127
10,77,56
10,57,117
10,61,172
10,62,176
10,63,140
10,64,131
10,78,65
10,185,67
10,69,68
10,71,146
10,72,208
10,73,150
10,155,74
10,75,134
10,153,79
10,81,203
10,87,82
10,86,83
10,84,157
10,85,96
10,88,94
10,89,154
10,90,98
10,135,91
10,95,209
10,109,97
10,99,101
10,111,100
10,102,189
10,129,104
10,204,105
10,202,106
10,107,177
10,193,108
10,188,110
10,167,112
10,113,119
10,213,114
10,180,115
10,116,194
10,118,212
10,123,201
10,207,124
10,125,128
10,175,139
10,183,141
10,142,198
10,143,191
10,144,145
10,149,197
10,151,182
10,171,156
10,199,158
10,159,196
10,173,160
10,161,200
10,162,211
10,163,170
10,164,169
10,165,168
10,166,186
11,0,135
11,177,1
11,156,2
11,154,3
11,169,4
11,189,5
11,43,6
11,7,167
11,8,213
11,104,9
11,10,34
11,11,193
11,12,195
11,186,13
11,14,187
11,191,15
11,16,132
11,17,61
11,18,78
11,190,19
11,20,41
11,131,21
11,181,22
11,23,51
11,24,48
11,138,25
11,26,152
11,27,45
11,203,28
11,94,29
11,128,30
11,31,77
11,32,161
11,33,192
11,35,204
11,206,36
11,42,37
11,38,178
11,39,122
11,53,40
11,44,188
11,46,59
11,47,116
11,49,54
11,50,57
11,137,52
11,133,55
11,56,73
11,136,58
11,60,173
11,182,62
11,196,63
11,130,64
11,65,140
11,200,66
11,67,80
11,68,144
11,82,69
11,70,72
11,176,71
11,74,153
11,150,75
11,76,89
11,79,86
11,83,81
11,147,84
11,157,85
11,98,87
11,91,88
11,92,90
11,93,125
11,211,95
11,96,155
11,97,162
11,106,99
11,100,103
11,101,214
11,197,102
11,105,163
11,209,107
11,108,215
11,208,109
11,110,184
11,194,111
11,112,171
11,205,113
11,114,180
11,115,175
11,117,199
11,201,118
11,119,121
11,120,185
11,126,123
11,124,210
11,127,129
11,134,183
11,139,148
11,141,207
11,212,142
11,145,143
11,146,202
11,168,149
11,158,151
11,172,159
11,160,174
11,179,164
11,170,165
11,198,166
12,0,134
12,1,96
12,2,83
12,3,157
12,4,177
12,5,119
12,6,133
12,178,7
12,132,8
12,9,20
12,118,10
12,22,11
12,193,12
12,13,190
12,195,14
12,15,189
12,174,16
12,75,17
12,187,18
12,19,186
12,21,130
12,199,23
12,52,24
12,25,101
12,125,26
12,116,27
12,28,205
12,29,198
12,30,50
12,71,31
12,151,32
12,173,33
12,34,183
12,55,35
12,36,44
12,37,197
12,192,38
12,58,39
12,40,127
12,41,42
12,129,43
12,45,131
12,215,46
12,204,47
12,48,138
12,184,49
12,51,112
12,135,53
12,54,93
12,144,56
12,57,126
12,59,139
12,64,60
12,61,146
12,62,211
12,63,212
12,143,65
12,66,182
12,171,67
12,78,68
12,69,150
12,89,70
12,72,147
12,73,181
12,90,74
12,153,76
12,77,137
12,148,79
12,80,179
12,81,154
12,88,82
12,84,208
12,85,201
12,86,156
12,87,209
12,152,91
12,99,92
12,109,94
12,95,170
12,103,97
12,164,98
12,180,100
12,102,194
12,155,104
12,167,105
12,188,106
12,107,191
12,163,108
12,210,110
12,111,203
12,113,176
12,122,114
12,207,115
12,213,117
12,202,120
12,121,128
12,123,206
12,185,124
12,140,136
12,214,141
12,142,200
12,149,145
12,161,158
12,159,168
12,175,160
12,162,169
12,165,172
12,166,196
13,56,0
13,76,1
13,154,2
13,31,3
13,24,4
13,47,5
13,112,6
13,7,215
13,8,64
13,101,9
13,10,28
13,11,173
13,12,199
13,139,13
13,14,193
13,49,15
13,16,184
13,17,66
13,18,188
13,189,19
13,20,52
13,27,21
13,46,22
13,23,202
13,126,25
13,26,187
13,196,29
13,65,30
13,32,192
13,33,175
13,35,34
13,50,36
13,200,37
13,38,174
13,39,54
13,124,40
13,91,41
13,42,116
13,43,152
13,44,95
13,130,45
13,53,48
13,201,51
13,131,55
13,128,57
13,120,58
13,133,59
13,60,140
13,203,61
13,172,62
13,181,63
13,67,195
13,68,143
13,182,69
13,70,73
13,206,71
13,211,72
13,74,148
13,82,75
13,136,77
13,145,78
13,79,88
13,190,80
13,169,81
13,83,90
13,104,84
13,100,85
13,147,86
13,179,87
13,98,89
13,92,159
13,93,132
13,94,161
13,96,135
13,97,107
13,158,99
13,205,102
13,157,103
13,105,213
13,106,185
13,108,178
13,168,109
13,110,167
13,177,111
13,117,113
13,114,204
13,115,210
13,191,118
13,119,125
13,138,121
13,127,122
13,209,123
13,134,129
13,137,180
13,141,171
13,194,142
13,156,144
13,146,207
13,186,149
13,150,155
13,183,151
13,212,153
13,160,214
13,197,162
13,198,163
13,170,164
13,208,165
13,176,166
