154,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4875,NrInfeasibleMatchings,0
Time,Value 
150,5004
120,5007
90,5018
60,5024
30,5059
0,5095
Final, 5004,154

Round,H_team,A_team 
0,0,2
0,1,31
0,6,3
0,4,51
0,63,5
0,36,7
0,108,8
0,123,9
0,171,10
0,11,66
0,69,12
0,13,65
0,128,14
0,15,68
0,70,16
0,175,17
0,18,84
0,86,19
0,20,89
0,47,21
0,92,22
0,23,96
0,73,24
0,32,25
0,26,107
0,27,35
0,104,28
0,103,29
0,168,30
0,37,33
0,38,34
0,39,172
0,40,131
0,43,41
0,132,42
0,114,44
0,48,45
0,164,46
0,64,49
0,50,112
0,52,110
0,170,53
0,54,113
0,115,55
0,61,56
0,57,165
0,122,58
0,59,178
0,60,120
0,180,62
0,117,67
0,71,79
0,75,72
0,74,143
0,78,76
0,145,77
0,173,80
0,81,140
0,82,144
0,83,141
0,139,85
0,87,149
0,91,88
0,90,176
0,151,93
0,106,94
0,95,154
0,177,97
0,98,159
0,161,99
0,158,100
0,179,101
0,102,181
0,105,183
0,111,109
0,116,118
0,163,119
0,121,125
0,124,130
0,126,129
0,127,169
0,133,182
0,134,142
0,135,136
0,162,137
0,138,146
0,174,147
0,148,167
0,150,156
0,152,153
0,160,155
0,166,157
1,0,177
1,25,1
1,29,2
1,3,168
1,110,4
1,5,170
1,113,6
1,7,48
1,8,52
1,9,13
1,10,57
1,16,11
1,14,12
1,130,15
1,17,20
1,183,18
1,19,90
1,21,43
1,84,22
1,93,23
1,24,75
1,31,26
1,33,27
1,28,175
1,30,32
1,34,37
1,35,40
1,94,36
1,106,38
1,169,39
1,41,162
1,42,111
1,44,135
1,45,104
1,46,47
1,49,115
1,51,50
1,53,61
1,55,54
1,56,114
1,58,63
1,119,59
1,116,60
1,62,64
1,65,123
1,66,180
1,67,171
1,68,124
1,69,70
1,85,71
1,72,128
1,144,73
1,142,74
1,76,145
1,77,78
1,79,83
1,80,81
1,141,82
1,146,86
1,88,87
1,89,151
1,178,91
1,153,92
1,172,95
1,96,150
1,97,173
1,99,98
1,100,155
1,157,101
1,156,102
1,107,103
1,181,105
1,112,108
1,109,132
1,176,117
1,118,163
1,120,179
1,129,121
1,167,122
1,125,126
1,174,127
1,131,164
1,136,133
1,143,134
1,137,138
1,140,139
1,147,158
1,182,148
1,149,152
1,154,160
1,159,161
1,165,166
2,103,0
2,1,113
2,2,30
2,26,3
2,52,4
2,61,5
2,54,6
2,47,7
2,110,8
2,9,14
2,70,10
2,11,129
2,12,67
2,13,174
2,15,176
2,66,16
2,87,17
2,18,178
2,45,19
2,86,20
2,165,21
2,22,180
2,23,181
2,78,24
2,177,25
2,27,131
2,28,33
2,105,29
2,171,31
2,32,183
2,40,34
2,108,35
2,104,36
2,37,107
2,38,94
2,39,106
2,135,41
2,43,42
2,132,44
2,48,46
2,55,49
2,50,115
2,51,56
2,64,53
2,57,169
2,59,58
2,60,119
2,63,62
2,75,65
2,130,68
2,128,69
2,71,77
2,123,72
2,73,76
2,74,144
2,145,79
2,139,80
2,81,85
2,82,143
2,83,84
2,148,88
2,152,89
2,90,91
2,92,159
2,98,93
2,161,95
2,168,96
2,156,97
2,99,153
2,101,100
2,102,151
2,164,109
2,111,112
2,114,136
2,163,116
2,117,125
2,122,118
2,170,120
2,121,182
2,124,167
2,126,166
2,127,173
2,133,172
2,134,137
2,138,142
2,141,140
2,162,146
2,154,147
2,175,149
2,150,157
2,155,158
2,179,160
3,0,105
3,30,1
3,167,2
3,3,32
3,4,50
3,5,64
3,6,25
3,7,45
3,8,43
3,68,9
3,10,66
3,11,70
3,125,12
3,173,13
3,14,130
3,67,15
3,16,165
3,17,170
3,20,18
3,19,21
3,181,22
3,100,23
3,24,123
3,33,26
3,31,27
3,107,28
3,29,39
3,34,106
3,35,47
3,36,164
3,37,103
3,178,38
3,104,40
3,41,48
3,42,114
3,44,109
3,46,111
3,49,54
3,53,51
3,112,52
3,113,55
3,56,110
3,57,61
3,58,163
3,116,59
3,172,60
3,62,122
3,118,63
3,72,65
3,69,74
3,80,71
3,77,73
3,144,75
3,76,82
3,182,78
3,79,81
3,140,83
3,84,141
3,85,145
3,143,86
3,91,87
3,88,152
3,89,179
3,137,90
3,149,92
3,93,102
3,94,171
3,95,99
3,96,97
3,153,98
3,158,101
3,131,108
3,115,177
3,129,117
3,119,121
3,120,175
3,169,124
3,180,126
3,128,127
3,136,132
3,133,135
3,138,134
3,159,139
3,142,146
3,147,155
3,174,148
3,183,150
3,151,156
3,176,154
3,157,168
3,160,161
3,166,162
4,179,0
4,1,167
4,2,169
4,25,3
4,64,4
4,59,5
