10000,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4971,NrInfeasibleMatchings,0
Time,Value 
90,4430
60,4438
30,4479
0,4527
3,126,89
3,137,90
3,128,91
3,123,92
3,93,143
3,94,95
3,96,97
3,127,98
3,110,132
3,140,112
3,133,121
3,122,130
3,125,124
4,0,41
4,102,1
4,34,2
4,3,19
4,6,4
4,5,86
4,82,7
4,8,64
4,141,9
4,139,10
4,11,78
4,12,56
4,13,21
4,81,14
4,17,15
4,143,16
4,18,120
4,20,40
4,22,112
4,23,105
4,42,24
4,46,25
4,26,90
4,60,27
4,28,129
4,29,39
4,30,32
4,108,31
4,33,83
4,87,35
4,36,134
4,38,37
4,61,43
4,44,103
4,106,45
4,50,47
4,49,48
4,51,53
4,58,52
4,54,138
4,55,135
4,62,57
4,115,59
4,63,140
4,71,65
4,66,133
4,67,70
4,68,84
4,69,73
4,113,72
4,74,116
4,75,77
4,76,118
4,79,80
4,85,121
4,92,88
4,89,127
4,91,126
4,132,93
4,142,94
4,98,95
4,124,96
4,136,97
4,130,99
4,101,100
4,104,107
4,109,111
4,114,110
4,117,119
4,137,122
4,128,123
4,131,125
5,0,45
5,105,1
5,2,69
5,85,3
5,83,4
5,120,5
5,14,6
5,118,7
5,73,8
5,39,9
5,10,29
5,50,11
5,54,12
5,90,13
5,15,27
5,16,96
5,17,42
5,19,18
5,20,38
5,21,107
5,22,71
5,32,23
5,24,101
5,25,141
5,140,26
5,35,28
5,57,30
5,43,31
5,33,74
5,34,143
5,46,36
5,37,47
5,100,40
5,41,137
5,62,44
5,48,81
5,49,104
5,131,51
5,52,56
5,53,106
5,60,55
5,112,58
5,59,142
5,61,115
5,63,139
5,64,75
5,65,109
5,138,66
5,111,67
5,119,68
5,110,70
5,72,84
5,77,76
5,80,78
5,79,116
5,86,82
5,129,87
5,88,136
5,121,89
5,92,91
5,94,93
5,95,134
5,97,132
5,98,125
5,99,102
5,103,108
5,117,113
5,130,114
5,122,126
5,123,127
5,135,124
5,133,128
6,42,0
6,1,37
6,2,77
6,3,18
6,4,82
6,104,5
6,6,81
6,7,19
6,69,8
6,9,25
6,135,10
6,11,23
6,12,60
6,13,88
6,14,115
6,15,52
6,129,16
6,27,17
6,100,20
6,141,21
6,74,22
6,45,24
6,125,26
6,28,85
6,29,102
6,106,30
6,31,62
6,32,44
6,86,33
6,140,34
6,134,35
6,138,36
6,38,39
6,40,50
6,99,41
6,103,43
6,137,46
6,47,105
6,78,48
6,107,49
6,51,54
6,53,57
6,55,143
6,56,59
6,139,58
6,112,61
6,133,63
6,71,64
6,67,65
6,66,110
6,68,117
6,70,114
6,116,72
6,109,73
6,76,75
6,83,79
6,108,80
6,84,119
6,91,87
6,124,89
6,120,90
6,121,92
6,93,130
6,96,94
6,136,95
6,97,98
6,132,101
6,113,111
6,128,118
6,122,142
6,126,123
6,127,131
7,101,0
7,41,1
7,8,2
7,3,123
7,4,74
7,5,80
7,6,104
7,7,137
7,142,9
7,10,140
7,11,32
7,130,12
7,13,107
7,48,14
7,59,15
7,16,135
7,17,106
7,18,116
7,19,33
7,37,20
7,21,83
7,64,22
7,23,31
7,24,40
7,143,25
7,26,121
7,27,45
7,28,86
7,29,38
7,30,51
7,36,34
7,90,35
7,39,105
7,42,53
7,43,78
7,44,108
7,46,136
7,47,103
7,50,49
7,52,55
7,63,54
7,114,56
7,57,60
7,58,65
7,61,62
7,111,66
7,110,67
7,69,68
7,70,71
7,72,117
7,73,84
7,75,113
7,85,76
7,77,118
7,115,79
7,81,112
7,82,119
7,87,120
7,88,133
7,89,139
7,124,91
7,92,138
7,141,93
7,134,94
7,95,97
7,96,126
7,98,129
7,132,99
7,102,100
7,109,131
7,128,122
7,125,127
8,0,132
8,20,1
8,2,18
8,83,3
8,86,4
8,78,5
8,107,6
8,116,7
8,84,8
8,140,9
8,10,134
8,38,11
8,12,138
8,104,13
8,14,43
8,15,143
8,130,16
8,61,17
8,118,19
8,49,21
8,22,72
8,23,47
8,53,24
8,25,41
8,26,124
8,30,27
8,33,28
8,40,29
8,31,103
8,32,108
8,34,95
8,35,82
8,87,36
8,102,37
8,39,46
8,51,42
8,44,81
8,45,101
8,80,48
8,105,50
8,52,59
8,54,115
8,55,133
8,56,110
8,106,57
8,79,58
8,60,63
8,62,112
8,65,64
8,136,66
8,139,67
8,113,68
8,119,69
8,135,70
8,71,74
8,117,73
8,75,111
8,121,76
8,85,77
8,120,88
8,89,128
8,92,90
8,91,125
8,129,93
8,94,141
8,122,96
8,137,97
8,123,98
8,99,100
8,142,109
8,131,114
8,127,126
9,0,20
9,1,40
9,138,2
9,76,3
9,4,84
9,5,22
9,13,6
9,7,128
9,8,72
9,9,136
9,141,10
9,43,11
9,12,52
9,103,14
9,15,62
9,16,131
9,17,44
9,28,18
9,82,19
9,21,92
9,108,23
9,24,38
9,25,29
9,126,26
9,27,130
9,53,30
9,42,31
9,50,32
9,134,33
9,34,87
9,137,35
9,36,83
9,37,107
9,41,39
9,100,45
9,90,46
9,47,104
9,48,86
9,78,49
9,51,106
9,54,57
9,55,139
9,56,135
9,58,60
9,59,61
9,110,63
9,64,117
9,66,65
9,67,114
9,68,77
9,69,85
9,70,113
9,112,71
9,111,73
9,74,80
9,109,75
9,79,120
9,115,81
9,88,91
9,98,89
9,93,95
9,133,94
9,96,129
9,97,140
9,143,99
9,101,142
9,105,102
9,119,116
9,121,118
9,125,122
9,124,123
9,132,127
10,106,0
10,24,1
10,4,2
10,3,137
10,81,5
10,6,44
10,18,7
10,19,8
10,133,9
10,10,39
10,11,108
10,57,12
10,47,13
10,80,14
10,136,15
10,97,16
10,17,43
10,20,51
10,104,21
10,22,62
10,49,23
10,101,25
10,26,87
10,27,132
10,77,28
10,29,107
10,30,42
10,31,60
10,37,32
10,33,36
10,85,34
10,35,129
10,102,38
10,40,105
10,100,41
10,45,53
10,46,88
10,50,48
10,114,52
10,61,54
10,138,55
10,130,56
10,115,58
10,63,59
10,64,68
10,65,112
10,70,66
10,67,141
10,111,69
10,71,142
10,72,79
10,73,76
10,84,74
10,117,75
10,103,78
10,82,118
10,116,83
10,86,120
10,92,89
10,91,90
10,96,93
10,94,139
10,95,140
10,122,98
10,99,131
10,109,110
10,113,119
10,123,121
10,128,124
10,125,134
10,135,126
10,127,143
11,0,100
11,1,101
11,2,82
11,128,3
11,19,4
11,5,84
11,6,50
11,89,7
11,8,71
11,9,138
11,10,136
11,29,11
11,12,55
11,13,80
11,14,108
11,15,56
11,141,16
11,32,17
11,118,18
11,20,102
11,21,90
11,59,22
11,23,106
11,41,24
11,25,105
11,26,92
11,52,27
11,36,28
11,62,30
11,31,53
11,35,33
11,94,34
11,39,37
11,38,49
11,43,40
11,57,42
11,44,47
11,45,99
11,107,46
11,83,48
11,60,51
11,112,54
11,58,70
11,61,103
11,63,114
11,66,64
11,110,65
11,73,67
11,68,72
11,76,69
11,74,115
11,75,85
11,77,117
11,79,78
11,104,81
11,86,116
11,87,123
11,88,137
11,142,91
11,93,135
11,95,132
11,98,96
11,139,97
11,113,109
11,119,111
11,120,121
11,140,122
11,131,124
11,143,125
11,126,133
11,134,127
11,129,130
12,53,0
12,130,1
12,129,2
12,3,89
12,48,4
12,115,5
12,11,6
12,7,77
12,82,8
12,131,9
12,90,10
12,12,63
12,87,13
12,78,14
12,139,15
12,16,94
12,60,17
12,76,18
12,121,19
12,106,20
12,46,21
12,22,65
12,37,23
12,137,24
12,138,25
12,135,26
12,108,27
12,28,95
12,100,29
12,30,31
12,32,61
12,80,33
12,34,86
12,85,35
12,50,36
12,99,38
12,39,47
12,40,107
12,41,140
12,42,103
12,44,43
12,51,45
12,105,49
12,52,57
12,54,59
12,55,142
12,56,141
12,110,58
12,62,79
12,69,64
12,114,66
12,67,75
12,109,68
12,111,70
12,117,71
12,72,119
12,118,73
12,81,74
12,83,104
12,84,113
12,124,88
12,122,91
12,92,127
12,98,93
12,123,96
12,97,134
12,101,143
12,102,133
12,116,112
12,120,128
12,136,125
12,132,126
13,38,0
13,1,25
13,35,2
13,77,3
13,4,28
13,5,6
13,7,76
13,8,85
13,9,10
13,48,11
13,17,12
13,81,13
13,14,104
13,31,15
13,16,98
13,18,86
13,68,19
13,47,20
13,21,26
13,33,22
13,23,44
13,24,135
13,27,61
13,29,41
13,45,30
13,78,32
13,90,34
13,36,129
13,37,100
13,107,39
13,40,102
13,42,99
13,43,106
13,46,105
13,49,83
13,103,50
13,57,51
13,143,52
13,108,53
13,54,136
13,134,55
13,56,139
13,58,63
13,59,60
13,80,62
13,64,67
13,65,113
13,75,66
13,84,69
13,70,73
13,71,115
13,72,111
13,74,117
13,79,82
13,89,87
13,88,138
13,91,121
13,126,92
13,93,137
13,94,131
13,95,142
13,96,141
13,97,130
13,140,101
13,114,109
13,112,110
13,116,120
13,119,118
13,123,122
13,133,124
13,125,132
13,127,128
