42,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3267,NrInfeasibleMatchings,0
Time,Value 
150,3244
120,3255
90,3255
60,3262
30,3262
0,3279
Final, 3244,168

Round,H_team,A_team 
0,17,0
0,1,84
0,86,2
0,3,83
0,4,60
0,5,170
0,120,6
0,141,7
0,8,15
0,9,152
0,25,10
0,11,173
0,12,174
0,184,13
0,14,115
0,74,16
0,189,18
0,191,19
0,137,20
0,21,42
0,22,177
0,23,178
0,24,179
0,26,118
0,27,123
0,193,28
0,29,183
0,46,30
0,199,31
0,163,32
0,33,185
0,41,34
0,48,35
0,45,36
0,37,188
0,208,38
0,125,39
0,212,40
0,43,192
0,44,194
0,47,198
0,49,140
0,50,128
0,51,205
0,52,54
0,53,55
0,56,136
0,57,213
0,58,133
0,59,215
0,61,171
0,211,62
0,186,63
0,64,65
0,66,145
0,71,67
0,187,68
0,80,69
0,147,70
0,149,72
0,73,148
0,204,75
0,150,76
0,200,77
0,144,78
0,82,79
0,87,81
0,154,85
0,153,88
0,155,89
0,104,90
0,91,214
0,92,103
0,93,190
0,102,94
0,175,95
0,96,202
0,161,97
0,197,98
0,100,99
0,201,101
0,164,105
0,106,109
0,107,158
0,162,108
0,110,165
0,207,111
0,112,181
0,113,182
0,114,172
0,116,169
0,117,209
0,119,122
0,121,176
0,124,168
0,127,126
0,129,180
0,130,131
0,132,203
0,135,134
0,156,138
0,139,206
0,142,210
0,143,196
0,166,146
0,151,159
0,157,195
0,167,160
1,0,52
1,1,180
1,82,2
1,86,3
1,4,170
1,172,5
1,6,42
1,7,15
1,8,141
1,25,9
1,10,152
1,11,33
1,173,12
1,13,63
1,176,14
1,179,16
1,144,17
1,18,192
1,19,79
1,138,20
1,21,45
1,182,22
1,23,60
1,24,64
1,183,26
1,124,27
1,38,28
1,29,196
1,30,197
1,188,31
1,32,158
1,191,34
1,35,49
1,40,36
1,123,37
1,127,39
1,41,125
1,204,43
1,206,44
1,47,46
1,131,48
1,214,50
1,117,51
1,53,205
1,54,133
1,55,136
1,134,56
1,140,57
1,58,130
1,198,59
1,142,61
1,62,213
1,65,139
1,66,177
1,72,67
1,68,76
1,69,149
1,70,80
1,208,71
1,77,73
1,181,74
1,148,75
1,78,189
1,81,202
1,83,88
1,84,169
1,210,85
1,155,87
1,89,187
1,90,211
1,96,91
1,101,92
1,137,93
1,94,212
1,95,194
1,97,99
1,171,98
1,100,193
1,195,102
1,103,215
1,104,203
1,105,175
1,111,106
1,162,107
1,164,108
1,109,200
1,190,110
1,209,112
1,115,113
1,186,114
1,122,116
1,178,118
1,120,119
1,185,121
1,126,128
1,168,129
1,201,132
1,156,135
1,143,184
1,145,146
1,150,147
1,160,151
1,153,154
1,157,199
1,159,207
1,161,174
1,165,163
1,166,167
2,73,0
2,89,1
2,2,3
2,172,4
2,174,5
2,130,6
2,177,7
2,13,8
2,34,9
2,181,10
2,115,11
2,12,33
2,14,179
2,15,59
2,16,183
2,210,17
2,146,18
2,19,82
2,20,53
2,36,21
2,22,114
2,189,23
2,190,24
2,192,25
2,26,188
2,194,27
2,28,191
2,202,29
2,48,30
2,31,193
2,107,32
2,35,131
2,38,37
2,39,126
2,42,40
2,43,41
2,44,201
2,45,120
2,46,117
2,211,47
2,57,49
2,50,209
2,213,51
2,52,56
2,54,58
2,55,156
2,60,204
2,141,61
2,215,62
2,63,173
2,140,64
2,65,186
2,175,66
2,67,149
2,75,68
2,69,199
2,70,150
2,71,72
2,135,74
2,76,147
2,77,148
2,78,143
2,79,212
2,80,206
2,81,171
2,196,83
2,84,155
2,85,151
2,180,86
2,87,153
2,88,154
2,90,157
2,91,93
2,207,92
2,159,94
2,184,95
2,129,96
2,97,100
2,98,200
2,99,187
2,178,101
2,102,208
2,214,103
2,152,104
2,108,105
2,106,198
2,170,109
2,110,163
2,165,111
2,112,113
2,119,116
2,118,195
2,121,125
2,128,122
2,123,176
2,203,124
2,133,127
2,132,197
2,136,134
2,138,137
2,139,168
2,169,142
2,182,144
2,185,145
2,158,162
2,160,164
2,167,161
2,205,166
3,0,77
3,1,87
3,74,2
3,3,88
3,4,173
3,5,175
3,6,45
3,7,13
3,8,180
3,9,10
3,11,14
3,169,12
3,61,15
3,16,135
3,17,78
3,18,185
3,147,19
3,156,20
3,119,21
3,188,22
3,47,23
3,24,57
3,189,25
3,192,26
3,27,190
3,28,36
3,29,103
3,30,140
3,31,70
3,193,32
3,33,115
3,195,34
3,196,35
3,37,124
3,198,38
3,39,53
3,199,40
3,41,121
3,200,42
3,125,43
3,203,44
3,48,46
3,49,131
3,207,50
3,51,177
3,132,52
3,56,54
3,137,55
3,127,58
3,59,184
3,60,63
3,187,62
3,64,205
3,209,65
3,66,72
3,67,182
3,68,181
3,215,69
3,149,71
3,75,73
3,148,76
3,79,80
3,211,81
3,150,82
3,83,153
3,176,84
3,98,85
3,86,171
3,179,89
3,152,90
3,186,91
3,92,95
3,93,129
3,151,94
3,157,96
3,102,97
3,99,213
3,100,101
3,212,104
3,105,202
3,168,106
3,108,107
3,109,111
3,201,110
3,114,112
3,113,204
3,116,210
3,117,172
3,118,194
3,130,120
3,126,122
3,208,123
3,191,128
3,133,136
3,134,138
3,139,178
