1,MiaoAlgo,i03,0,100
Time,Value 
450,3228
420,3228
390,3228
0,3289
30,3257
60,3257
90,3252
120,3249
150,3242
180,3240
210,3240
240,3240
270,3234
300,3228
330,3228
360,3228
2,120,125
2,123,213
2,124,170
2,128,126
2,130,210
2,132,139
2,133,136
2,156,138
2,142,178
2,143,205
2,167,144
2,145,168
2,146,200
2,154,201
2,162,158
2,160,159
2,161,212
2,165,163
2,175,164
2,166,207
3,144,0
3,188,1
3,74,2
3,3,153
3,4,47
3,5,117
3,6,21
3,7,61
3,8,59
3,125,9
3,10,129
3,11,182
3,12,181
3,13,141
3,14,186
3,15,191
3,86,16
3,178,17
3,166,18
3,19,80
3,53,20
3,22,193
3,60,23
3,24,195
3,41,25
3,189,26
3,27,196
3,28,38
3,159,29
3,194,30
3,31,147
3,110,32
3,33,197
3,34,93
3,35,57
3,36,203
3,124,37
3,39,121
3,211,40
3,45,42
3,43,207
3,44,208
3,51,46
3,48,130
3,49,131
3,116,50
3,52,184
3,137,54
3,156,55
3,134,56
3,128,58
3,175,62
3,63,204
3,64,140
3,65,177
3,180,66
3,67,71
3,185,68
3,72,69
3,82,70
3,148,73
3,77,75
3,76,150
3,78,176
3,215,79
3,183,81
3,83,155
3,89,84
3,85,154
3,205,87
3,171,88
3,90,201
3,96,91
3,92,209
3,94,179
3,210,95
3,97,102
3,98,198
3,99,202
3,100,213
3,101,192
3,152,103
3,157,104
3,187,105
3,212,106
3,107,165
3,108,199
3,109,173
3,158,111
3,112,114
3,113,206
3,115,174
3,168,118
3,119,122
3,126,120
3,190,123
3,127,133
3,136,132
3,138,135
3,142,139
3,169,143
3,170,145
3,214,146
3,200,149
3,151,160
3,161,167
3,164,162
3,163,172
4,0,77
4,1,89
4,150,2
4,86,3
4,46,4
4,112,5
4,6,122
4,7,13
4,8,15
4,9,121
4,25,10
4,11,14
4,174,12
4,16,182
4,17,143
4,18,142
4,147,19
4,20,156
4,21,120
4,186,22
4,23,189
4,49,24
4,26,190
4,27,200
4,192,28
4,29,97
4,30,214
4,75,31
4,32,107
4,193,33
4,197,34
4,196,35
4,198,36
4,199,37
4,201,38
4,40,39
4,129,41
4,123,42
4,43,125
4,205,44
4,206,45
4,47,175
4,140,48
4,50,126
4,51,116
4,139,52
4,53,55
4,54,136
4,133,56
4,130,57
4,58,131
4,59,188
4,60,63
4,141,61
4,62,180
4,204,64
4,191,65
4,149,66
4,170,67
4,68,148
4,70,69
4,212,71
4,176,72
4,73,215
4,76,74
4,78,144
4,79,80
4,81,187
4,184,82
4,83,85
4,84,153
4,173,87
4,155,88
4,103,90
4,91,157
4,92,152
4,93,210
4,207,94
4,95,100
4,96,171
4,211,98
4,213,99
4,101,183
4,102,194
4,104,154
4,105,177
4,106,111
4,108,164
4,163,109
4,162,110
4,115,113
4,114,185
4,117,169
4,118,179
4,181,119
4,203,124
4,195,127
4,172,128
4,178,132
4,138,134
4,135,137
4,145,146
4,208,151
4,158,165
4,202,159
4,209,160
4,168,161
4,167,166
5,148,0
5,155,1
5,2,82
5,74,3
5,4,202
5,5,113
5,131,6
5,15,7
5,13,8
5,9,25
5,44,10
5,37,11
5,12,115
5,187,14
5,16,135
5,17,139
5,18,145
5,19,185
5,34,20
5,42,21
5,190,22
5,23,30
5,24,189
5,191,26
5,193,27
5,36,28
5,154,29
5,31,68
5,162,32
5,200,33
5,50,35
5,38,203
5,120,39
5,45,40
5,41,43
5,117,46
5,199,47
5,48,49
5,180,51
5,52,211
5,137,53
5,54,58
5,55,127
5,56,215
5,57,133
5,59,60
5,61,212
5,207,62
5,63,201
5,64,175
5,65,140
5,66,192
5,67,208
5,69,79
5,70,76
5,71,204
5,72,205
5,143,73
5,176,75
5,156,77
5,188,78
5,80,209
5,81,173
5,151,83
5,87,84
5,88,85
5,206,86
5,153,89
5,90,157
5,91,93
5,182,92
5,94,99
5,196,95
5,129,96
5,97,100
5,98,102
5,177,101
5,104,103
5,214,105
5,179,106
5,164,107
5,197,108
5,109,158
5,165,110
5,111,163
5,184,112
5,183,114
5,119,116
5,118,172
5,121,181
5,122,128
5,123,170
5,194,124
5,125,213
5,126,130
5,132,186
5,134,174
5,136,138
5,142,141
5,169,144
5,146,178
5,150,147
5,149,195
5,171,152
5,159,198
5,160,167
5,161,210
5,166,168
6,52,0
6,1,88
6,2,153
6,3,155
6,171,4
6,51,5
6,39,6
6,62,7
6,63,8
6,178,9
6,10,167
6,11,115
6,12,37
6,182,13
6,14,112
6,15,181
6,93,16
6,185,17
6,186,18
6,188,19
6,136,20
6,21,36
6,22,187
6,190,23
6,192,24
6,152,25
6,198,26
6,27,191
6,28,194
6,103,29
6,46,30
6,208,31
6,32,163
6,33,196
6,34,43
6,35,197
6,38,200
6,40,204
6,41,125
6,42,206
6,121,44
6,214,45
6,215,47
6,58,48
6,49,133
6,130,50
6,53,138
6,55,54
6,132,56
6,131,57
6,140,59
6,60,141
6,173,61
6,65,64
6,166,66
6,195,67
6,73,68
6,147,69
6,148,70
6,183,71
6,189,72
6,74,156
6,76,75
6,77,199
6,212,78
6,84,79
6,210,80
6,89,81
6,82,150
6,83,87
6,85,98
6,157,86
6,90,96
6,135,91
6,101,92
6,160,94
6,95,104
6,174,97
6,99,168
6,100,193
6,102,111
6,105,184
6,106,177
6,107,108
6,109,205
6,110,158
6,113,201
6,114,207
6,116,122
6,213,117
6,211,118
6,120,119
6,172,123
6,124,169
6,127,126
6,128,209
6,175,129
6,137,134
6,144,139
6,170,142
6,143,179
6,145,180
6,202,146
6,203,149
6,151,154
6,164,159
6,161,176
6,165,162
7,0,73
7,154,1
7,16,2
7,3,83
7,181,4
7,197,5
7,6,40
7,7,63
7,8,182
7,129,9
7,92,10
7,215,11
7,205,12
7,13,185
7,14,33
7,60,15
7,180,17
7,146,18
7,19,150
7,20,135
7,184,21
7,196,22
7,46,23
7,24,65
7,25,121
7,26,192
7,194,27
7,198,28
7,29,104
7,30,130
7,31,199
7,159,32
7,91,34
7,35,49
7,36,208
7,204,37
7,206,38
7,127,39
7,209,41
7,210,42
7,43,120
7,125,44
7,45,122
7,47,213
7,48,214
7,50,200
7,187,51
7,138,52
7,133,53
7,54,131
7,56,55
7,57,64
7,126,58
7,141,59
7,61,172
7,62,188
7,66,191
7,67,183
7,68,212
7,69,149
7,80,70
7,71,145
7,72,173
7,202,74
7,75,186
7,76,148
7,147,77
7,78,193
7,79,89
7,155,81
7,86,82
7,207,84
7,168,85
7,87,203
7,88,153
7,152,90
7,96,93
7,94,97
7,103,95
7,175,98
7,99,100
7,176,101
7,167,102
7,107,105
7,174,106
7,108,165
7,110,109
7,111,161
7,112,190
7,114,113
7,115,189
7,116,128
7,117,211
7,118,195
7,119,123
7,177,124
7,144,132
7,134,136
7,156,137
7,139,143
7,140,170
7,142,171
7,201,151
7,178,157
7,158,164
7,179,160
7,163,162
7,169,166
8,0,75
8,82,1
8,155,2
8,88,3
8,4,185
8,5,115
8,43,6
8,59,7
8,8,60
8,9,171
8,10,103
8,190,11
8,12,14
8,191,13
8,15,176
8,91,16
8,17,73
8,18,178
8,195,19
8,20,127
8,21,125
8,22,181
8,23,183
8,48,24
8,129,25
8,26,184
8,27,112
8,28,187
8,85,29
8,30,117
8,70,31
8,32,108
8,205,33
8,41,34
8,53,35
8,212,36
8,37,38
8,39,126
8,40,201
8,42,119
8,44,118
8,123,45
8,57,46
8,47,210
8,64,49
8,50,215
8,51,202
8,193,52
8,138,54
8,136,55
8,56,137
8,58,130
8,139,61
8,141,62
8,63,188
8,65,204
8,146,66
8,213,67
8,150,68
8,80,69
8,71,72
8,74,135
8,86,76
8,186,77
8,132,78
8,199,79
8,81,174
8,84,83
8,153,87
8,89,175
8,90,92
8,157,93
8,162,94
8,95,152
8,104,96
8,97,179
8,98,197
8,189,99
8,173,100
8,203,101
8,102,107
8,105,158
8,106,180
8,109,177
8,111,110
8,196,113
8,200,114
8,172,116
8,120,121
8,122,211
8,124,209
8,131,128
8,133,140
8,156,134
8,206,142
8,143,170
8,214,144
8,145,207
8,148,147
8,149,198
8,151,194
8,154,167
8,165,159
8,160,168
8,161,169
8,208,163
8,192,164
8,182,166
9,68,0
9,1,81
9,2,88
9,70,3
9,169,4
9,5,177
9,6,42
9,7,60
9,211,8
9,172,9
9,10,26
9,11,186
9,171,12
9,62,13
9,175,14
9,178,15
9,55,16
9,166,17
9,183,18
9,69,19
9,54,20
9,121,21
9,189,22
9,192,23
9,24,59
9,25,43
9,27,195
9,201,28
9,101,29
9,49,30
9,73,31
9,109,32
9,33,194
9,34,53
9,35,200
9,36,196
9,119,37
9,38,197
9,39,41
9,125,40
9,185,44
9,45,50
9,46,48
9,212,47
9,51,208
9,52,64
9,135,56
9,58,57
9,198,61
9,214,63
9,202,65
9,193,66
9,72,67
9,187,71
9,77,74
9,75,150
9,76,96
9,78,139
9,79,184
9,147,80
9,89,82
9,83,98
9,84,154
9,85,155
9,168,86
9,188,87
9,90,91
9,92,104
9,93,156
9,94,151
9,95,204
9,210,97
9,99,102
9,100,103
9,110,105
9,106,191
9,107,111
9,108,213
9,112,176
9,113,180
9,114,117
9,115,206
9,116,207
9,118,190
9,128,120
9,123,122
9,124,182
9,126,131
9,127,138
9,152,129
9,130,133
9,134,132
9,137,136
9,179,140
9,174,141
9,142,205
9,203,143
9,144,199
9,209,145
9,215,146
9,181,148
9,167,149
9,157,153
9,158,160
9,159,162
9,170,161
9,163,173
9,164,165
10,143,0
10,83,1
10,96,2
10,3,84
10,4,214
10,175,5
10,6,119
10,142,7
10,61,8
10,9,43
10,177,10
10,173,11
10,38,12
10,13,172
10,14,178
10,65,15
10,16,34
10,132,17
10,185,18
10,19,76
10,20,129
10,21,123
10,22,192
10,23,201
10,60,24
10,125,25
10,26,193
10,190,27
10,40,28
10,29,95
10,47,30
10,31,69
10,32,102
10,198,33
10,199,35
10,197,36
10,37,112
10,42,39
10,41,137
10,207,44
10,128,45
10,140,46
10,48,133
10,59,49
10,171,50
10,183,51
10,136,52
10,53,131
10,64,54
10,134,55
10,56,156
10,57,174
10,138,58
10,200,62
10,141,63
10,66,72
10,67,202
10,68,70
10,71,205
10,73,147
10,93,74
10,211,75
10,135,77
10,166,78
10,176,79
10,82,80
10,195,81
10,153,85
10,86,150
10,87,88
10,194,89
10,196,90
10,91,104
10,100,92
10,94,159
10,97,98
10,99,208
10,181,101
10,103,157
10,105,188
10,210,106
10,158,107
10,110,108
10,165,109
10,162,111
10,113,209
10,184,114
10,204,115
10,187,116
10,117,206
10,118,213
10,122,120
10,126,121
10,215,124
10,130,127
10,139,189
10,144,179
10,191,145
10,146,203
10,148,212
10,149,168
10,151,167
10,180,152
10,155,154
10,160,169
10,161,186
10,170,163
10,182,164
11,0,135
11,79,1
11,2,83
11,89,3
11,8,4
11,5,169
11,116,6
11,7,170
11,104,9
11,10,93
11,11,175
11,12,173
11,61,13
11,14,176
11,15,62
11,188,16
11,17,181
11,18,182
11,19,68
11,20,138
11,21,40
11,22,191
11,63,23
11,131,24
11,39,25
11,200,26
11,189,27
11,28,190
11,90,29
11,30,57
11,66,31
11,32,106
11,33,199
11,34,96
11,35,58
11,36,207
11,37,197
11,208,38
11,41,53
11,42,125
11,43,126
11,44,215
11,119,45
11,49,46
11,47,117
11,127,48
11,50,210
11,214,51
11,54,52
11,55,137
11,56,187
11,213,59
11,140,60
11,136,64
11,132,65
11,67,198
11,69,209
11,75,70
11,71,196
11,80,72
11,195,73
11,74,134
11,77,76
11,203,78
11,81,84
11,147,82
11,85,172
11,153,86
11,155,87
11,88,157
11,156,91
11,180,92
11,111,94
11,95,194
11,97,212
11,98,185
11,205,99
11,192,100
11,152,101
11,102,164
11,179,103
11,165,105
11,163,107
11,108,158
11,109,171
11,159,110
11,112,115
11,202,113
11,114,204
11,186,118
11,120,130
11,121,122
11,124,123
11,133,128
11,129,184
11,206,139
11,201,141
11,177,142
11,143,166
11,193,144
11,145,167
11,174,146
11,150,148
11,149,211
11,151,183
11,154,168
11,162,160
11,178,161
12,78,0
12,1,19
12,2,203
12,3,147
12,4,63
12,5,116
12,6,125
12,7,180
12,62,8
12,9,41
12,101,10
12,11,184
12,12,182
12,13,187
12,114,14
12,64,15
12,16,20
12,148,17
12,18,188
12,185,21
12,117,22
12,23,195
12,24,193
12,25,104
12,26,40
12,27,198
12,191,28
12,29,152
12,30,131
12,31,149
12,164,32
12,190,33
12,34,55
12,35,54
12,36,39
12,194,37
12,38,211
12,122,42
12,44,43
12,45,126
12,46,50
12,60,47
12,48,57
12,49,181
12,51,205
12,52,134
12,58,53
12,138,56
12,65,59
12,183,61
12,213,66
12,69,67
12,76,68
12,70,79
12,209,71
12,72,177
12,144,73
12,91,74
12,179,75
12,77,196
12,80,150
12,168,81
12,82,155
12,89,83
12,84,85
12,96,86
12,87,178
12,88,151
12,197,90
12,92,192
12,93,135
12,107,94
12,186,95
12,111,97
12,204,98
12,99,200
12,100,202
12,102,162
12,103,201
12,206,105
12,106,189
12,207,108
12,199,109
12,110,173
12,112,119
12,169,113
12,115,210
12,118,214
12,123,120
12,121,127
12,208,124
12,128,130
12,157,129
12,156,132
12,137,133
12,139,136
12,212,140
12,141,170
12,215,142
12,176,143
12,145,174
12,175,146
12,154,153
12,159,158
12,160,165
12,161,171
12,167,163
12,172,166
13,0,56
13,1,3
13,70,2
13,4,30
13,170,5
13,130,6
13,171,7
13,8,23
13,173,9
13,10,95
13,172,11
13,177,12
13,13,60
13,14,183
13,15,63
13,96,16
13,17,145
13,184,18
13,19,148
13,133,20
13,126,21
13,185,22
13,24,191
13,25,91
13,196,26
13,119,27
13,28,44
13,29,161
13,72,31
13,160,32
13,33,202
13,201,34
13,39,35
13,45,36
13,37,200
13,209,38
13,40,121
13,127,41
13,120,42
13,122,43
13,64,46
13,205,47
13,128,48
13,58,49
13,131,50
13,181,51
13,52,156
13,53,54
13,55,93
13,57,65
13,59,175
13,61,213
13,62,186
13,66,67
13,68,207
13,71,69
13,73,76
13,74,138
13,75,190
13,134,77
13,78,206
13,79,147
13,192,80
13,81,203
13,84,82
13,83,157
13,104,85
13,86,155
13,87,154
13,98,88
13,150,89
13,101,90
13,92,199
13,94,165
13,182,97
13,210,99
13,100,109
13,158,102
13,103,180
13,105,162
13,163,106
13,107,195
13,108,214
13,164,110
13,193,111
13,198,112
13,113,212
13,211,114
13,169,115
13,116,208
13,168,117
13,204,118
13,194,123
13,124,179
13,125,215
13,137,129
13,132,143
13,135,136
13,139,174
13,167,140
13,187,141
13,142,176
13,166,144
13,146,197
13,149,188
13,153,151
13,152,178
13,189,159
