396,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3110,NrInfeasibleMatchings,0
Time,Value 
150,3263
120,3265
90,3273
60,3275
30,3285
0,3285
Final, 3261,161

Round,H_team,A_team 
0,0,77
0,1,83
0,2,169
0,86,3
0,23,4
0,5,171
0,6,120
0,141,7
0,8,13
0,9,152
0,25,10
0,11,115
0,12,176
0,33,14
0,15,59
0,74,16
0,188,17
0,145,18
0,192,19
0,20,137
0,21,42
0,22,179
0,193,24
0,26,118
0,27,123
0,196,28
0,29,186
0,46,30
0,198,31
0,162,32
0,41,34
0,48,35
0,39,36
0,37,38
0,203,40
0,43,195
0,211,44
0,45,204
0,47,206
0,57,49
0,128,50
0,51,209
0,52,65
0,53,212
0,136,54
0,156,55
0,56,214
0,58,133
0,200,60
0,61,142
0,207,62
0,213,63
0,140,64
0,66,173
0,67,149
0,174,68
0,80,69
0,147,70
0,71,72
0,73,148
0,170,75
0,150,76
0,199,78
0,82,79
0,81,215
0,89,84
0,154,85
0,87,88
0,90,104
0,91,172
0,103,92
0,129,93
0,102,94
0,189,95
0,96,208
0,161,97
0,182,98
0,185,99
0,197,100
0,201,101
0,105,164
0,106,109
0,107,158
0,108,183
0,110,165
0,202,111
0,112,184
0,113,178
0,114,168
0,116,181
0,117,180
0,119,194
0,121,177
0,126,122
0,124,187
0,125,210
0,127,205
0,131,130
0,132,139
0,134,138
0,135,175
0,143,144
0,146,166
0,151,159
0,155,153
0,157,191
0,167,160
0,163,190
1,17,0
1,84,1
1,3,2
1,4,172
1,169,5
1,126,6
1,7,8
1,9,25
1,152,10
1,11,33
1,175,12
1,13,141
1,14,115
1,176,15
1,16,189
1,18,146
1,19,82
1,138,20
1,21,45
1,178,22
1,47,23
1,24,57
1,44,26
1,181,27
1,38,28
1,29,103
1,30,197
1,148,31
1,165,32
1,34,43
1,35,131
1,36,40
1,123,37
1,39,125
1,191,41
1,194,42
1,117,46
1,130,48
1,49,140
1,206,50
1,207,51
1,208,52
1,137,53
1,54,58
1,55,136
1,134,56
1,59,213
1,60,63
1,173,61
1,62,200
1,65,64
1,66,196
1,67,71
1,68,147
1,69,205
1,70,150
1,72,203
1,77,73
1,171,74
1,75,76
1,78,143
1,79,211
1,80,190
1,204,81
1,88,83
1,98,85
1,177,86
1,214,87
1,89,155
1,92,90
1,93,91
1,94,193
1,101,95
1,157,96
1,97,99
1,100,170
1,215,102
1,104,188
1,105,107
1,186,106
1,164,108
1,109,212
1,195,110
1,111,158
1,209,112
1,210,113
1,174,114
1,119,116
1,179,118
1,120,202
1,168,121
1,122,128
1,180,124
1,133,127
1,183,129
1,187,132
1,135,156
1,201,139
1,142,199
1,144,182
1,166,145
1,149,192
1,184,151
1,153,154
1,159,198
1,160,162
