10000,MiaoAlgo,i04,1,100
NrSuccesfullMatchings,4695,NrInfeasibleMatchings,0
Time,Value 
90,4495
60,4495
30,4499
0,4523
5,62,81
5,64,74
5,72,65
5,66,73
5,70,67
5,75,68
5,77,69
5,71,117
5,119,82
5,83,86
5,113,84
5,88,87
5,89,126
5,121,92
5,93,140
5,132,94
5,95,98
5,97,96
5,136,101
5,111,109
5,141,110
5,114,112
5,116,120
5,131,122
5,123,127
5,139,124
5,130,125
5,129,133
6,136,0
6,25,1
6,2,28
6,3,19
6,4,82
6,81,5
6,6,80
6,76,7
6,8,18
6,139,9
6,10,29
6,44,11
6,12,55
6,50,13
6,108,14
6,52,15
6,96,16
6,17,103
6,20,38
6,21,92
6,112,22
6,23,32
6,101,24
6,124,26
6,60,27
6,30,45
6,31,62
6,74,33
6,140,34
6,87,35
6,36,90
6,100,37
6,105,39
6,43,40
6,41,99
6,106,42
6,143,46
6,47,107
6,49,48
6,53,51
6,54,63
6,133,56
6,57,132
6,65,58
6,61,59
6,69,64
6,66,137
6,67,114
6,68,111
6,109,70
6,115,71
6,84,72
6,73,119
6,113,75
6,117,77
6,78,104
6,79,83
6,85,121
6,86,116
6,134,88
6,128,89
6,127,91
6,93,141
6,98,94
6,95,135
6,129,97
6,130,102
6,110,142
6,118,120
6,122,123
6,125,131
6,126,138
7,100,0
7,1,41
7,19,2
7,82,3
7,4,86
7,84,5
7,33,6
7,7,18
7,69,8
7,137,9
7,90,10
7,11,29
7,51,12
7,48,13
7,14,78
7,15,63
7,16,129
7,45,17
7,20,23
7,87,21
7,22,81
7,24,133
7,102,25
7,26,125
7,27,106
7,28,143
7,32,30
7,43,31
7,34,95
7,35,140
7,36,50
7,37,108
7,38,47
7,46,39
7,40,49
7,42,53
7,62,44
7,138,52
7,59,54
7,55,60
7,56,141
7,71,57
7,58,110
7,103,61
7,72,64
7,109,65
7,70,66
7,73,67
7,119,68
7,74,79
7,75,117
7,76,118
7,77,85
7,104,80
7,83,116
7,88,132
7,91,89
7,92,128
7,134,93
7,94,96
7,97,136
7,123,98
7,99,139
7,101,131
7,107,105
7,111,113
7,112,115
7,114,130
7,120,121
7,135,122
7,142,124
7,126,127
8,0,53
8,1,101
8,18,2
8,85,3
8,83,4
8,5,86
8,6,79
8,89,7
8,68,8
8,9,134
8,37,10
8,39,11
8,141,12
8,13,87
8,14,81
8,17,15
8,16,97
8,116,19
8,106,20
8,49,21
8,22,72
8,23,43
8,24,45
8,25,138
8,92,26
8,42,27
8,28,35
8,29,107
8,30,103
8,31,61
8,40,32
8,80,33
8,34,36
8,38,104
8,41,137
8,108,44
8,105,46
8,47,50
8,78,48
8,51,60
8,54,52
8,136,55
8,59,56
8,57,58
8,62,112
8,63,114
8,64,75
8,117,65
8,66,69
8,67,110
8,133,70
8,71,84
8,113,73
8,115,74
8,119,76
8,111,77
8,121,82
8,135,88
8,143,90
8,123,91
8,98,93
8,140,94
8,131,95
8,96,129
8,99,142
8,102,100
8,132,109
8,139,118
8,128,120
8,122,130
8,124,127
8,125,126
9,0,102
9,20,1
9,2,36
9,3,123
9,48,4
9,21,5
9,6,49
9,120,7
9,8,64
9,25,9
9,10,140
9,11,103
9,12,54
9,88,13
9,80,14
9,15,59
9,137,16
9,61,17
9,18,116
9,82,19
9,65,22
9,108,23
9,139,24
9,26,87
9,27,30
9,129,28
9,29,47
9,31,106
9,53,32
9,33,83
9,94,34
9,35,85
9,50,37
9,39,38
9,41,40
9,57,42
9,44,43
9,45,51
9,90,46
9,52,115
9,55,131
9,143,56
9,58,74
9,60,62
9,110,63
9,141,66
9,113,67
9,68,72
9,69,117
9,70,111
9,114,71
9,73,76
9,77,75
9,81,78
9,79,112
9,86,84
9,122,89
9,128,91
9,127,92
9,93,136
9,95,133
9,96,124
9,97,134
9,98,125
9,138,99
9,100,105
9,101,132
9,104,107
9,109,135
9,118,119
9,130,121
9,142,126
10,106,0
10,38,1
10,82,2
10,116,3
10,4,35
10,5,83
10,107,6
10,7,77
10,8,66
10,9,141
10,135,10
10,32,11
10,27,12
10,13,90
10,48,14
10,56,15
10,16,139
10,53,17
10,28,18
10,19,118
10,45,20
10,50,21
10,22,71
10,23,31
10,136,24
10,105,25
10,26,127
10,46,29
10,30,62
10,86,33
10,34,138
10,36,129
10,37,40
10,100,39
10,140,41
10,42,108
10,43,61
10,49,44
10,103,47
10,51,55
10,110,52
10,54,57
10,112,58
10,59,60
10,63,143
10,64,68
10,84,65
10,75,67
10,76,69
10,74,70
10,72,111
10,73,117
10,78,80
10,79,104
10,81,115
10,85,128
10,87,120
10,91,88
10,121,89
10,92,98
10,131,93
10,134,94
10,132,95
10,123,96
10,130,97
10,102,99
10,101,142
10,109,114
10,119,113
10,125,122
10,124,137
10,126,133
11,51,0
11,1,139
11,75,2
11,128,3
11,84,4
11,115,5
11,6,13
11,116,7
11,67,8
11,9,140
11,143,10
11,20,11
11,12,53
11,14,79
11,62,15
11,34,16
11,17,27
11,76,18
11,85,19
11,21,48
11,52,22
11,44,23
11,24,141
11,136,25
11,98,26
11,95,28
11,29,100
11,42,30
11,108,31
11,32,50
11,68,33
11,90,35
11,83,36
11,38,37
11,41,39
11,40,45
11,78,43
11,87,46
11,47,104
11,80,49
11,61,54
11,55,138
11,114,56
11,57,106
11,58,72
11,63,59
11,60,134
11,66,64
11,65,113
11,69,109
11,70,73
11,71,110
11,117,74
11,118,77
11,112,81
11,120,82
11,88,86
11,89,92
11,91,125
11,129,93
11,94,131
11,96,142
11,132,97
11,99,135
11,133,101
11,105,102
11,103,107
11,111,119
11,123,121
11,122,137
11,124,126
11,127,130
12,0,23
12,40,1
12,2,129
12,3,76
12,4,135
12,5,49
12,35,6
12,7,123
12,8,73
12,10,9
12,11,50
12,12,52
12,13,92
12,59,14
12,15,53
12,140,16
12,17,108
12,18,118
12,19,120
12,20,105
12,104,21
12,22,114
12,142,24
12,25,29
12,46,26
12,27,132
12,36,28
12,30,61
12,31,44
12,106,32
12,33,87
12,77,34
12,107,37
12,45,38
12,39,47
12,100,41
12,99,42
12,43,80
12,86,48
12,54,51
12,139,55
12,110,56
12,60,57
12,58,63
12,115,62
12,71,64
12,65,67
12,66,111
12,69,68
12,113,70
12,72,116
12,74,112
12,109,75
12,79,78
12,81,103
12,82,83
12,117,84
12,119,85
12,138,88
12,134,89
12,97,90
12,121,91
12,93,143
12,94,133
12,95,136
12,98,96
12,101,130
12,131,102
12,127,122
12,141,124
12,137,125
12,128,126
13,41,0
13,136,1
13,2,69
13,3,119
13,28,4
13,5,112
13,11,6
13,7,82
13,8,65
13,9,42
13,10,36
13,57,12
13,13,105
13,14,30
13,15,27
13,16,131
13,44,17
13,18,113
13,33,19
13,53,20
13,21,83
13,22,110
13,23,103
13,143,24
13,25,101
13,26,123
13,102,29
13,31,60
13,78,32
13,34,85
13,35,84
13,37,39
13,49,38
13,47,40
13,50,43
13,45,100
13,46,107
13,48,80
13,108,51
13,52,71
13,137,54
13,55,134
13,56,58
13,62,59
13,61,106
13,142,63
13,64,111
13,133,66
13,67,117
13,68,77
13,70,72
13,73,109
13,116,74
13,75,76
13,81,79
13,86,104
13,121,87
13,88,127
13,89,118
13,120,90
13,126,91
13,92,124
13,93,95
13,135,94
13,96,128
13,97,138
13,129,98
13,141,99
13,132,114
13,130,115
13,122,140
13,125,139
