154,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4956,NrInfeasibleMatchings,0
Time,Value 
90,4443
60,4448
30,4468
0,4530
13,102,20
13,107,21
13,22,116
13,23,44
13,132,24
13,25,142
13,26,127
13,27,52
13,28,76
13,29,40
13,32,30
13,33,74
13,34,87
13,82,35
13,36,86
13,37,50
13,38,49
13,101,39
13,41,140
13,57,42
13,43,62
13,45,100
13,46,105
13,47,48
13,51,60
13,53,108
13,54,112
13,55,134
13,138,56
13,58,115
13,61,59
13,63,135
13,64,71
13,111,66
13,114,67
13,118,69
13,70,72
13,84,73
13,109,75
13,77,117
13,104,83
13,88,130
13,98,89
13,90,94
13,91,122
13,133,93
13,97,95
13,96,123
13,110,131
13,113,119
13,124,121
13,125,137
13,126,128
