0,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3164,NrInfeasibleMatchings,0
Time,Value 
150,3262
120,3275
90,3277
60,3279
30,3279
0,3287
Final, 3259,164

Round,H_team,A_team 
0,0,77
0,1,84
0,2,83
0,3,88
0,4,60
0,5,173
0,6,120
0,141,7
0,8,13
0,9,175
0,10,152
0,11,115
0,12,178
0,33,14
0,15,63
0,74,16
0,203,17
0,145,18
0,185,19
0,137,20
0,21,122
0,22,181
0,23,183
0,24,187
0,25,190
0,26,118
0,27,123
0,186,28
0,29,195
0,46,30
0,189,31
0,163,32
0,41,34
0,48,35
0,196,36
0,37,38
0,39,126
0,200,40
0,45,42
0,43,204
0,44,205
0,47,210
0,57,49
0,128,50
0,51,215
0,52,209
0,53,172
0,136,54
0,156,55
0,56,134
0,58,133
0,211,59
0,213,61
0,188,62
0,64,140
0,65,177
0,66,149
0,71,67
0,207,68
0,80,69
0,147,70
0,208,72
0,73,148
0,182,75
0,150,76
0,78,144
0,82,79
0,81,174
0,154,85
0,86,214
0,87,89
0,104,90
0,91,202
0,103,92
0,129,93
0,102,94
0,170,95
0,96,193
0,161,97
0,184,98
0,192,99
0,199,100
0,212,101
0,108,105
0,106,109
0,107,111
0,110,165
0,112,180
0,113,206
0,114,171
0,119,116
0,117,169
0,121,194
0,124,197
0,125,179
0,127,176
0,131,130
0,132,198
0,135,138
0,139,168
0,167,142
0,191,143
0,166,146
0,151,159
0,155,153
0,157,201
0,162,158
0,164,160
1,17,0
1,89,1
1,16,2
1,173,3
1,4,23
1,174,5
1,126,6
1,7,8
1,9,25
1,92,10
1,11,33
1,179,12
1,13,141
1,14,115
1,59,15
1,18,166
1,19,82
1,20,53
1,45,21
1,180,22
1,49,24
1,184,26
1,186,27
1,187,28
1,29,192
1,30,194
1,148,31
1,32,158
1,34,43
1,35,131
1,36,40
1,123,37
1,197,38
1,39,125
1,198,41
1,201,42
1,204,44
1,47,46
1,130,48
1,208,50
1,117,51
1,210,52
1,54,58
1,55,136
1,178,56
1,140,57
1,60,63
1,142,61
1,62,191
1,65,64
1,66,199
1,67,203
1,68,147
1,69,202
1,70,150
1,149,71
1,72,185
1,77,73
1,183,74
1,75,76
1,143,78
1,207,79
1,206,80
1,211,81
1,83,88
1,84,155
1,151,85
1,195,86
1,193,87
1,90,200
1,93,91
1,94,212
1,95,182
1,157,96
1,97,99
1,98,172
1,100,213
1,101,103
1,209,102
1,152,104
1,105,107
1,111,106
1,164,108
1,109,189
1,175,110
1,181,112
1,214,113
1,116,114
1,177,118
1,122,119
1,120,196
1,215,121
1,176,124
1,133,127
1,168,128
1,205,129
1,134,132
1,135,156
1,138,137
1,190,139
1,144,170
1,146,145
1,153,154
1,159,188
1,171,160
1,161,169
1,165,162
1,167,163
2,52,0
2,1,82
2,2,171
2,86,3
2,170,4
2,114,5
2,6,45
2,15,7
2,141,8
2,43,9
2,129,10
2,14,11
2,12,177
2,63,13
2,91,16
2,17,144
2,189,18
2,19,70
2,138,20
2,21,120
2,22,184
2,23,47
2,24,64
2,41,25
2,26,187
2,27,193
2,28,195
2,194,29
2,48,30
2,31,197
2,162,32
2,33,198
2,202,34
2,58,35
2,42,36
2,37,200
2,38,201
2,53,39
2,40,204
2,44,207
2,190,46
2,140,49
2,50,126
2,51,116
2,127,54
2,55,135
2,136,56
2,130,57
2,185,59
2,199,60
2,61,186
2,174,62
2,139,65
2,145,66
2,173,67
2,76,68
2,69,149
2,71,72
2,73,75
2,74,191
2,156,77
2,78,208
2,79,212
2,80,176
2,81,206
2,83,154
2,84,89
2,85,98
2,87,211
2,88,153
2,196,90
2,175,92
2,96,93
2,213,94
2,103,95
2,97,159
2,99,100
2,181,101
2,102,214
2,104,157
2,105,164
2,106,179
2,107,165
2,108,205
2,172,109
2,110,163
2,158,111
2,112,113
2,115,215
2,192,117
2,118,178
2,119,123
2,125,121
2,128,122
2,124,183
2,131,133
2,132,180
2,137,134
2,169,142
2,188,143
2,203,146
2,150,147
2,182,148
2,160,151
2,168,152
2,155,209
2,210,161
2,166,167
3,0,78
3,214,1
3,3,2
3,4,171
3,5,170
3,39,6
3,7,61
3,8,15
3,10,9
3,11,175
3,33,12
3,13,181
3,179,14
3,16,182
3,143,17
3,18,146
3,79,19
3,20,55
3,119,21
3,114,22
3,46,23
3,57,24
3,25,129
3,191,26
3,192,27
3,28,38
3,29,103
3,30,140
3,75,31
3,32,110
3,34,203
3,35,49
3,195,36
3,198,37
3,201,40
3,41,125
3,123,42
3,121,43
3,206,44
3,45,122
3,47,196
3,48,131
3,209,50
3,208,51
3,56,52
3,133,53
