5003,MiaoAlgo,i03,2,3
NrSuccesfullMatchings,1949,NrInfeasibleMatchings,0
Time,Value 
90,4420
60,4455
30,4455
0,4521
4,174,105
4,171,106
4,107,158
4,193,108
4,109,110
4,173,112
4,113,190
4,175,114
4,183,115
4,116,128
4,118,205
4,123,119
4,120,131
4,121,126
4,167,124
4,135,137
4,210,136
4,142,141
4,143,209
4,144,191
4,151,154
4,153,206
4,155,194
4,159,189
4,165,160
4,161,196
4,163,182
4,164,168
4,166,181
5,0,143
5,88,1
5,76,2
5,70,3
5,8,4
5,115,5
5,6,125
5,7,62
5,91,9
5,10,95
5,11,183
5,12,184
5,179,13
5,14,187
5,186,15
5,16,178
5,17,132
5,18,180
5,68,19
5,20,185
5,128,21
5,191,22
5,23,63
5,65,24
5,93,25
5,26,40
5,27,199
5,198,28
5,101,29
5,131,30
5,31,69
5,32,159
5,33,214
5,43,34
5,35,64
5,39,36
5,112,37
5,38,213
5,133,41
5,42,122
5,44,118
5,126,45
5,46,204
5,47,215
5,127,48
5,140,49
5,50,116
5,51,177
5,156,52
5,53,58
5,56,54
5,136,55
5,57,195
5,141,59
5,60,175
5,139,61
5,67,66
5,170,71
5,212,72
5,182,73
5,74,135
5,200,75
5,138,77
5,176,78
5,79,84
5,82,80
5,181,81
5,194,83
5,189,85
5,157,86
5,196,87
5,150,89
5,90,92
5,94,107
5,96,153
5,97,111
5,98,210
5,201,99
5,100,167
5,209,102
5,103,152
5,154,104
5,105,162
5,106,202
5,108,173
5,158,109
5,110,164
5,208,113
5,114,188
5,117,193
5,119,120
5,130,121
5,124,123
5,137,129
5,134,207
5,211,142
5,203,144
5,145,192
5,146,171
5,147,148
5,172,149
5,168,151
5,190,155
5,160,174
5,206,161
5,205,163
5,197,165
5,169,166
6,75,0
6,1,189
6,2,82
6,3,79
6,4,117
6,5,170
6,123,6
6,63,7
6,62,8
6,9,137
6,92,10
6,184,11
6,185,12
6,13,182
6,183,14
6,15,65
6,180,16
6,166,17
6,178,18
6,19,76
6,135,20
6,21,50
6,22,115
6,193,23
6,24,35
6,25,91
6,187,26
6,202,27
6,28,44
6,29,103
6,30,57
6,72,31
6,109,32
6,199,33
6,34,96
6,36,43
6,37,119
6,214,38
6,40,39
6,41,126
6,125,42
6,45,128
6,48,46
6,204,47
6,49,133
6,195,51
6,52,212
6,55,53
6,54,136
6,64,56
6,58,138
6,59,140
6,192,60
6,61,172
6,66,206
6,171,67
6,215,68
6,69,196
6,86,70
6,71,198
6,73,147
6,129,74
6,77,134
6,78,203
6,80,179
6,81,208
6,83,169
6,84,154
6,85,209
6,87,176
6,89,88
6,153,90
6,173,93
6,162,94
6,95,211
6,151,97
6,188,98
6,99,200
6,213,100
6,104,101
6,102,191
6,165,105
6,163,106
6,107,205
6,207,108
6,111,110
6,210,112
6,113,186
6,177,114
6,116,201
6,118,168
6,120,130
6,121,131
6,122,127
6,175,124
6,132,156
6,143,139
6,174,141
6,142,146
6,144,145
6,148,150
6,149,197
6,152,157
6,155,181
6,164,158
6,159,190
6,167,160
6,161,194
7,0,132
7,211,1
7,70,2
7,82,3
7,176,4
7,179,5
7,6,121
7,7,173
7,8,142
7,138,9
7,10,125
7,11,185
7,12,187
7,181,13
7,14,22
7,189,15
7,16,171
7,17,148
7,18,61
7,182,19
7,20,34
7,43,21
7,23,180
7,136,24
7,137,25
7,26,95
7,27,204
7,42,28
7,154,29
7,130,30
7,31,73
7,32,164
7,33,37
7,35,54
7,38,36
7,39,45
7,119,40
7,93,41
7,44,215
7,46,116
7,47,199
7,140,48
7,65,49
7,50,120
7,51,207
7,139,52
7,53,210
7,127,55
7,56,135
7,57,59
7,126,58
7,60,193
7,209,62
7,172,63
7,133,64
7,197,66
7,67,175
7,68,69
7,190,71
7,203,72
7,74,77
7,147,75
7,76,86
7,145,78
7,79,155
7,201,80
7,191,81
7,90,83
7,150,84
7,208,85
7,88,87
7,186,89
7,91,153
7,100,92
7,94,165
7,96,152
7,97,174
7,98,162
7,169,99
7,101,177
7,158,102
7,103,104
7,105,188
7,106,184
7,206,107
7,108,178
7,198,109
7,110,159
7,194,111
7,112,123
7,212,113
7,114,192
7,115,195
7,117,202
7,124,118
7,131,122
7,128,214
7,157,129
7,134,143
7,141,167
7,146,144
7,200,149
7,196,151
7,156,213
7,160,183
7,205,161
7,168,163
7,170,166
8,52,0
8,1,154
8,2,156
8,3,88
8,4,141
8,5,181
8,116,6
8,174,7
8,173,8
8,9,169
8,29,10
8,187,11
8,188,12
8,13,186
8,192,14
8,15,190
8,34,16
8,142,17
8,66,18
8,19,31
8,129,20
8,21,35
8,22,51
8,59,23
8,24,60
8,25,39
8,180,26
8,207,27
8,28,200
8,30,128
8,102,32
8,210,33
8,36,205
8,37,115
8,202,38
8,40,43
8,41,137
8,121,42
8,183,44
8,45,50
8,49,46
8,193,47
8,48,126
8,54,53
8,55,56
8,213,57
8,58,136
8,61,211
8,62,172
8,63,140
8,64,139
8,144,65
8,214,67
8,80,68
8,69,76
8,149,70
8,71,197
8,72,170
8,73,201
8,215,74
8,75,150
8,77,147
8,78,146
8,87,79
8,81,206
8,155,82
8,83,96
8,84,157
8,85,90
8,86,91
8,89,196
8,92,97
8,135,93
8,164,94
8,95,198
8,107,98
8,99,103
8,109,100
8,178,101
8,104,189
8,177,105
8,165,106
8,185,108
8,184,110
8,111,160
8,199,112
8,113,182
8,195,114
8,175,117
8,118,212
8,204,119
8,120,127
8,122,130
8,123,176
8,171,124
8,125,131
8,132,138
8,167,133
8,148,134
8,143,145
8,151,203
8,152,168
8,153,208
8,159,158
8,161,179
8,162,209
8,163,191
8,166,194
9,0,135
9,212,1
9,91,2
9,172,3
9,7,4
9,182,5
9,6,41
9,8,174
9,20,9
9,10,104
9,11,188
9,12,192
9,189,13
9,14,37
9,181,15
9,16,55
9,17,61
9,18,144
9,176,19
9,27,21
9,194,22
9,23,184
9,117,24
9,90,25
9,26,202
9,201,28
9,191,29
9,51,30
9,31,71
9,32,195
9,33,207
9,39,34
9,35,199
9,206,36
9,38,40
9,42,118
9,43,45
9,44,210
9,46,64
9,47,63
9,128,48
9,127,49
9,50,121
9,140,52
9,53,120
9,131,54
9,56,77
9,57,214
9,137,58
9,179,59
9,60,62
9,65,78
9,200,66
9,67,193
9,68,204
9,150,69
9,70,89
9,197,72
9,139,73
9,74,83
9,134,75
9,76,80
9,79,86
9,190,81
9,82,153
9,147,84
9,94,85
9,154,87
9,88,151
9,96,92
9,93,152
9,205,95
9,97,165
9,98,99
9,100,215
9,101,183
9,105,102
9,103,159
9,106,185
9,198,107
9,108,177
9,209,109
9,110,175
9,196,111
9,112,180
9,119,113
9,114,123
9,115,178
9,126,116
9,133,122
9,124,213
9,130,125
9,138,129
9,203,132
9,136,173
9,141,187
9,168,142
9,146,143
9,145,149
9,156,148
9,157,155
9,158,167
9,160,171
9,186,161
9,208,162
9,170,163
9,169,164
9,211,166
10,202,0
10,1,150
10,2,147
10,3,96
10,4,140
10,5,186
10,37,6
10,175,7
10,132,8
10,9,39
10,121,10
10,174,11
10,193,12
10,13,187
10,188,14
10,15,57
10,52,16
10,145,17
10,78,18
10,19,181
10,41,20
10,21,133
10,22,196
10,195,23
10,24,47
10,25,138
10,152,26
10,183,27
10,28,203
10,29,94
10,30,50
10,77,31
10,199,32
10,215,33
10,34,136
10,45,35
10,36,53
10,173,38
10,40,126
10,120,42
10,122,43
10,204,44
10,59,46
10,48,137
10,49,128
10,113,51
10,54,130
10,55,93
10,58,56
10,207,60
10,61,194
10,62,191
10,63,190
10,64,131
10,143,65
10,66,68
10,80,67
10,69,176
10,84,70
10,71,146
10,72,201
10,73,76
10,153,74
10,75,156
10,83,79
10,81,197
10,87,82
10,85,103
10,86,88
10,89,154
10,155,90
10,135,91
10,92,157
10,95,189
10,109,97
10,104,98
10,99,101
10,111,100
10,102,108
10,167,105
10,178,106
10,107,179
10,185,110
10,116,112
10,184,114
10,192,115
10,210,117
10,118,200
10,125,119
10,123,205
10,214,124
10,129,127
10,144,134
10,177,139
10,213,141
10,142,209
10,148,206
10,149,198
10,151,208
10,171,158
10,159,211
10,180,160
10,161,182
10,162,212
10,163,169
10,164,170
10,165,168
10,166,172
11,0,180
11,147,1
11,88,2
11,76,3
11,172,4
11,46,5
11,6,9
11,7,177
11,8,64
11,10,34
11,11,192
11,12,174
11,190,13
11,14,193
11,179,15
11,16,77
11,17,75
11,18,143
11,186,19
11,20,25
11,131,21
11,182,22
11,23,199
11,24,59
11,26,188
11,27,122
11,196,28
11,197,29
11,127,30
11,31,80
11,32,161
11,33,184
11,35,207
11,200,36
11,42,37
11,38,215
11,39,58
11,53,40
11,128,41
11,43,120
11,44,152
11,130,45
11,47,116
11,138,48
11,117,49
11,50,125
11,51,185
11,137,52
11,57,54
11,133,55
11,56,73
11,60,213
11,146,61
11,211,62
11,198,63
11,65,140
11,201,66
11,67,195
11,68,144
11,82,69
11,70,72
11,212,71
11,74,148
11,134,78
11,79,153
11,154,81
11,91,83
11,96,84
11,157,85
11,156,86
11,98,87
11,194,89
11,90,129
11,92,104
11,93,132
11,94,109
11,176,95
11,97,162
11,106,99
11,100,103
11,101,214
11,206,102
11,105,163
11,209,107
11,108,175
11,110,210
11,181,111
11,112,167
11,189,113
11,114,202
11,115,204
11,187,118
11,119,121
11,126,123
11,124,183
11,136,135
11,139,178
11,141,171
11,208,142
11,168,145
11,203,149
11,150,155
11,158,151
11,170,159
11,160,173
11,191,164
11,169,165
11,205,166
12,55,0
12,1,157
12,2,79
12,3,154
12,4,179
12,5,119
12,213,6
12,178,7
12,171,8
12,9,90
12,41,10
12,22,11
12,195,12
12,13,23
12,173,14
12,15,187
12,132,16
12,52,17
12,185,18
12,19,189
12,121,20
12,21,130
12,48,24
12,25,126
12,204,26
12,118,27
12,28,205
12,29,190
12,30,60
12,145,31
12,151,32
12,192,33
12,34,35
12,36,44
12,37,197
12,199,38
12,116,39
12,40,127
12,214,42
12,129,43
12,45,131
12,140,46
12,188,47
12,49,50
12,210,51
12,135,53
12,54,134
12,144,56
12,58,57
12,59,139
12,61,65
12,62,194
12,63,211
12,64,141
12,66,212
12,215,67
12,143,68
12,69,200
12,73,70
12,71,169
12,72,147
12,155,74
12,75,82
12,89,76
12,77,137
12,78,156
12,80,209
12,81,172
12,83,94
12,84,181
12,85,176
12,86,93
12,87,206
12,104,88
12,152,91
12,99,92
12,95,96
12,103,97
12,164,98
12,102,100
12,193,101
12,183,105
12,177,106
12,107,191
12,163,108
12,109,203
12,207,110
12,111,201
12,184,112
12,113,117
12,122,114
12,167,115
12,120,133
12,123,196
12,180,124
12,125,128
12,174,136
12,148,138
12,142,198
12,202,146
12,149,208
12,153,150
12,161,158
12,159,186
12,175,160
12,162,168
12,165,170
12,166,182
13,0,166
13,70,1
13,154,2
13,16,3
13,168,4
13,47,5
13,6,25
13,7,180
13,8,49
13,126,9
13,10,118
13,11,193
13,12,199
13,191,13
13,14,174
13,46,15
13,17,66
13,18,188
13,67,19
13,20,58
13,127,21
13,186,22
13,23,185
13,24,52
13,26,125
13,27,45
13,189,28
13,198,29
13,65,30
13,31,192
13,32,202
13,33,195
13,131,34
13,35,55
13,50,36
13,200,37
13,38,178
13,39,122
13,124,40
13,91,41
13,42,116
13,43,152
13,44,95
13,53,48
13,51,204
13,93,54
13,56,143
13,57,183
13,133,59
13,60,140
13,203,61
13,212,62
13,206,63
13,130,64
13,68,78
13,169,69
13,187,71
13,79,72
13,150,73
13,74,104
13,138,75
13,76,135
13,136,77
13,182,80
13,88,81
13,82,83
13,90,84
13,100,85
13,147,86
13,170,87
13,98,89
13,92,159
13,94,153
13,96,155
13,97,107
13,158,99
13,101,161
13,208,102
13,157,103
13,105,215
13,106,210
13,108,213
13,197,109
13,110,214
13,190,111
13,112,120
13,201,113
13,114,207
13,115,171
13,117,177
13,119,167
13,128,121
13,194,123
13,134,129
13,137,132
13,139,148
13,141,175
13,176,142
13,156,144
13,205,145
13,146,173
13,209,149
13,211,151
13,160,184
13,196,162
13,181,163
13,179,164
13,172,165
