1217,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3346,NrInfeasibleMatchings,0
Time,Value 
150,3240
120,3241
90,3248
60,3255
30,3261
0,3275
Final, 3240,171

Round,H_team,A_team 
0,17,0
0,1,84
0,86,2
0,3,150
0,4,60
0,5,170
0,120,6
0,141,7
0,8,15
0,9,172
0,152,10
0,11,173
0,12,174
0,180,13
0,115,14
0,74,16
0,187,18
0,189,19
0,20,137
0,21,126
0,22,176
0,23,177
0,57,24
0,25,178
0,26,118
0,27,123
0,193,28
0,197,29
0,46,30
0,201,31
0,163,32
0,33,185
0,41,34
0,48,35
0,211,36
0,37,38
0,125,39
0,215,40
0,45,42
0,43,190
0,44,192
0,47,196
0,49,133
0,128,50
0,51,202
0,52,54
0,127,53
0,156,55
0,56,136
0,184,58
0,59,206
0,61,209
0,214,62
0,207,63
0,64,65
0,66,145
0,71,67
0,191,68
0,80,69
0,147,70
0,149,72
0,73,148
0,200,75
0,179,76
0,135,77
0,78,195
0,82,79
0,81,210
0,87,83
0,154,85
0,153,88
0,155,89
0,104,90
0,91,198
0,92,103
0,93,188
0,94,102
0,182,95
0,96,204
0,161,97
0,208,98
0,100,99
0,212,101
0,164,105
0,106,181
0,107,158
0,162,108
0,109,111
0,110,165
0,113,112
0,114,183
0,116,175
0,117,168
0,119,122
0,121,171
0,124,194
0,129,205
0,131,130
0,132,213
0,134,138
0,139,203
0,140,199
0,142,169
0,144,143
0,166,146
0,151,159
0,157,186
0,167,160
1,0,77
1,1,81
1,168,2
1,86,3
1,4,174
1,169,5
1,6,42
1,7,15
1,8,141
1,25,9
1,10,129
1,11,33
1,171,12
1,173,13
1,14,189
1,55,16
1,144,17
1,18,190
1,19,80
1,20,93
1,45,21
1,112,22
1,23,60
1,24,49
1,180,26
1,124,27
1,183,28
1,29,199
1,30,197
1,185,31
1,165,32
1,188,34
1,35,131
1,40,36
1,123,37
1,196,38
1,39,121
1,53,41
1,203,43
1,204,44
1,47,46
1,130,48
1,122,50
1,117,51
1,136,52
1,54,133
1,134,56
1,140,57
1,127,58
1,186,59
1,142,61
1,62,212
1,208,63
1,205,64
1,65,139
1,66,182
1,67,149
1,68,147
1,69,172
1,70,76
1,72,71
1,181,73
1,195,74
1,75,148
1,78,187
1,79,176
1,82,150
1,83,88
1,84,200
1,175,85
1,155,87
1,89,209
1,90,213
1,96,91
1,101,92
1,159,94
1,95,194
1,97,99
1,179,98
1,100,211
1,102,193
1,103,192
1,104,152
1,105,202
1,109,106
1,162,107
1,164,108
1,206,110
1,111,158
1,210,113
1,116,114
1,198,115
1,215,118
1,120,119
1,178,125
1,126,128
1,214,132
1,156,135
1,138,137
1,143,177
1,145,146
1,201,151
1,153,154
1,157,207
1,160,184
1,161,191
1,167,163
1,166,170
2,73,0
2,89,1
2,2,3
2,175,4
2,176,5
2,131,6
2,13,7
2,63,8
2,34,9
2,185,10
2,14,11
2,12,33
2,15,59
2,16,178
2,190,17
2,146,18
2,19,82
2,55,20
2,21,120
2,22,114
2,194,23
2,24,64
2,41,25
2,26,186
2,199,27
2,28,187
2,29,103
2,48,30
2,31,191
2,32,109
2,35,197
2,36,198
2,205,37
2,38,200
2,43,39
2,42,40
2,44,206
2,122,45
2,46,117
2,211,47
2,49,57
2,50,126
2,213,51
2,52,56
2,137,53
2,54,136
2,58,130
2,60,215
2,141,61
2,182,62
2,65,214
2,177,66
2,207,67
2,148,68
2,69,72
2,70,179
2,71,149
2,76,74
2,77,75
2,143,78
2,79,180
2,80,212
2,81,155
2,84,83
2,85,151
2,170,86
2,87,153
2,88,154
2,90,157
2,91,93
2,172,92
2,94,183
2,101,95
2,129,96
2,97,100
2,98,169
2,99,193
2,174,102
2,209,104
2,108,105
2,106,171
2,107,204
2,110,163
2,165,111
2,112,173
2,115,113
2,119,116
2,118,195
2,125,121
2,123,201
2,192,124
2,133,127
2,128,208
2,132,168
2,135,134
2,138,156
2,139,188
2,189,140
2,184,142
2,196,144
2,210,145
2,150,147
2,203,152
2,158,162
2,159,167
2,160,164
2,202,161
2,181,166
3,0,170
3,1,87
3,74,2
3,3,88
3,4,46
3,5,175
3,6,45
