2486,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3217,NrInfeasibleMatchings,0
Time,Value 
150,3240
120,3253
90,3253
60,3258
30,3261
0,3272
Final, 3239,165

Round,H_team,A_team 
0,17,0
0,1,84
0,2,86
0,3,83
0,4,60
0,5,170
0,6,120
0,141,7
0,8,15
0,9,152
0,25,10
0,11,173
0,12,174
0,177,13
0,14,115
0,74,16
0,184,18
0,185,19
0,20,137
0,21,42
0,22,178
0,23,179
0,24,181
0,26,118
0,27,123
0,187,28
0,29,190
0,46,30
0,191,31
0,163,32
0,33,192
0,41,34
0,48,35
0,199,36
0,37,194
0,201,38
0,126,39
0,207,40
0,43,196
0,212,44
0,45,200
0,47,203
0,49,133
0,50,128
0,117,51
0,52,54
0,53,209
0,156,55
0,56,136
0,57,140
0,127,58
0,59,214
0,61,215
0,62,171
0,193,63
0,64,65
0,66,145
0,71,67
0,204,68
0,80,69
0,147,70
0,149,72
0,73,148
0,198,75
0,150,76
0,135,77
0,144,78
0,82,79
0,87,81
0,154,85
0,153,88
0,155,89
0,104,90
0,91,205
0,92,103
0,93,186
0,94,102
0,180,95
0,96,188
0,161,97
0,175,98
0,100,99
0,182,101
0,105,164
0,211,106
0,107,158
0,162,108
0,189,109
0,110,165
0,197,111
0,113,112
0,114,172
0,116,168
0,119,122
0,121,206
0,124,183
0,125,176
0,129,213
0,130,131
0,132,195
0,134,138
0,139,169
0,142,208
0,143,202
0,166,146
0,151,159
0,157,210
0,167,160
1,0,77
1,1,209
1,2,3
1,4,177
1,168,5
1,6,130
1,7,15
1,8,141
1,9,25
1,10,129
1,11,33
1,169,12
1,171,13
1,172,14
1,55,16
1,17,189
1,18,192
1,19,79
1,20,93
1,21,45
1,179,22
1,23,60
1,24,57
1,44,26
1,124,27
1,181,28
1,29,92
1,30,207
1,183,31
1,165,32
1,188,34
1,35,58
1,40,36
1,123,37
1,191,38
1,127,39
1,53,41
1,196,42
1,200,43
1,47,46
1,131,48
1,140,49
1,205,50
1,206,51
1,136,52
1,54,133
1,134,56
1,173,59
1,142,61
1,201,62
1,214,63
1,180,64
1,65,139
1,66,187
1,72,67
1,68,147
