2486,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4734,NrInfeasibleMatchings,0
Time,Value 
90,4540
60,4540
30,4545
0,4549
7,88,135
7,91,89
7,90,140
7,92,122
7,93,131
7,129,95
7,96,123
7,97,139
7,101,133
7,107,105
7,132,115
7,120,116
7,124,130
7,126,125
8,0,100
8,38,1
8,28,2
8,3,76
8,6,4
8,5,84
8,7,120
8,71,8
8,9,138
8,140,10
8,29,11
8,54,12
8,13,107
8,14,43
8,59,15
8,16,96
8,17,27
8,116,18
8,19,82
8,37,20
8,83,21
8,22,64
8,23,40
8,24,136
8,25,101
8,125,26
8,30,103
8,31,61
8,78,32
8,74,33
8,34,87
8,35,90
8,50,36
8,105,39
8,41,137
8,42,53
8,108,44
8,106,45
8,47,46
8,49,48
8,51,55
8,110,52
8,56,60
8,57,58
8,81,62
8,135,63
8,65,114
8,66,73
8,67,69
8,68,117
8,72,70
8,119,75
8,85,77
8,79,112
8,80,104
8,86,88
8,89,92
8,139,91
8,95,93
8,94,134
8,143,97
8,98,129
8,99,142
8,102,132
8,141,109
8,111,113
8,115,131
8,121,118
8,122,128
8,123,127
8,133,124
8,130,126
9,41,0
9,1,25
9,2,76
9,92,3
9,4,86
9,21,5
9,62,6
9,77,7
9,8,85
9,132,9
9,10,36
9,11,23
9,12,51
9,87,13
9,20,14
9,15,106
9,97,16
9,61,17
9,18,28
9,117,19
9,114,22
9,24,38
9,26,134
9,27,143
9,107,29
9,31,30
9,80,32
9,33,83
9,95,34
9,129,35
9,39,37
9,40,49
9,108,42
9,43,47
9,44,103
9,53,45
9,88,46
9,48,50
9,52,57
9,142,54
9,55,139
9,136,56
9,58,59
9,60,115
9,63,138
9,64,66
9,65,72
9,75,67
9,68,79
9,69,111
9,70,71
9,109,73
9,84,74
9,104,78
9,112,81
9,120,82
9,128,89
9,90,94
9,91,121
9,93,141
9,96,98
9,99,102
9,100,105
9,101,135
9,137,110
9,113,119
9,118,116
9,122,123
9,124,140
9,131,125
9,126,133
9,127,130
10,0,53
10,37,1
10,19,2
10,3,18
10,74,4
10,5,104
10,6,33
10,7,92
10,82,8
10,9,10
10,32,11
10,57,12
10,13,88
10,14,115
10,27,15
10,16,142
10,17,108
10,106,20
10,107,21
10,22,65
10,23,24
10,25,136
10,123,26
10,28,95
10,29,41
10,30,62
10,42,31
10,34,143
10,35,137
10,36,129
10,38,39
10,50,40
10,78,43
10,81,44
10,45,99
10,46,90
10,47,105
10,83,48
10,49,80
10,51,60
10,138,52
10,54,131
10,134,55
10,56,139
10,79,58
10,59,63
10,103,61
10,73,64
10,110,66
10,67,114
10,77,68
10,119,69
10,109,70
10,71,84
10,72,111
10,76,75
10,85,120
10,86,87
10,121,89
10,125,91
10,140,93
10,94,132
10,141,96
10,130,97
10,98,122
10,101,100
10,102,133
10,116,112
10,113,117
10,118,128
10,126,124
10,135,127
11,136,0
11,1,101
11,133,2
11,122,3
11,84,4
11,48,5
11,6,14
11,89,7
11,8,18
11,9,141
11,139,10
11,11,50
11,12,17
11,104,13
11,52,15
11,132,16
11,33,19
11,20,39
11,21,25
11,62,22
11,103,23
11,24,37
11,26,137
11,60,27
11,76,28
11,29,47
11,43,30
11,31,106
11,53,32
11,90,34
11,95,35
11,143,36
11,38,45
11,40,107
11,41,100
11,51,42
11,44,49
11,87,46
11,61,54
11,55,59
11,58,56
11,108,57
11,63,140
11,69,64
11,65,67
11,66,77
11,68,72
11,70,73
11,117,71
11,112,74
11,75,113
11,78,81
11,115,79
11,80,116
11,86,82
11,88,83
11,128,85
11,127,91
11,92,126
11,93,142
11,94,98
11,96,138
11,129,97
11,99,135
11,105,102
11,114,109
11,131,110
11,111,119
11,120,118
11,123,121
11,124,134
11,125,130
12,0,38
12,135,1
12,2,68
12,3,86
12,4,48
12,22,5
12,116,6
12,82,7
12,75,8
12,142,9
12,10,41
12,39,11
12,56,12
12,13,90
12,81,14
12,15,63
12,34,16
12,17,44
12,18,84
12,19,120
12,99,20
12,104,21
12,32,23
12,30,24
12,25,37
12,126,26
12,27,108
12,36,28
12,100,29
12,40,31
12,72,33
12,35,139
12,42,43
12,45,51
12,46,105
12,47,50
12,83,49
12,55,52
12,141,53
12,54,62
12,115,57
12,58,112
12,59,60
12,106,61
12,64,111
12,110,65
12,113,66
12,77,67
12,109,69
12,70,114
12,71,136
12,73,117
12,74,80
12,119,76
12,79,78
12,85,143
12,91,87
12,121,88
12,118,89
12,128,92
12,93,129
12,137,94
12,134,95
12,124,96
12,97,132
12,98,123
12,101,130
12,138,102
12,107,103
12,122,133
12,140,125
12,127,131
13,102,0
13,20,1
13,2,71
13,123,3
13,78,4
13,5,74
13,50,6
13,7,119
13,8,64
13,9,134
13,11,10
13,12,106
13,80,13
13,14,59
13,31,15
13,16,94
13,43,17
13,18,118
13,116,19
13,21,91
13,52,22
13,23,107
13,41,24
13,135,25
13,26,124
13,132,27
13,28,82
13,29,38
13,44,30
13,61,32
13,33,68
13,86,34
13,35,83
13,36,46
13,37,100
13,49,39
13,103,40
13,57,42
13,45,101
13,48,47
13,108,51
13,53,54
13,136,55
13,130,56
13,60,58
13,62,112
13,63,114
13,66,65
13,67,110
13,69,84
13,111,70
13,79,72
13,73,77
13,117,75
13,76,113
13,81,115
13,121,85
13,87,128
13,89,88
13,120,90
13,92,127
13,96,93
13,95,141
13,133,97
13,138,98
13,139,99
13,105,104
13,143,109
13,137,122
13,125,142
13,131,126
13,129,140
