11,MiaoAlgo,i02,0,100
NrSuccesfullMatchings,4656,NrInfeasibleMatchings,0
Time,Value 
150,4959
120,4960
90,4973
60,4981
30,5007
0,5035
Final, 4959,154

Round,H_team,A_team 
0,2,0
0,1,173
0,31,3
0,4,51
0,5,63
0,6,113
0,47,7
0,8,110
0,9,130
0,10,12
0,11,66
0,74,13
0,69,14
0,15,68
0,70,16
0,89,17
0,179,18
0,21,19
0,88,20
0,22,92
0,102,23
0,24,73
0,25,32
0,26,107
0,27,35
0,33,28
0,29,177
0,30,182
0,34,37
0,112,36
0,38,106
0,39,176
0,111,40
0,43,41
0,42,44
0,48,45
0,164,46
0,49,64
0,115,50
0,108,52
0,183,53
0,55,54
0,133,56
0,57,165
0,178,58
0,117,59
0,170,60
0,114,61
0,120,62
0,72,65
0,129,67
0,71,79
0,78,75
0,76,140
0,77,145
0,81,80
0,144,82
0,141,83
0,159,84
0,85,139
0,148,86
0,87,91
0,162,90
0,151,93
0,180,94
0,95,175
0,181,96
0,156,97
0,150,98
0,99,161
0,100,158
0,157,101
0,103,169
0,131,104
0,105,171
0,132,109
0,116,118
0,119,163
0,121,125
0,168,122
0,143,123
0,174,124
0,126,172
0,128,127
0,134,166
0,135,136
0,137,138
0,142,146
0,155,147
0,149,152
0,167,153
0,154,160
1,0,29
1,1,25
1,169,2
1,3,6
1,53,4
1,58,5
1,7,40
1,52,8
1,68,9
1,16,10
1,165,11
1,12,14
1,65,13
1,130,15
1,17,177
1,84,18
1,19,86
1,20,179
1,43,21
1,22,173
1,23,178
1,75,24
1,171,26
1,27,107
1,28,112
1,167,30
1,166,31
1,168,32
1,37,33
1,34,38
1,35,131
1,36,104
1,39,105
1,138,41
1,132,42
1,44,114
1,90,45
1,47,46
1,162,48
1,63,49
1,50,113
1,51,135
1,181,54
1,64,55
1,61,56
1,183,57
1,59,116
1,60,120
1,62,115
1,66,133
1,67,117
1,128,69
1,134,70
1,85,71
1,72,74
1,73,144
1,77,76
1,78,145
1,79,81
1,80,140
1,82,175
1,83,180
1,87,94
1,88,149
1,89,151
1,91,106
1,92,153
1,93,156
1,160,95
1,96,150
1,97,174
1,98,102
1,99,152
1,101,100
1,182,103
1,110,108
1,109,136
1,164,111
1,118,163
1,119,129
1,127,121
1,122,170
1,124,123
1,125,126
1,146,137
1,139,172
1,141,148
1,142,143
1,158,147
1,155,154
1,157,176
1,161,159
2,177,0
2,32,1
2,2,179
2,113,3
2,4,61
2,53,5
2,176,6
2,45,7
2,8,108
2,9,12
2,66,10
2,16,11
2,13,128
2,14,67
2,15,171
2,93,17
2,18,22
2,90,19
2,86,20
2,21,165
2,96,23
2,24,78
2,178,25
2,174,26
2,131,27
2,107,28
2,29,30
2,112,31
2,35,33
2,106,34
2,40,36
2,104,37
2,94,38
2,172,39
2,41,47
2,114,42
2,135,43
2,56,44
2,46,48
2,55,49
2,50,51
2,52,110
2,54,167
2,57,170
2,58,118
2,182,59
2,60,116
2,64,62
2,63,122
2,123,65
2,126,68
2,69,70
2,80,71
2,144,72
2,75,73
2,143,74
2,145,76
2,81,77
2,79,85
2,139,82
2,84,83
2,152,87
2,91,88
2,149,89
2,159,92
2,95,155
2,97,183
2,98,161
2,153,99
2,100,157
2,101,158
2,102,151
2,105,103
2,109,164
2,111,132
2,115,181
2,121,117
2,173,119
2,175,120
2,124,130
2,129,125
2,180,127
2,133,169
2,136,134
2,137,142
2,146,138
2,140,141
2,147,160
2,148,162
2,156,150
2,154,168
2,163,166
3,30,0
3,1,174
3,2,29
3,3,32
3,110,4
3,5,59
3,6,175
3,7,91
3,46,8
3,9,15
3,10,21
3,11,181
3,12,130
3,13,75
3,128,14
3,69,16
3,17,88
3,20,18
3,19,180
3,171,22
3,23,98
3,65,24
3,25,172
3,26,35
3,33,27
3,28,131
3,31,107
3,179,34
3,36,94
3,37,40
3,38,105
3,103,39
3,41,137
3,42,43
3,44,135
3,45,104
3,48,47
3,49,53
3,54,50
3,51,52
3,55,182
3,56,114
3,57,176
3,122,58
3,163,60
3,61,64
3,62,63
3,70,66
3,67,125
3,68,124
3,71,81
3,73,72
3,74,142
3,76,79
3,78,77
3,177,80
3,82,83
3,141,84
3,145,85
3,162,86
3,87,90
3,89,93
3,149,92
3,168,95
3,100,96
3,178,97
3,99,159
3,147,101
3,150,102
3,170,106
3,108,112
3,111,109
3,115,113
3,116,169
3,117,129
3,118,119
3,120,173
3,121,126
3,123,127
3,132,164
3,136,133
3,138,134
3,140,139
3,143,144
3,148,146
3,151,156
3,152,153
3,167,154
3,155,160
3,158,157
3,183,161
3,165,166
4,0,179
4,166,1
4,168,2
4,25,3
4,4,44
4,170,5
4,171,6
4,36,7
4,8,51
4,173,9
4,10,57
4,11,69
4,67,12
4,24,13
4,15,14
4,180,16
4,17,87
4,18,183
4,20,19
4,21,41
4,22,99
4,97,23
4,28,26
4,27,31
4,29,103
4,32,30
4,33,107
4,34,35
4,105,37
4,39,38
4,40,46
4,164,42
4,43,162
4,91,45
4,47,111
4,48,132
4,49,62
4,50,52
4,53,64
4,113,54
4,175,55
4,174,56
4,63,58
4,59,66
4,118,60
4,122,61
4,130,65
4,127,68
4,70,165
4,71,145
4,72,128
4,77,73
4,74,144
4,75,123
4,76,78
4,141,79
4,80,178
4,81,139
4,82,148
4,83,159
4,84,153
4,85,140
4,86,90
4,88,89
4,92,152
4,102,93
4,106,94
4,172,95
4,96,101
4,98,149
4,160,100
4,104,108
4,109,110
4,112,131
4,114,136
4,182,115
4,119,116
4,125,117
4,176,120
4,181,121
4,124,177
4,129,126
4,135,133
4,134,137
4,142,138
4,146,143
4,157,147
4,151,150
4,161,154
4,155,158
4,156,167
4,169,163
5,103,0
5,1,113
5,2,30
5,26,3
5,52,4
5,5,62
5,6,25
5,7,48
5,27,8
5,14,9
5,69,10
5,125,11
5,12,15
5,13,72
5,16,165
5,172,17
5,18,92
5,19,74
5,22,20
5,21,57
5,93,23
5,123,24
5,35,28
5,105,29
5,31,171
5,169,32
5,112,33
5,40,34
5,37,36
5,38,174
5,106,39
5,41,135
5,42,109
5,132,43
5,44,136
5,45,162
5,46,111
5,47,164
5,58,49
5,110,50
5,51,114
5,61,53
5,54,168
5,55,115
5,56,122
5,59,119
5,60,178
5,64,63
5,128,65
5,66,134
5,175,67
5,68,130
5,173,70
5,140,71
5,73,78
5,145,75
5,144,76
5,79,77
5,139,80
5,81,85
5,84,82
5,83,148
5,86,146
5,87,88
5,152,89
5,90,142
5,104,91
5,94,181
5,95,182
5,97,96
5,98,151
5,102,99
5,147,100
5,101,155
5,107,167
5,131,108
5,116,183
5,117,118
5,120,180
5,177,121
5,179,124
5,126,127
5,163,129
5,133,138
5,137,143
5,159,141
5,149,176
5,150,157
5,153,161
5,154,170
5,156,166
5,160,158
6,0,105
6,30,1
6,39,2
6,3,169
6,4,50
6,49,5
6,6,31
6,88,7
6,8,35
6,9,175
6,70,10
6,11,177
6,65,12
6,13,123
6,14,125
6,15,181
6,57,16
6,20,17
6,176,18
6,19,45
6,48,21
6,178,22
6,23,101
6,24,77
6,25,170
6,103,26
6,28,27
6,29,32
6,33,34
6,164,36
6,38,37
6,131,40
6,41,42
6,43,47
6,44,61
6,108,46
6,110,51
6,115,52
6,53,180
6,54,64
6,113,55
6,56,135
6,58,120
6,63,59
6,60,119
6,62,172
6,165,66
6,67,68
6,130,69
6,71,83
6,143,72
6,76,73
6,146,74
6,75,128
6,78,79
6,85,80
6,145,81
6,82,140
6,148,84
6,138,86
6,89,87
6,90,91
6,99,92
6,93,98
6,94,104
6,154,95
6,147,96
6,100,97
6,161,102
6,171,106
6,174,107
6,109,114
6,111,112
6,116,182
6,163,117
6,118,122
6,121,129
6,124,168
6,167,126
6,127,173
6,136,132
6,134,133
6,162,137
6,139,141
6,142,144
6,153,149
6,158,150
6,152,151
6,155,157
6,183,156
6,179,159
6,166,160
7,0,183
7,1,29
7,181,2
7,3,54
7,64,4
7,5,60
7,32,6
7,7,46
7,50,8
7,9,13
7,10,171
7,11,67
7,12,69
7,117,14
7,129,15
7,66,16
7,17,23
7,18,99
7,91,19
7,92,20
7,21,174
7,22,93
7,72,24
7,30,25
7,26,33
7,112,27
7,31,28
7,34,39
7,35,37
7,36,45
7,170,38
7,104,40
7,162,41
7,42,57
7,137,43
7,133,44
7,47,131
7,164,48
7,61,49
7,51,53
7,52,109
7,62,55
7,165,56
7,119,58
7,125,59
7,118,63
7,65,78
7,68,179
7,70,142
7,71,76
7,73,145
7,74,134
7,127,75
7,77,85
7,80,79
7,140,81
7,141,82
7,83,139
7,84,152
7,86,88
7,149,87
7,106,89
7,146,90
7,172,94
7,180,95
7,96,158
7,157,97
7,159,98
7,167,100
7,160,101
7,156,102
7,107,103
7,175,105
7,108,111
7,114,110
7,182,113
7,177,115
7,120,116
7,168,121
7,122,163
7,123,130
7,176,124
7,126,178
7,128,143
7,135,132
7,136,138
7,144,148
7,173,147
7,161,150
7,151,153
7,169,154
7,166,155
8,173,0
8,31,1
8,2,177
8,33,3
8,49,4
8,120,5
8,54,6
8,19,7
8,8,28
8,123,9
8,10,165
8,59,11
8,12,70
8,68,13
8,14,129
8,67,15
8,16,174
8,178,17
8,81,18
8,89,20
8,21,176
8,84,22
8,183,23
8,24,128
8,25,113
8,37,26
8,27,34
8,29,39
8,103,30
8,32,170
8,107,35
8,91,36
8,182,38
8,40,112
8,41,136
8,135,42
8,43,138
8,44,57
8,45,47
8,46,52
8,90,48
8,55,50
8,51,56
8,63,53
8,58,64
8,60,179
8,61,133
8,122,62
8,75,65
8,66,118
8,69,125
8,139,71
8,72,145
8,74,73
8,76,82
8,77,144
8,78,85
8,79,140
8,80,141
8,92,83
8,137,86
8,87,104
8,88,180
8,93,167
8,94,168
8,95,99
8,96,157
8,97,147
8,98,156
8,150,100
8,101,154
8,102,152
8,105,181
8,106,175
8,109,108
8,110,111
8,132,114
8,115,172
8,163,116
8,117,126
8,121,119
8,124,166
8,130,127
8,131,164
8,134,146
8,142,162
8,148,143
8,151,149
8,153,159
8,169,155
8,158,161
8,171,160
9,0,169
9,1,26
9,175,2
9,3,171
9,4,8
9,5,119
9,6,50
9,7,90
9,9,65
9,41,10
9,57,11
9,125,12
9,13,78
9,14,130
9,15,69
9,16,74
9,94,17
9,139,18
9,48,19
9,20,84
9,86,21
9,22,83
9,23,182
9,85,24
9,25,29
9,27,37
9,28,103
9,30,168
9,35,31
9,113,32
9,104,33
9,34,173
9,36,87
9,38,177
9,39,180
9,40,47
9,42,46
9,43,45
9,44,51
9,56,49
9,52,54
9,53,62
9,174,55
9,59,58
9,60,63
9,110,61
9,64,120
9,126,66
9,181,67
9,129,68
9,133,70
9,71,77
9,127,72
9,73,123
9,144,75
9,143,76
9,145,79
9,170,80
9,141,81
9,82,146
9,88,148
9,183,89
9,149,91
9,161,92
9,152,93
9,95,101
9,155,96
9,179,97
9,99,98
9,100,156
9,153,102
9,105,106
9,112,107
9,108,132
9,109,135
9,111,131
9,164,114
9,166,115
9,116,122
9,178,117
9,176,118
9,163,121
9,128,124
9,134,142
9,136,137
9,138,162
9,159,140
9,147,150
9,172,151
9,154,158
9,157,160
9,165,167
10,32,0
10,107,1
10,2,176
10,50,3
10,4,56
10,64,5
10,6,179
10,87,7
10,8,40
10,69,9
10,11,10
10,68,12
10,13,15
10,65,14
10,173,16
10,17,22
10,18,178
10,19,88
10,20,90
10,45,21
10,23,99
10,74,24
10,174,25
10,26,31
10,104,27
10,34,28
10,29,175
10,30,171
10,131,33
10,35,112
10,106,36
10,37,39
10,103,38
10,57,41
10,111,42
10,48,43
10,165,44
10,46,109
10,47,132
10,115,49
10,61,51
10,113,52
10,55,53
10,54,110
10,62,58
10,177,59
10,182,60
10,63,120
10,121,66
10,130,67
10,70,127
10,78,71
10,72,123
10,73,128
10,75,143
10,81,76
10,140,77
10,79,139
10,80,166
10,145,82
10,83,153
10,92,84
10,85,141
10,86,142
10,89,94
10,162,91
10,150,93
10,158,95
10,96,183
10,101,97
10,152,98
10,100,155
10,102,149
10,180,105
10,108,164
10,114,133
10,117,116
10,118,125
10,119,122
10,124,172
10,126,163
10,170,129
10,144,134
10,135,137
10,146,136
10,138,148
10,168,147
10,151,181
10,159,154
10,156,169
10,167,157
10,160,161
11,39,0
11,169,1
11,2,183
11,3,168
11,54,4
11,5,116
11,26,6
11,94,7
11,47,8
11,9,125
11,10,174
11,21,11
11,12,13
11,14,68
11,15,65
11,16,181
11,92,17
11,18,140
11,19,165
11,91,20
11,98,22
11,171,23
11,24,81
11,25,180
11,46,27
11,28,108
11,172,29
11,175,30
11,31,131
11,32,173
11,33,103
11,36,34
11,40,35
11,107,37
11,87,38
11,45,41
11,110,42
11,43,136
11,132,44
11,137,48
11,49,50
11,51,64
11,52,164
11,56,53
11,120,55
11,61,57
11,58,163
11,60,59
11,118,62
11,115,63
11,66,129
11,67,177
11,69,74
11,143,70
11,71,141
11,72,75
11,142,73
11,76,85
11,77,82
11,123,78
11,83,79
11,80,145
11,84,139
11,149,86
11,88,106
11,148,89
11,90,104
11,93,96
11,95,157
11,97,158
11,99,155
11,154,100
11,161,101
11,102,159
11,182,105
11,112,109
11,114,111
11,179,113
11,119,117
11,121,130
11,122,167
11,124,170
11,166,126
11,127,134
11,128,144
11,133,176
11,135,138
11,162,146
