5003,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3247,NrInfeasibleMatchings,0
Time,Value 
150,3248
120,3249
90,3255
60,3259
30,3263
0,3281
Final, 3247,167

Round,H_team,A_team 
0,17,0
0,1,84
0,86,2
0,3,150
0,4,60
0,5,170
0,120,6
0,141,7
0,8,15
0,9,152
0,25,10
0,11,173
0,12,174
0,180,13
0,115,14
0,74,16
0,145,18
0,191,19
0,20,137
0,21,126
0,22,177
0,23,178
0,57,24
0,26,118
0,27,123
0,197,28
0,199,29
0,46,30
0,202,31
0,163,32
0,33,183
0,41,34
0,48,35
0,211,36
0,37,186
0,212,38
0,125,39
0,214,40
0,45,42
0,43,188
0,44,190
0,47,195
0,49,133
0,128,50
0,51,201
0,52,54
0,53,204
0,156,55
0,56,136
0,127,58
0,59,209
0,61,142
0,207,62
0,213,63
0,65,64
0,66,179
0,71,67
0,185,68
0,80,69
0,147,70
0,149,72
0,73,148
0,200,75
0,215,76
0,208,77
0,78,194
0,82,79
0,87,81
0,175,83
0,154,85
0,153,88
0,155,89
0,90,104
0,91,198
0,92,103
0,93,129
0,102,94
0,189,95
0,96,196
0,161,97
0,184,98
0,100,99
0,193,101
0,164,105
0,106,181
0,107,158
0,162,108
0,109,111
0,110,165
0,112,182
0,113,210
0,114,172
0,116,169
0,117,176
0,119,122
0,121,171
0,124,168
0,131,130
0,132,192
0,134,138
0,135,187
0,139,206
0,140,203
0,144,143
0,146,166
0,151,159
0,157,205
0,167,160
1,0,77
1,1,199
1,157,2
1,86,3
1,4,172
1,171,5
1,6,42
1,7,15
1,8,141
1,25,9
1,10,152
1,11,33
1,173,12
1,178,13
1,14,185
1,55,16
1,17,184
1,18,166
1,19,79
1,20,93
1,45,21
1,181,22
1,23,60
1,24,49
1,182,26
1,124,27
1,186,28
1,29,92
1,30,202
1,187,31
1,165,32
1,190,34
1,35,131
1,40,36
1,123,37
1,194,38
1,39,121
1,41,125
1,196,43
1,198,44
1,47,46
1,130,48
1,205,50
1,117,51
1,136,52
1,53,212
1,54,58
1,134,56
1,140,57
1,215,59
1,183,61
1,62,177
1,204,63
1,210,64
1,65,139
1,66,207
1,67,149
1,68,147
1,69,209
1,70,76
1,72,71
1,143,73
1,201,74
1,148,75
1,78,144
1,180,80
1,81,170
1,82,150
1,88,83
1,84,200
1,155,85
1,89,87
1,90,193
1,96,91
1,94,189
1,101,95
1,97,99
1,208,98
1,100,192
1,179,102
1,103,197
1,104,211
1,105,175
1,109,106
1,107,162
1,164,108
1,214,110
1,111,158
1,169,112
1,206,113
1,188,114
1,213,115
1,122,116
1,168,118
1,120,119
1,126,128
1,127,133
1,129,176
1,191,132
1,135,156
1,138,137
1,203,142
1,146,145
1,160,151
1,153,154
1,159,174
1,161,167
1,195,163
2,73,0
2,89,1
2,2,3
2,174,4
2,172,5
2,201,6
2,176,7
2,13,8
2,34,9
2,182,10
2,115,11
2,12,33
2,14,178
2,15,59
2,16,135
2,185,17
2,18,146
2,19,82
2,138,20
2,21,120
2,22,114
2,189,23
2,24,188
2,190,25
2,26,191
2,192,27
2,28,193
2,29,103
2,48,30
2,31,195
2,32,107
2,35,199
2,36,200
2,38,37
2,43,39
2,42,40
2,209,41
2,44,206
2,122,45
2,46,117
2,203,47
2,57,49
2,50,212
2,205,51
2,52,56
2,137,53
2,54,127
2,55,134
2,58,130
2,60,197
2,141,61
2,184,62
2,63,180
2,64,140
2,211,65
2,177,66
2,67,72
2,75,68
2,69,186
2,70,173
2,71,149
2,156,74
2,76,147
2,77,148
2,143,78
2,79,208
2,80,214
2,81,210
2,83,153
2,84,88
2,85,151
2,150,86
2,87,155
2,152,90
2,91,93
2,95,92
2,159,94
2,129,96
2,97,215
2,98,213
2,99,187
2,207,100
2,175,101
2,102,171
2,104,157
2,108,105
2,106,204
2,170,109
2,110,163
2,162,111
2,112,113
2,119,116
2,118,194
2,125,121
