2486,MiaoAlgo,i04,0,3
NrSuccesfullMatchings,5047,NrInfeasibleMatchings,0
Time,Value 
90,4461
60,4472
30,4521
0,4633
3,73,68
3,69,111
3,74,72
3,75,117
3,79,116
3,120,82
3,119,84
3,88,90
3,127,89
3,91,124
3,92,123
3,93,140
3,94,98
3,95,96
3,97,142
3,99,139
3,101,135
3,104,107
3,109,114
3,110,134
3,121,128
3,126,122
3,125,131
3,129,130
4,53,0
4,102,1
4,2,85
4,128,3
4,4,18
4,80,5
4,6,48
4,19,7
4,8,69
4,9,141
4,39,10
4,11,103
4,54,12
4,49,13
4,108,14
4,15,56
4,16,143
4,31,17
4,20,40
4,92,21
4,59,22
4,32,23
4,106,24
4,105,25
4,26,88
4,27,138
4,82,28
4,107,29
4,30,42
4,33,74
4,135,34
4,139,35
4,36,46
4,37,100
4,38,45
4,142,41
4,43,44
4,78,47
4,104,50
4,57,51
4,63,52
4,55,60
4,58,65
4,61,62
4,66,64
4,109,67
4,117,68
4,70,110
4,71,72
4,77,73
4,111,75
4,140,76
4,81,79
4,83,86
4,84,113
4,90,87
4,89,121
4,123,91
4,132,93
4,134,94
4,131,95
4,96,127
4,98,97
4,99,101
4,112,115
4,114,137
4,116,119
4,118,120
4,122,136
4,124,130
4,126,125
4,133,129
5,0,20
5,1,37
5,2,19
5,3,89
5,48,4
5,74,5
5,13,6
5,7,120
5,8,77
5,135,9
5,10,142
5,29,11
5,12,61
5,44,14
5,141,15
5,137,16
5,17,106
5,18,28
5,21,90
5,65,22
5,23,43
5,24,99
5,25,139
5,143,26
5,53,27
5,45,30
5,31,108
5,50,32
5,82,33
5,34,136
5,87,35
5,134,36
5,38,105
5,100,39
5,40,49
5,101,41
5,42,51
5,46,107
5,47,104
5,52,55
5,56,54
5,59,57
5,58,71
5,60,63
5,62,80
5,64,114
5,110,66
5,67,70
5,68,69
5,72,84
5,73,109
5,75,76
5,103,78
5,79,83
5,115,81
5,85,118
5,86,116
5,88,92
5,91,128
5,93,96
5,94,140
5,129,95
5,97,133
5,127,98
5,102,131
5,113,111
5,138,112
5,119,117
5,121,123
5,125,122
5,132,124
5,130,126
6,30,0
6,1,29
6,34,2
6,19,3
6,4,82
6,5,83
6,6,33
6,116,7
6,84,8
6,9,137
6,10,25
6,11,38
6,51,12
6,50,13
6,14,103
6,15,132
6,16,135
6,108,17
6,18,119
6,20,23
6,26,21
6,22,72
6,139,24
6,60,27
6,28,129
6,32,31
6,35,86
6,36,141
6,37,102
6,39,134
6,105,40
6,41,99
6,142,42
6,43,47
6,80,44
6,100,45
6,90,46
6,78,48
6,49,107
6,54,52
6,106,53
6,55,63
6,56,110
6,57,130
6,114,58
6,61,59
6,115,62
6,67,64
6,74,65
6,66,73
6,111,68
6,69,113
6,109,70
6,71,117
6,77,75
6,76,85
6,112,79
6,104,81
6,89,87
6,133,88
6,140,91
6,92,138
6,143,93
6,136,94
6,95,97
6,126,96
6,98,125
6,131,101
6,128,118
6,120,121
6,122,127
6,124,123
7,0,136
7,40,1
7,8,2
7,3,85
7,134,4
7,81,5
7,107,6
7,7,89
7,39,9
7,138,10
7,78,11
7,12,53
7,13,92
7,14,80
7,63,15
7,16,98
7,17,103
7,120,18
7,72,19
7,106,20
7,87,21
7,79,22
7,23,49
7,42,24
7,25,102
7,127,26
7,27,30
7,35,28
7,38,29
7,31,44
7,32,61
7,33,84
7,129,34
7,36,90
7,105,37
7,41,132
7,108,43
7,45,51
7,46,88
7,47,50
7,48,86
7,52,60
7,141,54
7,137,55
7,135,56
7,57,115
7,58,74
7,59,71
7,62,112
7,64,109
7,65,67
7,70,66
7,68,77
7,119,69
7,73,76
7,75,113
7,82,116
7,83,104
7,91,126
7,93,139
7,94,97
7,133,95
7,96,124
7,99,100
7,101,143
7,110,131
7,117,111
7,142,114
7,118,121
7,130,122
7,123,128
7,125,140
8,135,0
8,1,41
8,2,35
8,76,3
8,4,74
8,104,5
8,6,81
8,121,7
8,71,8
8,9,142
8,29,10
8,11,23
8,138,12
8,13,46
8,43,14
8,15,59
8,132,16
8,17,42
8,18,118
8,34,19
8,20,39
8,21,107
8,22,112
8,24,101
8,25,134
8,125,26
8,27,106
8,28,33
8,30,31
8,53,32
8,131,36
8,37,38
8,100,40
8,44,62
8,99,45
8,103,47
8,50,48
8,49,83
8,51,108
8,140,52
8,54,58
8,55,141
8,56,133
8,60,57
8,61,115
8,114,63
8,69,64
8,65,70
8,66,111
8,67,143
8,113,68
8,116,72
8,73,75
8,77,119
8,80,78
8,136,79
8,86,82
8,84,117
8,85,128
8,87,91
8,88,120
8,124,89
8,92,90
8,97,93
8,139,94
8,95,137
8,122,96
8,98,129
8,102,105
8,109,110
8,123,126
8,130,127
9,0,100
9,101,1
9,75,2
9,86,3
9,6,4
9,5,18
9,82,7
9,8,73
9,134,9
9,10,136
9,11,20
9,12,17
9,90,13
9,14,30
9,62,15
9,16,142
9,19,116
9,83,21
9,81,22
9,23,103
9,45,24
9,41,25
9,26,92
9,137,27
9,36,28
9,47,29
9,42,31
9,32,106
9,33,80
9,95,34
9,35,132
9,50,37
9,38,102
9,105,39
9,40,43
9,78,44
9,46,135
9,48,107
9,49,104
9,51,60
9,58,52
9,108,53
9,57,54
9,143,55
9,59,56
9,112,61
9,63,138
9,64,110
9,117,65
9,114,66
9,113,67
9,68,76
9,109,69
9,70,71
9,72,119
9,74,84
9,111,77
9,115,79
9,85,121
9,120,87
9,91,88
9,89,122
9,93,130
9,94,129
9,96,98
9,97,140
9,141,99
9,118,139
9,127,123
9,128,124
9,133,125
9,126,131
10,140,0
10,25,1
10,2,33
10,3,83
10,80,4
10,22,5
10,104,6
10,7,18
10,67,8
10,9,143
10,139,10
10,44,11
10,52,12
10,13,47
10,14,48
10,15,17
10,136,16
10,19,118
10,20,37
10,21,49
10,31,23
10,24,38
10,90,26
10,27,45
10,28,86
10,29,50
10,103,30
10,40,32
10,34,85
10,129,35
10,142,36
10,39,41
10,99,42
10,43,78
10,130,46
10,55,51
10,53,57
10,54,59
10,56,114
10,61,58
10,60,62
10,110,63
10,72,64
10,65,109
10,69,66
10,119,68
10,70,111
10,71,115
10,73,113
10,79,74
10,84,75
10,76,82
10,77,117
10,112,81
10,121,87
10,88,137
10,98,89
10,122,91
10,92,128
10,93,94
10,135,95
10,123,96
10,138,97
10,100,101
10,102,133
10,107,105
10,106,108
10,116,120
10,124,141
10,125,134
10,132,126
10,131,127
11,0,102
11,1,20
11,18,2
11,3,123
11,4,22
11,5,84
11,6,49
11,7,76
11,8,28
11,9,136
11,10,135
11,11,50
11,63,12
11,87,13
11,47,14
11,15,61
11,16,140
11,17,53
11,82,19
11,48,21
11,23,29
11,41,24
11,101,25
11,26,124
11,108,27
11,30,43
11,37,31
11,32,80
11,33,71
11,34,138
11,35,142
11,36,139
11,38,99
11,46,39
11,107,40
11,45,42
11,44,103
11,51,54
11,115,52
11,134,55
11,58,56
11,57,106
11,59,60
11,81,62
11,64,77
11,66,65
11,114,67
11,68,72
11,85,69
11,113,70
11,117,73
11,74,112
11,75,109
11,78,104
11,86,79
11,83,116
11,143,88
11,89,92
11,120,90
11,91,121
11,95,93
11,94,130
11,96,129
11,97,131
11,128,98
11,105,100
11,111,110
11,118,119
11,141,122
11,137,125
11,126,133
11,127,132
12,0,101
12,24,1
12,69,2
12,18,3
12,84,4
12,49,5
12,79,6
12,77,7
12,72,8
12,139,9
12,130,10
12,46,11
12,12,137
12,88,13
12,14,78
12,31,15
12,97,16
12,60,17
12,19,85
12,20,53
12,21,120
12,22,33
12,106,23
12,25,29
12,123,26
12,27,63
12,28,95
12,51,30
12,37,32
12,140,34
12,136,35
12,50,36
12,39,38
12,40,45
12,105,41
12,42,108
12,61,43
12,47,44
12,83,48
12,110,52
12,54,115
12,55,142
12,56,134
12,57,58
12,62,59
12,73,64
12,65,114
12,133,66
12,67,117
12,70,68
12,71,112
12,80,74
12,119,75
12,76,111
12,116,81
12,118,82
12,104,86
12,129,87
12,128,89
12,90,91
12,92,127
12,98,93
12,132,94
12,135,96
12,99,131
12,102,100
12,103,107
12,109,113
12,124,121
12,122,143
12,125,141
12,138,126
13,42,0
13,1,140
13,2,73
13,3,88
13,4,28
13,5,21
13,6,14
13,7,123
13,8,70
13,10,9
13,11,31
13,12,56
13,13,105
13,53,15
13,96,16
13,17,20
13,85,18
13,33,19
13,64,22
13,45,23
13,24,40
13,100,25
13,26,46
13,141,27
13,29,102
13,30,61
13,32,78
13,87,34
13,35,138
13,86,36
13,107,37
13,38,50
13,101,39
13,41,135
13,43,106
13,44,49
13,48,47
13,136,51
13,52,57
13,62,54
13,131,55
13,115,58
13,114,59
13,112,60
13,63,139
13,84,65
13,66,132
13,110,67
13,68,109
13,69,77
13,113,71
13,111,72
13,74,116
13,75,118
13,119,76
13,117,79
13,108,80
13,81,103
13,82,83
13,89,133
13,94,90
13,91,98
13,126,92
13,93,129
13,95,130
13,134,97
13,142,99
13,120,104
13,121,122
13,137,124
13,143,125
13,127,128
