2,MiaoAlgo,i02,2,3
Time,Value 
90,6305
60,6327
30,6372
0,6596
5,159,140
5,142,162
5,147,156
5,158,150
5,153,151
5,157,154
5,160,167
5,165,175
6,0,105
6,1,180
6,25,2
6,3,169
6,4,31
6,64,5
6,54,6
6,94,7
6,40,8
6,9,123
6,19,10
6,57,11
6,12,70
6,65,13
6,129,14
6,15,181
6,171,16
6,22,17
6,18,99
6,139,20
6,21,176
6,23,102
6,24,74
6,30,26
6,45,27
6,104,28
6,29,32
6,36,33
6,34,39
6,111,35
6,37,106
6,38,182
6,41,165
6,48,42
6,43,164
6,51,44
6,46,109
6,132,47
6,63,49
6,55,50
6,52,131
6,110,53
6,56,136
6,59,58
6,178,60
6,133,61
6,183,62
6,66,126
6,67,179
6,167,68
6,69,130
6,71,83
6,72,142
6,81,73
6,75,77
6,85,76
6,140,78
6,148,79
6,170,80
6,143,82
6,84,92
6,86,138
6,152,87
6,162,88
6,89,91
6,146,90
6,93,153
6,95,157
6,155,96
6,100,97
6,149,98
6,175,101
6,107,103
6,114,108
6,113,112
6,172,115
6,116,121
6,118,117
6,122,119
6,120,177
6,124,128
6,125,127
6,144,134
6,137,135
6,145,141
6,161,147
6,156,150
6,151,174
6,154,159
6,173,158
6,168,160
6,163,166
7,39,0
7,174,1
7,2,170
7,176,3
7,108,4
7,5,116
7,6,51
7,7,41
7,8,43
7,128,9
7,10,129
7,11,59
7,117,12
7,13,24
7,14,66
7,123,15
7,16,125
7,17,173
7,79,18
7,87,19
7,20,183
7,74,21
7,98,22
7,96,23
7,179,25
7,26,37
7,27,46
7,28,52
7,180,29
7,105,30
7,31,34
7,32,178
7,33,45
7,35,48
7,164,36
7,103,38
7,47,40
7,42,110
7,44,132
7,49,54
7,50,114
7,53,120
7,177,55
7,109,56
7,61,57
7,58,64
7,60,63
7,62,118
7,130,65
7,119,67
7,68,69
7,70,144
7,73,71
7,78,72
7,76,75
7,77,140
7,80,84
7,141,81
7,82,137
7,83,85
7,91,86
7,88,94
7,102,89
7,90,148
7,92,139
7,147,93
7,181,95
7,97,168
7,99,100
7,101,161
7,112,104
7,106,149
7,131,107
7,135,111
7,182,113
7,115,122
7,121,175
7,126,124
7,127,145
7,142,133
7,134,162
7,136,146
7,138,143
7,150,151
7,158,152
7,153,156
7,166,154
7,159,155
7,157,172
7,160,171
7,169,163
7,165,167
8,0,32
8,1,33
8,168,2
8,3,27
8,4,6
8,56,5
8,34,7
8,36,8
8,9,15
8,125,10
8,11,70
8,67,12
8,73,13
8,65,14
8,129,16
8,19,17
8,18,82
8,85,20
8,21,90
8,140,22
8,23,98
8,75,24
8,25,50
8,174,26
8,37,28
8,29,177
8,30,179
8,171,31
8,46,35
8,38,87
8,94,39
8,40,108
8,41,134
8,162,42
8,43,109
8,122,44
8,45,131
8,137,47
8,48,91
8,49,115
8,51,135
8,52,112
8,59,53
8,54,62
8,55,64
8,57,119
8,63,58
8,183,60
8,110,61
8,163,66
8,68,130
8,69,74
8,71,78
8,72,76
8,139,77
8,84,79
8,145,80
8,81,83
8,86,141
8,146,88
8,89,153
8,92,99
8,93,150
8,95,182
8,172,96
8,155,97
8,100,176
8,173,101
8,149,102
8,175,103
8,104,106
8,107,105
8,111,136
8,113,181
8,114,164
8,116,166
8,178,117
8,118,126
8,120,180
8,133,121
8,124,123
8,143,127
8,144,128
8,132,138
8,148,142
8,151,147
8,152,159
8,154,169
8,156,157
8,167,158
8,161,160
8,170,165
9,26,0
9,166,1
9,2,172
9,50,3
9,64,4
9,5,55
9,6,30
9,7,86
9,8,113
9,12,9
9,10,11
9,13,68
9,14,59
9,15,67
9,16,174
9,17,38
9,169,18
9,74,19
9,20,71
9,70,21
9,22,93
9,97,23
9,24,72
9,103,25
9,27,48
9,28,110
9,33,29
9,31,54
9,32,183
9,105,34
9,35,94
9,108,36
9,39,37
9,164,40
9,142,41
9,42,46
9,134,43
9,44,111
9,109,45
9,47,52
9,62,49
9,115,51
9,53,57
9,58,56
9,60,167
9,61,118
9,119,63
9,128,65
9,66,133
9,165,69
9,77,73
9,123,75
9,76,143
9,78,139
9,79,144
9,80,173
9,82,81
9,83,145
9,88,84
9,180,85
9,87,104
9,179,89
9,90,149
9,91,137
9,141,92
9,159,95
9,96,161
9,98,100
9,99,156
9,101,171
9,102,155
9,106,178
9,112,107
9,177,114
9,126,116
9,117,122
9,182,120
9,121,124
9,130,125
9,127,129
9,131,132
9,135,146
9,136,162
9,138,148
9,153,140
9,147,175
9,150,152
9,157,151
9,181,154
9,158,168
9,160,170
9,176,163
10,0,166
10,1,176
10,171,2
10,3,8
10,4,54
10,5,119
10,183,6
10,37,7
10,9,117
10,67,10
10,11,16
10,69,12
10,181,13
10,57,14
10,129,15
10,175,17
10,18,88
10,19,165
10,140,20
10,21,44
10,139,22
10,23,101
10,81,24
10,25,115
10,178,26
10,111,27
10,46,28
10,29,169
10,30,39
10,51,31
10,168,32
10,38,33
10,34,103
10,45,35
10,36,90
10,40,91
10,41,164
10,52,42
10,43,142
10,162,47
10,48,131
10,49,53
10,56,50
10,55,58
10,59,63
10,170,60
10,113,61
10,163,62
10,120,64
10,65,78
10,118,66
10,68,126
10,125,70
10,71,134
10,72,123
10,73,76
10,148,74
10,75,130
10,143,77
10,86,79
10,167,80
10,84,82
10,92,83
10,85,159
10,137,87
10,89,98
10,93,157
10,94,105
10,95,180
10,173,96
10,161,97
10,149,99
10,100,150
10,154,102
10,104,108
10,151,106
10,107,109
10,110,136
10,132,112
10,114,138
10,116,177
10,174,121
10,122,135
10,124,182
10,144,127
10,145,128
10,133,179
10,146,141
10,152,147
10,155,153
10,156,158
10,172,160
11,0,25
11,179,1
11,39,2
11,54,3
11,62,4
11,61,5
11,6,55
11,7,43
11,8,45
11,180,9
11,10,59
11,165,11
11,12,125
11,13,69
11,14,68
11,15,65
11,16,67
11,17,172
11,102,18
11,79,19
11,20,92
11,42,21
11,22,89
11,23,100
11,24,71
11,26,181
11,27,94
11,28,114
11,176,29
11,166,30
11,31,132
11,32,107
11,33,52
11,112,34
11,35,38
11,87,36
11,131,37
11,109,40
11,44,41
11,136,46
11,47,111
11,138,48
11,58,49
11,50,122
11,108,51
11,53,113
11,64,56
11,66,57
11,60,168
11,63,163
11,70,118
11,77,72
11,128,73
11,74,145
11,142,75
11,76,139
11,78,144
11,80,148
11,182,81
11,82,140
11,83,86
11,99,84
11,134,85
11,88,137
11,90,104
11,91,152
11,106,93
11,177,95
11,96,171
11,97,151
11,98,155
11,101,156
11,103,167
11,105,175
11,164,110
11,115,170
11,169,116
11,117,124
11,119,120
11,121,178
11,123,143
11,126,133
11,127,146
11,130,129
11,135,162
11,141,161
11,147,174
11,159,149
11,157,150
11,153,154
11,158,183
11,160,173
12,1,0
12,2,32
12,3,35
12,4,42
12,5,53
12,29,6
12,52,7
12,41,8
12,9,179
12,56,10
12,11,14
12,129,12
12,178,13
12,69,15
12,21,16
12,92,17
12,18,23
12,19,83
12,81,20
12,71,22
12,140,24
12,25,54
12,173,26
12,38,27
12,40,28
12,30,182
12,104,31
12,110,33
12,34,47
12,36,106
12,37,164
12,175,39
12,43,91
12,162,44
12,45,138
12,46,112
12,48,135
12,49,61
12,111,50
12,51,64
12,55,180
12,57,58
12,59,62
12,172,60
12,116,63
12,65,76
12,67,66
12,68,127
12,122,70
12,72,134
12,73,78
12,75,74
12,84,77
12,146,79
12,161,80
12,148,82
12,85,128
12,86,87
12,151,88
12,89,90
12,93,97
12,94,131
12,95,153
12,152,96
12,154,98
12,139,99
12,100,102
12,150,101
12,168,103
12,170,105
12,107,108
12,137,109
12,113,169
12,114,119
12,120,115
12,133,117
12,118,136
12,183,121
12,145,123
12,124,176
12,125,165
12,171,126
12,143,130
12,132,142
12,144,141
12,181,147
12,149,158
12,155,166
12,156,159
12,167,157
12,174,160
12,163,177
13,0,107
13,103,1
13,26,2
13,108,3
13,58,4
13,60,5
13,6,175
13,7,21
13,8,94
13,78,9
13,10,86
13,119,11
13,12,75
13,13,71
13,14,72
13,15,125
13,16,65
13,17,84
13,77,18
13,82,19
13,20,45
13,22,81
13,99,23
13,24,85
13,176,25
13,27,110
13,28,29
13,180,30
13,31,40
13,32,174
13,33,111
13,164,34
13,35,132
13,112,36
13,47,37
13,177,38
13,39,183
13,90,41
13,42,137
13,44,43
13,135,46
13,109,48
13,50,49
13,62,51
13,54,52
13,53,116
13,182,55
13,115,56
13,117,57
13,61,59
13,63,120
13,64,113
13,66,69
13,165,67
13,123,68
13,70,129
13,127,73
13,74,162
13,76,124
13,79,143
13,80,154
13,83,152
13,87,151
13,88,104
13,96,89
13,91,148
13,102,92
13,101,93
13,98,95
13,97,170
13,159,100
13,105,167
13,106,156
13,131,114
13,134,118
13,121,181
13,136,122
13,126,173
13,128,146
13,130,163
13,166,133
13,138,144
13,153,139
13,179,140
13,141,149
13,142,145
13,147,171
13,150,161
13,169,155
13,157,168
13,158,172
13,160,178
