1217,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3152,NrInfeasibleMatchings,0
Time,Value 
150,3268
120,3268
90,3268
60,3285
30,3285
0,3288
Final, 3268,161

Round,H_team,A_team 
0,52,0
0,84,1
0,2,172
0,86,3
0,23,4
0,5,169
0,120,6
0,141,7
0,15,8
0,9,171
0,152,10
0,11,14
0,33,12
0,13,63
0,74,16
0,181,17
0,145,18
0,186,19
0,137,20
0,21,122
0,22,178
0,24,184
0,25,187
0,26,118
0,27,123
0,188,28
0,29,195
0,46,30
0,191,31
0,162,32
0,34,199
0,48,35
0,196,36
0,37,38
0,125,39
0,207,40
0,41,126
0,45,42
0,43,203
0,44,204
0,47,209
0,49,57
0,50,128
0,51,214
0,127,53
0,136,54
0,156,55
0,56,134
0,58,133
0,176,59
0,170,60
0,179,61
0,183,62
0,64,140
0,65,173
0,66,206
0,71,67
0,192,68
0,80,69
0,147,70
0,200,72
0,73,148
0,211,75
0,150,76
0,193,77
0,78,144
0,82,79
0,81,180
0,87,83
0,154,85
0,89,88
0,104,90
0,91,198
0,103,92
0,129,93
0,102,94
0,213,95
0,96,194
0,161,97
0,174,98
0,185,99
0,197,100
0,208,101
0,108,105
0,106,109
0,107,158
0,110,165
0,212,111
0,112,177
0,113,115
0,114,168
0,119,116
0,117,202
0,121,175
0,124,215
0,130,131
0,132,201
0,135,138
0,139,210
0,182,142
0,189,143
0,166,146
0,167,149
0,151,159
0,155,153
0,157,190
0,164,160
0,163,205
1,0,56
1,1,155
1,3,2
1,4,179
1,168,5
1,6,130
1,7,15
1,8,141
1,9,25
1,10,129
1,11,33
1,12,37
1,171,13
1,14,115
1,16,191
1,17,188
1,18,166
1,19,82
1,20,194
1,21,45
1,174,22
1,47,23
1,57,24
1,177,26
1,124,27
1,180,28
1,29,196
1,30,197
1,148,31
1,32,158
1,187,34
1,35,200
1,40,36
1,195,38
1,39,121
1,53,41
1,123,42
1,201,43
1,203,44
1,117,46
1,131,48
1,140,49
1,208,50
1,209,51
1,210,52
1,54,58
1,55,136
1,59,193
1,60,63
1,142,61
1,62,207
1,65,64
1,66,213
1,67,170
1,68,147
1,69,169
1,70,150
1,149,71
1,72,202
1,77,73
1,176,74
1,75,76
1,143,78
1,214,79
1,173,80
1,178,81
1,83,88
1,89,84
1,98,85
1,190,86
1,211,87
1,90,152
1,93,91
1,92,104
1,94,181
1,95,182
1,157,96
1,97,99
1,100,185
1,101,103
1,204,102
1,105,192
1,111,106
1,165,107
1,164,108
1,109,183
1,186,110
1,198,112
1,205,113
1,116,114
1,184,118
1,122,119
1,126,120
1,206,125
1,133,127
1,175,128
1,134,132
1,156,135
1,138,137
1,199,139
1,144,172
1,146,145
1,215,151
1,153,154
1,159,189
1,160,162
1,161,212
1,167,163
2,73,0
2,1,89
2,2,171
2,155,3
2,4,60
2,114,5
2,119,6
2,61,7
2,13,8
2,129,9
2,44,10
2,115,11
2,12,176
2,14,178
2,15,59
2,135,16
2,78,17
2,188,18
2,19,70
2,138,20
2,120,21
2,22,184
2,23,46
2,24,49
2,41,25
2,26,191
2,27,193
2,28,195
2,194,29
2,48,30
2,31,75
2,107,32
2,33,198
2,34,200
2,131,35
2,36,199
2,37,124
2,38,203
2,43,39
2,42,40
2,45,122
2,189,47
2,50,126
2,51,117
2,52,214
2,137,53
2,127,54
2,55,134
2,136,56
2,140,57
2,58,177
2,175,62
2,63,215
2,207,64
2,139,65
2,145,66
2,185,67
2,76,68
2,69,149
2,71,72
2,74,156
2,202,77
2,79,212
2,80,183
2,81,205
2,84,82
2,83,154
2,85,187
2,86,180
2,87,201
2,88,153
2,210,90
2,91,186
2,152,92
2,96,93
2,151,94
2,103,95
2,97,159
2,181,98
2,99,100
2,179,101
2,102,211
2,104,157
2,105,164
2,106,204
2,108,208
2,182,109
2,110,163
2,158,111
2,112,113
2,172,116
2,118,209
2,125,121
2,170,123
2,128,174
2,130,133
2,132,197
2,141,206
2,190,142
2,192,143
2,173,144
2,213,146
2,150,147
2,169,148
2,168,160
2,196,161
2,162,165
2,166,167
3,0,78
3,82,1
3,150,2
3,3,74
3,47,4
3,5,112
3,6,45
3,7,13
3,8,63
3,176,9
3,25,10
3,11,12
3,177,14
3,184,15
3,16,181
3,17,182
3,18,146
3,79,19
3,20,55
3,21,42
3,114,22
3,60,23
3,64,24
3,192,26
3,191,27
3,28,38
3,29,103
3,117,30
3,68,31
3,32,110
3,33,115
3,93,34
3,35,57
3,39,36
3,123,37
3,201,40
3,41,125
3,121,43
3,205,44
3,46,207
3,48,130
3,49,131
3,206,50
3,116,51
3,56,52
3,53,202
3,54,137
3,127,58
3,59,173
3,215,61
3,211,62
3,65,190
3,66,169
3,67,213
3,72,69
3,70,80
3,214,71
3,75,73
3,147,76
3,77,175
3,187,81
3,153,83
3,203,84
3,151,85
3,212,86
3,189,87
3,154,88
3,89,155
3,92,90
3,157,91
3,94,172
3,101,95
3,195,96
3,100,97
3,98,194
3,99,102
3,204,104
3,193,105
3,197,106
3,178,107
3,180,108
3,208,109
3,165,111
3,113,185
3,118,188
3,119,120
3,126,122
3,124,196
3,186,128
3,209,129
3,132,139
3,133,136
3,134,135
3,156,138
3,198,140
3,200,141
3,199,142
3,143,210
3,144,179
3,183,145
3,148,170
3,149,168
3,171,152
3,163,158
3,159,160
3,167,161
3,164,162
3,174,166
4,0,77
4,1,184
4,2,16
4,88,3
4,4,175
4,113,5
4,126,6
4,7,176
4,8,60
4,9,125
4,10,180
4,172,11
4,115,12
4,141,13
4,14,33
4,15,183
4,190,17
4,142,18
4,19,147
4,136,20
4,36,21
4,22,112
4,23,117
4,24,65
4,152,25
4,26,197
4,37,27
4,196,28
4,92,29
4,30,47
4,31,192
4,165,32
4,202,34
4,35,199
4,38,204
4,39,41
4,40,118
4,42,208
4,212,43
4,44,121
4,45,119
4,140,46
4,57,48
4,130,49
4,122,50
4,206,51
4,52,132
4,58,53
4,54,133
4,55,137
4,198,56
4,59,64
