0,MiaoAlgo,i03,0,3
NrSuccesfullMatchings,1345,NrInfeasibleMatchings,3340
Time,Value 
60,3283
30,3284
0,3331
1,74,208
1,76,176
1,77,148
1,143,78
1,183,79
1,87,81
1,85,83
1,88,154
1,172,89
1,90,157
1,91,129
1,92,101
1,93,96
1,205,94
1,103,95
1,179,97
1,98,213
1,178,99
1,214,100
1,102,211
1,104,152
1,108,105
1,106,109
1,107,110
1,158,111
1,114,112
1,115,192
1,212,116
1,170,118
1,180,119
1,126,120
1,127,177
1,128,169
1,134,156
1,194,139
1,142,167
1,145,166
1,150,147
1,207,149
1,151,159
1,153,155
1,160,164
1,202,161
1,165,162
2,0,143
2,89,1
2,16,2
2,169,3
2,4,23
2,176,5
2,45,6
2,61,7
2,141,8
2,10,9
2,11,14
2,189,12
2,191,13
2,15,63
2,202,17
2,18,142
2,19,70
2,53,20
2,120,21
2,112,22
2,24,64
2,152,25
2,26,182
2,209,27
2,211,28
2,29,183
2,30,47
2,31,185
2,110,32
2,215,33
2,34,188
2,35,57
2,36,192
2,38,37
2,121,39
2,200,40
2,125,41
2,123,42
2,43,196
2,44,197
2,46,199
2,48,130
2,49,140
2,50,126
2,186,51
2,177,52
2,54,56
2,55,134
2,58,127
2,59,60
2,201,62
2,139,65
2,66,145
2,67,179
2,68,204
2,69,205
2,71,72
2,148,73
2,74,135
2,77,75
2,147,76
2,78,172
2,79,80
2,81,206
2,208,82
2,83,153
2,84,87
2,193,85
2,86,150
2,155,88
2,104,90
2,93,91
2,103,92
2,94,210
2,95,175
2,96,157
2,97,161
2,195,98
2,99,198
2,100,178
2,101,212
2,181,102
2,105,164
2,203,106
2,108,107
2,109,207
2,111,165
2,113,115
2,213,114
2,119,116
2,187,117
2,118,180
2,122,128
2,124,171
2,129,214
2,133,131
2,132,136
2,137,138
2,144,174
2,168,146
2,149,194
2,154,151
2,156,184
2,162,158
2,159,190
2,167,160
2,163,170
2,166,173
3,0,144
3,1,83
3,3,2
3,172,4
3,5,112
3,6,119
3,7,186
3,8,59
3,9,129
3,171,10
3,115,11
3,37,12
3,13,193
3,14,33
3,60,15
3,91,16
3,17,195
3,145,18
3,150,19
3,20,55
3,21,122
3,22,202
3,23,203
3,57,24
3,181,25
3,26,44
3,27,211
3,182,28
3,176,29
3,46,30
3,75,31
3,32,111
3,192,34
3,194,35
3,42,36
3,197,38
3,126,39
3,40,45
3,41,121
3,43,125
3,117,47
3,140,48
3,64,49
3,116,50
3,51,201
3,52,209
3,210,53
3,127,54
3,56,200
3,131,58
3,173,61
3,62,177
3,63,191
3,65,132
3,72,66
3,198,67
3,68,148
3,70,69
3,205,71
3,73,77
3,86,74
3,76,96
3,178,78
3,147,79
3,80,208
3,188,81
3,82,84
3,85,215
3,87,155
3,88,153
3,196,89
3,90,103
3,92,152
3,157,93
3,94,159
3,206,95
3,207,97
3,98,102
3,185,99
3,184,100
3,190,101
3,204,104
3,170,105
3,212,106
3,164,107
3,162,108
3,214,109
3,158,110
3,114,113
3,118,183
3,130,120
3,175,123
3,199,124
3,128,189
3,136,133
3,134,137
3,135,169
3,138,156
3,143,139
3,142,141
3,146,187
3,174,149
3,151,213
3,179,154
3,160,168
3,161,167
3,165,163
3,180,166
4,148,0
4,153,1
4,2,150
4,155,3
4,4,46
4,114,5
4,122,6
4,8,7
4,125,9
4,152,10
4,11,37
4,12,175
4,62,13
4,14,115
4,15,176
4,93,16
4,17,177
4,18,178
4,19,147
4,20,135
4,119,21
4,22,181
4,195,23
4,24,65
4,25,129
4,202,26
4,198,27
4,28,40
4,29,103
4,30,140
4,31,70
4,102,32
4,33,196
4,34,43
4,49,35
4,36,200
4,38,204
4,39,41
4,45,42
4,121,44
4,47,207
4,48,57
4,50,212
4,51,117
4,56,52
4,53,137
4,54,210
4,156,55
4,58,126
4,59,64
4,141,60
4,61,214
4,189,63
4,66,192
4,67,206
4,77,68
4,69,72
4,71,180
4,143,73
4,74,76
4,173,75
4,201,78
4,79,184
4,187,80
4,81,205
4,193,82
4,154,83
4,84,194
4,88,85
4,213,86
4,89,87
4,90,96
4,157,91
4,104,92
4,99,94
4,95,199
4,97,159
4,215,98
4,100,170
4,101,191
4,105,162
4,106,174
4,107,165
4,197,108
4,109,158
4,185,110
4,111,163
4,112,171
4,113,172
4,116,128
4,208,118
4,120,123
4,124,190
4,133,127
4,130,131
4,132,139
4,138,134
4,136,209
4,183,142
4,186,144
4,188,145
4,203,146
4,149,182
4,211,151
4,169,160
4,168,161
4,167,164
4,166,179
5,0,156
5,82,1
5,170,2
5,172,3
5,4,168
5,5,51
5,6,126
5,142,7
5,13,8
5,9,121
5,10,183
5,175,11
5,178,12
5,179,14
5,15,61
5,16,20
5,139,17
5,18,166
5,181,19
5,21,36
5,117,22
5,23,30
5,46,24
5,41,25
5,26,195
5,37,27
5,192,28
5,159,29
5,68,31
5,165,32
5,33,198
5,91,34
5,35,58
5,205,38
5,39,120
5,40,203
5,42,211
5,43,213
5,44,125
5,123,45
5,47,185
5,48,49
5,131,50
5,52,136
5,55,53
5,64,54
5,214,56
5,57,130
5,65,59
5,63,60
5,193,62
5,209,66
5,212,67
5,69,149
5,70,150
5,177,71
5,72,184
5,73,132
5,215,74
5,75,76
5,199,77
5,78,173
5,194,79
5,80,174
5,204,81
5,83,84
5,151,85
5,86,157
5,87,153
5,98,88
5,89,155
5,92,90
5,137,93
5,94,97
5,101,95
5,96,104
5,180,99
5,196,100
5,164,102
5,103,152
5,208,105
5,182,106
5,190,107
5,108,187
5,110,109
5,162,111
5,115,112
5,206,113
5,186,114
5,171,116
5,118,201
5,119,122
5,207,124
5,127,138
5,128,176
5,129,188
5,140,133
5,135,134
5,191,141
5,200,143
5,144,202
5,145,197
5,146,167
5,147,148
5,169,154
5,163,158
5,160,210
5,161,189
6,176,0
6,1,87
6,2,169
6,3,185
6,173,4
6,171,5
6,125,6
6,7,13
6,8,62
6,34,9
6,44,10
6,11,178
6,12,179
6,14,180
6,59,15
6,187,16
6,17,143
6,189,18
6,79,19
6,20,127
6,197,21
6,199,22
6,23,46
6,24,48
6,25,43
6,200,26
6,27,188
6,28,38
6,29,92
6,201,30
6,31,147
6,32,162
6,115,33
6,50,35
6,36,196
6,205,37
6,53,39
6,120,40
6,213,41
6,195,42
6,45,119
6,202,47
6,49,131
6,116,51
6,52,65
6,54,55
6,56,136
6,58,57
6,60,181
6,61,172
6,141,63
6,183,64
6,66,182
6,67,149
6,76,68
6,177,69
6,148,70
6,71,192
6,174,72
6,209,73
6,74,206
6,203,75
6,77,214
6,78,144
6,210,80
6,81,89
6,150,82
6,83,170
6,84,88
6,85,98
6,155,86
6,90,91
6,93,191
6,158,94
6,95,152
6,129,96
6,97,208
6,99,212
6,100,101
6,102,194
6,104,103
6,107,105
6,106,193
6,108,110
6,109,163
6,111,161
6,112,186
6,113,198
6,114,207
6,184,117
6,211,118
6,121,175
6,122,123
6,124,215
6,126,128
6,130,133
6,134,132
6,138,135
6,156,137
6,139,142
6,167,140
6,146,145
6,151,160
6,154,153
6,157,204
6,165,159
6,164,168
6,166,190
7,0,134
7,88,1
7,2,157
7,174,3
7,47,4
7,5,115
7,40,6
7,63,7
7,60,8
7,9,176
7,103,10
7,11,12
7,13,177
7,181,14
7,15,178
7,16,86
7,17,189
7,18,195
7,19,76
7,184,20
7,21,121
7,22,201
7,117,23
7,24,202
7,125,25
7,187,26
7,190,27
7,188,28
7,154,29
7,30,203
7,72,31
7,107,32
7,33,205
7,194,34
7,35,53
7,39,36
7,37,112
7,38,211
7,41,129
7,42,213
7,43,44
7,120,45
7,48,46
7,49,58
7,122,50
7,51,199
7,64,52
7,137,54
7,55,135
7,133,56
7,131,57
7,141,59
7,61,139
7,62,212
7,65,209
7,214,66
7,193,67
7,68,147
7,69,79
7,80,70
7,149,71
7,73,144
7,96,74
7,75,150
7,156,77
7,132,78
7,182,81
7,185,82
7,87,83
7,155,84
7,204,85
7,153,89
7,208,90
7,91,104
7,92,173
7,197,93
7,94,151
7,186,95
7,98,97
7,175,99
7,198,100
7,152,101
7,196,102
7,105,158
7,180,106
7,172,108
7,206,109
7,110,162
7,159,111
7,179,113
7,114,116
7,118,171
7,119,123
7,192,124
7,127,126
7,128,130
7,136,138
7,140,183
7,142,200
7,143,170
7,207,145
7,191,146
7,215,148
7,160,165
7,161,210
7,163,167
7,169,164
7,168,166
8,135,0
8,1,154
8,76,2
8,150,3
8,4,63
8,177,5
8,6,131
8,7,62
8,8,61
8,91,9
8,10,92
8,176,11
8,12,115
8,178,13
8,14,182
8,65,15
8,16,55
8,185,17
8,188,18
8,189,19
8,93,20
8,123,21
8,194,22
8,23,60
8,59,24
8,25,90
8,26,191
8,27,187
8,28,190
8,29,104
8,57,30
8,148,31
8,32,94
8,203,33
8,34,198
8,35,48
8,36,202
8,209,37
8,210,38
8,45,39
8,211,40
8,212,41
8,170,42
8,195,43
8,44,118
8,46,51
8,213,47
8,133,49
8,50,208
8,52,214
8,53,129
8,138,54
8,134,56
8,58,128
8,64,140
8,66,166
8,67,174
8,70,68
8,147,69
8,71,173
8,199,72
8,78,73
8,74,156
8,200,75
8,77,180
8,79,196
8,82,80
8,81,155
8,89,83
8,84,153
8,85,197
8,86,96
8,88,87
8,100,95
8,97,175
8,205,98
8,99,201
8,101,207
8,102,105
8,193,103
8,106,186
8,111,107
8,108,204
8,109,181
8,163,110
8,112,119
8,113,184
8,171,114
8,116,122
8,183,117
8,121,120
8,124,206
8,126,125
8,130,127
8,132,143
8,137,136
8,144,139
8,167,141
8,168,142
8,145,179
8,146,172
8,149,215
8,151,169
8,157,152
8,158,165
8,159,160
8,192,161
8,162,164
9,75,0
9,19,1
9,2,74
9,3,89
9,174,4
9,5,209
9,128,6
9,60,7
9,179,8
9,9,152
9,129,10
9,11,177
9,183,12
9,13,176
9,184,14
9,15,182
9,77,16
9,17,132
9,18,185
9,20,156
9,40,21
9,22,189
9,63,23
9,24,49
9,121,25
9,197,26
9,27,193
9,198,28
9,29,101
9,48,30
9,31,66
9,32,159
9,33,37
9,96,34
9,39,35
9,45,36
9,38,203
9,41,50
9,119,42
9,43,211
9,207,44
9,131,46
9,47,214
9,51,210
9,52,178
9,134,53
9,54,58
9,55,93
9,56,138
9,57,133
9,59,140
9,141,61
9,62,186
9,136,64
9,180,65
9,69,67
9,206,68
9,70,76
9,175,71
9,187,72
9,73,147
9,139,78
9,172,79
9,80,150
9,181,81
9,82,86
9,83,155
9,154,84
9,153,85
9,212,87
9,151,88
9,90,194
9,135,91
9,92,196
9,98,94
9,95,205
9,102,97
9,100,99
9,103,200
9,104,168
9,110,105
9,201,106
9,107,158
9,165,108
9,111,109
9,112,113
9,117,114
9,115,188
9,120,116
9,118,192
9,122,125
9,204,123
9,191,124
9,126,130
9,127,137
9,142,213
9,143,208
9,195,144
9,190,145
9,215,146
9,202,148
9,173,149
9,171,157
9,160,162
9,161,169
9,199,163
9,164,170
9,166,167
10,0,17
10,1,172
10,2,96
10,84,3
10,4,175
10,116,5
10,123,6
10,7,59
10,8,180
10,170,9
10,10,95
10,182,11
10,12,184
10,61,13
10,14,112
10,177,15
10,16,181
10,187,18
10,68,19
10,54,20
10,21,39
10,188,22
10,23,191
10,35,24
10,25,192
10,26,40
10,189,27
10,28,197
10,85,29
10,30,51
10,31,73
10,108,32
10,33,201
10,34,55
10,36,43
10,37,119
10,202,38
10,58,41
10,42,121
10,44,190
10,50,45
10,46,128
10,209,47
10,133,48
10,49,195
10,210,52
10,53,130
10,156,56
10,200,57
10,140,60
10,141,62
10,196,63
10,132,64
10,65,136
10,66,146
10,67,183
10,150,69
10,79,70
10,71,145
10,72,80
10,74,91
10,147,75
10,76,77
10,78,174
10,81,153
10,89,82
10,157,83
10,88,86
10,87,215
10,203,90
10,208,92
10,138,93
10,94,160
10,185,97
10,178,98
10,99,173
10,176,100
10,101,104
10,162,102
10,194,103
10,105,165
10,106,111
10,163,107
10,186,109
10,159,110
10,113,207
10,114,198
10,115,212
10,211,117
10,193,118
10,120,122
10,124,179
10,125,127
10,131,126
10,152,129
10,204,134
10,137,135
10,205,139
10,214,142
10,167,143
10,144,199
10,148,206
10,149,171
10,168,151
10,155,154
10,158,164
10,213,161
10,169,166
11,52,0
11,1,79
11,82,2
11,3,88
11,117,4
11,5,169
11,6,50
11,173,7
11,142,8
11,41,9
11,10,101
11,11,112
11,14,12
11,13,186
11,15,187
11,179,16
11,17,61
11,18,193
11,69,19
11,20,133
11,42,21
11,22,195
11,59,23
11,24,194
11,104,25
11,192,26
11,27,197
11,191,28
11,97,29
11,30,49
11,198,31
11,32,106
11,206,33
11,93,34
11,55,35
11,205,36
11,37,202
11,207,38
11,39,127
11,40,125
11,43,122
11,172,44
11,45,116
11,64,46
11,47,203
11,48,58
11,51,209
11,212,53
11,130,54
11,56,137
11,57,65
11,60,188
11,62,176
11,63,213
11,175,66
11,215,67
11,182,68
11,70,149
11,178,71
11,72,189
11,73,150
11,134,74
11,75,132
11,86,76
11,135,77
11,166,78
11,80,147
11,84,81
11,83,151
11,85,155
11,214,87
11,184,89
11,90,154
11,91,156
11,92,200
11,107,94
11,95,208
11,152,96
11,99,98
11,100,185
11,102,158
11,103,211
11,105,168
11,196,108
11,109,177
11,110,111
11,181,113
11,170,114
11,183,115
11,118,199
11,119,120
11,126,121
11,123,124
11,128,131
11,129,138
11,136,140
11,139,210
11,180,141
11,143,148
11,146,144
11,145,204
11,153,157
11,164,159
11,160,171
11,174,161
11,201,162
11,190,163
11,165,167
12,78,0
12,81,1
12,2,155
12,74,3
12,4,30
12,179,5
12,121,6
12,7,170
12,8,174
12,9,43
12,26,10
12,181,11
12,185,12
12,183,13
12,188,14
12,184,15
12,96,16
12,166,17
12,18,143
12,19,86
12,20,129
12,21,125
12,193,22
12,23,186
12,195,24
12,25,190
12,27,119
12,28,196
12,29,152
12,31,201
12,32,109
12,33,207
12,34,205
12,35,64
12,36,210
12,199,37
12,38,212
12,39,42
12,122,40
12,91,41
12,44,215
12,126,45
12,46,57
12,140,47
12,127,48
12,49,59
12,50,130
12,213,51
12,54,52
12,138,53
12,56,55
12,58,137
12,200,60
12,61,176
12,204,62
12,171,63
12,65,175
12,66,191
12,67,71
12,68,192
12,69,182
12,70,75
12,206,72
12,76,73
12,77,198
12,79,89
12,149,80
12,147,82
12,98,83
12,150,84
12,90,85
12,154,87
12,88,157
12,189,92
12,156,93
12,111,94
12,95,104
12,97,100
12,197,99
12,101,172
12,102,107
12,103,208
12,173,105
12,177,106
12,108,158
12,110,164
12,112,123
12,167,113
12,114,214
12,115,178
12,116,180
12,209,117
12,124,118
12,120,131
12,133,128
12,132,135
12,134,136
12,187,139
12,141,194
12,144,142
12,211,145
12,202,146
12,148,169
12,151,153
12,161,159
12,203,160
12,162,163
12,168,165
13,0,132
13,1,150
13,153,2
13,3,147
13,212,4
13,117,5
13,6,116
13,175,7
13,64,8
13,9,90
13,10,29
13,11,183
13,12,187
13,13,59
13,37,14
13,15,185
13,16,34
13,73,17
13,180,18
13,19,31
13,136,20
13,21,126
13,22,115
13,182,23
13,24,193
13,25,195
13,186,26
13,191,27
13,194,28
13,30,199
13,164,32
13,208,33
13,210,35
13,38,36
13,40,39
13,41,43
13,42,122
13,214,44
13,125,45
13,60,46
13,47,205
13,48,50
13,196,49
13,51,114
13,139,52
13,53,133
13,131,54
13,55,58
13,135,56
13,57,189
13,174,61
13,62,63
13,140,65
13,75,66
13,192,67
13,176,68
13,71,69
13,82,70
13,72,179
13,93,74
13,80,76
13,137,77
13,146,78
13,84,79
13,83,81
13,85,202
13,86,91
13,87,204
13,89,88
13,92,100
13,94,162
13,170,95
13,96,156
13,215,97
13,98,181
13,99,102
13,178,101
13,157,103
13,104,154
13,105,171
13,106,110
13,107,188
13,201,108
13,109,209
13,190,111
13,172,112
13,113,197
13,118,213
13,119,211
13,128,120
13,127,121
13,123,173
13,198,124
13,129,203
13,130,138
13,143,134
13,207,141
13,142,166
13,144,148
13,145,184
13,169,149
13,155,151
13,152,177
13,158,160
13,159,167
13,161,200
13,163,168
13,165,206
