396,MiaoAlgo,i03,2,100
NrSuccesfullMatchings,1975,NrInfeasibleMatchings,0
Time,Value 
90,3960
60,3964
30,3968
0,3990
2,173,11
2,37,12
2,174,13
2,175,14
2,15,186
2,135,16
2,78,17
2,146,18
2,19,79
2,195,20
2,21,120
2,22,112
2,30,23
2,49,24
2,191,26
2,124,27
2,28,196
2,29,92
2,75,31
2,111,32
2,199,33
2,34,201
2,48,35
2,36,39
2,202,38
2,40,42
2,41,125
2,43,209
2,211,44
2,45,212
2,210,46
2,213,50
2,184,51
2,52,65
2,188,53
2,54,127
2,178,55
2,140,57
2,58,131
2,63,60
2,204,62
2,64,136
2,66,187
2,71,67
2,73,68
2,69,147
2,150,70
2,72,189
2,148,76
2,77,156
2,180,80
2,81,170
2,83,154
2,84,190
2,85,181
2,86,194
2,87,197
2,153,88
2,89,172
2,90,96
2,129,91
2,177,93
2,159,94
2,95,208
2,161,97
2,185,98
2,99,206
2,193,100
2,152,101
2,102,176
2,103,104
2,200,105
2,203,106
2,107,165
2,162,108
2,109,110
2,113,115
2,171,116
2,214,117
2,118,182
2,122,119
2,121,215
2,123,205
2,168,128
2,192,130
2,132,134
2,167,133
2,138,137
2,144,139
2,142,141
2,143,169
2,145,166
2,149,207
2,151,179
2,155,198
2,163,158
2,164,160
3,0,73
3,211,1
3,96,2
3,68,3
3,46,4
3,117,5
3,130,6
3,7,59
3,8,173
3,93,9
3,10,129
3,11,177
3,12,178
3,13,175
3,14,183
3,60,15
3,16,180
3,17,184
3,18,145
3,147,19
3,20,138
3,42,21
3,188,22
3,23,192
3,24,64
3,190,25
3,26,40
3,27,196
3,189,28
3,104,29
3,47,30
3,31,66
3,32,162
3,33,202
3,53,34
3,35,58
3,201,36
3,38,37
3,39,125
3,126,41
3,121,43
3,44,118
3,120,45
3,57,48
3,131,49
3,50,185
3,51,210
3,134,52
3,137,54
3,55,135
3,56,204
3,61,142
3,62,214
3,141,63
3,65,139
3,67,69
3,70,80
3,208,71
3,209,72
3,74,206
3,76,75
3,77,148
3,169,78
3,79,89
3,176,81
3,82,150
3,98,83
3,170,84
3,197,85
3,179,86
3,194,87
3,88,155
3,91,90
3,92,152
3,94,99
3,100,95
3,97,102
3,101,213
3,186,103
3,105,171
3,106,111
3,110,107
3,108,199
3,215,109
3,112,191
3,113,200
3,114,193
3,115,174
3,116,122
3,119,123
3,182,124
3,127,195
3,128,203
3,136,132
3,133,140
3,205,143
3,198,144
3,172,146
3,187,149
3,154,151
3,157,153
3,156,167
3,158,165
3,160,159
3,207,161
3,181,163
3,168,164
3,166,212
4,148,0
4,1,179
4,2,176
4,3,150
4,4,172
4,5,112
4,123,6
4,142,7
4,174,8
4,9,181
4,103,10
4,37,11
4,177,12
4,59,13
4,184,14
4,15,61
4,183,16
4,17,182
4,18,186
4,19,76
4,129,20
4,21,119
4,22,117
4,63,23
4,24,46
4,25,93
4,194,26
4,192,27
4,28,44
4,29,97
4,30,140
4,149,31
4,109,32
4,203,33
4,34,91
4,57,35
4,36,207
4,199,38
4,40,39
4,41,121
4,45,42
4,43,127
4,214,47
4,48,133
4,64,49
4,122,50
4,185,51
4,52,55
4,215,53
4,54,136
4,202,56
4,58,130
4,206,60
4,62,141
4,132,65
4,66,146
4,213,67
4,196,68
4,69,79
4,75,70
4,71,198
4,72,205
4,73,77
4,173,74
4,78,210
4,80,147
4,81,200
4,89,82
4,83,157
4,84,169
4,85,88
4,86,96
4,87,211
4,90,92
4,94,98
4,152,95
4,99,191
4,195,100
4,204,101
4,111,102
4,153,104
4,107,105
4,180,106
4,193,108
4,165,110
4,212,113
4,116,114
4,171,115
4,118,201
4,120,131
4,124,168
4,125,126
4,175,128
4,135,134
4,178,137
4,138,156
4,139,189
4,143,144
4,145,188
4,151,197
4,155,154
4,162,158
4,159,170
4,167,160
4,161,187
4,163,190
4,164,208
4,166,209
5,0,77
5,207,1
5,150,2
5,82,3
5,8,4
5,115,5
5,6,45
5,7,63
5,91,9
5,10,29
5,11,178
5,12,180
5,13,62
5,14,185
5,179,15
5,16,184
5,61,17
5,182,18
5,80,19
5,20,34
5,126,21
5,22,193
5,23,194
5,65,24
5,121,25
5,26,195
5,27,199
5,190,28
5,130,30
5,68,31
5,32,107
5,33,37
5,35,203
5,200,36
5,38,206
5,39,41
5,205,40
5,42,122
5,44,43
5,46,51
5,47,215
5,49,48
5,50,171
5,210,52
5,53,58
5,56,54
5,55,129
5,131,57
5,140,59
5,60,214
5,133,64
5,67,66
5,76,69
5,70,148
5,181,71
5,186,72
5,147,73
5,74,213
5,172,75
5,144,78
5,79,84
5,191,81
5,83,155
5,104,85
5,157,86
5,208,87
5,154,88
5,209,89
5,95,90
5,101,92
5,93,174
5,97,94
5,96,153
5,98,173
5,102,99
5,100,188
5,103,152
5,105,162
5,106,202
5,108,165
5,158,109
5,110,111
5,112,114
5,113,204
5,128,116
5,117,212
5,177,118
5,119,120
5,176,123
5,192,124
5,127,125
5,156,132
5,134,138
5,137,135
5,136,211
5,139,143
5,141,175
5,196,142
5,197,145
5,146,167
5,198,149
5,189,151
5,201,159
5,160,183
5,170,161
5,187,163
5,169,164
5,168,166
6,144,0
6,1,186
6,2,82
6,3,79
6,4,117
6,5,170
6,122,6
6,171,7
6,13,8
6,9,39
6,92,10
6,180,11
6,183,12
6,174,14
6,15,181
6,178,16
6,73,17
6,18,187
6,19,150
6,54,20
6,21,128
6,195,22
6,193,23
6,59,24
6,25,91
6,199,26
6,200,27
6,28,191
6,29,101
6,30,131
6,31,70
6,94,32
6,204,33
6,34,55
6,206,35
6,36,198
6,37,119
6,185,38
6,40,203
6,41,43
6,213,42
6,125,44
6,45,126
6,48,46
6,211,47
6,58,49
6,116,50
6,51,209
6,52,156
6,214,53
6,64,56
6,57,133
6,188,60
6,215,61
6,63,62
6,140,65
6,66,179
6,212,67
6,77,68
6,69,190
6,71,194
6,72,80
6,135,74
6,75,134
6,86,76
6,78,139
6,81,177
6,85,83
6,84,205
6,87,154
6,88,96
6,89,201
6,152,90
6,184,93
6,95,103
6,111,97
6,99,98
6,109,100
6,107,102
6,104,157
6,175,105
6,163,106
6,168,108
6,159,110
6,123,112
6,114,113
6,173,115
6,118,210
6,120,130
6,121,127
6,124,207
6,129,137
6,132,197
6,138,136
6,167,141
6,142,146
6,143,172
6,145,169
6,148,147
6,149,182
6,151,208
6,153,189
6,155,196
6,164,158
6,202,160
6,161,176
6,162,165
6,166,192
7,0,143
7,154,1
7,76,2
7,70,3
7,170,4
7,172,5
7,6,40
7,7,173
7,8,142
7,137,9
7,10,95
7,11,183
7,12,184
7,141,13
7,14,188
7,62,15
7,16,77
7,17,132
7,61,18
7,68,19
7,20,135
7,50,21
7,115,22
7,23,185
7,24,193
7,43,25
7,26,200
7,27,195
7,197,28
7,103,29
7,49,30
7,196,31
7,32,199
7,33,206
7,96,34
7,35,64
7,38,36
7,112,37
7,39,120
7,93,41
7,42,125
7,44,121
7,128,45
7,46,140
7,47,212
7,127,48
7,114,51
7,139,52
7,53,138
7,55,54
7,56,178
7,130,57
7,136,58
7,65,59
7,60,215
7,194,63
7,190,66
7,67,204
7,177,69
7,209,71
7,201,72
7,205,73
7,74,129
7,147,75
7,176,78
7,79,155
7,82,80
7,198,81
7,189,83
7,88,84
7,208,85
7,150,86
7,187,87
7,182,89
7,90,153
7,91,104
7,100,92
7,94,107
7,97,151
7,98,102
7,192,99
7,101,214
7,108,105
7,106,171
7,210,109
7,110,174
7,191,111
7,113,175
7,126,116
7,117,167
7,207,118
7,119,213
7,131,122
7,169,123
7,179,124
7,133,202
7,134,148
7,146,144
7,211,145
7,181,149
7,157,152
7,156,180
7,158,159
7,160,168
7,203,161
7,164,162
7,165,163
7,186,166
8,78,0
8,1,88
8,2,91
8,3,147
8,4,176
8,5,177
8,6,119
8,13,7
8,171,8
8,9,121
8,125,10
8,184,11
8,185,12
8,22,14
8,15,65
8,34,16
8,17,139
8,142,18
8,19,186
8,180,20
8,21,39
8,183,23
8,24,136
8,25,92
8,188,26
8,193,27
8,28,198
8,29,95
8,30,128
8,72,31
8,159,32
8,210,33
8,43,35
8,36,53
8,37,115
8,40,38
8,41,137
8,124,42
8,206,44
8,45,50
8,116,46
8,51,47
8,48,140
8,49,130
8,52,182
8,54,131
8,156,55
8,214,56
8,64,57
8,58,126
8,59,61
8,199,60
8,192,62
8,63,190
8,66,166
8,195,67
8,69,68
8,86,70
8,71,187
8,73,144
8,175,74
8,75,205
8,80,76
8,77,135
8,202,79
8,81,196
8,155,82
8,83,104
8,84,154
8,85,191
8,87,98
8,89,211
8,90,101
8,173,93
8,162,94
8,152,96
8,194,97
8,99,181
8,103,100
8,102,158
8,105,110
8,213,106
8,107,164
8,178,108
8,109,201
8,111,208
8,200,112
8,215,113
8,167,114
8,204,117
8,118,203
8,122,120
8,123,207
8,138,127
8,129,157
8,132,179
8,174,133
8,143,134
8,212,141
8,145,189
8,146,197
8,148,150
8,149,209
8,151,170
8,153,172
8,165,160
8,161,169
8,163,168
9,136,0
9,70,1
9,147,2
9,16,3
9,179,4
9,176,5
9,127,6
9,7,62
9,8,175
9,104,9
9,10,90
9,11,185
9,12,173
9,13,178
9,14,37
9,183,15
9,134,17
9,18,143
9,31,19
9,20,184
9,121,21
9,189,22
9,23,59
9,60,24
9,55,25
9,26,193
9,27,122
9,200,28
9,154,29
9,57,30
9,32,102
9,33,211
9,198,34
9,35,49
9,205,36
9,38,210
9,39,45
9,119,40
9,133,41
9,42,118
9,126,43
9,44,212
9,46,64
9,47,202
9,50,48
9,128,51
9,140,52
9,53,129
9,130,54
9,56,215
9,137,58
9,61,139
9,201,63
9,65,78
9,182,66
9,67,199
9,68,206
9,170,69
9,188,71
9,208,72
9,76,73
9,74,156
9,77,75
9,79,87
9,80,149
9,207,81
9,82,153
9,96,83
9,150,84
9,187,85
9,91,86
9,88,89
9,92,99
9,93,152
9,94,151
9,95,180
9,97,103
9,98,162
9,100,203
9,101,196
9,158,105
9,106,214
9,172,107
9,108,213
9,181,109
9,110,194
9,177,111
9,112,116
9,113,174
9,114,204
9,115,167
9,117,195
9,120,123
9,209,124
9,131,125
9,144,132
9,135,138
9,141,192
9,166,142
9,190,145
9,191,146
9,197,148
9,157,155
9,168,159
9,160,171
9,186,161
9,169,163
9,164,165
10,0,156
10,1,80
10,2,79
10,3,76
10,4,141
10,5,116
10,6,131
10,199,7
10,62,8
10,9,96
10,43,10
10,187,11
10,191,12
10,142,13
10,193,14
10,15,188
10,132,16
10,148,17
10,66,18
10,19,183
10,55,20
10,21,186
10,180,22
10,184,23
10,24,35
10,25,137
10,196,26
10,194,27
10,28,42
10,29,190
10,30,50
10,31,77
10,105,32
10,207,33
10,34,39
10,36,208
10,37,205
10,211,38
10,40,121
10,41,128
10,203,44
10,45,177
10,206,46
10,210,47
10,48,126
10,49,133
10,51,119
10,52,138
10,54,53
10,58,56
10,59,57
10,64,60
10,78,61
10,63,140
10,173,65
10,215,67
10,195,68
10,69,176
10,149,70
10,71,145
10,72,147
10,73,192
10,212,74
10,75,150
10,81,172
10,86,82
10,83,198
10,84,157
10,85,200
10,87,88
10,89,154
10,90,103
10,153,91
10,92,104
10,135,93
10,111,94
10,99,95
10,202,97
10,107,98
10,175,100
10,185,101
10,102,164
10,178,106
10,214,108
10,109,197
10,204,110
10,171,112
10,213,113
10,114,117
10,168,115
10,118,209
10,125,120
10,122,130
10,123,124
10,129,127
10,144,134
10,139,136
10,143,166
10,146,182
10,151,181
10,152,189
10,155,179
10,167,158
10,159,165
10,174,160
10,161,201
10,162,169
10,163,170
11,0,75
11,98,1
11,70,2
11,154,3
11,140,4
11,51,5
11,53,6
11,7,178
11,8,177
11,20,9
11,10,34
11,11,199
11,12,187
11,60,13
11,14,173
11,169,15
11,16,52
11,17,166
11,190,18
11,192,19
11,116,21
11,22,183
11,23,180
11,131,24
11,39,25
11,26,184
11,27,185
11,201,28
11,90,29
11,127,30
11,76,31
11,32,171
11,33,193
11,35,54
11,210,36
11,208,37
11,38,195
11,120,40
11,50,41
11,42,43
11,44,202
11,121,45
11,46,57
11,47,63
11,137,48
11,49,59
11,134,55
11,56,135
11,128,58
11,61,144
11,62,215
11,139,64
11,65,143
11,68,66
11,67,207
11,82,69
11,186,71
11,198,72
11,196,73
11,74,155
11,147,77
11,146,78
11,79,86
11,150,80
11,203,81
11,83,84
11,94,85
11,176,87
11,157,88
11,205,89
11,91,152
11,97,92
11,93,175
11,95,174
11,96,104
11,103,99
11,100,194
11,101,188
11,105,102
11,106,212
11,211,107
11,108,204
11,165,109
11,110,164
11,160,111
11,112,167
11,113,214
11,119,114
11,115,200
11,117,213
11,124,118
11,133,122
11,126,123
11,130,125
11,138,129
11,172,132
11,136,191
11,141,206
11,179,142
11,145,149
11,156,148
11,209,151
11,181,153
11,158,168
11,182,159
11,189,161
11,170,162
11,197,163
12,52,0
12,1,83
12,2,93
12,3,96
12,4,7
12,5,182
12,6,39
12,178,8
12,9,138
12,28,10
12,188,11
12,192,12
12,13,61
12,199,14
12,15,189
12,173,16
12,142,17
12,18,194
12,19,190
12,25,20
12,21,35
12,184,22
12,187,23
12,24,117
12,95,26
12,183,27
12,29,94
12,30,51
12,69,31
12,164,32
12,212,33
12,34,207
12,36,209
12,37,42
12,200,38
12,40,126
12,41,120
12,43,131
12,152,44
12,45,116
12,59,46
12,204,47
12,48,53
12,54,49
12,58,50
12,55,136
12,77,56
12,57,127
12,193,60
12,174,62
12,63,208
12,64,130
12,144,65
12,66,215
12,80,67
12,150,68
12,72,70
12,71,170
12,73,139
12,153,74
12,75,176
12,89,76
12,78,145
12,214,79
12,81,211
12,87,82
12,84,98
12,85,90
12,86,147
12,88,91
12,159,92
12,109,97
12,99,101
12,111,100
12,102,165
12,103,157
12,104,154
12,213,105
12,191,106
12,107,197
12,206,108
12,175,110
12,177,112
12,171,113
12,114,115
12,118,198
12,180,119
12,122,121
12,123,210
12,124,196
12,125,128
12,129,134
12,132,135
12,185,133
12,156,137
12,167,140
12,168,141
12,143,146
12,148,179
12,149,205
12,151,203
12,155,186
12,202,158
12,195,160
12,161,181
12,162,201
12,163,172
12,166,169
13,17,0
13,76,1
13,172,2
13,88,3
13,181,4
13,46,5
13,42,6
13,7,202
13,8,61
13,92,9
13,10,118
13,11,191
13,12,188
13,183,13
13,14,114
13,190,15
13,16,174
13,18,144
13,189,19
13,20,156
13,130,21
13,22,51
13,23,195
13,47,24
13,126,25
13,26,152
13,27,184
13,203,28
13,197,29
13,133,30
13,31,73
13,32,161
13,33,213
13,136,34
13,35,45
13,211,36
13,201,37
13,38,204
13,39,122
13,127,40
13,91,41
13,120,43
13,44,95
13,128,48
13,65,49
13,50,125
13,135,52
13,53,55
13,57,54
13,56,210
13,140,58
13,139,59
13,60,178
13,62,175
13,179,63
13,131,64
13,208,66
13,67,206
13,68,80
13,215,69
13,70,89
13,166,71
13,170,72
13,74,150
13,182,75
13,137,77
13,134,78
13,79,153
13,154,81
13,82,83
13,147,84
13,157,85
13,93,86
13,186,87
13,90,155
13,158,94
13,96,103
13,97,185
13,98,164
13,209,99
13,100,192
13,101,104
13,102,162
13,105,163
13,106,173
13,196,107
13,108,180
13,198,109
13,110,187
13,205,111
13,112,168
13,113,167
13,115,193
13,116,123
13,117,200
13,119,171
13,121,129
13,212,124
13,138,132
13,141,199
13,207,142
13,145,143
13,177,146
13,194,148
13,176,149
13,165,151
13,169,159
13,160,214
