588,MiaoAlgo,i03,0,100
NrSuccesfullMatchings,3473,NrInfeasibleMatchings,0
Time,Value 
150,3236
120,3239
90,3243
60,3248
30,3257
0,3273
Final, 3232,178

Round,H_team,A_team 
0,0,77
0,87,1
0,86,2
0,3,153
0,170,4
0,114,5
0,6,120
0,141,7
0,13,8
0,9,129
0,10,152
0,11,33
0,12,176
0,115,14
0,177,15
0,16,93
0,17,78
0,18,183
0,82,19
0,137,20
0,21,45
0,22,186
0,47,23
0,182,24
0,25,187
0,184,26
0,27,188
0,28,190
0,29,103
0,30,46
0,185,31
0,32,163
0,34,41
0,35,203
0,36,40
0,37,205
0,38,207
0,39,126
0,123,42
0,198,43
0,196,44
0,48,140
0,49,57
0,50,128
0,199,51
0,132,52
0,201,53
0,136,54
0,138,55
0,56,214
0,58,133
0,204,59
0,206,60
0,61,142
0,208,62
0,211,63
0,213,64
0,189,65
0,66,181
0,149,67
0,68,173
0,69,80
0,70,147
0,72,71
0,73,215
0,74,180
0,148,75
0,150,76
0,79,209
0,81,84
0,83,88
0,85,154
0,155,89
0,90,104
0,200,91
0,172,92
0,94,102
0,101,95
0,157,96
0,97,169
0,194,98
0,99,191
0,100,195
0,164,105
0,106,109
0,107,162
0,202,108
0,165,110
0,158,111
0,192,112
0,179,113
0,116,175
0,178,117
0,167,118
0,119,122
0,121,125
0,124,197
0,174,127
0,131,130
0,134,193
0,135,156
0,139,168
0,143,144
0,145,171
0,146,166
0,159,151
0,160,212
0,161,210
1,73,0
1,1,189
1,3,2
1,4,172
1,5,174
1,6,39
1,7,61
1,8,141
1,9,10
1,14,11
1,179,12
1,63,13
1,15,59
1,74,16
1,17,143
1,184,18
1,19,70
1,55,20
1,122,21
1,22,114
1,23,177
1,24,57
1,25,192
1,118,26
1,37,27
1,40,28
1,196,29
1,117,30
1,31,75
1,158,32
1,202,33
1,34,194
1,35,131
1,42,36
1,205,38
1,41,121
1,43,125
1,44,200
1,45,120
1,46,47
1,210,48
1,49,140
1,126,50
1,51,208
1,52,56
1,54,53
1,58,127
1,60,198
1,62,206
1,65,64
1,176,66
1,67,178
1,147,68
1,181,69
1,71,170
1,72,149
1,76,204
1,148,77
1,78,144
1,79,211
1,80,175
1,81,190
1,82,201
1,83,85
1,84,89
1,86,150
1,87,182
1,154,88
1,90,180
1,91,199
1,152,92
1,93,185
1,94,159
1,95,103
1,96,191
1,99,97
1,214,98
1,209,100
1,215,101
1,197,102
1,104,157
1,105,108
1,111,106
1,107,164
1,109,193
1,110,162
1,112,195
1,113,115
1,116,119
1,171,123
1,203,124
1,128,130
1,129,167
1,188,132
1,133,136
1,156,134
1,173,135
1,137,138
1,207,139
1,187,142
1,183,145
