10000,MiaoAlgo,i02,0,100
NrSuccesfullMatchings,4568,NrInfeasibleMatchings,0
Time,Value 
150,4949
120,4972
90,4972
60,4984
30,5014
0,5056
Final, 4949,167

Round,H_team,A_team 
0,2,0
0,25,1
0,3,6
0,4,51
0,63,5
0,7,182
0,36,8
0,123,9
0,57,10
0,165,11
0,12,130
0,13,65
0,14,69
0,68,15
0,70,16
0,17,89
0,18,83
0,19,20
0,177,21
0,22,183
0,23,98
0,24,73
0,31,26
0,40,27
0,28,107
0,29,103
0,181,30
0,170,32
0,33,35
0,34,37
0,38,106
0,105,39
0,138,41
0,42,108
0,162,43
0,114,44
0,45,91
0,46,164
0,48,47
0,49,64
0,178,50
0,180,52
0,53,174
0,113,54
0,115,55
0,56,61
0,122,58
0,116,59
0,120,60
0,62,171
0,168,66
0,129,67
0,79,71
0,72,144
0,74,143
0,128,75
0,76,78
0,77,145
0,81,80
0,139,82
0,84,141
0,85,140
0,86,148
0,90,87
0,176,88
0,92,153
0,151,93
0,104,94
0,95,154
0,96,147
0,97,156
0,99,161
0,158,100
0,157,101
0,150,102
0,109,111
0,172,110
0,112,131
0,126,117
0,118,173
0,119,163
0,121,125
0,175,124
0,127,179
0,132,135
0,133,136
0,142,134
0,146,137
0,166,149
0,169,152
0,160,155
0,159,167
1,29,0
1,1,31
1,2,169
1,168,3
1,4,110
1,5,172
1,113,6
1,7,40
1,8,108
1,9,130
1,10,70
1,11,66
1,69,12
1,15,13
1,67,14
1,16,165
1,17,179
1,18,84
1,87,19
1,20,86
1,41,21
1,92,22
1,23,183
1,78,24
1,32,25
1,107,26
1,35,27
1,131,28
1,30,175
1,37,33
1,171,34
1,104,36
1,38,39
1,43,42
1,61,44
1,45,48
1,47,46
1,55,49
1,50,115
1,64,51
1,52,112
1,53,56
1,54,177
1,174,57
1,58,60
1,59,119
1,62,120
1,122,63
1,173,65
1,124,68
1,71,85
1,72,128
1,73,77
1,146,74
1,75,123
1,145,76
1,83,79
1,80,140
1,180,81
1,144,82
1,88,170
1,89,149
1,91,90
1,93,178
1,94,106
1,155,95
1,96,97
1,98,150
1,147,99
1,100,182
1,158,101
1,102,156
1,105,103
1,164,109
1,111,132
1,114,133
1,118,116
1,163,117
1,129,121
1,125,126
1,167,127
1,138,134
1,135,136
1,137,162
1,141,139
1,143,142
1,148,181
1,151,176
1,152,153
1,154,160
1,157,166
1,161,159
2,0,30
2,26,1
2,182,2
2,170,3
2,44,4
2,5,58
2,6,31
2,47,7
2,110,8
2,68,9
2,66,10
2,11,16
2,14,12
2,123,13
2,65,15
2,181,17
2,140,18
2,86,19
2,183,20
2,21,169
2,84,22
2,102,23
2,24,75
2,173,25
2,27,33
2,108,28
2,39,29
2,174,32
2,106,34
2,35,107
2,36,94
2,103,37
2,171,38
2,46,40
2,41,43
2,42,48
2,132,45
2,115,49
2,52,50
2,51,53
2,175,54
2,176,55
2,57,56
2,60,59
2,61,122
2,64,62
2,120,63
2,125,67
2,70,69
2,71,76
2,127,72
2,128,73
2,74,142
2,77,78
2,85,79
2,80,168
2,81,145
2,82,146
2,83,92
2,91,87
2,149,88
2,152,89
2,162,90
2,172,93
2,160,95
2,150,96
2,179,97
2,98,161
2,153,99
2,101,100
2,131,104
2,177,105
2,109,112
2,111,164
2,166,113
2,136,114
2,116,163
2,117,129
2,119,118
2,126,121
2,130,124
2,133,135
2,134,178
2,137,138
2,139,159
2,141,148
2,143,144
2,147,158
2,156,151
2,154,155
2,167,157
2,165,180
3,0,168
3,1,32
3,29,2
3,3,171
3,4,61
3,59,5
3,6,54
3,45,7
3,181,8
3,12,9
3,10,41
3,69,11
3,13,14
3,130,15
3,16,175
3,20,17
3,18,92
3,19,91
3,21,86
3,22,176
3,23,173
3,76,24
3,25,30
3,26,174
3,27,108
3,28,35
3,31,107
3,33,131
3,34,38
3,37,36
3,39,106
3,40,104
3,132,42
3,43,138
3,44,136
3,48,46
3,164,47
3,49,62
3,50,51
3,110,52
3,63,53
3,55,64
3,56,114
3,165,57
3,58,120
3,177,60
3,123,65
3,66,70
3,68,67
3,77,71
3,72,143
3,73,144
3,74,134
3,75,183
3,78,145
3,79,140
3,139,80
3,81,85
3,82,141
3,84,83
3,87,88
3,89,151
3,90,137
3,93,102
3,94,170
3,95,101
3,96,157
3,97,172
3,159,98
3,99,154
3,100,147
3,103,179
3,105,167
3,135,109
3,112,111
3,113,115
3,182,116
3,117,125
3,163,118
3,122,119
3,121,180
3,124,166
3,126,129
3,128,127
3,178,133
3,142,146
3,148,162
3,153,149
3,156,150
3,161,152
3,155,158
3,169,160
4,183,0
4,1,113
4,2,173
4,31,3
4,64,4
4,62,5
4,25,6
4,7,48
4,8,50
4,9,177
4,11,10
4,12,68
4,13,128
4,14,66
4,15,123
4,69,16
4,17,93
4,178,18
4,19,90
4,88,20
4,43,21
4,99,22
4,96,23
4,72,24
4,37,26
4,107,27
4,33,28
4,30,29
4,32,179
4,34,39
4,112,35
4,91,36
4,38,94
4,47,40
4,41,57
4,114,42
4,135,44
4,104,45
4,46,111
4,63,49
4,51,110
4,52,164
4,53,61
4,54,55
4,133,56
4,59,58
4,60,116
4,65,130
4,67,171
4,70,165
4,71,81
4,73,78
4,144,74
4,127,75
4,76,77
4,145,79
4,169,80
4,172,82
4,159,83
4,92,84
4,85,139
4,86,162
4,149,87
4,89,153
4,158,95
4,170,97
4,102,98
4,157,100
4,160,101
4,180,103
4,105,175
4,168,106
4,108,131
4,109,132
4,115,174
4,121,117
4,118,122
4,176,119
4,120,181
4,167,124
4,129,125
4,166,126
4,134,143
4,138,136
4,137,142
4,140,141
4,146,148
4,155,147
4,151,150
4,152,156
4,154,161
4,163,182
5,173,0
5,170,1
5,2,30
5,113,3
5,4,50
5,5,49
5,6,32
5,36,7
5,8,52
5,9,15
5,21,10
5,117,11
5,67,12
5,78,13
5,125,14
5,57,16
5,22,17
5,18,139
5,45,19
5,20,89
5,23,169
5,24,77
5,179,25
5,103,26
5,131,27
5,28,31
5,176,29
5,107,33
5,35,34
5,39,37
5,38,105
5,111,40
5,136,41
5,42,135
5,47,43
5,44,165
