2,MiaoAlgo,i03,1,100
Time,Value 
240,3238
210,3238
180,3247
150,3251
120,3256
90,3256
60,3259
30,3259
0,3284
5,49,208
5,131,50
5,52,65
5,53,137
5,58,54
5,135,55
5,133,56
5,57,202
5,140,59
5,194,61
5,186,63
5,64,188
5,67,210
5,68,75
5,147,69
5,71,207
5,215,72
5,144,73
5,74,76
5,77,174
5,78,193
5,80,206
5,81,155
5,82,84
5,98,83
5,178,85
5,150,86
5,87,153
5,211,89
5,157,90
5,91,104
5,101,92
5,96,93
5,99,94
5,95,152
5,97,100
5,105,180
5,209,106
5,107,111
5,108,189
5,109,197
5,110,162
5,112,200
5,114,113
5,128,116
5,118,167
5,123,119
5,122,120
5,130,126
5,139,132
5,156,134
5,136,138
5,181,141
5,175,142
5,143,212
5,171,145
5,213,146
5,173,149
5,204,151
5,199,154
5,165,158
5,160,169
5,183,161
5,203,163
5,164,168
5,172,166
6,132,0
6,83,1
6,169,2
6,3,74
6,4,46
6,5,112
6,122,6
6,7,8
6,9,10
6,11,179
6,14,12
6,59,13
6,15,63
6,180,16
6,17,143
6,182,18
6,19,150
6,20,93
6,21,194
6,22,195
6,23,196
6,24,65
6,25,125
6,187,26
6,37,27
6,186,28
6,29,104
6,30,204
6,31,70
6,107,32
6,189,33
6,34,96
6,35,57
6,36,42
6,38,211
6,43,39
6,40,118
6,41,129
6,44,121
6,123,45
6,47,60
6,48,140
6,49,130
6,50,126
6,116,51
6,64,52
6,133,53
6,127,54
6,138,55
6,210,56
6,131,58
6,139,61
6,203,62
6,66,199
6,67,173
6,147,68
6,69,178
6,192,71
6,72,184
6,73,78
6,75,76
6,77,148
6,79,84
6,80,82
6,200,81
6,85,88
6,86,157
6,198,87
6,168,89
6,154,90
6,177,91
6,208,92
6,94,185
6,188,95
6,159,97
6,98,201
6,99,206
6,100,183
6,103,101
6,102,214
6,212,105
6,174,106
6,108,110
6,176,109
6,111,165
6,113,175
6,191,114
6,202,115
6,117,172
6,119,209
6,120,128
6,124,197
6,134,136
6,170,135
6,137,156
6,142,141
6,181,144
6,145,213
6,146,205
6,149,215
6,151,171
6,167,152
6,153,155
6,158,163
6,193,160
6,161,207
6,162,164
6,166,190
7,0,75
7,1,87
7,2,82
7,150,3
7,4,171
7,5,113
7,6,131
7,61,7
7,8,178
7,129,9
7,92,10
7,11,37
7,12,181
7,13,182
7,177,14
7,60,15
7,16,183
7,184,17
7,18,186
7,19,69
7,156,20
7,39,21
7,190,22
7,23,117
7,59,24
7,25,191
7,26,193
7,27,194
7,28,44
7,95,29
7,130,30
7,68,31
7,110,32
7,33,198
7,91,34
7,58,35
7,45,36
7,213,38
7,40,203
7,41,43
7,42,119
7,46,48
7,207,47
7,206,49
7,50,210
7,51,212
7,215,52
7,54,53
7,55,134
7,56,137
7,57,64
7,62,174
7,63,204
7,65,132
7,149,66
7,199,67
7,70,79
7,71,145
7,173,72
7,143,73
7,74,86
7,76,77
7,78,139
7,185,80
7,176,81
7,84,83
7,155,85
7,88,98
7,89,153
7,90,172
7,93,157
7,94,151
7,96,196
7,97,214
7,197,99
7,175,100
7,152,101
7,164,102
7,103,187
7,104,154
7,105,107
7,106,111
7,188,108
7,109,180
7,112,114
7,211,115
7,202,116
7,118,189
7,125,120
7,121,169
7,128,122
7,195,123
7,179,124
7,126,127
7,140,133
7,135,138
7,201,136
7,141,208
7,192,142
7,144,168
7,146,200
7,148,147
7,162,158
7,165,159
7,160,170
7,167,161
7,163,205
7,166,209
8,0,144
8,82,1
8,157,2
8,3,147
8,172,4
8,115,5
8,128,6
8,63,7
8,61,8
8,121,9
8,10,95
8,112,11
8,194,12
8,13,60
8,196,14
8,195,15
8,16,175
8,17,179
8,18,177
8,76,19
8,135,20
8,122,21
8,203,22
8,171,23
8,205,24
8,43,25
8,26,176
8,27,180
8,28,40
8,154,29
8,30,47
8,148,31
8,32,109
8,212,33
8,34,187
8,54,35
8,36,188
8,37,190
8,200,38
8,39,41
8,120,42
8,44,192
8,116,45
8,51,46
8,49,48
8,198,50
8,52,202
8,53,58
8,55,56
8,57,130
8,178,59
8,62,141
8,64,213
8,65,140
8,66,72
8,67,211
8,77,68
8,204,69
8,70,184
8,71,208
8,73,193
8,74,156
8,75,186
8,78,207
8,185,79
8,150,80
8,81,84
8,83,86
8,85,153
8,87,89
8,88,155
8,101,90
8,91,201
8,100,92
8,93,215
8,98,94
8,96,104
8,151,97
8,99,181
8,102,162
8,152,103
8,173,105
8,106,197
8,108,107
8,110,111
8,113,170
8,114,117
8,118,168
8,119,174
8,123,191
8,209,124
8,125,126
8,138,127
8,129,167
8,133,131
8,132,134
8,136,137
8,143,139
8,169,142
8,189,145
8,210,146
8,183,149
8,158,164
8,159,160
8,206,161
8,182,163
8,214,165
8,199,166
9,134,0
9,1,88
9,2,76
9,84,3
9,4,173
9,5,116
9,126,6
9,7,59
9,60,8
9,9,93
9,101,10
9,11,182
9,12,185
9,177,13
9,14,192
9,15,62
9,86,16
9,73,17
9,181,18
9,31,19
9,20,53
9,21,36
9,22,199
9,184,23
9,24,200
9,41,25
9,188,26
9,189,27
9,190,28
9,29,94
9,30,51
9,32,108
9,33,210
9,34,55
9,35,39
9,37,112
9,38,209
9,45,40
9,42,122
9,43,211
9,196,44
9,46,140
9,47,176
9,48,172
9,131,49
9,50,195
9,139,52
9,130,54
9,56,138
9,133,57
9,58,128
9,214,61
9,141,63
9,64,136
9,205,65
9,146,66
9,69,67
9,197,68
9,75,70
9,186,71
9,72,212
9,207,74
9,147,77
9,208,78
9,79,150
9,80,175
9,89,81
9,155,82
9,85,83
9,154,87
9,90,96
9,156,91
9,92,152
9,95,198
9,111,97
9,102,98
9,215,99
9,171,100
9,104,103
9,105,158
9,169,106
9,107,163
9,187,109
9,204,110
9,113,194
9,180,114
9,174,115
9,117,179
9,213,118
9,120,119
9,193,121
9,124,123
9,127,125
9,191,129
9,132,144
9,137,135
9,142,203
9,170,143
9,145,206
9,202,148
9,168,149
9,151,167
9,153,157
9,159,164
9,160,162
9,161,201
9,178,165
9,183,166
10,0,143
10,1,89
10,2,155
10,82,3
10,8,4
10,172,5
10,6,127
10,7,142
10,103,9
10,10,41
10,173,11
10,175,12
10,13,61
10,14,188
10,15,189
10,16,96
10,17,139
10,18,195
10,19,84
10,20,54
10,123,21
10,22,117
10,23,200
10,179,24
10,25,204
10,26,206
10,27,205
10,28,207
10,29,152
10,181,30
10,31,147
10,164,32
10,185,33
10,186,34
10,187,35
10,36,43
10,119,37
10,38,215
10,39,126
10,40,120
10,194,42
10,44,171
10,201,45
10,202,46
10,203,47
10,58,48
10,49,64
10,208,50
10,51,197
10,209,52
10,53,55
10,65,56
10,59,57
10,141,60
10,62,190
10,63,177
10,166,66
10,67,193
10,68,150
10,69,79
10,70,148
10,182,71
10,72,80
10,191,73
10,135,74
10,176,75
10,76,86
10,77,156
10,78,132
10,192,81
10,83,151
10,87,85
10,88,157
10,90,95
10,129,91
10,104,92
10,93,138
10,94,107
10,97,98
10,99,102
10,100,196
10,199,101
10,105,174
10,106,212
10,108,183
10,109,184
10,110,213
10,111,161
10,115,112
10,168,113
10,114,214
10,116,122
10,118,178
10,121,125
10,211,124
10,130,128
10,140,131
10,136,133
10,134,137
10,144,146
10,170,145
10,149,180
10,210,153
10,167,154
10,158,159
10,165,160
10,162,169
10,163,198
11,52,0
11,154,1
11,147,2
11,3,89
11,4,187
11,117,5
11,53,6
11,180,7
11,59,8
11,9,41
11,44,10
11,11,171
11,12,38
11,184,13
11,37,14
11,64,15
11,16,34
11,132,17
11,18,173
11,194,19
11,136,20
11,128,21
11,197,22
11,23,191
11,48,24
11,198,25
11,200,26
11,119,27
11,206,28
11,85,29
11,30,49
11,75,31
11,32,94
11,33,186
11,35,43
11,214,36
11,125,39
11,122,40
11,195,42
11,212,45
11,46,116
11,177,47
11,50,130
11,211,51
11,54,131
11,55,93
11,56,156
11,57,65
11,138,58
11,140,60
11,61,178
11,63,62
11,66,67
11,183,68
11,150,69
11,70,82
11,71,199
11,193,72
11,73,202
11,74,134
11,96,76
11,143,77
11,78,166
11,79,209
11,80,170
11,81,153
11,83,87
11,84,155
11,86,88
11,92,90
11,91,135
11,95,104
11,97,172
11,98,207
11,203,99
11,103,100
11,174,101
11,102,107
11,196,105
11,201,106
11,158,108
11,213,109
11,164,110
11,163,111
11,112,192
11,189,113
11,190,114
11,115,210
11,215,118
11,123,120
11,126,121
11,124,208
11,137,127
11,157,129
11,133,185
11,142,139
11,179,141
11,182,144
11,169,145
11,175,146
11,148,204
11,149,167
11,151,168
11,152,188
11,159,181
11,160,205
11,161,176
11,162,165
12,0,78
12,155,1
12,2,96
12,3,83
12,4,30
12,5,177
12,6,116
12,7,179
12,169,8
12,39,9
12,10,29
12,176,11
12,12,182
12,62,13
12,14,183
12,15,65
12,20,16
12,17,166
12,180,18
12,19,86
12,21,126
12,186,22
12,185,23
12,24,196
12,25,197
12,40,26
12,27,198
12,36,28
12,72,31
12,195,32
12,202,33
12,34,201
12,35,53
12,204,37
12,38,203
12,41,137
12,42,125
12,43,215
12,118,44
12,45,128
12,49,46
12,47,194
12,131,48
12,50,133
12,178,51
12,55,52
12,138,54
12,56,135
12,58,57
12,141,59
12,60,189
12,61,143
12,209,63
12,64,132
12,69,66
12,190,67
12,68,70
12,71,193
12,76,73
12,91,74
12,75,147
12,134,77
12,79,80
12,81,211
12,89,82
12,153,84
12,85,159
12,87,181
12,88,206
12,90,103
12,157,92
12,156,93
12,94,164
12,210,95
12,207,97
12,98,172
12,99,174
12,100,184
12,101,104
12,102,158
12,105,165
12,188,106
12,107,208
12,192,108
12,109,110
12,111,162
12,112,119
12,113,200
12,114,212
12,199,115
12,117,175
12,120,130
12,127,121
12,122,123
12,205,124
12,152,129
12,139,136
12,187,140
12,214,142
12,144,213
12,145,173
12,146,167
12,148,150
12,170,149
12,151,154
12,171,160
12,161,191
12,168,163
13,135,0
13,1,150
13,2,70
13,153,3
13,175,4
13,5,176
13,6,123
13,60,7
13,8,62
13,9,91
13,10,186
13,177,11
13,178,12
13,13,185
13,22,14
13,15,187
13,77,16
13,145,17
13,183,18
13,68,19
13,20,56
13,21,50
13,63,23
13,184,24
13,25,190
13,26,195
13,191,27
13,28,199
13,29,90
13,30,57
13,31,73
13,32,159
13,33,211
13,34,43
13,46,35
13,36,39
13,193,37
13,38,188
13,40,214
13,128,41
13,42,45
13,205,44
13,208,47
13,127,48
13,58,49
13,51,202
13,52,156
13,53,134
13,54,55
13,65,59
13,171,61
13,197,64
13,66,71
13,67,196
13,82,69
13,213,72
13,74,157
13,181,75
13,76,80
13,179,78
13,147,79
13,88,81
13,89,83
13,154,84
13,104,85
13,86,96
13,87,98
13,92,180
13,93,152
13,158,94
13,95,201
13,97,204
13,109,99
13,200,100
13,101,203
13,111,102
13,103,189
13,110,105
13,106,182
13,198,107
13,108,168
13,209,112
13,113,169
13,192,114
13,194,115
13,116,126
13,206,117
13,124,118
13,212,119
13,120,131
13,121,174
13,125,122
13,129,138
13,130,140
13,136,132
13,137,133
13,215,139
13,173,141
13,167,142
13,146,143
13,166,144
13,207,148
13,172,149
13,155,151
13,160,210
13,170,161
13,163,162
13,165,164
