2486,MiaoAlgo,i03,2,100
NrSuccesfullMatchings,1985,NrInfeasibleMatchings,0
Time,Value 
90,3953
60,3962
30,3966
0,3988
1,181,73
1,76,75
1,144,78
1,179,81
1,170,83
1,189,84
1,154,85
1,210,86
1,205,87
1,88,153
1,177,89
1,157,90
1,91,173
1,92,95
1,94,102
1,96,129
1,97,159
1,98,174
1,100,99
1,101,103
1,104,152
1,105,191
1,106,185
1,165,107
1,108,171
1,206,109
1,110,162
1,158,111
1,112,114
1,115,113
1,207,118
1,125,121
1,128,122
1,182,123
1,131,168
1,134,135
1,137,138
1,209,142
1,169,143
1,145,146
1,147,150
1,190,149
1,215,151
1,211,155
1,156,167
1,160,164
1,194,161
2,0,56
2,1,79
2,2,172
2,3,150
2,4,47
2,5,114
2,6,39
2,13,7
2,63,8
2,9,182
2,25,10
2,173,11
2,174,12
2,175,14
2,15,61
2,135,16
2,144,17
2,18,187
2,19,70
2,138,20
2,21,42
2,22,112
2,184,23
2,24,46
2,185,26
2,123,27
2,28,198
2,29,92
2,30,140
2,31,205
2,111,32
2,194,33
2,34,203
2,58,35
2,36,206
2,37,124
2,193,38
2,40,209
2,41,125
2,43,127
2,207,44
2,45,120
2,48,57
2,49,131
2,212,50
2,51,189
2,52,65
2,213,53
2,54,137
2,215,55
2,59,60
2,62,141
2,64,136
2,66,197
2,71,67
2,73,68
2,69,147
2,72,183
2,195,74
2,75,190
2,148,76
2,77,156
2,78,210
2,80,200
2,81,186
2,84,82
2,83,154
2,85,170
2,86,208
2,87,177
2,155,88
2,89,176
2,90,96
2,129,91
2,188,93
2,151,94
2,103,95
2,161,97
2,102,98
2,99,179
2,202,100
2,152,101
2,214,104
2,105,108
2,178,106
2,107,110
2,109,169
2,113,201
2,180,115
2,171,116
2,199,117
2,118,211
2,122,119
2,121,126
2,191,128
2,168,130
2,132,134
2,204,133
2,142,139
2,143,192
2,145,166
2,146,181
2,149,196
2,153,157
2,163,158
2,159,160
2,162,165
2,167,164
3,135,0
3,169,1
3,157,2
3,74,3
3,46,4
3,112,5
3,6,45
3,7,62
3,8,59
3,91,9
3,10,129
3,11,178
3,12,180
3,13,63
3,14,184
3,60,15
3,16,185
3,17,143
3,18,142
3,147,19
3,20,54
3,119,21
3,186,22
3,23,193
3,24,64
3,187,25
3,26,195
3,27,196
3,189,28
3,97,29
3,117,30
3,31,148
3,32,165
3,33,202
3,96,34
3,35,48
3,198,36
3,38,37
3,39,125
3,42,40
3,205,41
3,43,121
3,44,211
3,47,214
3,130,49
3,50,122
3,212,51
3,134,52
3,53,192
3,137,55
3,56,213
3,57,140
3,131,58
3,141,61
3,65,203
3,183,66
3,67,210
3,68,173
3,80,69
3,70,75
3,182,71
3,191,72
3,77,73
3,76,171
3,170,78
3,79,84
3,201,81
3,82,89
3,83,153
3,200,85
3,150,86
3,181,87
3,154,88
3,95,90
3,92,152
3,93,204
3,98,94
3,102,99
3,100,207
3,101,175
3,104,103
3,176,105
3,106,111
3,108,107
3,110,109
3,190,113
3,114,116
3,115,188
3,172,118
3,126,120
3,177,123
3,124,199
3,127,174
3,128,215
3,136,132
3,133,194
3,138,156
3,139,144
3,209,145
3,146,167
3,179,149
3,160,151
3,206,155
3,158,162
3,164,159
3,208,161
3,168,163
3,197,166
4,0,134
4,1,170
4,2,76
4,3,82
4,4,172
4,5,115
4,21,6
4,61,7
4,173,8
4,9,93
4,103,10
4,37,11
4,178,12
4,62,13
4,185,14
4,15,179
4,175,16
4,17,182
4,188,18
4,19,80
4,55,20
4,22,117
4,195,23
4,49,24
4,25,189
4,196,26
4,199,27
4,28,190
4,29,104
4,30,47
4,66,31
4,107,32
4,204,33
4,34,91
4,207,35
4,36,39
4,210,38
4,40,201
4,41,43
4,45,42
4,121,44
4,51,46
4,48,127
4,171,50
4,52,138
4,211,53
4,54,56
4,64,57
4,58,130
4,59,65
4,214,60
4,63,205
4,203,67
4,180,68
4,69,208
4,150,70
4,71,186
4,72,176
4,73,144
4,129,74
4,75,77
4,78,198
4,89,79
4,81,177
4,155,83
4,84,169
4,85,194
4,86,157
4,87,191
4,88,98
4,90,92
4,94,97
4,95,100
4,152,96
4,99,197
4,202,101
4,111,102
4,184,105
4,192,106
4,164,108
4,109,158
4,165,110
4,193,112
4,113,114
4,116,128
4,118,183
4,123,119
4,120,131
4,122,200
4,167,124
4,125,126
4,132,135
4,140,133
4,174,136
4,156,137
4,143,139
4,142,141
4,145,215
4,213,146
4,148,147
4,149,181
4,151,154
4,153,209
4,159,187
4,162,160
4,161,206
4,163,212
4,166,168
5,144,0
5,172,1
5,96,2
5,179,3
5,176,4
5,51,5
5,6,40
5,7,142
5,8,61
5,43,9
5,10,95
5,11,177
5,12,184
5,13,174
5,14,191
5,182,15
5,16,86
5,186,17
5,18,175
5,76,19
5,20,34
5,128,21
5,22,185
5,23,192
5,35,24
5,93,25
5,26,193
5,27,195
5,194,28
5,101,29
5,130,30
5,31,75
5,32,109
5,33,203
5,200,36
5,112,37
5,38,207
5,39,41
5,42,211
5,44,125
5,126,45
5,46,171
5,47,202
5,133,48
5,49,64
5,50,178
5,55,52
5,53,58
5,136,54
5,56,214
5,131,57
5,140,59
5,60,213
5,208,62
5,141,63
5,65,139
5,146,66
5,67,199
5,68,77
5,79,69
5,70,148
5,198,71
5,80,72
5,147,73
5,74,180
5,209,78
5,170,81
5,82,150
5,157,83
5,183,84
5,88,85
5,197,87
5,187,89
5,91,90
5,92,173
5,94,99
5,97,102
5,98,204
5,100,103
5,104,153
5,105,107
5,106,210
5,108,162
5,110,111
5,169,113
5,117,114
5,115,167
5,116,122
5,205,118
5,119,120
5,127,121
5,124,123
5,137,129
5,201,132
5,134,156
5,135,138
5,190,143
5,212,145
5,188,149
5,196,151
5,206,152
5,154,155
5,158,164
5,181,159
5,160,168
5,189,161
5,165,163
5,215,166
6,0,16
6,1,154
6,2,82
6,3,70
6,4,8
6,5,116
6,6,119
6,59,7
6,9,92
6,29,10
6,180,11
6,173,12
6,61,13
6,174,14
6,15,186
6,78,17
6,146,18
6,19,68
6,129,20
6,21,126
6,191,22
6,185,23
6,24,60
6,25,91
6,192,26
6,193,27
6,28,196
6,30,131
6,149,31
6,102,32
6,37,33
6,34,53
6,204,35
6,36,201
6,203,38
6,40,39
6,41,121
6,125,42
6,43,44
6,45,128
6,211,46
6,178,47
6,48,49
6,202,50
6,214,51
6,52,215
6,54,127
6,156,55
6,195,56
6,57,130
6,58,137
6,63,62
6,64,133
6,132,65
6,66,166
6,69,67
6,71,181
6,72,194
6,73,212
6,175,74
6,75,147
6,86,76
6,77,135
6,155,79
6,150,80
6,81,198
6,83,98
6,84,88
6,85,207
6,87,176
6,89,172
6,90,101
6,199,93
6,107,94
6,95,104
6,153,96
6,111,97
6,99,189
6,200,100
6,103,190
6,162,105
6,163,106
6,210,108
6,109,165
6,164,110
6,171,112
6,113,206
6,114,188
6,177,115
6,168,117
6,118,179
6,122,120
6,123,208
6,124,182
6,138,134
6,139,136
6,167,140
6,213,141
6,142,187
6,143,205
6,144,183
6,145,197
6,148,209
6,151,169
6,152,157
6,159,158
6,184,160
6,161,170
7,68,0
7,176,1
7,91,2
7,79,3
7,117,4
7,172,5
7,131,6
7,7,63
7,8,214
7,121,9
7,10,173
7,11,184
7,12,177
7,13,175
7,14,188
7,62,15
7,16,174
7,17,73
7,182,18
7,150,19
7,20,25
7,189,21
7,115,22
7,23,194
7,24,59
7,26,40
7,27,192
7,191,28
7,205,29
7,49,30
7,31,69
7,32,164
7,33,200
7,55,34
7,35,57
7,207,36
7,119,37
7,38,204
7,39,45
7,137,41
7,42,122
7,126,43
7,44,118
7,46,48
7,47,215
7,50,116
7,51,195
7,135,52
7,53,129
7,130,54
7,56,64
7,128,58
7,60,171
7,61,144
7,65,140
7,67,66
7,70,149
7,196,71
7,181,72
7,74,156
7,201,75
7,76,77
7,139,78
7,147,80
7,208,81
7,82,155
7,83,85
7,210,84
7,96,86
7,154,87
7,157,88
7,209,89
7,90,103
7,92,104
7,93,213
7,105,94
7,95,152
7,97,151
7,98,203
7,169,99
7,100,109
7,101,193
7,102,162
7,106,180
7,198,107
7,108,212
7,110,159
7,183,111
7,112,202
7,186,113
7,114,178
7,120,123
7,206,124
7,127,125
7,187,132
7,133,185
7,134,148
7,136,138
7,141,167
7,211,142
7,166,143
7,179,145
7,190,146
7,168,153
7,158,165
7,160,199
7,197,161
7,170,163
8,148,0
8,1,83
8,2,150
8,3,68
8,4,179
8,5,176
8,6,130
8,171,7
8,142,8
8,9,20
8,125,10
8,183,11
8,185,12
8,13,60
8,22,14
8,15,65
8,34,16
8,166,17
8,18,61
8,19,189
8,21,39
8,63,23
8,48,24
8,25,43
8,194,26
8,200,27
8,28,44
8,29,103
8,30,51
8,73,31
8,159,32
8,199,33
8,64,35
8,36,38
8,37,115
8,40,127
8,41,126
8,121,42
8,45,50
8,140,46
8,193,47
8,59,49
8,52,139
8,215,53
8,54,138
8,55,134
8,204,56
8,57,133
8,58,136
8,213,62
8,66,211
8,214,67
8,69,76
8,86,70
8,71,187
8,72,182
8,184,74
8,75,172
8,77,147
8,78,196
8,212,79
8,80,82
8,81,191
8,84,154
8,85,198
8,87,98
8,88,96
8,89,205
8,152,90
8,153,91
8,92,101
8,175,93
8,94,158
8,174,95
8,173,97
8,99,170
8,178,100
8,107,102
8,104,157
8,105,110
8,195,106
8,165,108
8,109,203
8,111,209
8,123,112
8,113,168
8,180,114
8,116,120
8,167,117
8,118,186
8,188,119
8,122,131
8,124,207
8,177,128
8,129,206
8,132,156
8,135,137
8,192,141
8,143,197
8,144,146
8,145,201
8,149,210
8,151,190
8,155,208
8,202,160
8,161,181
8,162,164
8,163,169
9,0,143
9,179,1
9,70,2
9,147,3
9,177,4
9,113,5
9,128,6
9,7,173
9,8,199
9,137,9
9,10,92
9,11,185
9,12,183
9,181,13
9,14,37
9,187,15
9,16,77
9,61,17
9,18,66
9,182,19
9,20,175
9,50,21
9,190,22
9,23,59
9,24,210
9,39,25
9,26,95
9,27,202
9,42,28
9,154,29
9,127,30
9,68,31
9,32,105
9,33,206
9,43,34
9,35,54
9,205,36
9,38,200
9,119,40
9,133,41
9,44,212
9,116,45
9,46,57
9,47,211
9,53,48
9,49,214
9,114,51
9,156,52
9,136,55
9,56,184
9,126,58
9,60,140
9,62,195
9,176,63
9,139,64
9,65,78
9,67,215
9,197,69
9,170,71
9,186,72
9,76,73
9,74,135
9,134,75
9,79,87
9,80,149
9,192,81
9,82,153
9,83,84
9,209,85
9,91,86
9,90,88
9,198,89
9,93,174
9,94,162
9,96,104
9,97,191
9,98,99
9,100,180
9,101,178
9,158,102
9,103,152
9,106,213
9,164,107
9,108,188
9,189,109
9,110,193
9,201,111
9,112,167
9,115,204
9,117,207
9,124,118
9,120,121
9,130,122
9,172,123
9,131,125
9,138,129
9,144,132
9,141,171
9,146,142
9,194,145
9,150,148
9,203,151
9,157,155
9,196,159
9,160,165
9,168,161
9,208,163
9,169,166
10,75,0
10,1,80
10,2,147
10,3,76
10,4,141
10,5,179
10,6,127
10,174,7
10,167,8
10,9,96
10,121,10
10,187,11
10,188,12
10,59,13
10,183,14
10,15,24
10,52,16
10,17,146
10,143,18
10,19,186
10,135,20
10,21,116
10,22,192
10,191,23
10,25,137
10,199,26
10,203,27
10,28,201
10,29,90
10,30,57
10,31,70
10,193,32
10,207,33
10,34,39
10,49,35
10,36,43
10,37,205
10,195,38
10,40,120
10,41,128
10,118,42
10,210,44
10,45,209
10,64,46
10,200,47
10,48,126
10,58,50
10,51,119
10,55,53
10,54,131
10,215,56
10,212,60
10,78,61
10,184,62
10,63,170
10,202,65
10,66,145
10,178,67
10,69,68
10,71,176
10,72,198
10,73,139
10,155,74
10,77,134
10,153,79
10,81,197
10,86,82
10,87,83
10,84,150
10,85,190
10,88,196
10,89,154
10,104,91
10,99,92
10,152,93
10,111,94
10,95,182
10,103,97
10,162,98
10,204,100
10,173,101
10,102,108
10,105,158
10,175,106
10,107,189
10,109,208
10,206,110
10,180,112
10,213,113
10,123,114
10,211,115
10,214,117
10,122,133
10,185,124
10,125,130
10,129,157
10,132,138
10,140,136
10,142,169
10,166,144
10,148,156
10,149,168
10,151,181
10,159,172
10,171,160
10,161,177
10,163,194
10,165,164
11,156,0
11,70,1
11,79,2
11,154,3
11,7,4
11,46,5
11,6,122
11,8,62
11,39,9
11,10,34
11,11,192
11,12,187
11,13,213
11,14,177
11,176,15
11,16,180
11,17,132
11,18,144
11,179,19
11,20,58
11,43,21
11,51,22
11,23,199
11,24,52
11,92,25
11,26,202
11,27,204
11,200,28
11,94,29
11,128,30
11,31,72
11,32,195
11,33,210
11,35,45
11,197,36
11,198,37
11,38,40
11,93,41
11,42,124
11,44,214
11,47,63
11,137,48
11,133,49
11,50,125
11,53,54
11,55,135
11,56,138
11,57,59
11,60,64
11,61,139
11,65,143
11,80,66
11,67,212
11,68,150
11,188,69
11,145,71
11,201,73
11,74,77
11,215,75
11,76,211
11,134,78
11,182,81
11,82,87
11,83,89
11,157,84
11,172,85
11,147,86
11,170,88
11,90,153
11,91,152
11,190,95
11,96,103
11,97,109
11,98,107
11,196,99
11,100,174
11,101,104
11,164,102
11,209,105
11,106,193
11,108,203
11,110,178
11,160,111
11,112,184
11,113,173
11,114,185
11,115,206
11,126,116
11,117,140
11,208,118
11,119,175
11,130,120
11,131,121
11,207,123
11,127,129
11,136,171
11,141,168
11,166,142
11,169,146
11,181,148
11,194,149
11,189,151
11,183,155
11,158,167
11,165,159
11,191,161
11,186,162
11,205,163
12,0,17
12,1,98
12,2,93
12,3,83
12,4,183
12,5,186
12,123,6
12,175,7
12,174,8
12,9,90
12,41,10
12,199,11
12,192,12
12,142,13
12,187,14
12,15,188
12,132,16
12,78,18
12,19,31
12,156,20
12,21,35
12,22,189
12,202,23
12,24,136
12,25,96
12,152,26
12,122,27
12,28,205
12,29,191
12,30,50
12,94,32
12,211,33
12,34,197
12,36,208
12,37,42
12,206,38
12,120,39
12,40,126
12,45,43
12,213,44
12,116,46
12,204,47
12,48,140
12,49,127
12,178,51
12,52,182
12,138,53
12,54,57
12,129,55
12,58,56
12,59,61
12,62,60
12,63,201
12,64,131
12,144,65
12,66,68
12,180,67
12,69,82
12,73,70
12,71,166
12,72,147
12,150,74
12,75,194
12,89,76
12,77,137
12,86,79
12,84,80
12,81,176
12,85,102
12,87,200
12,88,91
12,159,92
12,95,181
12,212,97
12,99,101
12,111,100
12,103,157
12,104,154
12,105,165
12,173,106
12,107,196
12,184,108
12,109,190
12,214,110
12,195,112
12,171,113
12,177,114
12,210,115
12,203,117
12,118,170
12,185,119
12,121,130
12,124,179
12,125,128
12,167,133
12,143,134
12,148,135
12,139,141
12,149,145
12,146,215
12,151,164
12,153,207
12,155,209
12,168,158
12,193,160
12,161,198
12,162,169
12,163,172
13,0,132
13,88,1
13,135,2
13,16,3
13,62,4
13,182,5
13,42,6
13,7,178
13,8,171
13,138,9
13,10,104
13,11,188
13,12,193
13,179,13
13,14,173
13,189,15
13,17,148
13,139,18
13,190,19
13,20,41
13,133,21
13,194,22
13,23,175
13,117,24
13,90,25
13,26,184
13,27,185
13,203,28
13,201,29
13,60,30
13,77,31
13,32,187
13,33,196
13,136,34
13,35,199
13,53,36
13,207,37
13,38,202
13,39,54
13,43,40
13,44,152
13,131,45
13,46,59
13,47,51
13,128,48
13,65,49
13,50,121
13,140,52
13,93,55
13,56,73
13,57,58
13,61,63
13,130,64
13,215,66
13,67,183
13,68,86
13,177,69
13,70,89
13,197,71
13,206,72
13,74,153
13,82,75
13,76,80
13,146,78
13,79,150
13,154,81
13,96,83
13,147,84
13,157,85
13,210,87
13,91,156
13,92,129
13,160,94
13,176,95
13,97,162
13,98,103
13,186,99
13,100,195
13,101,174
13,102,105
13,106,204
13,191,107
13,108,180
13,211,109
13,110,212
13,205,111
13,112,116
13,119,113
13,114,213
13,115,168
13,181,118
13,120,125
13,127,122
13,126,123
13,208,124
13,134,144
13,137,214
13,141,200
13,172,142
13,145,143
13,198,149
13,209,151
13,192,155
13,158,161
13,169,159
13,164,163
13,165,167
13,170,166
