396,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3267,NrInfeasibleMatchings,0
Time,Value 
150,3248
120,3254
90,3256
60,3260
30,3268
0,3281
Final, 3248,170

Round,H_team,A_team 
0,17,0
0,1,84
0,2,86
0,3,83
0,4,60
0,5,171
0,120,6
0,7,141
0,8,15
0,9,152
0,25,10
0,11,174
0,12,176
0,175,13
0,115,14
0,74,16
0,145,18
0,186,19
0,20,137
0,21,42
0,22,178
0,23,179
0,24,180
0,26,118
0,27,123
0,189,28
0,29,188
0,46,30
0,193,31
0,163,32
0,33,190
0,41,34
0,48,35
0,207,36
0,37,192
0,208,38
0,125,39
0,212,40
0,43,195
0,44,196
0,45,198
0,47,202
0,49,140
0,128,50
0,51,205
0,52,54
0,53,55
0,56,136
0,57,213
0,58,133
0,59,215
0,61,172
0,62,177
0,211,63
0,64,65
0,66,214
0,71,67
0,182,68
0,80,69
0,147,70
0,149,72
0,73,148
0,201,75
0,150,76
0,197,77
0,144,78
0,82,79
0,87,81
0,151,85
0,153,88
0,155,89
0,104,90
0,91,194
0,103,92
0,93,129
0,94,159
0,184,95
0,96,203
0,161,97
0,191,98
0,100,99
0,185,101
0,170,102
0,105,164
0,106,183
0,107,158
0,162,108
0,109,111
0,110,165
0,113,112
0,114,187
0,116,173
0,117,169
0,119,122
0,121,204
0,124,209
0,127,126
0,130,131
0,132,168
0,135,134
0,156,138
0,139,181
0,142,206
0,143,200
0,166,146
0,199,154
0,157,210
0,167,160
1,0,132
1,1,185
1,2,3
1,4,174
1,169,5
1,6,42
1,8,7
1,25,9
1,10,152
1,11,33
1,173,12
1,141,13
1,14,182
1,179,15
1,55,16
1,17,180
1,18,146
1,19,79
1,20,93
1,21,45
1,183,22
1,23,60
1,24,64
1,186,26
1,124,27
1,188,28
1,29,194
1,30,196
1,190,31
1,165,32
1,195,34
1,35,49
1,40,36
1,123,37
1,200,38
1,39,121
1,41,125
1,203,43
1,204,44
1,47,46
1,131,48
1,210,50
1,117,51
1,136,52
1,53,209
1,54,133
1,134,56
1,140,57
1,58,130
1,191,59
1,142,61
1,208,62
1,205,63
1,65,139
1,66,176
1,67,149
1,68,147
1,69,177
1,70,76
1,72,71
1,77,73
1,198,74
1,75,148
1,78,211
1,171,80
1,81,207
1,82,170
1,83,88
1,84,199
1,206,85
1,150,86
1,155,87
1,89,213
1,90,212
1,96,91
1,92,189
1,102,94
1,95,172
1,97,99
1,201,98
1,100,184
1,101,103
1,104,215
1,105,193
1,109,106
1,162,107
1,164,108
1,214,110
1,111,158
1,112,114
1,187,113
1,178,115
1,122,116
1,181,118
1,120,119
1,126,128
1,127,192
1,129,197
1,135,156
1,138,137
1,143,144
1,166,145
1,159,151
1,153,154
1,157,202
1,160,175
1,161,167
1,168,163
2,73,0
2,89,1
2,172,2
2,86,3
2,175,4
2,176,5
2,45,6
2,7,62
2,13,8
2,34,9
2,181,10
2,14,11
2,12,33
2,15,61
2,16,135
2,185,17
2,184,18
2,19,82
2,138,20
2,36,21
2,22,114
2,190,23
2,192,24
2,194,25
2,26,188
2,196,27
2,28,186
2,202,29
2,48,30
2,31,191
2,32,111
2,35,131
2,38,37
2,43,39
2,42,40
2,211,41
2,44,200
2,46,117
2,213,47
2,57,49
2,50,126
2,214,51
2,52,56
2,137,53
2,54,58
2,55,134
2,60,59
2,63,201
2,140,64
2,65,212
2,182,66
2,67,72
2,148,68
2,69,171
2,70,150
2,71,149
2,156,74
2,77,75
2,76,147
2,78,143
2,79,204
2,80,193
2,81,179
2,154,83
2,84,153
2,85,170
2,87,199
2,88,155
2,90,157
2,91,93
2,210,92
2,94,206
2,215,95
2,129,96
2,97,100
2,98,173
2,99,183
2,174,101
2,203,102
2,177,103
2,152,104
2,108,105
2,106,187
2,107,165
2,205,109
2,110,163
2,112,197
2,115,113
2,119,116
2,118,195
2,130,120
2,125,121
2,128,122
2,123,198
2,178,124
2,133,127
2,132,136
2,139,208
2,180,141
2,189,142
2,207,144
2,146,145
2,209,151
2,158,162
2,159,169
2,160,164
2,168,161
2,167,166
3,0,78
3,1,87
3,2,88
3,3,155
3,4,23
3,5,175
3,6,21
3,61,7
3,8,180
3,9,10
3,11,115
3,172,12
3,13,63
3,33,14
3,59,15
3,16,91
3,144,17
3,18,166
3,147,19
3,20,55
3,186,22
3,24,57
3,188,25
3,189,26
3,27,200
3,28,38
3,29,92
3,30,140
3,31,209
3,32,158
3,191,34
3,192,35
3,193,36
3,37,124
3,39,120
3,197,40
3,41,53
3,198,42
3,121,43
3,199,44
3,119,45
3,48,46
3,47,194
3,49,131
3,130,50
3,51,184
3,132,52
3,56,54
3,127,58
3,60,177
3,62,205
3,64,211
3,208,65
3,66,181
3,187,67
3,68,76
3,149,69
3,80,70
3,183,71
3,72,182
3,75,73
3,74,86
3,148,77
3,79,84
3,215,81
3,150,82
3,83,153
3,98,85
3,176,89
3,152,90
3,93,96
3,94,97
3,103,95
3,99,185
3,100,101
3,179,102
3,157,104
3,196,105
3,204,106
3,108,107
3,163,109
3,162,110
3,165,111
3,212,112
3,113,190
3,114,171
3,116,128
3,117,195
3,118,213
3,126,122
3,174,123
3,201,125
3,207,129
3,133,202
3,134,156
3,135,137
3,136,138
3,139,203
3,141,173
3,142,178
3,143,169
3,145,210
3,170,146
3,151,154
3,167,159
3,206,160
3,161,214
3,164,168
4,0,144
4,1,79
4,155,2
4,153,3
4,4,172
4,173,5
4,122,6
4,7,13
4,8,176
4,175,9
4,10,129
4,177,11
4,115,12
4,14,179
4,15,180
4,93,16
4,17,143
4,142,18
4,19,70
4,54,20
4,21,119
4,22,112
4,23,47
4,24,49
4,25,125
4,26,192
4,193,27
4,194,28
4,103,29
4,197,30
4,198,31
4,110,32
4,33,196
4,200,34
4,58,35
4,208,36
4,209,37
4,38,201
4,39,41
4,40,118
4,42,123
4,44,43
4,120,45
4,140,46
4,57,48
4,50,207
4,199,51
4,52,134
4,53,127
4,55,137
4,56,132
4,59,64
4,63,60
4,61,139
4,62,181
4,65,136
4,145,66
4,67,182
4,73,68
4,69,147
4,187,71
4,72,178
4,195,74
4,206,75
4,76,148
4,77,156
4,212,78
4,82,80
4,84,81
4,83,151
4,85,174
4,86,215
4,89,87
4,88,98
4,90,91
4,92,152
4,184,94
4,95,100
4,96,157
4,102,97
4,210,99
4,101,203
4,104,191
4,105,170
4,111,106
4,107,164
4,158,108
4,109,183
4,168,113
4,116,114
4,211,117
4,171,121
4,124,205
4,126,130
4,190,128
4,131,133
4,138,135
4,141,189
4,146,204
4,149,186
4,188,150
4,154,202
4,185,159
4,213,160
4,169,161
4,165,162
4,163,167
4,166,214
5,77,0
5,82,1
5,150,2
5,3,88
5,47,4
5,114,5
5,6,126
5,175,7
5,60,8
5,129,9
5,10,44
5,12,11
5,13,62
5,112,14
5,182,15
5,16,86
5,17,186
5,18,185
5,80,19
5,156,20
5,21,120
5,22,188
5,46,23
5,48,24
5,43,25
5,201,26
5,27,189
5,28,190
5,97,29
5,49,30
5,31,66
5,32,107
5,115,33
5,34,93
5,35,39
5,36,198
5,37,199
5,205,38
5,45,40
5,121,41
5,42,206
5,122,50
5,51,116
5,52,65
5,133,53
5,137,54
5,135,55
5,195,56
5,57,64
5,131,58
5,140,59
5,181,61
5,178,63
5,67,193
5,68,75
5,70,69
5,71,191
5,203,72
5,147,73
5,74,76
5,78,197
5,79,89
5,81,155
5,157,83
5,171,84
5,172,85
5,87,153
5,95,90
5,91,207
5,101,92
5,98,94
5,96,104
5,99,212
5,200,100
5,213,102
5,152,103
5,105,169
5,106,184
5,108,165
5,109,158
5,196,110
5,162,111
5,202,113
5,179,117
5,118,192
5,123,119
5,214,124
5,125,187
5,130,127
5,128,208
5,139,132
5,134,138
5,136,174
5,204,141
5,215,142
5,143,170
5,144,177
5,173,145
5,183,146
5,148,210
5,180,149
5,160,151
5,194,154
5,159,211
5,209,161
5,176,163
5,164,167
5,168,166
6,75,0
6,1,81
6,2,74
6,3,150
6,4,46
6,5,112
6,50,6
6,15,7
6,141,8
6,9,125
6,121,10
6,11,175
6,14,12
6,13,183
6,178,16
6,202,17
6,182,18
6,19,76
6,20,135
6,40,21
6,187,22
6,23,195
6,24,197
6,25,152
6,44,26
6,27,37
6,192,28
6,29,104
6,30,131
6,31,148
6,108,32
6,189,33
6,34,96
6,35,57
6,39,36
6,38,206
6,41,43
6,119,42
6,45,122
6,47,185
6,48,140
6,49,215
6,207,51
6,64,52
6,58,53
6,127,54
6,138,55
6,133,56
6,59,180
6,188,60
6,198,61
6,62,63
6,132,65
6,66,203
6,212,67
6,211,68
6,69,82
6,79,70
6,145,71
6,72,213
6,73,143
6,147,77
6,139,78
6,80,168
6,83,84
6,85,90
6,186,86
6,196,87
6,154,88
6,210,89
6,181,91
6,92,95
6,191,93
6,94,164
6,159,97
6,98,200
6,99,199
6,100,103
6,177,101
6,102,184
6,107,105
6,193,106
6,169,109
6,158,110
6,111,171
6,113,176
6,114,208
6,170,115
6,116,190
6,117,201
6,174,118
6,126,120
6,123,124
6,130,128
6,172,129
6,134,136
6,137,156
6,142,179
6,144,214
6,146,194
6,149,204
6,151,173
6,153,155
6,167,157
6,162,160
6,161,205
6,165,163
6,166,209
7,0,134
7,155,1
7,96,2
7,74,3
7,176,4
7,5,113
7,131,6
7,7,142
7,8,62
7,9,121
7,103,10
7,11,179
7,12,175
7,59,13
7,184,14
7,63,15
7,16,181
7,17,182
7,18,183
7,19,69
7,53,20
7,21,122
7,190,22
7,23,30
7,46,24
7,129,25
7,26,191
7,195,27
7,28,193
7,197,29
7,68,31
7,201,32
7,33,198
7,43,34
7,54,35
7,36,196
7,37,202
7,211,38
7,39,126
7,40,205
7,41,127
7,42,45
7,125,44
7,215,47
7,213,48
7,64,49
7,50,116
7,51,210
7,156,52
7,55,136
7,56,138
7,57,130
7,128,58
7,60,170
7,61,141
7,65,189
7,149,66
7,192,67
7,70,82
7,71,209
7,168,72
7,78,73
7,76,75
7,135,77
7,206,79
7,174,80
7,81,186
7,86,83
7,84,87
7,88,85
7,89,153
7,90,154
7,91,157
7,92,178
7,93,137
7,94,151
7,104,95
7,97,214
7,185,98
7,194,99
7,199,100
7,152,101
7,200,102
7,105,165
7,106,207
7,107,111
7,110,108
7,173,109
7,112,115
7,203,114
7,204,117
7,118,187
7,208,119
7,120,123
7,124,172
7,188,132
7,140,133
7,143,139
7,167,144
7,177,145
7,146,171
7,150,147
7,148,212
7,163,158
7,160,159
7,180,161
7,164,162
7,166,169
8,0,56
8,88,1
8,16,2
8,3,89
8,171,4
8,115,5
8,6,39
8,173,7
8,63,8
8,43,9
8,10,92
8,112,11
8,37,12
8,13,60
8,183,14
8,185,15
8,78,17
8,18,181
8,150,19
8,34,20
8,128,21
8,22,189
8,117,23
8,175,24
8,121,25
8,26,187
8,27,186
8,28,40
8,95,29
8,30,47
8,75,31
8,32,162
8,203,33
8,205,35
8,36,42
8,209,38
8,129,41
8,44,207
8,123,45
8,51,46
8,49,48
8,170,50
8,52,211
8,138,53
8,54,64
8,55,127
8,57,131
8,202,58
8,206,59
8,61,213
8,62,141
8,65,140
8,66,72
8,67,69
8,77,68
8,70,177
8,71,215
8,73,204
8,74,135
8,76,86
8,176,79
8,196,80
8,172,81
8,82,84
8,83,155
8,85,154
8,87,201
8,96,90
8,91,104
8,93,190
8,99,94
8,151,97
8,98,194
8,100,174
8,101,184
8,102,164
8,200,103
8,212,105
8,106,192
8,110,107
8,108,193
8,109,197
8,159,111
8,113,114
8,179,116
8,118,180
8,119,168
8,122,120
8,191,124
8,125,126
8,133,130
8,132,134
8,136,137
8,144,139
8,210,142
8,143,188
8,198,145
8,169,146
8,148,147
8,182,149
8,152,208
8,157,153
8,156,167
8,158,165
8,195,160
8,199,161
8,214,163
8,178,166
9,135,0
9,1,3
9,2,157
9,4,8
9,5,51
9,116,6
9,7,63
9,90,9
9,177,10
9,11,37
9,12,179
9,180,13
9,14,175
9,15,62
9,20,16
9,139,17
9,186,18
9,184,19
9,21,125
9,117,22
9,187,23
9,24,65
9,25,41
9,190,26
9,27,119
9,197,28
9,29,152
9,30,200
9,31,70
9,32,94
9,33,204
9,34,91
9,35,53
9,45,36
9,38,210
9,42,39
9,202,40
9,126,43
