5003,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4757,NrInfeasibleMatchings,0
Time,Value 
90,4514
60,4514
30,4521
0,4559
4,56,52
4,63,54
4,140,55
4,57,106
4,58,114
4,112,59
4,68,64
4,115,65
4,133,66
4,138,67
4,69,111
4,113,70
4,74,71
4,84,72
4,117,75
4,121,76
4,118,77
4,79,80
4,83,82
4,88,120
4,92,90
4,123,91
4,94,93
4,98,95
4,96,122
4,97,143
4,131,99
4,142,101
4,103,108
4,104,107
4,137,109
4,130,110
4,124,127
4,125,139
4,126,128
4,129,136
5,0,101
5,1,102
5,2,34
5,120,3
5,83,4
5,5,6
5,128,7
5,75,8
5,9,137
5,29,10
5,11,32
5,12,140
5,13,49
5,62,14
5,15,63
5,142,16
5,53,17
5,18,84
5,19,33
5,38,20
5,90,21
5,22,112
5,51,23
5,45,24
5,25,105
5,134,26
5,27,143
5,28,85
5,42,30
5,43,31
5,35,129
5,36,48
5,47,37
5,39,100
5,107,40
5,99,41
5,44,103
5,46,133
5,50,104
5,52,60
5,54,57
5,55,56
5,65,58
5,59,61
5,64,74
5,66,110
5,70,67
5,111,68
5,119,69
5,71,115
5,72,79
5,73,113
5,76,118
5,77,117
5,80,78
5,116,81
5,82,86
5,88,87
5,89,122
5,91,92
5,93,98
5,141,94
5,95,138
5,127,96
5,97,131
5,106,108
5,109,135
5,114,130
5,136,121
5,123,126
5,139,124
5,132,125
6,42,0
6,41,1
6,77,2
6,3,18
6,4,28
6,22,5
6,6,104
6,7,120
6,69,8
6,25,9
6,10,90
6,78,11
6,12,138
6,81,13
6,14,80
6,61,15
6,98,16
6,17,141
6,72,19
6,20,23
6,21,87
6,24,38
6,26,92
6,106,27
6,47,29
6,30,45
6,31,134
6,32,50
6,86,33
6,129,34
6,137,35
6,140,36
6,40,37
6,105,39
6,108,43
6,44,62
6,136,46
6,49,48
6,53,51
6,58,52
6,54,59
6,135,55
6,56,114
6,115,57
6,60,63
6,65,64
6,66,70
6,67,111
6,68,75
6,112,71
6,117,73
6,74,116
6,85,76
6,79,83
6,84,82
6,143,88
6,121,89
6,122,91
6,131,93
6,94,142
6,133,95
6,126,96
6,130,97
6,139,99
6,100,102
6,101,132
6,103,107
6,110,109
6,113,119
6,118,128
6,127,123
6,125,124
7,99,0
7,1,25
7,2,19
7,128,3
7,4,80
7,83,5
7,48,6
7,76,7
7,8,68
7,132,9
7,10,137
7,11,29
7,52,12
7,13,107
7,43,14
7,15,17
7,16,133
7,18,116
7,20,40
7,92,21
7,114,22
7,23,108
7,100,24
7,88,26
7,27,42
7,28,129
7,57,30
7,103,31
7,32,44
7,33,74
7,34,85
7,36,35
7,37,49
7,38,105
7,39,41
7,45,53
7,46,143
7,50,47
7,51,106
7,142,54
7,55,60
7,59,56
7,70,58
7,71,61
7,62,115
7,63,110
7,64,67
7,109,65
7,111,66
7,69,117
7,119,72
7,73,77
7,75,113
7,104,78
7,112,79
7,140,81
7,82,118
7,84,86
7,87,89
7,90,120
7,91,127
7,93,139
7,134,94
7,95,135
7,96,98
7,97,136
7,138,101
7,102,131
7,123,121
7,130,122
7,124,126
7,141,125
8,0,100
8,37,1
8,28,2
8,3,123
8,6,4
8,5,82
8,7,18
8,19,8
8,9,39
8,141,10
8,38,11
8,54,12
8,13,88
8,14,103
8,56,15
8,16,96
8,17,27
8,106,20
8,107,21
8,22,58
8,23,40
8,24,138
8,25,132
8,26,124
8,29,46
8,30,62
8,31,61
8,78,32
8,83,33
8,34,36
8,35,90
8,41,142
8,42,53
8,47,43
8,49,44
8,99,45
8,86,48
8,105,50
8,51,60
8,110,52
8,139,55
8,108,57
8,71,59
8,143,63
8,72,64
8,65,113
8,66,114
8,67,73
8,68,69
8,74,70
8,111,75
8,119,76
8,85,77
8,79,84
8,80,104
8,81,112
8,120,87
8,89,92
8,126,91
8,129,93
8,94,98
8,136,95
8,135,97
8,101,131
8,102,137
8,133,109
8,115,134
8,116,117
8,121,118
8,122,128
8,125,140
8,127,130
9,53,0
9,1,24
9,2,35
9,76,3
9,4,86
9,112,5
9,6,81
9,77,7
9,8,85
9,140,9
9,10,139
9,11,43
9,12,51
9,87,13
9,57,14
9,52,15
9,137,16
9,61,17
9,18,28
9,82,19
9,20,37
9,21,49
9,59,22
9,103,23
9,41,25
9,123,26
9,27,138
9,50,29
9,108,30
9,31,42
9,62,32
9,33,34
9,90,36
9,39,38
9,40,105
9,44,47
9,45,106
9,46,107
9,48,78
9,131,54
9,55,136
9,60,56
9,58,115
9,63,114
9,64,110
9,65,72
9,69,66
9,113,67
9,68,79
9,70,71
9,109,73
9,84,74
9,75,119
9,80,116
9,104,83
9,88,91
9,128,89
9,92,127
9,95,93
9,130,94
9,96,129
9,97,141
9,98,125
9,132,99
9,100,101
9,142,102
9,117,111
9,118,134
9,120,121
9,122,135
9,124,133
9,143,126
10,0,41
10,101,1
10,140,2
10,3,21
10,74,4
10,5,84
10,49,6
10,7,123
10,28,8
10,9,139
10,136,10
10,23,11
10,56,12
10,13,80
10,14,115
10,15,59
10,16,97
10,17,108
10,118,18
10,19,75
10,47,20
10,22,65
10,24,40
10,25,142
10,26,87
10,27,60
10,107,29
10,30,31
10,32,53
10,35,33
10,34,95
10,36,46
10,37,39
10,38,99
10,42,57
10,43,62
10,81,44
10,51,45
10,50,48
10,114,52
10,54,112
10,141,55
10,79,58
10,106,61
10,138,63
10,71,64
10,130,66
10,67,69
10,72,68
10,109,70
10,73,76
10,77,111
10,78,103
10,119,82
10,83,88
10,85,128
10,86,104
10,127,89
10,91,90
10,126,92
10,93,133
10,94,131
10,135,96
10,129,98
10,105,100
10,102,143
10,110,132
10,113,117
10,116,120
10,121,124
10,134,122
10,125,137
11,38,0
11,1,130
11,129,2
11,88,3
11,84,4
11,86,5
11,6,116
11,89,7
11,8,72
11,9,138
11,143,10
11,11,50
11,12,17
11,92,13
11,78,14
11,53,15
11,131,16
11,120,18
11,76,19
11,20,39
11,21,26
11,57,22
11,43,23
11,24,142
11,29,25
11,108,27
11,95,28
11,103,30
11,31,106
11,40,32
11,33,82
11,94,34
11,133,35
11,139,36
11,44,37
11,41,100
11,51,42
11,45,101
11,90,46
11,104,47
11,48,83
11,80,49
11,52,135
11,61,54
11,55,137
11,58,56
11,59,110
11,60,136
11,62,81
11,63,140
11,70,64
11,65,67
11,66,73
11,68,77
11,69,113
11,117,71
11,112,74
11,75,85
11,115,79
11,87,121
11,98,91
11,132,93
11,96,97
11,99,102
11,105,107
11,114,109
11,111,119
11,123,118
11,122,141
11,124,134
11,125,126
11,128,127
12,0,102
12,40,1
12,2,33
12,3,86
12,4,48
12,74,5
12,13,6
12,82,7
12,18,8
12,141,9
12,10,41
12,39,11
12,142,12
12,79,14
12,15,31
12,93,16
12,17,44
12,19,117
12,101,20
12,104,21
12,22,62
12,32,23
12,140,24
12,25,133
12,127,26
12,27,61
12,77,28
12,100,29
12,30,43
12,34,90
12,35,139
12,36,129
12,50,37
12,45,38
12,42,108
12,46,105
12,47,107
12,83,49
12,54,51
12,70,52
12,135,53
12,55,63
12,56,132
12,58,57
12,137,59
12,130,60
12,64,66
12,119,65
12,110,67
12,113,68
12,69,76
12,71,114
12,72,111
12,73,84
12,109,75
12,81,78
12,115,80
12,85,89
12,91,87
12,121,88
12,128,92
12,143,94
12,97,95
12,124,96
12,98,123
12,134,99
12,106,103
12,116,112
12,118,120
12,122,131
12,138,125
12,136,126
13,23,0
13,20,1
13,2,69
13,116,3
13,78,4
13,5,115
13,79,6
13,7,119
13,8,84
13,9,142
13,11,10
13,12,143
13,29,13
13,14,104
13,62,15
13,16,94
13,103,17
13,18,34
13,120,19
13,21,25
13,81,22
13,41,24
13,26,46
13,31,27
13,28,82
13,61,30
13,80,32
13,33,72
13,35,83
13,36,50
13,37,100
13,102,38
13,107,39
13,49,40
13,99,42
13,43,106
13,44,45
13,105,47
13,48,88
13,108,51
13,52,55
13,53,54
13,135,56
13,57,71
13,63,58
13,59,74
13,60,112
13,111,64
13,114,65
13,66,113
13,67,77
13,117,68
13,73,70
13,75,76
13,121,85
13,86,90
13,87,128
13,89,98
13,96,91
13,92,122
13,93,140
13,95,141
13,132,97
13,139,101
13,138,109
13,133,110
13,137,118
13,123,124
13,125,136
13,126,134
13,131,127
13,129,130
