154,MiaoAlgo,i04,0,3
NrSuccesfullMatchings,5017,NrInfeasibleMatchings,0
Time,Value 
90,4466
60,4484
30,4517
0,4611
6,113,67
6,72,68
6,115,71
6,117,73
6,75,76
6,77,85
6,81,78
6,104,80
6,119,84
6,87,120
6,89,127
6,126,91
6,92,128
6,95,93
6,96,94
6,97,134
6,98,129
6,99,102
6,101,143
6,111,109
6,135,110
6,123,122
6,124,130
6,125,132
7,20,0
7,1,41
7,35,2
7,76,3
7,80,4
7,5,115
7,6,62
7,7,82
7,8,73
7,138,9
7,140,10
7,38,11
7,143,12
7,88,13
7,14,81
7,15,56
7,16,142
7,17,53
7,18,120
7,19,85
7,107,21
7,33,22
7,23,106
7,45,24
7,46,25
7,121,26
7,27,30
7,129,28
7,29,47
7,31,61
7,78,32
7,34,87
7,36,50
7,37,105
7,100,39
7,102,40
7,103,42
7,44,43
7,48,83
7,49,104
7,108,51
7,114,52
7,137,54
7,63,55
7,57,60
7,112,58
7,71,59
7,64,70
7,65,113
7,66,139
7,67,111
7,68,109
7,75,69
7,72,119
7,79,74
7,118,77
7,84,117
7,86,116
7,122,89
7,90,92
7,128,91
7,93,135
7,94,133
7,95,98
7,127,96
7,97,141
7,130,99
7,131,101
7,110,132
7,123,126
7,136,124
7,134,125
8,0,102
8,24,1
8,2,75
8,3,128
8,4,18
8,5,80
8,13,6
8,120,7
8,74,8
8,9,140
8,10,134
8,11,40
8,54,12
8,61,14
8,15,63
8,143,16
8,60,17
8,116,19
8,53,20
8,21,137
8,22,115
8,47,23
8,25,136
8,26,126
8,141,27
8,28,35
8,50,29
8,43,30
8,62,31
8,32,44
8,87,33
8,85,34
8,36,46
8,39,37
8,41,38
8,42,106
8,51,45
8,81,48
8,78,49
8,52,110
8,55,135
8,56,114
8,58,57
8,59,131
8,109,64
8,71,65
8,111,66
8,73,67
8,77,68
8,118,69
8,70,113
8,117,72
8,121,76
8,79,112
8,82,119
8,83,84
8,104,86
8,88,90
8,92,89
8,91,127
8,139,93
8,130,94
8,138,95
8,125,96
8,98,97
8,133,99
8,101,100
8,103,108
8,105,107
8,142,122
8,124,123
8,132,129
9,106,0
9,1,37
9,18,2
9,123,3
9,19,4
9,6,5
9,7,77
9,8,76
9,142,9
9,39,10
9,20,11
9,12,52
9,50,13
9,14,104
9,134,15
9,129,16
9,27,17
9,49,21
9,112,22
9,38,23
9,24,101
9,137,25
9,26,87
9,33,28
9,29,107
9,30,42
9,31,103
9,32,43
9,34,95
9,35,82
9,140,36
9,40,47
9,135,41
9,44,81
9,99,45
9,131,46
9,48,78
9,51,60
9,57,53
9,54,55
9,110,56
9,63,58
9,61,59
9,115,62
9,64,71
9,65,109
9,66,73
9,67,138
9,68,111
9,69,117
9,72,70
9,84,74
9,113,75
9,86,79
9,80,108
9,116,83
9,119,85
9,120,88
9,89,124
9,90,91
9,92,121
9,93,143
9,94,139
9,96,98
9,136,97
9,100,105
9,102,132
9,114,133
9,128,118
9,122,125
9,126,141
9,127,130
10,0,100
10,101,1
10,2,134
10,3,89
10,4,84
10,5,120
10,79,6
10,7,18
10,28,8
10,25,9
10,10,90
10,11,29
10,12,51
10,13,92
10,43,14
10,15,27
10,16,94
10,17,44
10,76,19
10,37,20
10,21,87
10,22,72
10,23,31
10,41,24
10,124,26
10,106,30
10,62,32
10,33,35
10,82,34
10,36,86
10,45,38
10,46,39
10,107,40
10,42,99
10,47,48
10,83,49
10,105,50
10,52,57
10,108,53
10,59,54
10,55,140
10,56,131
10,58,115
10,60,61
10,143,63
10,111,64
10,65,67
10,138,66
10,73,68
10,113,69
10,71,70
10,112,74
10,75,117
10,77,119
10,104,78
10,103,80
10,81,116
10,85,128
10,88,142
10,91,122
10,141,93
10,95,136
10,129,96
10,97,137
10,98,123
10,139,102
10,109,114
10,133,110
10,118,121
10,125,135
10,130,126
10,132,127
11,0,41
11,1,23
11,69,2
11,116,3
11,86,4
11,49,5
11,6,11
11,123,7
11,8,85
11,9,39
11,142,10
11,53,12
11,90,13
11,14,59
11,31,15
11,136,16
11,108,17
11,18,118
11,34,19
11,20,106
11,48,21
11,64,22
11,24,143
11,140,25
11,92,26
11,27,42
11,76,28
11,29,46
11,30,62
11,32,50
11,68,33
11,35,129
11,131,36
11,100,37
11,38,47
11,40,45
11,107,43
11,80,44
11,51,52
11,54,58
11,55,60
11,57,56
11,61,112
11,63,110
11,66,65
11,67,75
11,70,111
11,114,71
11,72,109
11,119,73
11,74,81
11,117,77
11,78,103
11,115,79
11,82,83
11,84,113
11,87,91
11,121,88
11,89,98
11,94,93
11,137,95
11,96,130
11,135,97
11,99,139
11,134,101
11,102,105
11,120,104
11,122,141
11,128,124
11,133,125
11,126,132
11,127,138
12,141,0
12,1,38
12,2,68
12,3,92
12,4,35
12,5,18
12,49,6
12,7,76
12,71,8
12,9,135
12,10,133
12,50,11
12,12,63
12,13,80
12,79,14
12,15,53
12,16,137
12,17,32
12,19,117
12,39,20
12,21,120
12,22,65
12,23,37
12,142,24
12,101,25
12,26,123
12,45,27
12,28,82
12,29,40
12,30,57
12,106,31
12,33,72
12,139,34
12,83,36
12,41,105
12,42,108
12,43,47
12,44,78
12,46,107
12,86,48
12,103,51
12,60,52
12,112,54
12,130,55
12,56,136
12,58,74
12,59,114
12,61,115
12,81,62
12,77,64
12,143,66
12,110,67
12,85,69
12,73,70
12,75,119
12,111,84
12,87,121
12,88,91
12,118,89
12,124,90
12,93,96
12,131,94
12,95,97
12,98,122
12,132,99
12,102,100
12,104,116
12,109,113
12,125,140
12,138,126
12,128,127
12,129,134
13,53,0
13,40,1
13,74,2
13,119,3
13,68,4
13,48,5
13,6,33
13,116,7
13,8,72
13,133,9
13,36,10
13,11,39
13,57,12
13,120,13
13,14,22
13,62,15
13,97,16
13,20,17
13,117,18
13,19,118
13,91,21
13,23,45
13,24,106
13,25,130
13,89,26
13,27,132
13,90,28
13,100,29
13,32,30
13,31,42
13,34,86
13,35,138
13,37,50
13,38,102
13,137,41
13,80,43
13,47,44
13,46,87
13,105,49
13,51,55
13,52,58
13,54,61
13,59,56
13,115,60
13,63,139
13,64,66
13,65,112
13,69,67
13,70,141
13,110,71
13,76,73
13,109,75
13,113,77
13,78,79
13,108,81
13,84,82
13,83,104
13,121,85
13,140,88
13,92,124
13,93,129
13,94,136
13,134,95
13,96,123
13,125,98
13,99,143
13,135,101
13,107,103
13,114,111
13,122,128
13,126,142
13,127,131
