42,MiaoAlgo,i03,2,3
NrSuccesfullMatchings,1927,NrInfeasibleMatchings,0
Time,Value 
90,4417
60,4440
30,4471
0,4498
2,155,83
2,85,186
2,87,201
2,88,154
2,89,197
2,90,96
2,129,91
2,92,104
2,171,93
2,151,94
2,95,100
2,161,97
2,212,98
2,99,209
2,152,101
2,102,206
2,107,105
2,173,106
2,164,108
2,109,168
2,165,110
2,183,112
2,113,172
2,116,114
2,192,115
2,118,177
2,121,127
2,122,128
2,123,208
2,188,124
2,125,126
2,174,130
2,132,134
2,195,133
2,135,138
2,142,139
2,145,176
2,146,211
2,149,196
2,153,157
2,199,156
2,162,158
2,159,160
2,163,182
2,167,166
3,0,17
3,189,1
3,157,2
3,74,3
3,46,4
3,112,5
3,130,6
3,7,62
3,8,59
3,43,9
3,10,129
3,11,183
3,12,180
3,179,13
3,14,178
3,60,15
3,16,135
3,18,142
3,150,19
3,20,54
3,42,21
3,191,22
3,23,187
3,65,24
3,196,25
3,26,188
3,27,192
3,197,28
3,104,29
3,47,30
3,31,66
3,32,107
3,33,207
3,96,34
3,35,58
3,203,36
3,38,37
3,39,41
3,206,40
3,44,125
3,119,45
3,57,48
3,131,49
3,50,195
3,169,51
3,138,52
3,53,213
3,134,55
3,56,210
3,61,215
3,141,63
3,140,64
3,67,202
3,68,77
3,209,69
3,70,148
3,177,71
3,198,72
3,144,73
3,147,75
3,76,86
3,200,78
3,79,89
3,82,80
3,176,81
3,83,85
3,205,84
3,181,87
3,98,88
3,91,90
3,92,95
3,93,204
3,94,111
3,97,102
3,186,99
3,100,173
3,101,103
3,105,174
3,106,184
3,108,165
3,201,109
3,110,162
3,114,113
3,115,193
3,128,116
3,117,212
3,208,118
3,120,122
3,126,121
3,194,123
3,124,214
3,127,175
3,136,132
3,133,185
3,137,167
3,139,143
3,145,146
3,172,149
3,160,151
3,211,152
3,182,153
3,154,155
3,156,171
3,158,163
3,170,159
3,190,161
3,168,164
3,166,199
4,148,0
4,1,203
4,2,91
4,3,70
4,4,170
4,5,115
4,6,131
4,142,7
4,171,8
4,9,93
4,95,10
4,37,11
4,183,12
4,13,61
4,185,14
4,15,179
4,175,16
4,17,186
4,178,18
4,19,147
4,34,20
4,21,128
4,22,117
4,63,23
4,24,46
4,25,43
4,192,26
4,188,27
4,28,196
4,29,97
4,30,140
4,72,31
4,162,32
4,210,33
4,49,35
4,36,39
4,202,38
4,40,120
4,41,126
4,45,42
4,121,44
4,215,47
4,48,133
4,122,50
4,51,176
4,52,134
4,204,53
4,54,136
4,55,156
4,207,56
4,64,57
4,58,130
4,59,65
4,199,60
4,62,141
4,66,145
4,174,67
4,213,68
4,69,79
4,71,197
4,73,211
4,212,74
4,75,198
4,77,76
4,78,139
4,80,150
4,81,172
4,89,82
4,84,83
4,85,201
4,86,96
4,87,209
4,88,157
4,90,101
4,152,92
4,99,94
4,102,98
4,214,100
4,103,104
4,187,105
4,180,106
4,107,158
4,173,108
4,109,190
4,111,110
4,184,112
4,113,208
4,193,114
4,116,191
4,118,168
4,123,119
4,167,124
4,125,127
4,129,138
4,132,144
4,135,137
4,143,177
4,146,205
4,149,194
4,151,154
4,153,189
4,155,200
4,159,182
4,165,160
4,161,181
4,163,206
4,164,169
4,195,166
5,0,78
5,83,1
5,96,2
5,82,3
5,117,4
5,170,5
5,119,6
5,7,63
5,8,62
5,91,9
5,10,103
5,11,184
5,12,185
5,60,13
5,14,187
5,186,15
5,16,178
5,179,17
5,18,175
5,76,19
5,20,183
5,39,21
5,194,22
5,23,180
5,35,24
5,93,25
5,26,40
5,27,199
5,198,28
5,101,29
5,57,30
5,31,149
5,32,159
5,33,193
5,43,34
5,205,36
5,112,37
5,38,212
5,138,41
5,42,122
5,44,118
5,126,45
5,46,48
5,47,192
5,130,49
5,50,116
5,177,51
5,139,52
5,53,58
5,56,54
5,136,55
5,140,59
5,61,202
5,133,64
5,65,132
5,166,66
5,67,69
5,68,171
5,70,75
5,145,71
5,172,72
5,176,73
5,74,135
5,134,77
5,79,84
5,181,80
5,203,81
5,206,85
5,157,86
5,154,87
5,211,88
5,150,89
5,92,90
5,94,107
5,104,95
5,97,111
5,98,188
5,189,99
5,100,213
5,190,102
5,105,162
5,106,210
5,108,174
5,158,109
5,110,164
5,196,113
5,114,173
5,115,195
5,120,125
5,131,121
5,124,123
5,127,214
5,128,207
5,137,129
5,141,142
5,169,143
5,144,215
5,209,146
5,147,148
5,197,151
5,182,152
5,200,153
5,208,155
5,156,204
5,160,167
5,191,161
5,201,163
5,168,165
6,52,0
6,1,170
6,2,76
6,3,79
6,4,176
6,5,177
6,6,128
6,59,7
6,174,8
6,9,181
6,125,10
6,185,11
6,184,12
6,13,182
6,188,14
6,15,189
6,77,16
6,17,166
6,183,18
6,19,68
6,135,20
6,21,126
6,22,115
6,178,23
6,48,24
6,25,194
6,95,26
6,202,27
6,28,44
6,29,92
6,30,131
6,69,31
6,102,32
6,212,33
6,34,91
6,199,35
6,36,43
6,37,119
6,204,38
6,40,39
6,41,137
6,121,42
6,45,50
6,116,46
6,175,47
6,49,133
6,51,196
6,55,53
6,54,127
6,215,56
6,187,57
6,58,138
6,214,60
6,180,61
6,62,208
6,63,172
6,64,139
6,140,65
6,66,67
6,86,70
6,71,201
6,72,179
6,73,147
6,129,74
6,75,205
6,78,145
6,80,206
6,81,191
6,155,82
6,87,83
6,84,154
6,85,104
6,88,198
6,89,209
6,90,98
6,173,93
6,162,94
6,153,96
6,151,97
6,99,197
6,103,100
6,210,101
6,165,105
6,163,106
6,107,200
6,207,108
6,109,110
6,111,168
6,213,112
6,113,190
6,167,114
6,193,117
6,118,124
6,123,120
6,122,130
6,132,156
6,143,134
6,171,136
6,192,141
6,142,144
6,146,203
6,148,150
6,149,186
6,152,157
6,164,158
6,159,211
6,195,160
6,161,169
7,0,75
7,157,1
7,70,2
7,68,3
7,177,4
7,179,5
7,50,6
7,7,173
7,8,193
7,137,9
7,10,90
7,11,174
7,12,187
7,181,13
7,14,22
7,65,15
7,16,55
7,61,17
7,18,185
7,31,19
7,20,129
7,43,21
7,23,183
7,24,59
7,91,25
7,26,195
7,27,204
7,200,28
7,154,29
7,130,30
7,32,109
7,33,37
7,53,34
7,35,54
7,198,36
7,38,199
7,39,45
7,119,40
7,128,41
7,42,125
7,44,202
7,46,49
7,47,180
7,127,48
7,114,51
7,156,52
7,56,64
7,57,215
7,136,58
7,60,207
7,194,62
7,209,63
7,197,66
7,67,192
7,76,69
7,169,71
7,182,72
7,139,73
7,74,77
7,206,78
7,79,155
7,147,80
7,208,81
7,82,86
7,83,89
7,150,84
7,203,85
7,191,87
7,104,88
7,92,99
7,93,135
7,94,165
7,190,95
7,96,152
7,97,103
7,98,162
7,100,178
7,101,171
7,158,102
7,105,188
7,106,212
7,205,107
7,108,214
7,110,159
7,172,111
7,112,123
7,176,113
7,115,175
7,126,116
7,117,184
7,186,118
7,120,121
7,131,122
7,124,213
7,138,132
7,133,140
7,134,148
7,141,167
7,166,142
7,145,143
7,144,146
7,189,149
7,196,151
7,211,153
7,160,210
7,170,161
7,168,163
7,201,164
8,132,0
8,1,150
8,2,82
8,3,83
8,4,141
8,5,181
8,6,42
8,174,7
8,142,8
8,9,39
8,29,10
8,187,11
8,188,12
8,13,177
8,184,14
8,15,182
8,34,16
8,17,145
8,66,18
8,19,186
8,175,20
8,21,50
8,22,196
8,193,23
8,52,24
8,25,137
8,183,26
8,122,27
8,28,201
8,30,194
8,73,31
8,164,32
8,213,33
8,64,35
8,36,38
8,37,115
8,40,43
8,41,133
8,195,44
8,45,128
8,140,46
8,212,47
8,48,117
8,49,65
8,51,119
8,54,53
8,55,127
8,135,56
8,59,57
8,58,126
8,215,60
8,78,61
8,62,170
8,63,176
8,199,67
8,69,68
8,84,70
8,71,211
8,72,200
8,155,74
8,75,134
8,80,76
8,77,147
8,87,79
8,81,190
8,85,94
8,86,91
8,88,96
8,89,191
8,90,154
8,204,92
8,152,93
8,95,189
8,165,97
8,99,98
8,109,100
8,173,101
8,102,105
8,103,209
8,153,104
8,178,106
8,107,197
8,202,108
8,214,110
8,111,160
8,180,112
8,113,198
8,171,114
8,116,120
8,118,203
8,121,130
8,123,172
8,192,124
8,125,131
8,129,157
8,185,136
8,207,138
8,210,139
8,143,166
8,148,144
8,146,208
8,149,179
8,151,206
8,167,156
8,159,158
8,161,205
8,162,168
8,163,169
9,0,135
9,154,1
9,79,2
9,172,3
9,8,4
9,182,5
9,127,6
9,7,175
9,138,9
9,10,121
9,11,188
9,12,174
9,186,13
9,14,37
9,24,15
9,16,52
9,134,17
9,18,143
9,187,19
9,20,178
9,35,21
9,190,22
9,23,59
9,104,25
9,26,199
9,27,185
9,203,28
9,196,29
9,128,30
9,31,71
9,32,195
9,33,214
9,39,34
9,194,36
9,38,40
9,120,41
9,42,118
9,43,45
9,44,207
9,46,64
9,47,51
9,126,48
9,50,49
9,53,129
9,131,54
9,93,55
9,56,77
9,57,192
9,137,58
9,60,62
9,61,63
9,65,215
9,191,66
9,67,184
9,68,80
9,82,69
9,70,149
9,177,72
9,76,73
9,74,153
9,150,75
9,166,78
9,200,81
9,83,151
9,189,84
9,181,85
9,147,86
9,176,87
9,179,88
9,168,89
9,211,90
9,91,152
9,92,159
9,94,164
9,206,95
9,96,103
9,97,109
9,98,107
9,198,99
9,100,204
9,101,193
9,108,102
9,105,212
9,106,165
9,110,183
9,209,111
9,112,116
9,119,113
9,114,123
9,115,173
9,117,213
9,133,122
9,124,202
9,130,125
9,205,132
9,136,140
9,139,180
9,141,210
9,197,142
9,144,145
9,201,146
9,156,148
9,157,155
9,158,167
9,160,171
9,208,161
9,169,162
9,170,163
10,210,0
10,1,96
10,2,83
10,3,76
10,4,7
10,5,186
10,6,53
10,49,8
10,9,20
10,34,10
10,192,11
10,193,12
10,13,187
10,174,14
10,15,177
10,132,16
10,17,18
10,19,179
10,21,133
10,22,197
10,175,23
10,24,60
10,25,39
10,152,26
10,183,27
10,28,42
10,29,94
10,30,50
10,80,31
10,199,32
10,195,33
10,45,35
10,36,201
10,37,120
10,213,38
10,40,126
10,41,93
10,122,43
10,215,44
10,59,46
10,63,47
10,48,140
10,51,128
10,52,144
10,54,130
10,55,56
10,58,57
10,62,61
10,64,131
10,143,65
10,66,68
10,214,67
10,69,150
10,73,70
10,71,166
10,72,206
10,148,74
10,75,156
10,77,138
10,78,134
10,86,79
10,81,181
10,153,82
10,84,147
10,85,92
10,87,98
10,88,91
10,89,154
10,90,208
10,95,205
10,180,97
10,99,101
10,111,100
10,102,209
10,103,157
10,155,104
10,163,105
10,202,106
10,107,168
10,178,108
10,109,189
10,184,110
10,207,112
10,113,194
10,188,114
10,212,115
10,116,211
10,173,117
10,118,190
10,121,119
10,123,203
10,185,124
10,125,137
10,129,127
10,135,136
10,167,139
10,171,141
10,142,196
10,145,191
10,146,200
10,149,182
10,151,198
10,161,158
10,159,176
10,204,160
10,162,172
10,164,170
10,165,169
11,0,184
11,147,1
11,156,2
11,16,3
11,172,4
11,46,5
11,43,6
11,7,178
11,8,173
11,104,9
11,10,92
11,11,22
11,12,199
11,189,13
11,14,195
11,181,15
11,65,17
11,18,78
11,190,19
11,20,41
11,131,21
11,23,188
11,136,24
11,138,25
11,26,175
11,27,45
11,205,28
11,198,29
11,60,30
11,31,77
11,32,161
11,33,171
11,35,34
11,53,36
11,42,37
11,38,180
11,39,122
11,124,40
11,44,95
11,47,210
11,137,48
11,127,49
11,50,51
11,140,52
11,57,54
11,133,55
11,56,73
11,120,58
11,139,59
11,61,143
11,182,62
11,191,63
11,130,64
11,209,66
11,67,80
11,68,183
11,211,69
11,70,72
11,186,71
11,74,90
11,144,75
11,76,89
11,79,88
11,154,81
11,82,87
11,83,86
11,96,84
11,157,85
11,91,135
11,93,214
11,94,109
11,97,162
11,98,164
11,201,99
11,100,102
11,101,192
11,103,152
11,105,204
11,106,207
11,194,107
11,108,163
11,110,215
11,196,111
11,112,174
11,169,113
11,114,185
11,115,202
11,200,116
11,117,167
11,187,118
11,119,125
11,128,121
11,126,123
11,134,129
11,208,132
11,141,212
11,177,142
11,197,145
11,176,146
11,206,148
11,168,149
11,150,155
11,158,151
11,179,153
11,203,159
11,160,213
11,170,165
11,166,193
12,55,0
12,1,98
12,2,147
12,3,154
12,4,140
12,5,119
12,6,133
12,180,7
12,132,8
12,9,120
12,118,10
12,173,11
12,192,12
12,13,139
12,193,14
12,15,57
12,174,16
12,17,68
12,187,18
12,19,181
12,25,20
12,21,130
12,22,46
12,51,23
12,24,117
12,178,26
12,116,27
12,28,206
12,29,200
12,30,127
12,183,31
12,151,32
12,188,33
12,34,136
12,41,35
12,36,208
12,37,198
12,214,38
12,58,39
12,40,53
12,202,42
12,129,43
12,152,44
12,45,131
12,199,47
12,48,138
12,49,126
12,121,50
12,52,93
12,54,134
12,143,56
12,59,61
12,64,60
12,62,169
12,63,211
12,78,65
12,66,144
12,215,67
12,69,182
12,89,70
12,71,189
12,72,79
12,73,150
12,75,74
12,135,76
12,77,137
12,80,179
12,81,83
12,88,82
12,84,157
12,85,96
12,86,156
12,87,203
12,90,103
12,153,91
12,92,100
12,161,94
12,95,177
12,107,97
12,99,158
12,213,101
12,102,201
12,159,104
12,185,105
12,195,106
12,210,108
12,109,205
12,175,110
12,111,190
12,122,112
12,113,197
12,184,114
12,167,115
12,123,191
12,207,124
12,125,128
12,204,141
12,142,186
12,149,145
12,146,168
12,148,194
12,155,196
12,212,160
12,162,170
12,163,209
12,164,172
12,165,176
12,171,166
13,0,187
13,70,1
13,31,2
13,157,3
13,179,4
13,47,5
13,57,6
13,7,183
13,8,64
13,126,9
13,10,28
13,11,193
13,12,167
13,23,13
13,14,192
13,46,15
13,16,180
13,156,17
13,18,174
13,189,19
13,20,58
13,27,21
13,186,22
13,131,24
13,120,25
13,26,121
13,201,29
13,65,30
13,32,188
13,33,215
13,74,34
13,35,55
13,44,36
13,203,37
13,38,184
13,39,116
13,127,40
13,91,41
13,42,207
13,43,152
13,130,45
13,128,48
13,136,49
13,50,125
13,112,51
13,137,52
13,53,135
13,93,54
13,56,78
13,133,59
13,60,204
13,61,146
13,176,62
13,140,63
13,205,66
13,67,185
13,68,143
13,198,69
13,196,71
13,147,72
13,134,73
13,139,75
13,76,84
13,144,77
13,79,153
13,170,80
13,82,81
13,83,90
13,100,85
13,154,86
13,211,87
13,150,88
13,98,89
13,97,92
13,94,155
13,96,95
13,103,99
13,101,161
13,191,102
13,104,129
13,105,178
13,106,213
13,181,107
13,108,195
13,197,109
13,110,202
13,206,111
13,117,113
13,114,122
13,115,171
13,209,118
13,119,199
13,182,123
13,124,212
13,190,132
13,138,148
13,141,214
13,145,142
13,208,149
13,169,151
13,158,210
13,168,159
13,160,175
13,200,162
13,177,163
13,194,164
13,172,165
13,166,173
