0,MiaoAlgo,i04,0,3
NrSuccesfullMatchings,5056,NrInfeasibleMatchings,0
Time,Value 
90,4481
60,4485
30,4516
0,4568
6,92,123
6,95,93
6,94,98
6,97,96
6,100,99
6,102,139
6,110,134
6,130,121
6,125,135
6,127,128
7,0,142
7,1,29
7,2,8
7,3,82
7,84,4
7,74,5
7,33,6
7,7,19
7,137,9
7,138,10
7,23,11
7,27,12
7,13,50
7,80,14
7,53,15
7,139,16
7,42,17
7,28,18
7,20,38
7,87,21
7,72,22
7,134,24
7,25,136
7,121,26
7,51,30
7,62,31
7,32,40
7,34,35
7,140,36
7,37,100
7,41,39
7,43,103
7,81,44
7,45,106
7,107,46
7,47,49
7,48,78
7,114,52
7,59,54
7,55,60
7,56,110
7,57,112
7,65,58
7,108,61
7,135,63
7,71,64
7,66,111
7,73,67
7,68,109
7,119,69
7,70,143
7,75,113
7,118,76
7,117,77
7,79,115
7,83,104
7,128,85
7,86,116
7,91,88
7,122,89
7,120,90
7,126,92
7,93,131
7,97,94
7,132,95
7,96,129
7,98,125
7,99,141
7,133,101
7,105,102
7,123,127
7,124,130
8,100,0
8,38,1
8,77,2
8,18,3
8,6,4
8,115,5
8,82,7
8,8,71
8,9,133
8,29,10
8,11,43
8,60,12
8,13,47
8,14,48
8,15,52
8,16,98
8,44,17
8,116,19
8,106,20
8,21,120
8,22,65
8,23,107
8,24,41
8,101,25
8,46,26
8,30,27
8,28,33
8,31,143
8,103,32
8,36,34
8,35,83
8,50,37
8,39,139
8,40,105
8,53,42
8,99,45
8,49,81
8,51,108
8,54,140
8,63,55
8,138,56
8,57,62
8,58,70
8,61,59
8,64,68
8,142,66
8,67,117
8,69,84
8,72,74
8,113,73
8,76,75
8,78,80
8,112,79
8,85,119
8,104,86
8,129,87
8,88,137
8,92,89
8,90,91
8,93,96
8,94,132
8,95,97
8,102,134
8,111,109
8,110,130
8,136,114
8,135,118
8,128,121
8,141,122
8,126,123
8,131,124
8,127,125
9,0,106
9,20,1
9,2,82
9,3,88
9,4,22
9,5,6
9,89,7
9,76,8
9,39,9
9,10,131
9,11,40
9,12,57
9,87,13
9,78,14
9,15,27
9,140,16
9,17,53
9,119,18
9,19,85
9,26,21
9,49,23
9,24,38
9,41,25
9,86,28
9,47,29
9,43,30
9,48,31
9,32,61
9,33,72
9,34,95
9,129,35
9,36,46
9,37,107
9,143,42
9,80,44
9,45,51
9,50,104
9,52,60
9,139,54
9,55,141
9,56,136
9,59,58
9,62,115
9,114,63
9,75,64
9,65,67
9,66,135
9,68,73
9,109,69
9,70,113
9,71,112
9,74,84
9,118,77
9,79,81
9,83,116
9,92,90
9,91,128
9,98,93
9,142,94
9,96,126
9,133,97
9,134,99
9,105,100
9,137,101
9,130,102
9,108,103
9,132,110
9,117,111
9,120,121
9,122,127
9,124,123
9,125,138
10,53,0
10,1,24
10,2,19
10,128,3
10,4,86
10,22,5
10,6,11
10,7,92
10,8,66
10,9,134
10,90,10
10,12,15
10,88,13
10,14,79
10,16,137
10,103,17
10,18,120
10,99,20
10,21,49
10,23,37
10,25,142
10,141,26
10,27,143
10,28,76
10,29,50
10,30,45
10,31,133
10,106,32
10,35,33
10,85,34
10,83,36
10,102,38
10,46,39
10,40,43
10,100,41
10,42,108
10,44,47
10,81,48
10,51,60
10,52,55
10,54,132
10,58,56
10,57,59
10,61,115
10,62,80
10,63,110
10,64,109
10,65,70
10,67,114
10,111,68
10,113,69
10,84,71
10,116,72
10,73,117
10,112,74
10,119,75
10,77,139
10,104,78
10,82,118
10,121,87
10,127,89
10,126,91
10,93,129
10,94,95
10,138,96
10,97,140
10,123,98
10,101,130
10,107,105
10,136,122
10,135,124
10,131,125
11,0,30
11,37,1
11,18,2
11,3,120
11,19,4
11,5,84
11,79,6
11,121,7
11,8,85
11,130,9
11,10,135
11,11,31
11,56,12
11,13,90
11,44,14
11,15,63
11,134,16
11,17,27
11,20,53
11,107,21
11,33,22
11,45,23
11,24,40
11,105,25
11,26,126
11,36,28
11,41,29
11,32,42
11,34,94
11,95,35
11,38,50
11,39,101
11,43,106
11,87,46
11,47,104
11,48,83
11,80,49
11,55,51
11,110,52
11,137,54
11,108,57
11,115,58
11,59,62
11,60,61
11,66,64
11,117,65
11,75,67
11,68,77
11,69,76
11,70,73
11,71,113
11,72,111
11,81,74
11,78,103
11,116,82
11,86,88
11,89,141
11,124,91
11,92,127
11,140,93
11,96,123
11,143,97
11,98,128
11,142,99
11,139,100
11,132,102
11,109,138
11,114,112
11,118,119
11,122,133
11,125,136
11,129,131
12,102,0
12,1,137
12,2,33
12,123,3
12,4,48
12,112,5
12,6,14
12,7,116
12,64,8
12,9,132
12,142,10
12,25,11
12,52,12
12,46,13
12,30,15
12,16,97
12,20,17
12,76,18
12,118,19
12,21,86
12,22,114
12,23,78
12,53,24
12,26,92
12,27,106
12,35,28
12,100,29
12,31,61
12,108,32
12,90,34
12,50,36
12,103,37
12,38,39
12,40,107
12,105,41
12,99,42
12,47,43
12,49,44
12,101,45
12,51,140
12,54,115
12,57,55
12,135,56
12,58,72
12,60,59
12,62,81
12,63,143
12,65,66
12,67,110
12,68,117
12,85,69
12,74,70
12,111,71
12,73,119
12,84,75
12,77,113
12,120,79
12,104,80
12,83,82
12,128,87
12,88,89
12,91,121
12,93,139
12,94,134
12,136,95
12,96,124
12,129,98
12,141,109
12,138,122
12,133,125
12,126,131
12,127,130
13,41,0
13,1,101
13,75,2
13,89,3
13,28,4
13,5,49
13,107,6
13,7,128
13,74,8
13,136,9
13,10,50
13,11,32
13,12,63
13,13,83
13,14,104
13,15,138
13,130,16
13,17,60
13,34,18
13,19,77
13,37,20
13,91,21
13,70,22
13,106,23
13,24,51
13,140,25
13,125,26
13,56,27
13,29,46
13,103,30
13,42,31
13,33,86
13,82,35
13,36,129
13,45,38
13,39,40
13,43,108
13,44,62
13,48,47
13,115,52
13,61,53
13,114,54
13,143,55
13,58,57
13,71,59
13,69,64
13,110,65
13,66,73
13,113,67
13,72,68
13,117,76
13,78,105
13,79,84
13,80,116
13,81,112
13,120,85
13,87,123
13,121,88
13,97,90
13,92,118
13,134,93
13,137,94
13,95,141
13,98,96
13,139,99
13,102,100
13,109,133
13,119,111
13,122,135
13,124,142
13,132,126
13,131,127
