5003,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3158,NrInfeasibleMatchings,0
Time,Value 
150,3265
120,3272
90,3272
60,3272
30,3272
0,3292
Final, 3265,165

Round,H_team,A_team 
0,0,77
0,84,1
0,2,169
0,3,88
0,23,4
0,5,172
0,126,6
0,141,7
0,8,59
0,9,175
0,10,152
0,11,14
0,33,12
0,13,63
0,15,61
0,74,16
0,200,17
0,145,18
0,185,19
0,20,137
0,21,42
0,22,184
0,188,24
0,25,187
0,26,118
0,27,123
0,189,28
0,196,29
0,46,30
0,31,75
0,163,32
0,41,34
0,48,35
0,39,36
0,37,38
0,207,40
0,43,44
0,45,120
0,47,206
0,57,49
0,128,50
0,51,209
0,52,210
0,53,215
0,136,54
0,156,55
0,56,205
0,58,133
0,211,60
0,213,62
0,65,64
0,214,66
0,71,67
0,199,68
0,80,69
0,147,70
0,170,72
0,73,148
0,150,76
0,181,78
0,82,79
0,81,178
0,154,83
0,98,85
0,86,179
0,87,89
0,90,104
0,91,203
0,103,92
0,93,186
0,102,94
0,174,95
0,96,176
0,161,97
0,198,99
0,202,100
0,204,101
0,105,164
0,106,109
0,107,158
0,108,171
0,110,165
0,177,111
0,112,190
0,113,115
0,114,193
0,116,201
0,117,192
0,119,122
0,121,180
0,124,173
0,125,195
0,127,197
0,129,194
0,131,130
0,132,191
0,134,138
0,135,183
0,139,208
0,182,140
0,212,142
0,143,144
0,166,146
0,167,149
0,151,159
0,155,153
0,157,168
0,162,160
1,148,0
1,1,155
1,171,2
1,172,3
1,4,169
1,173,5
1,6,170
1,7,8
1,9,25
1,92,10
1,11,33
1,12,182
1,176,13
1,14,115
1,178,15
1,16,91
1,17,188
1,18,166
1,19,82
1,138,20
1,45,21
1,180,22
1,47,23
1,24,64
1,184,26
1,124,27
1,38,28
1,29,103
1,30,117
1,189,31
1,32,158
1,34,43
1,35,131
1,40,36
1,123,37
1,39,125
1,41,121
1,194,42
1,44,205
1,201,46
1,130,48
1,49,212
1,204,50
1,206,51
1,208,52
1,127,53
1,54,58
1,55,136
1,134,56
1,140,57
1,59,200
1,60,63
1,142,61
1,62,181
1,65,139
1,66,197
1,149,67
1,68,147
1,69,177
1,70,150
1,72,71
1,77,73
1,209,74
1,75,207
1,210,76
1,78,143
1,79,80
1,203,81
1,88,83
1,89,84
1,151,85
1,193,86
1,183,87
1,152,90
1,93,129
1,94,202
1,101,95
1,157,96
1,97,99
1,215,98
1,100,190
1,211,102
1,104,185
1,105,108
1,111,106
1,186,107
1,109,213
1,179,110
1,174,112
1,168,113
1,191,114
1,122,116
1,214,118
1,120,119
1,126,128
1,175,132
1,133,192
1,135,156
1,137,198
1,195,141
1,144,196
1,146,145
1,153,154
1,159,199
1,164,160
1,161,167
1,165,162
1,187,163
2,132,0
2,1,89
2,2,170
2,86,3
2,4,60
2,114,5
2,119,6
2,15,7
2,8,172
2,129,9
2,185,10
2,115,11
2,12,174
2,13,177
2,14,176
2,190,16
2,143,17
2,18,146
2,19,70
2,20,54
2,21,120
2,22,186
2,23,187
2,24,57
2,192,25
2,26,44
2,27,193
2,28,194
2,197,29
2,48,30
2,31,148
2,165,32
2,33,200
2,198,34
2,199,35
2,36,45
2,37,124
2,205,38
2,53,39
2,213,40
2,43,41
2,42,123
2,117,46
2,181,47
2,140,49
2,50,122
2,51,116
2,52,65
2,55,134
2,136,56
2,58,127
2,64,59
2,61,214
2,207,62
2,63,215
2,145,66
2,67,72
2,76,68
2,69,184
2,71,149
2,73,75
2,74,135
2,156,77
2,175,78
2,79,179
2,80,178
2,81,183
2,84,82
2,83,180
2,85,203
2,87,189
2,88,153
2,90,157
2,91,93
2,95,92
2,188,94
2,96,104
2,97,159
2,98,204
2,99,100
2,103,101
2,102,201
2,162,105
2,106,195
2,107,210
2,108,209
2,173,109
2,110,163
2,158,111
2,112,113
2,118,202
2,125,121
2,131,126
2,128,212
2,130,133
2,138,137
2,139,191
2,141,171
2,196,142
2,182,144
2,150,147
2,154,151
2,167,152
2,155,206
2,160,208
2,169,161
2,164,211
2,166,168
3,0,143
3,82,1
3,3,2
3,47,4
3,5,112
3,6,120
3,7,13
3,60,8
3,10,9
3,11,12
3,177,14
3,59,15
3,16,185
3,17,192
3,180,18
3,147,19
3,127,20
3,122,21
3,114,22
3,46,23
3,187,24
3,25,129
3,190,26
3,191,27
3,28,196
3,29,154
3,193,30
3,31,197
3,32,110
3,195,33
3,34,199
3,35,49
3,200,36
3,201,37
3,38,207
3,39,58
3,45,40
3,41,125
3,119,42
3,121,43
3,44,198
3,48,131
3,126,50
3,117,51
3,56,52
3,133,53
3,54,64
3,137,55
3,57,130
3,170,61
3,214,62
3,211,63
3,65,140
3,66,188
3,206,67
3,68,73
3,149,69
3,70,80
3,208,71
3,72,173
3,203,74
3,75,182
3,148,76
3,77,181
3,78,213
3,184,79
3,212,81
3,153,83
3,172,84
3,210,85
3,150,86
3,209,87
3,98,88
3,89,155
3,92,90
3,157,91
3,93,96
3,94,162
3,176,95
3,100,97
3,99,102
3,101,194
3,204,103
3,152,104
3,105,107
3,202,106
3,189,108
3,171,109
3,159,111
3,113,169
3,183,115
3,116,128
3,118,205
3,123,175
3,124,178
3,132,136
3,134,156
3,135,138
3,144,139
3,174,141
3,215,142
3,166,145
3,179,146
3,151,160
3,186,158
3,168,161
3,163,165
3,167,164
4,73,0
4,1,209
4,2,82
4,3,150
4,4,171
4,113,5
4,21,6
4,7,174
4,8,13
4,9,125
4,129,10
4,178,11
4,115,12
4,14,175
4,15,180
4,86,16
4,185,17
4,18,182
4,19,31
4,55,20
4,22,112
4,23,117
4,24,65
4,90,25
4,26,201
4,27,37
4,36,28
4,92,29
4,30,47
4,111,32
4,33,203
4,197,34
4,58,35
4,199,38
4,40,39
4,205,41
4,42,45
4,206,43
4,44,121
4,140,46
4,49,48
4,50,116
4,194,51
4,52,132
4,53,137
4,54,133
4,173,56
4,64,57
4,59,60
4,61,186
4,62,170
4,63,177
4,71,66
4,67,202
4,196,68
4,69,70
4,80,72
4,74,93
4,76,75
4,198,77
4,200,78
4,79,147
4,81,89
4,83,98
4,84,153
4,85,172
4,155,87
4,88,151
4,96,91
4,94,159
4,95,214
4,102,97
4,187,99
4,101,100
4,103,152
4,104,157
4,158,105
4,212,106
4,107,108
4,109,190
4,110,193
4,213,114
4,188,118
4,192,119
4,120,122
4,176,123
4,183,124
4,130,126
4,131,127
4,168,128
4,136,134
4,191,135
4,138,156
4,139,143
4,141,204
4,142,210
4,207,144
4,145,215
4,146,211
4,195,148
4,181,149
4,154,179
4,160,184
4,161,208
4,162,164
4,163,189
4,165,167
4,169,166
5,0,134
5,153,1
5,150,2
5,70,3
5,46,4
5,117,5
5,45,6
5,62,7
5,182,8
5,121,9
5,10,101
5,11,170
5,12,173
5,13,141
5,112,14
5,190,15
5,16,93
5,17,177
5,142,18
5,19,79
5,20,53
5,123,21
5,201,22
5,60,23
5,24,59
5,25,188
5,203,26
5,204,27
5,28,187
5,29,85
5,57,30
5,31,191
5,108,32
5,115,33
5,34,192
5,35,54
5,42,36
5,37,195
5,38,196
5,39,41
5,118,40
5,43,200
5,125,44
5,47,207
5,48,140
5,49,130
5,120,50
5,51,205
5,52,64
5,135,55
5,56,132
5,131,58
5,184,61
5,209,63
5,65,213
5,66,198
5,67,183
5,68,181
5,72,69
5,171,71
5,144,73
5,215,74
5,148,75
5,147,76
5,77,169
5,78,139
5,82,80
5,81,155
5,202,83
5,87,84
5,197,86
5,89,88
5,96,90
5,91,129
5,152,92
5,97,94
5,95,103
5,214,98
5,99,178
5,179,100
5,172,102
5,104,154
5,105,206
5,106,199
5,162,107
5,109,111
5,208,110
5,114,113
5,116,119
5,122,126
5,174,124
5,133,127
5,128,189
5,136,138
5,156,137
5,143,176
5,180,145
5,186,146
5,149,194
5,210,151
5,211,157
5,165,158
5,159,185
5,160,212
5,193,161
5,175,163
5,164,168
5,167,166
6,191,0
6,1,87
6,2,96
6,3,153
6,4,174
6,5,51
6,6,122
6,7,60
6,15,8
6,9,152
6,25,10
6,173,11
6,14,12
6,13,185
6,177,16
6,17,144
6,18,179
6,80,19
6,20,156
6,21,128
6,22,117
6,23,207
6,180,24
6,181,26
6,27,209
6,182,28
6,193,29
6,30,210
6,147,31
6,32,162
6,33,214
6,34,91
6,35,43
6,36,199
6,188,37
6,189,38
6,121,39
6,40,42
6,41,53
6,44,118
6,119,45
6,195,46
6,196,47
6,57,48
6,64,49
6,50,171
6,205,52
6,54,56
6,138,55
6,130,58
6,59,172
6,61,141
6,63,62
6,132,65
6,166,66
6,194,67
6,75,68
6,69,150
6,76,70
6,206,71
6,212,72
6,73,143
6,86,74
6,77,148
6,192,78
6,79,89
6,170,81
6,186,82
6,83,84
6,85,154
6,88,155
6,200,90
6,198,92
6,93,211
6,94,215
6,100,95
6,111,97
6,98,175
6,99,183
6,202,101
6,102,184
6,103,104
6,169,105
6,178,106
6,107,165
6,108,164
6,163,109
6,158,110
6,112,114
6,113,190
6,176,115
6,168,116
6,126,120
6,187,123
6,124,208
6,127,125
6,157,129
6,133,131
6,134,135
6,137,136
6,139,142
6,140,167
6,145,203
6,146,204
6,213,149
6,151,197
6,159,160
6,161,201
7,0,75
7,171,1
7,16,2
7,89,3
7,175,4
7,5,169
7,128,6
7,142,7
7,8,63
7,43,9
7,103,10
7,11,172
7,12,177
7,62,13
7,185,14
7,60,15
7,78,17
7,197,18
7,19,69
7,56,20
7,39,21
7,203,22
7,23,179
7,24,181
7,125,25
7,26,180
7,207,27
7,28,40
7,97,29
7,30,140
7,31,73
7,109,32
7,37,33
7,213,34
7,50,35
7,174,36
7,38,191
7,129,41
7,42,121
7,208,44
7,45,122
7,46,198
7,47,200
7,48,127
7,49,133
7,51,212
7,188,52
7,53,138
7,55,54
7,131,57
7,58,126
7,59,170
7,210,61
7,64,136
7,65,214
7,66,146
7,67,182
7,68,77
7,70,79
7,71,145
7,72,187
7,74,76
7,204,80
7,84,81
7,150,82
7,155,83
7,90,85
7,96,86
7,153,87
7,154,88
7,91,178
7,92,202
7,156,93
7,160,94
7,95,209
7,102,98
7,192,99
7,199,100
7,101,186
7,104,206
7,105,205
7,106,189
7,110,107
7,215,108
7,165,111
7,115,112
7,184,113
7,116,114
7,117,173
7,118,194
7,123,119
7,120,130
7,176,124
7,139,132
7,201,134
7,135,137
7,141,193
7,143,196
7,144,195
7,148,147
7,149,168
7,190,151
7,152,157
7,162,158
7,164,159
7,211,161
7,167,163
7,183,166
8,52,0
8,81,1
8,157,2
8,3,155
8,4,213
8,177,5
8,6,39
8,61,7
8,178,8
8,34,9
8,10,95
8,112,11
8,37,12
8,13,59
8,14,180
8,63,15
8,187,16
8,17,139
8,18,181
8,76,19
8,93,20
8,119,21
8,195,22
8,196,23
8,49,24
8,25,184
8,26,186
8,27,192
8,28,190
8,29,104
8,200,30
8,70,31
8,32,107
8,33,197
8,57,35
8,36,204
8,206,38
8,40,208
8,41,126
8,209,42
8,125,43
8,44,211
8,123,45
8,51,46
8,214,47
8,133,48
8,172,50
8,55,53
8,54,131
8,56,64
8,138,58
8,203,60
8,62,141
8,136,65
8,66,149
8,67,69
8,148,68
8,202,71
8,198,72
8,73,147
8,156,74
8,75,150
8,77,135
8,78,144
8,183,79
8,182,80
8,82,86
8,83,89
8,88,84
8,85,153
8,87,154
8,91,90
8,191,92
8,94,105
8,129,96
8,151,97
8,98,188
8,99,171
8,100,215
8,152,101
8,111,102
8,193,103
8,106,207
8,108,165
8,109,199
8,110,162
8,113,175
8,114,117
8,212,115
8,173,116
8,169,118
8,121,120
8,122,128
8,210,124
8,127,130
8,134,132
8,137,174
8,194,140
8,179,142
8,143,189
8,185,145
8,146,176
8,158,164
8,159,167
8,205,160
8,170,161
8,163,168
8,166,201
9,0,156
9,1,83
9,2,76
9,147,3
9,4,179
9,5,182
9,116,6
9,7,183
9,8,61
9,9,41
9,192,10
9,11,37
9,12,193
9,60,13
9,22,14
9,15,62
9,16,55
9,73,17
9,175,18
9,19,198
9,20,134
9,21,36
9,23,203
9,48,24
9,178,25
9,188,26
9,180,27
9,181,28
9,101,29
9,30,51
9,186,31
9,32,102
9,189,33
9,96,34
9,35,53
9,38,210
9,43,39
9,199,40
9,42,122
9,207,44
9,45,121
9,46,57
9,47,173
9,131,49
9,50,201
9,139,52
9,130,54
9,133,56
9,58,137
9,59,65
9,141,63
9,64,195
9,69,66
9,168,67
9,68,70
9,71,191
9,72,149
9,74,138
9,75,77
9,197,78
9,79,185
9,80,202
9,153,81
9,89,82
9,84,206
9,85,88
9,86,157
9,184,87
9,90,103
9,104,91
9,92,100
9,135,93
9,164,94
9,95,152
9,97,98
9,213,99
9,105,110
9,208,106
9,107,111
9,204,108
9,215,109
9,171,112
9,174,113
9,190,114
9,115,209
9,117,187
9,118,212
9,211,119
9,120,125
9,124,123
9,126,127
9,128,176
9,196,129
9,132,143
9,140,136
9,142,194
9,177,144
9,145,214
9,146,205
9,150,148
9,155,151
9,154,200
9,160,158
9,159,165
9,161,172
9,167,162
9,169,163
9,170,166
10,144,0
10,88,1
10,176,2
10,82,3
10,63,4
10,115,5
10,6,42
10,7,59
10,141,8
10,103,9
10,10,44
10,186,11
10,12,184
10,13,171
10,14,33
10,65,15
10,77,16
10,17,132
10,18,177
10,192,19
10,34,20
10,40,21
10,22,178
10,200,23
10,24,46
10,25,121
10,26,189
10,27,188
10,28,193
10,29,95
10,49,30
10,31,68
10,106,32
10,39,35
10,36,197
10,37,199
10,208,38
10,41,50
10,122,43
10,116,45
10,198,47
10,179,48
10,51,213
10,134,52
10,53,58
10,137,54
10,55,93
10,56,135
10,173,57
10,180,60
10,61,139
10,62,215
10,64,140
10,67,66
10,69,147
10,70,148
10,210,71
10,194,72
10,78,73
10,129,74
10,185,75
10,76,86
10,84,79
10,183,80
10,87,81
10,83,85
10,209,89
10,90,101
10,156,91
10,104,92
10,151,94
10,152,96
10,205,97
10,182,98
10,99,207
10,100,204
10,102,105
10,164,107
10,108,206
10,109,211
10,110,181
10,111,161
10,112,195
10,113,196
10,114,174
10,201,117
10,118,190
10,119,175
10,120,131
10,123,167
10,187,124
10,125,126
10,127,138
10,130,128
10,136,133
10,191,142
10,212,143
10,202,145
10,214,146
10,149,169
10,203,150
10,157,153
10,154,155
10,158,159
10,165,160
10,162,168
10,163,170
10,172,166
11,0,17
11,1,154
11,2,172
11,3,84
11,4,176
11,5,116
11,131,6
11,170,7
11,8,62
11,9,90
11,121,10
11,174,11
11,175,12
11,178,13
11,14,184
11,177,15
11,16,135
11,143,18
11,150,19
11,20,129
11,50,21
11,193,22
11,23,63
11,35,24
11,43,25
11,196,26
11,27,119
11,44,28
11,29,152
11,30,130
11,66,31
11,32,164
11,33,202
11,93,34
11,203,36
11,206,37
11,209,38
11,126,39
11,211,40
11,91,41
11,42,125
11,213,45
11,46,47
11,48,53
11,59,49
11,215,51
11,52,136
11,54,127
11,58,55
11,138,56
11,57,65
11,140,60
11,195,61
11,139,64
11,181,67
11,68,171
11,79,69
11,70,192
11,71,180
11,72,208
11,73,191
11,74,157
11,75,187
11,96,76
11,147,77
11,78,145
11,80,200
11,81,205
11,82,87
11,83,151
11,85,155
11,86,88
11,89,153
11,92,183
11,94,99
11,95,104
11,97,212
11,98,186
11,198,100
11,101,210
11,107,102
11,179,103
11,105,165
11,197,106
11,199,108
11,194,109
11,159,110
11,111,162
11,189,112
11,207,113
11,201,114
11,168,115
11,117,204
11,124,118
11,128,120
11,123,122
11,132,156
11,133,137
11,169,134
11,142,141
11,190,144
11,146,185
11,148,167
11,149,182
11,158,163
11,160,188
11,161,173
11,166,214
12,135,0
12,1,3
12,155,2
12,172,4
12,176,5
12,6,123
12,7,173
12,65,8
12,184,9
12,10,29
12,11,175
12,12,178
12,61,13
12,186,14
12,15,174
12,16,96
12,17,166
12,18,189
12,19,68
12,136,20
12,21,116
12,22,194
12,188,23
12,24,196
12,25,91
12,40,26
12,112,27
12,28,198
12,195,30
12,193,31
12,32,159
12,199,33
12,34,201
12,64,35
12,36,43
12,37,203
12,38,211
12,127,39
12,41,133
12,120,42
12,206,44
