0,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3230,NrInfeasibleMatchings,0
Time,Value 
150,3241
120,3247
90,3255
60,3260
30,3265
0,3276
Final, 3241,168

Round,H_team,A_team 
0,17,0
0,1,84
0,86,2
0,3,83
0,23,4
0,5,169
0,6,120
0,7,141
0,8,15
0,9,152
0,25,10
0,11,172
0,12,173
0,184,13
0,115,14
0,74,16
0,188,18
0,189,19
0,20,137
0,21,42
0,22,177
0,49,24
0,26,118
0,27,123
0,193,28
0,29,182
0,46,30
0,198,31
0,163,32
0,33,183
0,41,34
0,48,35
0,206,36
0,37,185
0,207,38
0,125,39
0,211,40
0,43,192
0,186,44
0,45,194
0,47,196
0,128,50
0,51,204
0,52,54
0,53,55
0,56,136
0,57,213
0,58,133
0,59,60
0,61,170
0,208,62
0,201,63
0,64,65
0,187,66
0,71,67
0,212,68
0,80,69
0,147,70
0,149,72
0,73,148
0,191,75
0,150,76
0,200,77
0,144,78
0,82,79
0,87,81
0,154,85
0,153,88
0,155,89
0,104,90
0,91,214
0,103,92
0,93,178
0,102,94
0,175,95
0,96,203
0,161,97
0,174,98
0,100,99
0,197,101
0,164,105
0,106,176
0,107,158
0,162,108
0,109,111
0,110,165
0,112,180
0,113,181
0,114,190
0,116,209
0,117,202
0,119,122
0,121,171
0,124,168
0,127,126
0,129,179
0,130,131
0,132,139
0,135,134
0,156,138
0,140,210
0,142,205
0,143,195
0,199,145
0,146,166
0,151,159
0,157,215
0,167,160
1,0,77
1,1,193
1,150,2
1,86,3
1,169,4
1,171,5
1,6,42
1,8,7
1,25,9
1,10,152
1,11,33
1,174,12
1,13,63
1,14,191
1,173,15
1,176,16
1,17,187
1,18,192
1,19,79
1,20,93
1,21,45
1,178,22
1,23,60
1,24,64
1,44,26
1,124,27
1,38,28
1,29,103
1,30,117
1,183,31
1,165,32
1,186,34
1,35,57
1,36,40
1,123,37
1,127,39
1,53,41
1,196,43
1,47,46
1,131,48
1,140,49
1,126,50
1,210,51
1,65,52
1,54,133
1,55,136
1,134,56
1,58,130
1,208,59
1,142,61
1,62,180
1,66,184
1,72,67
1,68,147
1,69,149
1,70,76
1,201,71
1,168,73
1,181,74
1,148,75
1,78,212
1,189,80
1,81,199
1,82,202
1,83,88
1,84,200
1,204,85
1,155,87
1,89,213
1,90,215
1,96,91
1,92,177
1,94,151
1,101,95
1,97,99
1,194,98
1,100,211
1,179,102
1,104,206
1,105,207
1,109,106
1,162,107
1,164,108
1,209,110
1,111,158
1,113,112
1,116,114
1,182,115
1,185,118
1,120,119
1,190,121
1,122,128
1,214,125
1,172,129
1,195,132
1,135,156
1,138,137
1,139,205
1,141,197
1,143,144
1,145,166
1,146,198
1,153,154
1,157,175
1,159,203
1,160,170
1,161,188
1,167,163
2,73,0
2,89,1
2,2,3
2,4,47
2,173,5
2,39,6
2,7,61
2,63,8
2,34,9
2,181,10
2,115,11
2,12,33
2,13,141
2,14,178
2,15,59
2,16,135
2,184,17
2,18,146
2,19,82
2,138,20
2,122,21
2,114,22
2,46,23
2,24,189
2,190,25
2,26,191
2,192,27
2,28,194
2,196,29
2,48,30
2,31,193
2,32,111
2,131,35
2,42,36
2,205,37
2,38,199
2,40,201
2,41,204
2,43,195
2,207,44
2,45,120
2,49,57
2,50,212
2,117,51
2,52,56
2,137,53
2,54,58
2,55,134
2,60,208
2,172,62
2,136,64
2,65,139
2,185,66
2,67,149
2,75,68
2,69,183
2,70,150
2,71,72
2,156,74
2,76,147
2,77,148
2,78,143
2,79,176
2,80,209
2,81,174
2,188,83
2,84,155
2,85,151
2,214,86
2,87,153
2,88,154
2,90,157
2,91,93
2,215,92
2,170,94
2,95,103
2,129,96
2,97,159
2,98,206
2,99,210
2,202,100
2,203,101
2,102,186
2,152,104
2,108,105
2,106,171
2,107,165
2,198,109
2,110,163
2,112,187
2,168,113
2,119,116
2,118,200
2,125,121
2,123,179
2,213,124
2,128,126
2,133,127
2,130,169
2,132,197
2,182,140
2,211,142
2,175,144
2,177,145
2,158,162
2,160,164
2,180,161
2,166,167
3,0,78
3,1,87
3,74,2
3,3,88
3,4,171
3,5,114
3,130,6
3,176,7
3,8,13
3,9,10
3,11,14
3,183,12
3,61,15
3,16,91
3,144,17
3,189,18
3,150,19
3,20,55
3,120,21
3,22,112
3,47,23
3,57,24
3,197,25
3,199,26
3,27,182
3,28,36
3,29,92
3,30,190
3,31,70
3,32,158
3,33,196
3,200,34
3,201,35
3,37,124
3,204,38
3,39,53
3,206,40
3,41,125
3,207,42
3,121,43
3,44,213
3,119,45
3,117,46
3,48,49
3,211,50
3,51,169
3,132,52
3,56,54
3,127,58
3,59,177
3,60,63
3,141,62
3,64,172
3,212,65
3,66,198
3,67,185
3,68,76
3,147,69
3,149,71
3,174,72
3,75,73
3,77,156
3,79,80
3,195,81
3,215,82
3,83,153
3,179,84
3,98,85
3,86,175
3,188,89
3,152,90
3,93,129
3,191,94
3,193,95
3,157,96
3,100,97
3,99,214
3,103,101
3,102,202
3,208,104
3,105,181
3,209,106
3,108,107
3,163,109
3,162,110
3,165,111
3,113,115
3,116,184
3,118,180
3,126,122
3,186,123
3,203,128
3,187,131
3,133,136
3,134,138
3,135,137
3,139,178
3,140,205
3,142,194
3,143,173
3,145,146
3,148,170
3,151,160
3,154,155
3,167,159
3,161,168
3,210,164
3,192,166
4,0,156
4,1,79
4,2,179
4,153,3
4,63,4
4,172,5
4,6,45
4,7,13
4,8,60
4,90,9
4,10,183
4,171,11
4,115,12
4,14,185
4,15,186
