588,MiaoAlgo,i04,1,100
NrSuccesfullMatchings,4699,NrInfeasibleMatchings,0
Time,Value 
90,4494
60,4496
30,4496
0,4533
2,11,78
2,12,51
2,47,13
2,115,14
2,15,60
2,16,140
2,62,17
2,18,33
2,19,35
2,20,39
2,120,21
2,22,79
2,23,32
2,24,99
2,26,92
2,27,137
2,34,28
2,30,31
2,131,36
2,37,40
2,38,105
2,142,41
2,44,43
2,45,100
2,88,46
2,50,49
2,52,56
2,106,53
2,54,134
2,55,141
2,57,59
2,58,114
2,112,61
2,63,132
2,65,64
2,66,110
2,67,143
2,68,135
2,69,73
2,70,109
2,71,74
2,113,72
2,75,111
2,76,133
2,77,139
2,80,81
2,83,86
2,87,90
2,91,89
2,138,93
2,129,94
2,96,95
2,97,98
2,102,101
2,103,108
2,107,104
2,119,117
2,118,130
2,128,121
2,123,122
2,125,124
2,126,127
3,99,0
3,105,1
3,2,77
3,3,19
3,50,4
3,49,5
3,6,78
3,7,85
3,76,8
3,9,140
3,10,138
3,11,38
3,12,15
3,21,13
3,47,14
3,98,16
3,17,136
3,18,116
3,20,45
3,74,22
3,23,131
3,101,24
3,46,25
3,143,26
3,27,142
3,28,82
3,29,37
3,106,30
3,31,103
3,43,32
3,84,33
3,139,34
3,35,83
3,36,87
3,39,102
3,40,100
3,41,135
3,53,42
3,44,81
3,48,104
3,51,132
3,60,52
3,56,54
3,55,63
3,57,62
3,59,58
3,61,115
3,114,64
3,109,65
3,67,66
3,73,68
3,111,69
3,110,70
3,72,71
3,119,75
3,134,79
3,108,80
3,107,86
3,137,88
3,89,128
3,90,120
3,92,91
3,93,94
3,95,129
3,126,96
3,130,97
3,141,112
3,117,113
3,118,121
3,133,122
3,124,123
3,127,125
4,0,101
4,1,102
4,34,2
4,120,3
4,4,22
4,5,84
4,48,6
4,7,118
4,8,75
4,133,9
4,10,29
4,40,11
4,135,12
4,13,50
4,14,61
4,137,15
4,96,16
4,32,17
4,19,18
4,24,20
4,21,46
4,37,23
4,132,25
4,26,88
4,140,27
4,33,28
4,30,53
4,43,31
4,87,35
4,83,36
4,38,39
4,138,41
4,131,42
4,103,44
4,45,106
4,104,47
4,49,107
4,134,51
4,63,52
4,142,54
4,56,55
4,112,57
4,58,71
4,115,59
4,62,60
4,64,66
4,65,72
4,69,67
4,68,113
4,74,70
4,77,73
4,85,76
4,78,105
4,79,80
4,81,108
4,82,119
4,86,116
4,89,139
4,92,90
4,91,123
4,129,93
4,94,95
4,97,141
4,127,98
4,100,99
4,110,109
4,117,111
4,130,114
4,121,143
4,122,128
4,124,136
4,125,126
5,0,20
5,1,40
5,2,8
5,118,3
5,83,4
5,5,79
5,6,104
5,128,7
5,9,41
5,39,10
5,11,43
5,12,130
5,13,49
5,103,14
5,15,56
5,16,137
5,42,17
5,18,120
5,19,82
5,90,21
5,22,115
5,44,23
5,24,100
5,25,140
5,91,26
5,27,135
5,28,85
5,105,29
5,51,30
5,32,31
5,35,33
5,129,34
5,36,86
5,47,37
5,102,38
5,53,45
5,50,46
5,107,48
5,52,58
5,54,57
5,55,60
5,59,61
5,62,81
5,63,110
5,64,117
5,113,65
5,66,73
5,70,67
5,75,68
5,77,69
5,71,112
5,72,74
5,119,76
5,80,78
5,116,84
5,88,87
5,132,89
5,121,92
5,93,134
5,139,94
5,95,142
5,97,96
5,126,98
5,99,133
5,141,101
5,106,108
5,111,109
5,114,143
5,136,122
5,123,127
5,138,124
5,131,125
6,143,0
6,25,1
6,2,35
6,3,18
6,4,82
6,115,5
6,6,13
6,76,7
6,8,19
6,139,9
6,10,36
6,23,11
6,12,55
6,43,14
6,52,15
6,134,16
6,17,27
6,20,38
6,21,92
6,112,22
6,140,24
6,87,26
6,136,28
6,29,39
6,30,45
6,31,62
6,108,32
6,86,33
6,133,34
6,107,37
6,40,105
6,41,99
6,106,42
6,44,80
6,46,90
6,47,50
6,49,48
6,53,51
6,54,63
6,60,56
6,57,58
6,110,59
6,61,103
6,69,64
6,65,74
6,66,70
6,67,114
6,68,111
6,117,71
6,84,72
6,73,119
6,113,75
6,85,77
6,78,104
6,79,83
6,81,116
6,130,88
6,124,89
6,128,91
6,93,142
6,96,94
6,95,97
6,98,129
6,100,102
6,101,138
6,109,137
6,118,120
6,123,121
6,122,132
6,125,135
6,126,141
6,127,131
7,38,0
7,1,41
7,19,2
7,76,3
7,4,80
7,22,5
7,33,6
7,7,18
7,69,8
7,142,9
7,90,10
7,11,31
7,27,12
7,48,13
7,14,81
7,15,61
7,16,141
7,45,17
7,20,106
7,104,21
7,40,23
7,24,53
7,37,25
7,26,124
7,28,95
7,102,29
7,42,30
7,32,78
7,34,85
7,35,133
7,36,143
7,100,39
7,43,108
7,62,44
7,46,107
7,103,47
7,83,49
7,50,105
7,51,60
7,55,52
7,59,54
7,56,110
7,71,57
7,58,65
7,114,63
7,72,64
7,111,66
7,73,67
7,119,68
7,70,113
7,74,79
7,75,117
7,77,118
7,82,116
7,84,86
7,87,128
7,88,132
7,89,98
7,91,127
7,92,123
7,140,93
7,94,136
7,129,96
7,97,138
7,99,139
7,137,101
7,109,131
7,112,115
7,120,121
7,134,122
7,130,125
7,135,126
8,0,53
8,1,20
8,18,2
8,128,3
8,6,4
8,5,86
8,135,7
8,68,8
8,9,137
8,41,10
8,39,11
8,17,12
8,13,90
8,14,48
8,63,15
8,16,94
8,85,19
8,49,21
8,22,72
8,23,103
8,24,45
8,25,134
8,125,26
8,42,27
8,28,35
8,29,40
8,30,32
8,31,61
8,74,33
8,34,87
8,133,36
8,37,50
8,38,100
8,106,43
8,108,44
8,105,46
8,47,107
8,51,55
8,54,52
8,59,56
8,57,60
8,138,58
8,62,112
8,64,75
8,66,65
8,67,110
8,119,69
8,71,70
8,113,73
8,136,76
8,111,77
8,78,81
8,115,79
8,80,104
8,83,82
8,117,84
8,92,88
8,122,89
8,121,91
8,96,93
8,132,95
8,129,97
8,98,123
8,99,140
8,101,142
8,102,130
8,141,109
8,139,114
8,116,120
8,131,118
8,124,127
8,143,126
9,0,136
9,142,1
9,2,4
9,3,116
9,120,5
9,6,49
9,82,7
9,8,85
9,39,9
9,10,135
9,11,103
9,12,54
9,88,13
9,80,14
9,15,59
9,97,16
9,61,17
9,18,119
9,33,19
9,20,23
9,21,83
9,65,22
9,41,24
9,25,29
9,26,46
9,27,106
9,86,28
9,57,30
9,31,40
9,53,32
9,95,34
9,35,129
9,90,36
9,100,37
9,45,38
9,108,42
9,107,43
9,44,78
9,48,47
9,104,50
9,141,51
9,52,133
9,55,134
9,114,56
9,58,74
9,60,63
9,139,62
9,109,64
9,143,66
9,113,67
9,68,72
9,69,117
9,70,111
9,110,71
9,73,84
9,77,75
9,118,76
9,79,112
9,81,115
9,123,87
9,89,121
9,126,91
9,128,92
9,93,132
9,94,131
9,96,124
9,98,125
9,137,99
9,140,101
9,105,102
9,122,138
9,127,130
10,102,0
10,38,1
10,82,2
10,86,3
10,4,74
10,5,6
10,7,77
10,8,66
10,9,25
10,136,10
10,32,11
10,53,12
10,13,80
10,78,14
10,132,15
10,16,143
10,103,17
10,28,18
10,19,118
10,37,20
10,50,21
10,22,33
10,23,108
10,40,24
10,26,127
10,27,60
10,29,47
10,30,62
10,42,31
10,34,94
10,36,35
10,46,39
10,100,41
10,43,61
10,49,44
10,45,99
10,81,48
10,51,137
10,110,52
10,54,138
10,140,55
10,56,141
10,106,57
10,112,58
10,59,71
10,63,139
10,64,111
10,84,65
10,75,67
10,79,68
10,76,69
10,72,70
10,73,117
10,104,83
10,85,128
10,87,120
10,121,88
10,92,89
10,91,90
10,135,93
10,134,95
10,130,96
10,131,97
10,124,98
10,101,133
10,107,105
10,109,114
10,119,113
10,116,115
10,125,122
10,126,123
10,129,142
11,133,0
11,1,101
11,75,2
11,91,3
11,84,4
11,112,5
11,6,79
11,116,7
11,67,8
11,9,134
11,141,10
11,20,11
11,12,56
11,87,13
11,14,104
11,62,15
11,136,16
11,17,106
11,118,18
11,76,19
11,21,107
11,114,22
11,24,23
11,41,25
11,123,26
11,52,27
11,129,28
11,29,100
11,103,30
11,108,31
11,32,50
11,83,33
11,34,36
11,90,35
11,38,37
11,105,39
11,44,40
11,42,43
11,51,45
11,138,46
11,47,49
11,78,48
11,57,53
11,61,54
11,55,135
11,58,72
11,60,59
11,63,140
11,68,64
11,65,110
11,66,142
11,69,109
11,70,73
11,71,119
11,74,81
11,117,77
11,115,80
11,120,82
11,85,121
11,88,86
11,96,89
11,127,92
11,98,93
11,94,137
11,95,139
11,143,97
11,99,102
11,111,113
11,122,131
11,124,130
11,132,125
11,128,126
12,0,41
12,137,1
12,2,129
12,3,123
12,4,78
12,5,83
12,11,6
12,7,120
12,8,73
12,10,9
12,12,52
12,13,92
12,79,14
12,15,53
12,139,16
12,17,108
12,18,85
12,19,28
12,20,102
12,48,21
12,22,57
12,45,23
12,30,24
12,25,88
12,121,26
12,27,141
12,46,29
12,31,44
12,106,32
12,33,87
12,77,34
12,35,138
12,36,132
12,39,37
12,99,38
12,40,107
12,101,42
12,43,47
12,80,49
12,50,103
12,54,51
12,131,55
12,142,56
12,58,70
12,59,63
12,60,61
12,115,62
12,71,64
12,65,67
12,66,114
12,69,68
12,72,116
12,74,112
12,109,75
12,117,76
12,81,104
12,82,118
12,113,84
12,86,90
12,89,126
12,140,91
12,93,133
12,94,135
12,95,143
12,98,96
12,97,136
12,100,105
12,110,130
12,119,111
12,127,122
12,128,124
12,134,125
13,23,0
13,37,1
13,2,69
13,3,82
13,86,4
13,5,48
13,21,6
13,7,119
13,8,71
13,9,38
13,10,134
13,11,50
13,61,12
13,13,83
13,14,30
13,15,27
13,16,131
13,44,17
13,18,113
13,34,19
13,47,20
13,22,59
13,102,24
13,25,105
13,26,89
13,28,77
13,107,29
13,31,106
13,80,32
13,33,72
13,35,85
13,36,46
13,41,39
13,108,40
13,57,42
13,49,43
13,45,101
13,138,51
13,52,115
13,53,60
13,62,54
13,55,139
13,56,58
13,135,63
13,64,110
13,68,65
13,133,66
13,67,117
13,70,114
13,73,109
13,116,74
13,75,76
13,78,103
13,104,79
13,81,112
13,120,84
13,121,87
13,88,91
13,97,90
13,92,124
13,93,95
13,142,94
13,96,128
13,122,98
13,132,99
13,137,100
13,136,111
13,123,118
13,125,141
13,126,140
13,143,127
13,130,129
