1217,MiaoAlgo,i04,0,3
NrSuccesfullMatchings,5031,NrInfeasibleMatchings,0
Time,Value 
90,4460
60,4472
30,4501
0,4603
5,70,110
5,112,71
5,116,74
5,117,75
5,76,77
5,86,82
5,87,88
5,92,89
5,134,91
5,93,131
5,94,143
5,95,129
5,127,96
5,97,98
5,99,101
5,102,132
5,107,104
5,111,119
5,136,118
5,121,123
5,122,133
5,126,124
5,125,130
6,99,0
6,38,1
6,85,2
6,128,3
6,22,4
6,74,5
6,6,43
6,76,7
6,8,18
6,9,143
6,10,137
6,20,11
6,12,54
6,13,48
6,14,44
6,15,27
6,133,16
6,53,17
6,19,34
6,21,50
6,49,23
6,24,136
6,142,25
6,26,87
6,129,28
6,37,29
6,32,30
6,31,62
6,33,35
6,83,36
6,39,41
6,40,103
6,51,42
6,45,106
6,105,46
6,107,47
6,52,55
6,56,60
6,141,57
6,58,65
6,59,63
6,61,112
6,71,64
6,110,66
6,67,111
6,68,75
6,69,109
6,114,70
6,72,116
6,77,73
6,78,108
6,79,80
6,115,81
6,120,82
6,84,119
6,104,86
6,88,140
6,89,127
6,92,90
6,91,123
6,132,93
6,139,94
6,98,95
6,96,126
6,135,97
6,100,102
6,101,134
6,113,117
6,118,121
6,130,122
6,124,138
6,131,125
7,0,101
7,1,37
7,2,19
7,3,76
7,4,86
7,5,6
7,82,7
7,73,8
7,136,9
7,140,10
7,11,78
7,137,12
7,13,107
7,103,14
7,17,15
7,16,98
7,18,28
7,106,20
7,48,21
7,65,22
7,23,45
7,42,24
7,25,130
7,142,26
7,27,30
7,47,29
7,31,61
7,32,44
7,74,33
7,34,131
7,90,35
7,46,36
7,102,38
7,105,39
7,100,40
7,41,99
7,43,108
7,80,49
7,50,104
7,54,51
7,138,52
7,57,53
7,55,141
7,134,56
7,112,58
7,60,59
7,62,81
7,63,114
7,64,66
7,67,135
7,72,68
7,111,69
7,70,113
7,84,71
7,75,77
7,115,79
7,116,83
7,85,121
7,87,92
7,120,88
7,126,89
7,127,91
7,93,96
7,94,97
7,143,95
7,109,110
7,119,117
7,133,118
7,122,128
7,123,124
7,125,139
7,132,129
8,51,0
8,40,1
8,69,2
8,83,3
8,4,48
8,5,80
8,6,62
8,7,18
8,8,72
8,9,142
8,10,132
8,11,103
8,12,140
8,49,13
8,14,61
8,15,52
8,141,16
8,108,17
8,19,85
8,24,20
8,21,26
8,22,112
8,37,23
8,25,41
8,139,27
8,28,82
8,29,50
8,30,42
8,44,31
8,78,32
8,33,84
8,35,34
8,36,135
8,38,105
8,39,100
8,107,43
8,45,99
8,90,46
8,104,47
8,53,60
8,58,54
8,138,55
8,56,137
8,57,106
8,59,115
8,110,63
8,109,64
8,66,65
8,70,67
8,68,113
8,71,114
8,76,73
8,117,74
8,75,119
8,77,111
8,81,79
8,86,116
8,129,87
8,88,136
8,121,89
8,124,91
8,92,122
8,95,93
8,131,94
8,98,96
8,97,134
8,101,133
8,102,130
8,118,120
8,126,123
8,143,125
8,128,127
9,41,0
9,1,101
9,2,35
9,123,3
9,80,4
9,48,5
9,13,6
9,120,7
9,71,8
9,133,9
9,134,10
9,23,11
9,51,12
9,47,14
9,136,15
9,16,131
9,17,45
9,116,18
9,73,19
9,20,53
9,21,92
9,114,22
9,24,38
9,137,25
9,26,121
9,27,141
9,95,28
9,100,29
9,43,30
9,31,106
9,32,50
9,140,33
9,34,87
9,86,36
9,107,37
9,46,39
9,105,40
9,42,108
9,62,44
9,49,104
9,52,139
9,54,59
9,132,55
9,110,56
9,112,57
9,58,70
9,63,60
9,61,115
9,64,69
9,65,109
9,111,66
9,67,77
9,119,68
9,72,76
9,74,81
9,113,75
9,103,78
9,79,83
9,82,118
9,117,84
9,85,128
9,135,88
9,89,124
9,130,90
9,91,126
9,93,98
9,94,138
9,96,129
9,97,143
9,99,102
9,127,122
9,125,142
10,0,100
10,20,1
10,18,2
10,3,89
10,19,4
10,5,82
10,6,107
10,7,119
10,76,8
10,9,130
10,90,10
10,11,41
10,12,52
10,87,13
10,14,48
10,141,15
10,138,16
10,32,17
10,104,21
10,22,72
10,43,23
10,101,24
10,25,102
10,26,91
10,60,27
10,28,86
10,29,46
10,30,103
10,53,31
10,83,33
10,34,85
10,35,140
10,36,136
10,37,47
10,38,99
10,39,40
10,57,42
10,44,49
10,45,51
10,50,105
10,54,63
10,55,133
10,56,58
10,59,71
10,106,61
10,112,62
10,68,64
10,70,65
10,66,114
10,75,67
10,69,117
10,109,73
10,115,74
10,77,113
10,78,79
10,108,80
10,81,116
10,84,111
10,88,92
10,129,93
10,96,94
10,139,95
10,142,97
10,98,123
10,143,110
10,118,135
10,121,120
10,122,125
10,124,132
10,126,134
10,131,127
10,128,137
11,102,0
11,1,41
11,2,129
11,3,77
11,4,84
11,21,5
11,78,6
11,116,7
11,8,69
11,134,9
11,10,36
11,50,11
11,63,12
11,13,88
11,79,14
11,15,53
11,16,34
11,17,43
11,119,18
11,19,118
11,23,20
11,33,22
11,137,24
11,132,25
11,127,26
11,27,143
11,76,28
11,40,29
11,62,30
11,31,60
11,80,32
11,85,35
11,49,37
11,47,38
11,140,39
11,42,101
11,44,108
11,100,45
11,46,107
11,48,81
11,51,55
11,52,57
11,130,54
11,136,56
11,58,110
11,61,59
11,64,65
11,113,66
11,67,68
11,111,70
11,71,115
11,72,75
11,117,73
11,74,112
11,82,83
11,86,121
11,87,128
11,89,98
11,120,90
11,91,122
11,92,126
11,93,139
11,94,142
11,95,138
11,123,96
11,97,141
11,99,131
11,103,106
11,105,104
11,114,109
11,135,124
11,125,133
12,0,134
12,24,1
12,68,2
12,18,3
12,36,4
12,5,120
12,6,44
12,7,89
12,66,8
12,9,135
12,139,10
12,11,29
12,12,142
12,92,13
12,14,23
12,15,31
12,97,16
12,42,17
12,77,19
12,20,99
12,83,21
12,22,64
12,25,136
12,26,123
12,133,27
12,28,33
12,45,30
12,32,61
12,34,95
12,35,137
12,37,50
12,39,38
12,107,40
12,41,100
12,43,80
12,46,87
12,47,48
12,81,49
12,57,51
12,52,114
12,53,103
12,54,112
12,60,55
12,56,132
12,58,63
12,59,62
12,65,67
12,69,85
12,70,109
12,110,71
12,74,72
12,73,113
12,75,76
12,104,78
12,84,79
12,82,119
12,88,86
12,90,94
12,98,91
12,138,93
12,124,96
12,101,140
12,105,102
12,106,108
12,111,117
12,115,116
12,118,128
12,122,121
12,141,125
12,126,131
12,143,127
12,129,130
13,106,0
13,23,1
13,2,82
13,3,116
13,4,28
13,7,5
13,6,14
13,8,85
13,132,9
13,10,11
13,135,12
13,13,46
13,142,15
13,16,136
13,17,60
13,86,18
13,33,19
13,51,20
13,21,47
13,62,22
13,41,24
13,29,25
13,89,26
13,27,52
13,30,57
13,31,78
13,40,32
13,94,34
13,95,35
13,50,36
13,102,37
13,38,45
13,137,39
13,99,42
13,61,43
13,44,104
13,48,83
13,49,105
13,108,53
13,134,54
13,55,139
13,59,56
13,79,58
13,63,143
13,64,74
13,65,68
13,73,66
13,67,110
13,69,77
13,71,70
13,119,72
13,109,75
13,117,76
13,80,115
13,112,81
13,113,84
13,87,120
13,121,88
13,91,90
13,127,92
13,93,133
13,96,141
13,130,97
13,122,98
13,100,101
13,103,107
13,114,111
13,123,118
13,140,124
13,125,138
13,128,126
13,131,129
