0,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4849,NrInfeasibleMatchings,0
Time,Value 
90,4534
60,4534
30,4534
0,4554
4,13,46
4,14,61
4,60,15
4,16,137
4,43,17
4,83,18
4,19,119
4,21,90
4,22,71
4,23,53
4,24,42
4,26,139
4,135,27
4,34,28
4,30,51
4,62,31
4,32,108
4,33,82
4,87,35
4,86,36
4,37,39
4,102,38
4,40,45
4,100,41
4,47,105
4,48,141
4,49,50
4,63,52
4,56,54
4,142,55
4,57,106
4,58,110
4,115,59
4,117,64
4,133,66
4,113,67
4,68,109
4,69,111
4,74,70
4,84,72
4,77,75
4,118,76
4,79,80
4,81,103
4,88,120
4,124,89
4,92,91
4,130,93
4,94,143
4,96,95
4,97,134
4,98,127
4,101,99
4,104,107
4,112,114
4,121,136
4,123,122
4,125,140
4,126,128
4,129,131
5,0,100
5,1,40
5,2,34
5,120,3
5,83,4
5,5,78
5,80,6
5,76,7
5,75,8
5,9,140
5,139,10
5,11,32
5,12,133
5,13,49
5,141,14
5,15,61
5,142,16
5,53,17
5,18,84
5,19,33
5,38,20
5,46,21
5,22,79
5,51,23
5,45,24
5,25,41
5,137,26
5,27,143
5,28,85
5,29,47
5,42,30
5,103,31
5,35,135
5,36,48
5,107,37
5,39,105
5,44,43
5,50,104
5,52,60
5,54,57
5,55,63
5,114,56
5,65,58
5,59,112
5,62,115
5,64,77
5,66,67
5,72,68
5,119,69
5,70,138
5,71,74
5,73,113
5,116,81
5,82,86
5,88,87
5,89,121
5,90,92
5,91,126
5,93,98
5,97,94
5,95,130
5,129,96
5,99,102
5,131,101
5,106,108
5,109,110
5,111,117
5,128,118
5,136,122
5,127,123
5,134,124
5,132,125
6,42,0
6,41,1
6,4,2
6,3,19
6,14,5
6,6,48
6,7,18
6,77,8
6,136,9
6,10,90
6,43,11
6,12,52
6,47,13
6,63,15
6,98,16
6,17,27
6,20,23
6,21,92
6,74,22
6,24,38
6,25,102
6,26,88
6,143,28
6,78,29
6,30,62
6,31,142
6,32,50
6,84,33
6,85,34
6,137,35
6,139,36
6,40,37
6,100,39
6,44,80
6,106,45
6,105,46
6,49,104
6,53,51
6,54,141
6,60,55
6,110,56
6,115,57
6,58,114
6,61,59
6,65,64
6,66,111
6,67,70
6,68,73
6,69,76
6,112,71
6,72,119
6,117,75
6,79,83
6,81,107
6,121,82
6,86,116
6,123,87
6,122,89
6,127,91
6,140,93
6,135,94
6,131,95
6,126,96
6,133,97
6,134,99
6,101,132
6,108,103
6,113,109
6,118,120
6,124,128
6,125,138
6,130,129
7,45,0
7,1,25
7,2,137
7,82,3
7,4,74
7,84,5
7,107,6
7,120,7
7,8,68
7,142,9
7,10,135
7,11,29
7,51,12
7,13,50
7,103,14
7,15,17
7,16,139
7,18,19
7,20,106
7,87,21
7,22,81
7,23,40
7,100,24
7,46,26
7,27,30
7,28,140
7,32,31
7,33,86
7,34,136
7,36,35
7,37,47
7,38,105
7,39,41
7,99,42
7,43,61
7,62,44
7,48,49
7,52,58
7,57,53
7,59,54
7,55,143
7,56,60
7,114,63
7,64,72
7,109,65
7,70,66
7,73,67
7,69,117
7,71,115
7,75,113
7,76,85
7,111,77
7,104,78
7,112,79
7,80,108
7,83,116
7,88,123
7,92,89
7,90,134
7,91,121
7,93,131
7,94,133
7,97,95
7,96,124
7,129,98
7,101,141
7,102,130
7,138,110
7,119,118
7,128,122
7,126,125
7,132,127
8,0,137
8,102,1
8,28,2
8,3,76
8,80,4
8,5,112
8,6,33
8,7,77
8,85,8
8,9,39
8,29,10
8,38,11
8,54,12
8,13,107
8,14,43
8,140,15
8,16,96
8,17,61
8,116,18
8,19,82
8,37,20
8,49,21
8,72,22
8,23,103
8,24,40
8,25,101
8,26,92
8,106,27
8,30,32
8,31,44
8,34,36
8,35,90
8,41,138
8,42,53
8,99,45
8,136,46
8,78,47
8,50,48
8,51,60
8,139,52
8,135,55
8,134,56
8,108,57
8,115,58
8,63,59
8,81,62
8,67,64
8,65,70
8,66,113
8,68,69
8,71,117
8,119,73
8,74,84
8,111,75
8,79,120
8,83,104
8,86,88
8,89,87
8,122,91
8,143,93
8,141,94
8,95,129
8,131,97
8,124,98
8,105,100
8,133,109
8,110,132
8,130,114
8,121,118
8,123,126
8,125,142
8,127,128
9,41,0
9,1,37
9,2,76
9,128,3
9,4,86
9,104,5
9,6,81
9,82,7
9,8,19
9,137,9
9,10,131
9,11,50
9,12,17
9,48,13
9,108,14
9,52,15
9,129,16
9,18,28
9,20,99
9,21,26
9,112,22
9,24,23
9,141,25
9,27,42
9,46,29
9,31,30
9,32,78
9,33,83
9,95,34
9,143,35
9,90,36
9,39,38
9,40,49
9,47,43
9,44,103
9,53,45
9,57,51
9,142,54
9,55,140
9,56,135
9,58,74
9,59,71
9,60,63
9,61,106
9,62,80
9,64,110
9,65,72
9,114,66
9,77,67
9,117,68
9,69,85
9,70,133
9,109,73
9,75,119
9,84,79
9,87,121
9,88,91
9,126,89
9,92,124
9,93,136
9,94,139
9,96,123
9,97,138
9,98,125
9,100,102
9,101,134
9,107,105
9,113,111
9,132,115
9,120,116
9,118,130
9,122,127
10,0,53
10,38,1
10,19,2
10,3,90
10,22,4
10,5,120
10,116,6
10,7,141
10,72,8
10,9,139
10,37,10
10,23,11
10,140,12
10,13,88
10,14,59
10,15,56
10,16,97
10,17,108
10,119,18
10,30,20
10,107,21
10,138,24
10,25,29
10,26,96
10,27,60
10,28,33
10,106,31
10,80,32
10,34,87
10,35,129
10,36,46
10,101,39
10,50,40
10,105,41
10,42,57
10,43,62
10,49,44
10,45,100
10,103,47
10,78,48
10,51,55
10,134,52
10,54,61
10,63,58
10,71,64
10,67,65
10,73,66
10,68,111
10,113,69
10,109,70
10,74,112
10,85,75
10,76,117
10,118,77
10,79,115
10,81,104
10,83,82
10,86,84
10,127,89
10,91,128
10,126,92
10,135,93
10,136,94
10,137,95
10,123,98
10,130,99
10,102,142
10,110,143
10,131,114
10,121,133
10,125,122
10,124,132
11,133,0
11,1,101
11,75,2
11,88,3
11,48,4
11,6,5
11,89,7
11,8,82
11,9,130
11,41,10
11,11,39
11,12,63
11,87,13
11,47,14
11,31,15
11,143,16
11,60,17
11,120,18
11,76,19
11,20,100
11,21,83
11,59,22
11,44,23
11,24,140
11,139,25
11,124,26
11,61,27
11,95,28
11,29,102
11,57,30
11,32,37
11,33,35
11,94,34
11,129,36
11,38,45
11,40,107
11,108,42
11,53,43
11,90,46
11,103,49
11,105,50
11,51,106
11,52,138
11,62,54
11,55,131
11,56,137
11,58,72
11,66,64
11,65,110
11,68,67
11,69,77
11,70,73
11,84,71
11,115,74
11,78,81
11,86,79
11,104,80
11,128,85
11,98,91
11,92,127
11,93,134
11,96,97
11,99,136
11,114,109
11,111,119
11,112,116
11,117,113
11,141,118
11,123,121
11,122,142
11,125,135
11,132,126
12,0,38
12,45,1
12,2,90
12,3,123
12,4,84
12,19,5
12,13,6
12,121,7
12,69,8
12,134,9
12,10,11
12,142,12
12,81,14
12,15,53
12,34,16
12,17,44
12,18,86
12,39,20
12,25,21
12,22,62
12,43,23
12,143,24
12,127,26
12,27,108
12,82,28
12,107,29
12,30,103
12,80,31
12,106,32
12,72,33
12,35,141
12,36,50
12,100,37
12,40,105
12,135,41
12,42,51
12,46,102
12,48,47
12,83,49
12,114,52
12,54,112
12,136,55
12,138,56
12,58,57
12,74,59
12,115,60
12,71,61
12,63,133
12,64,68
12,113,65
12,119,66
12,110,67
12,70,111
12,73,76
12,109,75
12,77,117
12,79,78
12,85,120
12,91,87
12,137,88
12,98,89
12,128,92
12,93,95
12,94,96
12,97,129
12,140,99
12,101,139
12,116,104
12,118,132
12,122,124
12,131,125
12,126,130
13,102,0
13,20,1
13,2,82
13,89,3
13,28,4
13,5,83
13,14,6
13,7,119
13,8,84
13,9,131
13,36,10
13,11,137
13,12,143
13,105,13
13,62,15
13,16,94
13,32,17
13,18,118
13,73,19
13,21,48
13,57,22
13,23,107
13,41,24
13,37,25
13,26,126
13,139,27
13,29,100
13,61,30
13,31,42
13,33,71
13,86,34
13,35,136
13,99,38
13,47,39
13,44,40
13,78,43
13,45,101
13,50,46
13,49,80
13,108,51
13,52,55
13,53,54
13,56,142
13,79,58
13,59,114
13,60,112
13,135,63
13,111,64
13,66,65
13,67,69
13,75,68
13,132,70
13,76,72
13,116,74
13,77,113
13,81,115
13,121,85
13,87,128
13,104,88
13,120,90
13,125,91
13,92,122
13,138,93
13,95,140
13,96,98
13,141,97
13,103,106
13,117,109
13,133,110
13,123,124
13,130,127
13,129,134
