10000,MiaoAlgo,i03,1,100
NrSuccesfullMatchings,3186,NrInfeasibleMatchings,0
Time,Value 
150,3231
120,3253
90,3254
60,3255
30,3259
0,3279
Final, 3231,164

Round,H_team,A_team 
0,17,0
0,1,84
0,86,2
0,3,209
0,23,4
0,5,169
0,6,120
0,141,7
0,8,15
0,9,171
0,10,152
0,11,173
0,33,12
0,181,13
0,115,14
0,74,16
0,145,18
0,188,19
0,20,137
0,21,42
0,22,177
0,49,24
0,25,179
0,26,118
0,27,123
0,191,28
0,29,183
0,46,30
0,198,31
0,163,32
0,41,34
0,35,131
0,204,36
0,37,190
0,206,38
0,125,39
0,208,40
0,43,194
0,212,44
0,45,195
0,47,197
0,48,130
0,50,128
0,51,203
0,52,54
0,53,55
0,56,136
0,57,213
0,58,133
0,59,215
0,185,60
0,61,170
0,200,62
0,207,63
0,64,65
0,175,66
0,71,67
0,193,68
0,80,69
0,147,70
0,149,72
0,73,148
0,189,75
0,150,76
0,201,77
0,78,196
0,82,79
0,87,81
0,154,83
0,151,85
0,153,88
0,155,89
0,90,104
0,91,199
0,103,92
0,93,129
0,94,159
0,211,95
0,96,214
0,161,97
0,186,98
0,100,99
0,174,101
0,102,202
0,164,105
0,106,109
0,107,158
0,162,108
0,110,165
0,184,111
0,112,172
0,113,180
0,114,182
0,116,178
0,117,192
0,119,122
0,121,176
0,124,187
0,127,126
0,132,139
0,135,134
0,156,138
0,140,168
0,142,210
0,144,143
0,146,166
0,157,205
0,167,160
1,0,77
1,1,206
1,150,2
1,86,3
1,169,4
1,171,5
1,6,43
1,7,15
1,8,141
1,25,9
1,92,10
1,11,33
1,12,37
1,13,63
1,14,189
1,174,16
1,17,184
1,18,166
1,19,80
1,20,93
1,45,21
1,176,22
1,23,60
1,24,198
1,44,26
1,124,27
1,38,28
1,29,199
1,30,200
1,183,31
1,165,32
1,187,34
1,58,35
1,36,40
1,127,39
1,53,41
1,123,42
1,47,46
1,131,48
1,57,49
1,210,50
1,117,51
1,65,52
1,54,133
1,55,136
1,134,56
1,196,59
1,142,61
1,62,213
1,140,64
1,66,181
1,72,67
1,68,147
1,69,149
1,70,76
1,191,71
1,179,73
1,195,74
1,75,148
1,78,144
1,79,175
1,81,190
1,82,192
1,83,88
1,84,211
1,173,85
1,155,87
1,89,207
1,90,212
1,129,91
1,197,94
1,95,180
1,157,96
1,97,99
1,214,98
1,100,188
1,101,103
1,168,102
1,104,177
1,105,205
1,172,106
1,162,107
1,164,108
1,109,203
1,178,110
1,111,158
1,113,112
1,186,114
1,182,115
1,122,116
1,208,118
1,120,119
1,209,121
1,201,125
1,126,128
1,130,215
1,204,132
1,135,156
1,138,137
1,139,202
1,143,193
1,146,145
1,159,151
1,152,194
1,153,154
1,160,185
1,161,170
1,167,163
2,73,0
2,89,1
2,2,3
2,4,47
2,175,5
2,39,6
2,180,7
2,13,8
2,129,9
2,184,10
2,14,11
2,12,169
2,15,59
2,16,135
2,188,17
2,18,146
2,19,82
2,138,20
2,21,120
2,22,114
2,189,23
2,24,57
2,43,25
2,26,191
2,192,27
2,28,193
2,194,29
2,196,30
2,31,195
2,32,109
2,198,33
2,34,179
2,35,201
2,42,36
2,123,37
2,38,204
2,40,209
2,41,208
2,203,44
2,122,45
2,46,117
2,48,49
2,50,126
2,177,51
2,52,56
2,137,53
2,54,58
2,55,156
2,60,183
2,141,61
2,173,62
2,63,187
2,213,64
2,65,139
2,211,66
2,67,149
2,148,68
2,69,178
2,70,150
2,71,72
2,74,86
2,77,75
2,76,147
2,143,78
2,79,212
2,80,200
2,81,168
2,84,83
2,85,154
2,87,153
2,88,155
2,96,90
2,91,93
2,202,92
2,94,102
2,214,95
2,97,159
2,98,206
2,99,174
2,199,100
2,170,101
2,215,103
2,104,157
2,108,105
2,106,176
2,107,186
2,110,163
2,165,111
2,112,197
2,115,113
2,119,116
2,118,210
2,125,121
2,207,124
2,133,127
2,128,171
2,130,131
2,132,167
2,136,134
2,185,140
2,190,142
2,182,144
2,166,145
2,205,151
2,172,152
2,158,162
2,160,164
2,181,161
3,0,143
3,1,87
3,168,2
3,3,155
3,4,172
3,5,173
3,119,6
3,7,13
3,8,63
3,9,152
3,10,25
3,11,115
3,174,12
3,33,14
3,61,15
3,16,91
3,144,17
3,142,18
3,150,19
3,20,55
3,188,21
3,189,22
3,47,23
3,64,24
3,193,26
3,27,185
3,28,194
3,29,92
3,30,130
3,31,70
3,32,158
3,195,34
3,35,198
3,199,36
3,37,124
3,200,38
3,39,53
3,201,40
3,41,125
3,203,42
3,121,43
3,44,214
3,120,45
3,48,46
3,49,131
3,208,50
3,51,181
3,132,52
3,56,54
3,140,57
3,127,58
3,59,141
3,60,213
3,206,62
3,210,65
3,66,180
3,67,211
3,68,76
3,147,69
3,149,71
3,209,72
3,77,73
3,156,74
3,75,184
3,78,177
3,80,79
3,187,81
3,86,82
3,83,153
3,215,84
3,98,85
3,154,88
3,212,89
3,157,90
3,93,96
3,94,169
3,103,95
3,102,97
3,99,178
3,100,101
3,183,104
3,105,204
3,190,106
3,108,107
3,109,111
3,162,110
3,114,112
3,113,175
3,116,202
3,117,197
3,118,171
3,126,122
3,207,123
3,191,128
3,192,129
3,133,136
3,134,138
3,135,137
3,139,182
3,145,170
3,176,146
3,148,196
3,151,160
3,179,159
3,161,205
3,163,165
3,186,164
3,167,166
4,0,156
4,1,3
4,2,74
4,170,4
4,172,5
4,6,21
4,7,181
4,8,182
4,10,9
4,171,11
4,115,12
4,141,13
4,14,186
4,15,188
4,93,16
4,17,143
4,18,189
4,19,147
4,54,20
4,22,112
4,23,46
4,24,48
4,25,41
4,26,202
4,184,27
4,185,28
4,103,29
4,193,30
4,66,31
4,110,32
4,33,203
4,196,34
4,57,35
4,36,39
4,198,37
4,205,38
4,42,40
4,44,43
4,45,119
4,213,47
4,140,49
4,195,50
4,178,51
4,52,134
4,53,127
4,55,137
4,56,132
4,58,130
4,59,210
4,63,60
4,61,190
4,62,207
4,136,64
4,65,192
4,176,67
4,187,68
4,69,70
4,145,71
4,72,179
4,73,75
4,76,148
4,212,77
4,139,78
4,79,206
4,204,80
4,84,81
4,82,150
4,83,157
4,85,215
4,153,86
4,89,87
4,88,151
4,90,183
4,96,91
4,92,173
4,164,94
4,95,100
4,194,97
4,175,98
4,102,99
4,101,191
4,104,201
4,107,105
4,111,106
4,158,108
4,163,109
4,197,113
4,116,114
4,169,117
4,211,118
4,126,120
4,177,121
4,128,122
4,208,123
4,124,209
4,200,125
4,152,129
4,131,133
4,138,135
4,142,214
4,174,144
4,146,180
4,149,167
4,155,154
4,159,160
4,168,161
4,165,162
4,166,199
