42,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3031,NrInfeasibleMatchings,0
Time,Value 
150,3272
120,3276
90,3276
60,3281
30,3282
0,3296
Final, 3268,157

Round,H_team,A_team 
0,0,77
0,1,83
0,2,150
0,86,3
0,23,4
0,5,171
0,6,120
0,141,7
0,8,13
0,9,173
0,152,10
0,11,115
0,12,176
0,33,14
0,15,63
0,74,16
0,197,17
0,187,18
0,188,19
0,20,137
0,21,42
0,22,180
0,24,64
0,25,184
0,26,118
0,27,123
0,189,28
0,29,92
0,46,30
0,31,75
0,162,32
0,41,34
0,48,35
0,45,36
0,37,38
0,39,126
0,207,40
0,43,200
0,44,204
0,47,209
0,57,49
0,50,128
0,117,51
0,52,212
0,53,214
0,136,54
0,156,55
0,56,206
0,58,133
0,193,59
0,174,60
0,61,142
0,62,198
0,139,65
0,208,66
0,71,67
0,215,68
0,80,69
0,147,70
0,211,72
0,73,148
0,213,76
0,177,78
0,82,79
0,81,179
0,89,84
0,154,85
0,87,88
0,90,104
0,91,199
0,93,210
0,102,94
0,103,95
0,96,172
0,161,97
0,201,98
0,182,99
0,185,100
0,196,101
0,108,105
0,106,109
0,107,158
0,110,165
0,202,111
0,112,190
0,113,191
0,114,169
0,116,186
0,119,122
0,121,192
0,124,194
0,125,178
0,127,175
0,129,181
0,130,131
0,132,205
0,134,138
0,135,183
0,203,140
0,143,144
0,170,145
0,146,166
0,167,149
0,151,159
0,155,153
0,157,195
0,164,160
0,163,168
1,17,0
1,84,1
1,3,2
1,4,46
1,169,5
1,126,6
1,7,8
1,9,25
1,10,182
1,11,33
1,174,12
1,13,141
1,115,14
1,59,15
1,16,91
1,18,192
1,19,82
1,138,20
1,21,45
1,178,22
1,47,23
1,49,24
1,181,26
1,183,27
1,184,28
1,29,194
1,30,117
1,148,31
1,165,32
1,34,43
1,35,202
1,36,40
1,123,37
1,191,38
1,39,125
1,195,41
1,198,42
1,200,44
1,131,48
1,205,50
1,51,215
1,206,52
1,137,53
1,54,58
1,55,136
1,134,56
1,140,57
1,60,63
1,211,61
1,214,62
1,65,64
1,66,187
1,67,212
1,68,147
1,69,213
1,70,80
1,149,71
1,72,196
1,77,73
1,171,74
1,75,177
1,150,76
1,78,143
1,179,79
1,208,81
1,88,83
1,98,85
1,210,86
1,180,87
1,89,155
1,190,90
1,92,103
1,93,129
1,94,151
1,95,193
1,157,96
1,97,99
1,100,203
1,101,197
1,168,102
1,104,152
1,105,162
1,207,106
1,189,107
1,164,108
1,109,163
1,204,110
1,111,158
1,209,112
1,175,113
1,173,114
1,119,116
1,199,118
1,120,130
1,176,121
1,122,128
1,186,124
1,133,127
1,201,132
1,135,156
1,167,139
1,142,170
1,144,188
1,145,146
1,153,154
1,159,160
1,161,172
1,166,185
2,132,0
2,1,89
2,2,169
2,155,3
2,4,60
2,114,5
2,6,21
2,15,7
2,8,59
2,129,9
2,181,10
2,14,11
2,12,178
2,63,13
2,187,16
2,143,17
2,146,18
2,19,70
2,20,135
2,22,184
2,23,186
2,24,57
2,41,25
2,26,191
2,27,193
2,28,195
2,97,29
2,48,30
2,31,68
2,32,111
2,33,199
2,203,34
2,131,35
2,210,36
2,37,200
2,38,201
2,43,39
2,40,202
2,42,123
2,44,206
2,45,120
2,117,46
2,215,47
2,140,49
2,50,122
2,172,51
2,52,65
2,53,133
2,127,54
2,55,134
2,136,56
2,58,214
2,141,61
2,175,62
2,64,198
2,185,66
