11,MiaoAlgo,i02,0,3
NrSuccesfullMatchings,4839,NrInfeasibleMatchings,0
Time,Value 
150,4998
120,5004
90,5019
60,5030
30,5086
0,5144
Final, 4998,154

Round,H_team,A_team 
0,0,2
0,1,25
0,6,3
0,4,51
0,5,63
0,7,91
0,8,52
0,9,14
0,169,10
0,11,66
0,130,12
0,123,13
0,15,68
0,70,16
0,17,89
0,92,18
0,19,86
0,20,181
0,43,21
0,22,177
0,98,23
0,24,73
0,26,107
0,27,35
0,33,28
0,30,29
0,183,31
0,174,32
0,34,37
0,104,36
0,179,38
0,182,39
0,40,131
0,47,41
0,135,42
0,44,114
0,45,48
0,46,164
0,49,55
0,115,50
0,61,53
0,54,113
0,56,110
0,57,165
0,120,58
0,116,59
0,60,173
0,62,64
0,72,65
0,67,129
0,128,69
0,79,71
0,74,146
0,127,75
0,144,76
0,145,77
0,82,78
0,140,80
0,81,85
0,84,83
0,87,94
0,88,148
0,162,90
0,151,93
0,99,95
0,180,96
0,172,97
0,157,100
0,101,158
0,152,102
0,103,105
0,170,106
0,108,112
0,109,111
0,178,117
0,122,118
0,163,119
0,125,121
0,124,176
0,166,126
0,136,132
0,133,171
0,134,168
0,138,137
0,139,141
0,143,142
0,155,147
0,153,149
0,161,150
0,160,154
0,175,156
0,159,167
1,0,30
1,32,1
1,29,2
1,3,180
1,110,4
1,58,5
1,113,6
1,36,7
1,35,8
1,123,9
1,10,57
1,16,11
1,14,12
1,13,72
1,176,15
1,93,17
1,18,22
1,21,19
1,89,20
1,23,182
1,78,24
1,25,183
1,31,26
1,131,27
1,28,179
1,107,33
1,38,34
1,37,40
1,39,103
1,41,43
1,42,136
1,132,44
1,174,45
1,111,46
1,48,47
1,64,49
1,50,54
1,51,56
1,52,108
1,173,53
1,55,115
1,59,60
1,165,61
1,181,62
1,63,122
1,65,130
1,66,133
1,117,67
1,68,124
1,69,70
1,71,140
1,73,144
1,143,74
1,75,128
1,76,145
1,77,79
1,80,81
1,148,82
1,83,92
1,141,84
1,85,139
1,86,90
1,106,87
1,149,88
1,171,91
1,94,104
1,95,160
1,96,169
1,97,175
1,150,98
1,154,99
1,100,101
1,102,161
1,105,172
1,164,109
1,112,170
1,114,135
1,119,116
1,118,163
1,167,120
1,121,178
1,126,125
1,168,127
1,129,166
1,142,134
1,137,162
1,146,138
1,147,157
1,151,152
1,156,153
1,158,155
1,177,159
2,105,0
2,1,26
2,2,167
2,113,3
2,44,4
2,5,59
2,6,31
2,7,48
2,8,28
2,9,68
2,70,10
2,175,11
2,12,13
2,67,14
2,15,181
2,69,16
2,17,174
2,84,18
2,19,177
2,20,86
2,57,21
2,22,83
2,102,23
2,24,76
2,182,25
2,27,107
2,103,29
2,30,32
2,33,37
2,34,106
2,40,35
2,91,36
2,39,38
2,138,41
2,43,42
2,45,180
2,46,109
2,47,164
2,49,62
2,51,50
2,110,52
2,53,63
2,54,168
2,55,64
2,61,56
2,60,58
2,65,123
2,165,66
2,81,71
2,72,143
2,75,73
2,74,142
2,183,77
2,145,78
2,79,85
2,139,80
2,82,144
2,87,149
2,88,89
2,90,137
2,92,176
2,152,93
2,170,94
2,101,95
2,157,96
2,178,97
2,98,156
2,161,99
2,147,100
2,104,131
2,108,111
2,172,112
2,136,114
2,115,171
2,116,118
2,163,117
2,179,119
2,120,122
2,169,121
2,130,124
2,125,129
2,173,126
2,128,127
2,135,132
2,133,166
2,134,146
2,140,141
2,162,148
2,159,150
2,153,151
2,155,154
2,160,158
3,0,183
3,31,1
3,168,2
3,3,178
3,4,54
3,62,5
3,25,6
3,94,7
3,42,8
3,130,9
3,10,21
3,11,165
3,68,12
3,13,65
3,14,69
3,180,15
3,16,66
3,17,88
3,18,139
3,74,19
3,167,20
3,22,92
3,23,93
3,77,24
3,26,103
3,28,27
3,29,105
3,177,30
3,32,182
3,35,33
3,107,34
3,36,45
3,37,104
3,38,87
3,106,39
3,112,40
3,41,135
3,137,43
3,57,44
3,132,46
3,111,47
3,164,48
3,63,49
3,50,113
3,52,51
3,64,53
3,176,55
3,56,133
3,58,116
3,59,179
3,120,60
3,122,61
3,171,67
3,142,70
3,71,85
3,127,72
3,73,145
3,78,75
3,76,81
3,80,79
3,141,82
3,83,140
3,148,84
3,86,162
3,89,149
3,146,90
3,181,91
3,95,155
3,96,101
3,97,157
3,151,98
3,99,153
3,100,160
3,156,102
3,131,108
3,109,136
3,114,110
3,174,115
3,117,125
3,118,173
3,119,169
3,121,170
3,123,128
3,124,175
3,126,172
3,129,163
3,138,134
3,144,143
3,158,147
3,150,152
3,154,161
3,166,159
4,29,0
4,1,167
4,2,170
4,172,3
4,53,4
4,5,120
4,6,26
4,7,37
4,108,8
4,9,65
4,16,10
4,69,11
4,12,176
4,13,78
4,14,117
4,15,130
4,179,17
4,18,183
4,90,19
4,88,20
4,21,41
4,84,22
4,175,23
4,24,72
4,113,25
4,27,112
4,34,28
4,30,174
4,33,31
4,173,32
4,35,131
4,40,36
4,38,106
4,105,39
4,47,42
4,43,164
4,44,61
4,45,182
4,46,52
4,48,137
4,49,115
4,110,50
4,51,114
4,54,64
4,55,62
4,56,122
4,178,57
4,58,63
4,119,59
4,60,118
4,66,121
4,67,68
4,134,70
4,139,71
4,128,73
4,144,74
4,75,123
4,77,76
4,79,83
4,80,181
4,81,145
4,82,168
4,85,141
4,86,148
4,87,89
4,91,104
4,159,92
4,93,156
4,169,94
4,147,95
4,97,96
4,98,99
4,161,100
4,101,154
4,102,150
4,103,107
4,109,132
4,135,111
4,116,163
4,124,180
4,125,171
4,129,126
4,143,127
4,136,133
4,162,138
4,140,177
4,146,142
4,149,151
4,153,152
4,160,155
4,157,158
4,165,166
5,0,103
5,166,1
5,171,2
5,3,173
5,4,49
5,64,5
5,168,6
5,19,7
5,8,110
5,174,9
5,10,69
5,11,125
5,117,12
5,68,13
5,130,14
5,182,15
5,57,16
5,17,87
5,167,18
5,20,84
5,183,21
5,99,22
5,23,178
5,123,24
5,32,25
5,26,105
5,37,27
5,28,35
5,39,29
5,176,30
5,31,107
5,112,33
5,36,34
5,94,38
5,111,40
5,41,46
5,42,132
5,138,43
5,133,44
5,104,45
5,131,47
5,162,48
5,50,55
5,61,51
5,52,109
5,62,53
5,181,54
5,114,56
5,122,58
5,59,172
5,163,60
5,63,175
5,65,75
5,126,66
5,177,67
5,70,165
5,71,80
5,72,128
5,73,143
5,74,86
5,76,82
5,78,77
5,145,79
5,141,81
5,83,139
5,85,140
5,91,88
5,89,151
5,148,90
5,92,153
5,150,93
5,95,154
5,96,147
5,156,97
5,98,102
5,100,179
5,157,101
5,106,169
5,164,108
5,115,113
5,120,116
5,118,119
5,121,129
5,170,124
5,127,134
5,136,135
5,137,146
5,142,144
5,152,149
5,155,159
5,158,161
5,180,160
6,172,0
6,1,168
6,2,39
6,26,3
6,4,52
6,53,5
6,6,50
6,7,40
6,46,8
6,12,9
6,10,11
6,13,128
6,14,129
6,67,15
6,165,16
6,183,17
6,81,18
6,45,19
6,22,20
6,21,182
6,97,23
6,75,24
6,25,177
6,27,33
6,107,28
6,29,176
6,30,170
6,31,112
6,32,181
6,35,34
6,36,131
6,105,37
6,38,174
6,48,41
6,42,164
6,43,162
6,109,44
6,47,138
6,54,49
6,110,51
6,55,113
6,64,56
6,66,57
6,58,118
6,59,117
6,116,60
6,114,61
6,63,62
6,73,65
6,68,130
6,69,74
6,70,127
6,77,71
6,144,72
6,76,78
