11,MiaoAlgo,i03,2,3
NrSuccesfullMatchings,1958,NrInfeasibleMatchings,0
Time,Value 
90,4400
60,4429
30,4448
0,4498
2,48,35
2,36,201
2,199,38
2,40,42
2,41,43
2,213,44
2,45,120
2,204,46
2,49,140
2,180,50
2,51,187
2,52,65
2,214,53
2,54,137
2,212,55
2,58,131
2,59,60
2,62,141
2,64,136
2,66,209
2,71,67
2,73,68
2,69,206
2,72,211
2,174,74
2,75,196
2,148,76
2,77,156
2,80,190
2,81,183
2,84,82
2,155,83
2,85,170
2,86,198
2,87,191
2,88,154
2,89,179
2,92,90
2,129,91
2,215,93
2,151,94
2,95,203
2,104,96
2,161,97
2,178,98
2,99,197
2,184,100
2,152,101
2,102,172
2,185,105
2,207,106
2,107,165
2,164,108
2,109,208
2,162,110
2,195,112
2,113,186
2,116,114
2,168,115
2,118,169
2,121,127
2,122,128
2,123,177
2,171,124
2,125,126
2,210,130
2,132,134
2,167,133
2,142,139
2,143,181
2,144,205
2,145,166
2,149,176
2,153,157
2,163,158
2,159,160
3,17,0
3,172,1
3,96,2
3,74,3
3,46,4
3,112,5
3,130,6
3,7,142
3,8,59
3,90,9
3,10,129
3,11,178
3,12,175
3,182,13
3,14,174
3,60,15
3,16,86
3,18,145
3,150,19
3,20,210
3,42,21
3,191,22
3,23,184
3,65,24
3,43,25
3,26,193
3,27,192
3,197,28
3,101,29
3,47,30
3,31,66
3,32,107
3,33,204
3,53,34
3,35,58
3,200,36
3,38,37
3,39,41
3,206,40
3,44,125
3,119,45
3,57,48
3,131,49
3,50,116
3,208,51
3,134,52
3,127,54
3,55,135
3,56,180
3,61,173
3,211,62
3,141,63
3,140,64
3,67,199
3,68,77
3,183,69
3,70,148
3,196,71
3,203,72
3,147,73
3,76,75
3,181,78
3,79,89
3,82,80
3,187,81
3,83,85
3,179,84
3,190,87
3,157,88
3,91,104
3,170,92
3,93,214
3,94,99
3,100,95
3,97,102
3,98,213
3,103,152
3,105,188
3,106,111
3,108,171
3,110,109
3,114,113
3,115,215
3,117,185
3,201,118
3,120,122
3,126,121
3,186,123
3,124,195
3,128,202
3,136,132
3,133,212
3,137,207
3,156,138
3,139,144
3,176,143
3,177,146
3,205,149
3,194,151
3,209,153
3,154,155
3,158,162
3,189,159
3,160,167
3,198,161
3,165,163
3,169,164
3,166,168
4,77,0
4,1,186
4,2,157
4,3,68
4,4,176
4,5,115
4,6,131
4,62,7
4,171,8
4,9,43
4,95,10
4,37,11
4,178,12
4,13,181
4,183,14
4,15,182
4,174,16
4,73,17
4,175,18
4,19,147
4,129,20
4,21,128
4,22,117
4,188,23
4,24,46
4,25,93
4,184,26
4,193,27
4,28,198
4,29,97
4,30,140
4,149,31
4,109,32
4,207,33
4,34,96
4,49,35
4,36,39
4,202,38
4,40,208
4,41,126
4,45,42
4,121,44
4,180,47
4,48,133
4,122,50
4,51,179
4,52,55
4,215,53
4,54,136
4,212,56
4,64,57
4,58,130
4,59,65
4,214,60
4,195,61
4,63,189
4,66,166
4,210,67
4,69,79
4,75,70
4,71,145
4,72,206
4,199,74
4,86,76
4,78,201
4,80,150
4,81,211
4,89,82
4,84,83
4,85,94
4,87,197
4,88,170
4,213,90
4,187,91
4,152,92
4,102,98
4,99,205
4,173,100
4,103,101
4,104,191
4,204,105
4,185,106
4,107,108
4,111,110
4,192,112
4,113,169
4,168,114
4,116,120
4,118,177
4,123,119
4,167,124
4,125,127
4,132,156
4,138,134
4,135,137
4,143,139
4,142,141
4,144,203
4,146,194
4,148,200
4,151,154
4,153,190
4,155,209
4,164,158
4,159,165
4,162,160
4,161,196
4,163,172
5,0,73
5,83,1
5,82,2
5,70,3
5,177,4
5,176,5
5,119,6
5,7,63
5,8,62
5,93,9
5,10,103
5,11,213
5,12,183
5,61,13
5,14,22
5,181,15
5,16,175
5,17,174
5,18,142
5,76,19
5,20,41
5,39,21
5,23,187
5,60,24
5,91,25
5,26,40
5,27,199
5,200,28
5,90,29
5,57,30
5,31,69
5,32,159
5,33,193
5,43,34
5,35,64
5,203,36
5,112,37
5,38,207
5,42,122
5,44,118
5,126,45
5,46,116
5,47,215
5,127,48
5,130,49
5,50,185
5,170,51
5,139,52
5,53,58
5,56,54
5,55,180
5,140,59
5,65,132
5,67,66
5,68,188
5,208,71
5,186,72
5,74,135
5,201,75
5,134,77
5,211,78
5,79,84
5,194,80
5,196,81
5,182,85
5,157,86
5,154,87
5,205,88
5,150,89
5,92,95
5,94,111
5,96,153
5,97,151
5,98,210
5,206,99
5,100,214
5,101,104
5,165,102
5,105,107
5,106,202
5,108,162
5,158,109
5,110,164
5,172,113
5,114,173
5,115,204
5,117,195
5,120,125
5,131,121
5,124,123
5,128,178
5,137,129
5,133,184
5,136,138
5,141,212
5,190,143
5,197,144
5,145,192
5,209,146
5,147,148
5,191,149
5,179,152
5,189,155
5,156,167
5,160,168
5,169,161
5,198,163
5,166,171
6,148,0
6,1,150
6,2,76
6,3,82
6,4,117
6,5,177
6,6,127
6,59,7
6,142,8
6,9,91
6,125,10
6,192,11
6,184,12
6,13,60
6,185,14
6,15,65
6,77,16
6,132,17
6,174,18
6,19,68
6,54,20
6,21,50
6,22,194
6,63,23
6,24,136
6,25,196
6,187,26
6,195,27
6,28,44
6,29,92
6,30,131
6,73,31
6,102,32
6,210,33
6,34,55
6,204,35
6,36,43
6,37,119
6,212,38
6,40,39
6,41,137
6,121,42
6,45,128
6,168,46
6,183,47
6,48,140
6,49,133
6,51,172
6,52,156
6,138,53
6,214,56
6,180,57
6,58,126
6,175,61
6,62,197
6,64,139
6,66,189
6,69,67
6,149,70
6,71,190
6,72,191
6,129,74
6,75,134
6,78,166
6,155,79
6,80,147
6,81,200
6,89,83
6,84,154
6,85,206
6,86,96
6,87,208
6,88,198
6,103,90
6,135,93
6,107,94
6,95,201
6,111,97
6,207,98
6,99,203
6,202,100
6,213,101
6,104,181
6,162,105
6,163,106
6,215,108
6,109,182
6,171,110
6,193,112
6,113,205
6,178,114
6,167,115
6,116,186
6,118,211
6,123,120
6,122,130
6,188,124
6,199,141
6,143,145
6,144,176
6,146,179
6,151,209
6,152,157
6,153,169
6,159,158
6,173,160
6,161,170
6,164,165
7,0,144
7,206,1
7,70,2
7,79,3
7,8,4
7,181,5
7,128,6
7,7,215
7,39,9
7,10,92
7,11,199
7,12,185
7,186,13
7,14,184
7,189,15
7,16,178
7,17,146
7,18,66
7,182,19
7,20,135
7,126,21
7,115,22
7,23,192
7,35,24
7,137,25
7,26,195
7,27,187
7,201,28
7,154,29
7,130,30
7,31,72
7,32,164
7,33,37
7,91,34
7,38,36
7,43,40
7,133,41
7,42,125
7,44,174
7,50,45
7,46,48
7,47,207
7,127,49
7,119,51
7,140,52
7,53,54
7,55,129
7,56,64
7,57,59
7,136,58
7,60,180
7,61,171
7,208,62
7,198,63
7,65,193
7,67,202
7,68,80
7,76,69
7,172,71
7,139,73
7,74,77
7,147,75
7,145,78
7,170,81
7,82,86
7,83,87
7,209,84
7,196,85
7,194,88
7,190,89
7,90,95
7,93,138
7,94,162
7,96,152
7,97,212
7,98,107
7,176,99
7,100,213
7,101,175
7,158,102
7,103,104
7,105,173
7,106,204
7,108,210
7,165,109
7,110,159
7,200,111
7,112,123
7,211,113
7,114,183
7,179,116
7,117,188
7,124,118
7,120,121
7,131,122
7,191,132
7,134,143
7,141,167
7,166,142
7,150,148
7,203,149
7,205,151
7,177,153
7,157,155
7,156,168
7,160,214
7,197,161
7,169,163
8,75,0
8,1,181
8,2,91
8,3,83
8,4,141
8,5,182
8,6,53
8,175,7
8,173,8
8,9,137
8,29,10
8,184,11
8,187,12
8,13,189
8,188,14
8,15,186
8,52,16
8,142,17
8,78,18
8,19,31
8,34,20
8,21,43
8,22,196
8,193,23
8,48,24
8,25,103
8,95,26
8,122,27
8,28,203
8,30,128
8,195,32
8,212,33
8,54,35
8,36,197
8,37,115
8,210,38
8,45,39
8,40,120
8,41,50
8,118,42
8,199,44
8,49,46
8,63,47
8,51,114
8,132,55
8,135,56
8,58,57
8,59,61
8,213,60
8,62,201
8,64,133
8,140,65
8,66,205
8,192,67
8,69,68
8,86,70
8,71,211
8,72,200
8,73,179
8,153,74
8,80,76
8,77,147
8,87,79
8,81,206
8,155,82
8,84,150
8,85,90
8,88,96
8,89,209
8,92,100
8,152,93
8,164,94
8,185,97
8,162,98
8,99,194
8,204,101
8,102,105
8,104,154
8,214,106
8,107,176
8,207,108
8,109,198
8,174,110
8,111,160
8,215,112
8,113,119
8,116,126
8,183,117
8,121,130
8,123,191
8,168,124
8,125,131
8,138,127
8,129,157
8,148,134
8,171,136
8,178,139
8,143,166
8,144,145
8,146,169
8,149,177
8,151,172
8,180,156
8,202,158
8,159,208
8,161,190
8,163,170
8,167,165
9,0,52
9,154,1
9,147,2
9,96,3
9,7,4
9,186,5
9,50,6
9,8,174
9,20,9
9,10,104
9,11,204
9,12,188
9,190,13
9,14,37
9,191,15
9,16,34
9,17,148
9,18,143
9,181,19
9,35,21
9,197,22
9,23,195
9,24,59
9,39,25
9,26,152
9,27,45
9,42,28
9,94,29
9,127,30
9,31,80
9,32,193
9,33,213
9,206,36
9,38,175
9,119,40
9,120,41
9,43,122
9,44,215
9,46,64
9,47,51
9,126,48
9,65,49
9,53,129
9,131,54
9,55,77
9,56,138
9,57,210
9,137,58
9,60,62
9,61,78
9,208,63
9,68,66
9,67,173
9,150,69
9,70,89
9,177,71
9,145,72
9,76,73
9,74,155
9,156,75
9,79,180
9,172,81
9,82,153
9,83,151
9,157,84
9,201,85
9,91,86
9,98,87
9,90,88
9,97,92
9,93,207
9,200,95
9,103,99
9,100,109
9,101,178
9,108,102
9,105,183
9,106,184
9,203,107
9,110,214
9,182,111
9,112,116
9,189,113
9,114,123
9,115,185
9,117,199
9,205,118
9,128,121
9,124,212
9,130,125
9,194,132
9,133,140
9,134,187
9,136,135
9,139,192
9,141,202
9,176,142
9,166,144
9,198,146
9,169,149
9,158,167
9,179,159
9,160,171
9,209,161
9,196,162
9,211,163
9,170,164
9,165,168
10,132,0
10,1,68
10,2,79
10,3,16
10,4,179
10,5,189
10,6,42
10,210,7
10,175,8
10,9,55
10,121,10
10,180,11
10,192,12
10,13,191
10,187,14
10,15,190
10,75,17
10,144,18
10,19,186
10,25,20
10,21,27
10,22,182
10,59,23
10,52,24
10,185,26
10,28,205
10,29,196
10,30,50
10,71,31
10,161,32
10,214,33
10,34,39
10,193,35
10,36,53
10,37,120
10,40,38
10,41,93
10,45,43
10,152,44
10,140,46
10,174,47
10,48,137
10,49,136
10,51,128
10,54,130
10,58,56
10,212,57
10,178,60
10,63,61
10,62,203
10,64,131
10,143,65
10,66,198
10,80,67
10,69,170
10,84,70
10,72,209
10,73,200
10,138,74
10,77,76
10,78,134
10,81,83
10,87,82
10,85,157
10,86,147
10,88,94
10,89,154
10,153,90
10,135,91
10,92,96
10,95,211
10,109,97
10,104,98
10,99,101
10,111,100
10,102,208
10,159,103
10,163,105
10,188,106
10,107,194
10,195,108
10,215,110
10,184,112
10,113,176
10,213,114
10,202,115
10,116,197
10,173,117
10,118,206
10,125,119
10,122,133
10,123,126
10,183,124
10,129,127
10,167,139
10,207,141
10,142,177
10,149,145
10,146,201
10,148,156
10,155,150
10,151,181
10,168,158
10,204,160
10,162,169
10,164,172
10,171,165
10,199,166
11,0,143
11,157,1
11,156,2
11,76,3
11,24,4
11,47,5
11,43,6
11,7,187
11,8,178
11,96,9
11,10,34
11,11,183
11,12,213
11,139,13
11,14,192
11,194,15
11,16,132
11,17,52
11,18,185
11,189,19
11,20,58
11,131,21
11,186,22
11,23,51
11,26,25
11,27,204
11,206,28
11,198,29
11,60,30
11,31,77
11,32,188
11,33,215
11,35,45
11,50,36
11,42,37
11,38,193
11,39,116
11,126,40
11,55,41
11,44,214
11,46,59
11,117,48
11,128,49
11,53,135
11,57,54
11,56,73
11,61,144
11,176,62
11,203,63
11,130,64
11,65,78
11,208,66
11,67,175
11,68,174
11,82,69
11,70,72
11,166,71
11,74,148
11,150,75
11,79,88
11,177,80
11,154,81
11,83,86
11,147,84
11,209,85
11,200,87
11,201,89
11,90,155
11,91,153
11,92,104
11,93,125
11,94,109
11,190,95
11,97,162
11,98,99
11,100,103
11,101,195
11,211,102
11,105,171
11,106,173
11,182,107
11,108,163
11,110,207
11,170,111
11,112,212
11,181,113
11,114,167
11,115,184
11,196,118
11,119,180
11,120,210
11,137,121
11,127,122
11,172,123
11,124,199
11,134,129
11,133,138
11,136,140
11,141,168
11,145,142
11,191,146
11,179,149
11,165,151
11,197,152
11,158,161
11,169,159
11,160,202
11,205,164
12,78,0
12,1,70
12,2,68
12,3,154
12,4,140
12,5,46
12,6,133
12,168,7
12,132,8
12,9,120
12,118,10
12,22,11
12,193,12
12,13,23
12,195,14
12,15,57
12,204,16
12,66,17
12,178,18
12,19,190
12,175,20
12,21,130
12,24,117
12,25,90
12,180,26
12,116,27
12,28,191
12,29,200
12,30,65
12,145,31
12,192,32
12,171,33
12,34,136
12,36,35
12,37,197
12,213,38
12,122,39
12,40,127
12,41,42
12,129,43
12,95,44
12,45,131
12,49,47
12,48,53
12,51,50
12,52,137
12,54,93
12,58,55
12,77,56
12,59,139
12,64,60
12,143,61
12,62,189
12,63,206
12,214,67
12,69,176
12,71,198
12,72,147
12,73,150
12,75,74
12,89,76
12,153,79
12,80,203
12,81,208
12,88,82
12,104,83
12,84,211
12,85,172
12,86,156
12,87,157
12,152,91
12,99,92
12,161,94
12,135,96
12,103,97
12,164,98
12,102,100
12,174,101
12,212,105
12,199,106
12,107,201
12,167,108
12,109,181
12,210,110
12,111,186
12,207,112
12,113,194
12,184,114
12,183,115
12,121,119
12,123,182
12,185,124
12,125,128
12,138,126
12,144,134
12,215,141
12,142,179
12,146,196
12,148,169
12,149,209
12,151,158
12,155,187
12,159,177
12,188,160
12,162,170
12,163,205
12,202,165
12,173,166
13,0,135
13,147,1
13,83,2
13,31,3
13,181,4
13,119,5
13,27,6
13,7,204
13,8,64
13,16,9
13,10,41
13,11,185
13,12,180
13,179,13
13,14,193
13,196,15
13,17,145
13,18,188
13,191,19
13,20,52
13,127,21
13,46,22
13,23,178
13,47,24
13,55,25
13,26,121
13,208,28
13,201,29
13,133,30
13,32,151
13,33,183
13,35,34
13,44,36
13,200,37
13,38,214
13,39,58
13,53,40
13,42,116
13,43,152
13,130,45
13,128,48
13,126,49
13,50,125
13,140,51
13,134,54
13,56,143
13,57,175
13,136,59
13,60,195
13,61,62
13,176,63
13,65,144
13,172,66
13,67,215
13,68,78
13,177,69
13,70,73
13,197,71
13,187,72
13,74,104
13,139,75
13,76,84
13,137,77
13,79,86
13,182,80
13,189,81
13,82,148
13,100,85
13,206,87
13,91,88
13,98,89
13,90,129
13,92,102
13,93,132
13,94,155
13,157,95
13,96,103
13,97,107
13,158,99
13,101,161
13,105,192
13,106,168
13,108,202
13,211,109
13,110,184
13,198,111
13,112,210
13,117,113
13,114,122
13,115,207
13,186,118
13,120,167
13,203,123
13,124,213
13,131,138
13,141,171
13,169,142
13,190,146
13,170,149
13,150,153
13,154,159
13,156,199
13,160,212
13,205,162
13,194,163
13,209,164
13,165,173
13,166,174
