0,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4938,NrInfeasibleMatchings,0
Time,Value 
90,4437
60,4442
30,4483
0,4523
7,6,49
7,7,76
7,137,9
7,10,90
7,11,40
7,12,52
7,13,83
7,14,61
7,15,143
7,96,16
7,17,103
7,92,21
7,71,22
7,23,44
7,24,38
7,29,25
7,87,26
7,27,42
7,28,129
7,30,45
7,108,31
7,106,32
7,72,33
7,35,34
7,134,36
7,41,39
7,43,107
7,130,46
7,78,47
7,50,105
7,51,53
7,136,54
7,139,55
7,56,110
7,57,60
7,58,59
7,112,62
7,114,63
7,70,64
7,65,109
7,66,140
7,67,73
7,68,119
7,84,69
7,115,74
7,75,113
7,85,77
7,80,79
7,81,104
7,82,116
7,86,120
7,138,88
7,98,89
7,91,126
7,133,93
7,142,94
7,95,141
7,135,97
7,99,102
7,101,100
7,111,117
7,121,118
7,122,128
7,123,127
7,124,132
7,131,125
8,0,106
8,1,25
8,2,35
8,3,18
8,4,84
8,5,104
8,80,6
8,120,7
8,8,68
8,143,9
8,133,10
8,32,11
8,17,12
8,13,87
8,48,14
8,59,15
8,16,135
8,118,19
8,47,20
8,21,50
8,22,72
8,43,23
8,101,24
8,26,123
8,60,27
8,82,28
8,102,29
8,53,30
8,103,31
8,83,33
8,34,85
8,36,141
8,107,37
8,105,38
8,100,39
8,49,40
8,41,137
8,42,51
8,108,44
8,45,99
8,46,90
8,52,114
8,54,62
8,55,136
8,139,56
8,57,58
8,61,115
8,63,142
8,110,64
8,65,66
8,113,67
8,69,117
8,74,70
8,71,119
8,73,109
8,77,75
8,76,111
8,79,78
8,112,81
8,116,86
8,88,121
8,128,89
8,91,124
8,130,92
8,93,140
8,94,134
8,98,95
8,129,96
8,97,131
8,132,122
8,125,126
8,138,127
9,38,0
9,1,101
9,18,2
9,89,3
9,140,4
9,22,5
9,6,81
9,7,116
9,8,28
9,9,138
9,10,36
9,11,103
9,15,12
9,47,13
9,14,79
9,16,98
9,27,17
9,19,76
9,20,37
9,21,48
9,23,49
9,24,41
9,25,105
9,127,26
9,29,50
9,30,43
9,31,78
9,44,32
9,33,35
9,95,34
9,39,46
9,40,100
9,42,57
9,51,45
9,52,142
9,53,108
9,54,59
9,55,143
9,58,56
9,60,112
9,106,61
9,62,115
9,63,133
9,64,69
9,67,65
9,66,70
9,72,68
9,114,71
9,119,73
9,84,74
9,117,75
9,77,111
9,107,80
9,118,82
9,104,83
9,128,85
9,121,86
9,87,92
9,135,88
9,90,120
9,122,91
9,93,129
9,141,94
9,96,123
9,97,139
9,99,134
9,136,102
9,109,113
9,110,137
9,124,130
9,132,125
9,126,131
10,0,136
10,20,1
10,4,2
10,3,76
10,5,83
10,14,6
10,123,7
10,72,8
10,9,39
10,37,10
10,44,11
10,12,53
10,13,90
10,15,27
10,138,16
10,108,17
10,85,18
10,116,19
10,49,21
10,59,22
10,103,23
10,99,24
10,25,143
10,26,89
10,28,36
10,100,29
10,30,31
10,32,40
10,74,33
10,82,34
10,35,141
10,45,38
10,41,139
10,101,42
10,78,43
10,50,46
10,48,47
10,51,60
10,115,52
10,61,54
10,137,55
10,56,140
10,57,106
10,70,58
10,81,62
10,131,63
10,64,109
10,65,110
10,113,66
10,114,67
10,68,77
10,119,69
10,71,112
10,73,117
10,75,118
10,86,79
10,80,104
10,111,84
10,87,91
10,120,88
10,92,121
10,95,93
10,130,94
10,127,96
10,142,97
10,129,98
10,102,132
10,105,107
10,122,133
10,124,128
10,125,135
10,134,126
11,100,0
11,38,1
11,2,129
11,3,116
11,74,4
11,112,5
11,6,11
11,89,7
11,8,85
11,132,9
11,10,29
11,12,57
11,88,13
11,108,14
11,141,15
11,97,16
11,17,53
11,18,120
11,33,19
11,39,20
11,46,21
11,22,65
11,107,23
11,137,24
11,136,25
11,125,26
11,27,45
11,76,28
11,61,30
11,31,106
11,32,80
11,34,87
11,82,35
11,36,50
11,37,41
11,40,103
11,42,99
11,43,47
11,62,44
11,79,48
11,83,49
11,143,51
11,52,54
11,140,55
11,56,59
11,58,115
11,60,63
11,71,64
11,67,66
11,111,68
11,69,72
11,70,73
11,75,119
11,113,77
11,81,78
11,84,117
11,104,86
11,90,142
11,91,134
11,126,92
11,93,130
11,94,138
11,133,95
11,96,124
11,98,122
11,139,101
11,105,102
11,109,114
11,131,110
11,128,118
11,123,121
11,135,127
12,0,140
12,1,141
12,73,2
12,83,3
12,4,72
12,5,6
12,7,75
12,18,8
12,9,25
12,11,10
12,63,12
12,13,46
12,115,14
12,15,134
12,16,143
12,17,32
12,19,34
12,106,20
12,21,26
12,22,70
12,23,108
12,24,135
12,138,27
12,28,95
12,29,107
12,30,62
12,31,42
12,36,33
12,35,129
12,50,37
12,99,38
12,101,39
12,43,40
12,41,105
12,49,44
12,45,100
12,47,104
12,48,81
12,51,136
12,55,52
12,53,60
12,54,58
12,57,56
12,59,61
12,66,64
12,65,113
12,77,67
12,68,109
12,69,76
12,110,71
12,117,74
12,78,103
12,79,84
12,80,116
12,86,82
12,121,85
12,120,87
12,88,137
12,118,89
12,91,90
12,92,127
12,98,93
12,94,132
12,139,96
12,130,97
12,102,131
12,119,111
12,114,112
12,122,123
12,133,124
12,142,125
12,128,126
13,45,0
13,24,1
13,2,82
13,86,3
13,4,48
13,115,5
13,6,13
13,7,18
13,8,71
13,142,9
13,10,139
13,11,50
13,141,12
13,14,23
13,62,15
13,134,16
13,106,17
13,19,77
13,20,51
13,104,21
13,114,22
13,25,101
13,26,98
13,27,108
13,33,28
13,29,41
13,103,30
13,53,31
13,32,42
13,34,94
13,85,35
13,129,36
13,46,37
13,39,38
13,40,102
13,81,43
13,44,47
13,49,80
13,140,52
13,54,57
13,63,55
13,135,56
13,72,58
13,59,110
13,61,60
13,64,67
13,84,65
13,75,66
13,68,118
13,109,69
13,111,70
13,73,113
13,112,74
13,117,76
13,78,105
13,120,79
13,107,83
13,87,123
13,89,88
13,90,136
13,125,91
13,92,128
13,96,93
13,95,138
13,132,97
13,99,130
13,131,100
13,116,119
13,124,121
13,137,122
13,126,133
13,127,143
