396,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4803,NrInfeasibleMatchings,0
Time,Value 
90,4503
60,4503
30,4521
0,4573
2,66,135
2,67,114
2,69,73
2,110,70
2,113,72
2,74,79
2,75,77
2,104,81
2,119,82
2,117,84
2,116,86
2,87,90
2,91,89
2,130,93
2,96,94
2,97,129
2,124,98
2,102,101
2,111,109
2,121,120
2,125,122
2,123,128
2,126,127
3,0,131
3,105,1
3,2,4
3,3,118
3,84,5
3,49,6
3,7,121
3,76,8
3,39,9
3,29,10
3,11,40
3,12,135
3,50,13
3,61,14
3,15,60
3,143,16
3,17,62
3,18,116
3,28,19
3,45,20
3,21,48
3,22,79
3,108,23
3,101,24
3,46,25
3,128,26
3,27,141
3,53,30
3,31,32
3,82,33
3,34,134
3,35,86
3,36,87
3,47,37
3,38,100
3,41,102
3,106,42
3,43,103
3,44,78
3,51,133
3,63,52
3,54,56
3,55,142
3,57,115
3,58,112
3,59,137
3,64,75
3,65,74
3,67,66
3,73,68
3,77,69
3,70,111
3,72,71
3,80,81
3,120,83
3,85,136
3,92,88
3,89,126
3,90,132
3,91,124
3,93,140
3,94,129
3,95,96
3,98,97
3,99,138
3,107,104
3,109,113
3,110,139
3,114,130
3,119,117
3,122,123
3,127,125
4,23,0
4,1,41
4,85,2
4,7,3
4,4,18
4,5,116
4,6,11
4,8,73
4,134,9
4,10,25
4,60,12
4,13,29
4,14,43
4,135,15
4,16,141
4,78,17
4,19,119
4,20,38
4,21,46
4,115,22
4,24,42
4,26,89
4,140,27
4,34,28
4,30,51
4,62,31
4,32,106
4,33,65
4,87,35
4,86,36
4,37,105
4,102,39
4,40,45
4,81,44
4,104,47
4,48,107
4,49,50
4,56,52
4,137,53
4,63,54
4,133,55
4,57,59
4,58,114
4,112,61
4,117,64
4,142,66
4,138,67
4,68,69
4,113,70
4,74,71
4,84,72
4,75,111
4,121,76
4,118,77
4,79,80
4,83,82
4,88,120
4,92,90
4,123,91
4,94,93
4,98,95
4,96,122
4,97,143
4,100,99
4,131,101
4,103,108
4,132,109
4,130,110
4,124,127
4,125,139
4,126,128
4,129,136
5,0,101
5,1,102
5,2,34
5,120,3
5,83,4
5,5,6
5,128,7
5,69,8
5,9,137
5,142,10
5,11,32
5,12,140
5,13,49
5,62,14
5,15,61
5,134,16
5,53,17
5,18,33
5,19,121
5,106,20
5,90,21
5,22,112
5,47,23
5,45,24
5,25,135
5,141,26
5,27,138
5,28,129
5,38,29
5,42,30
5,43,31
5,35,133
5,36,48
5,107,37
5,39,100
5,105,40
5,99,41
5,44,103
5,46,143
5,50,104
5,51,108
5,52,60
5,54,57
5,55,63
5,114,56
5,59,58
5,64,74
5,65,113
5,66,110
5,70,67
5,111,68
5,71,115
5,72,79
5,73,117
5,109,75
5,76,118
5,77,85
5,80,78
5,116,81
5,82,86
5,119,84
5,88,87
5,89,122
5,91,92
5,93,98
5,132,94
5,95,131
5,127,96
5,97,130
5,123,126
5,139,124
5,136,125
6,42,0
6,25,1
6,133,2
6,3,128
6,4,82
6,86,5
6,6,48
6,7,120
6,8,18
6,139,9
6,10,90
6,44,11
6,12,57
6,81,13
6,14,80
6,59,15
6,98,16
6,17,138
6,118,19
6,20,99
6,21,87
6,22,114
6,32,23
6,24,38
6,26,88
6,30,27
6,85,28
6,29,46
6,31,134
6,84,33
6,129,34
6,135,35
6,140,36
6,40,37
6,41,39
6,108,43
6,106,45
6,47,50
6,49,104
6,53,51
6,58,52
6,54,136
6,56,55
6,60,63
6,61,142
6,115,62
6,65,64
6,66,70
6,67,111
6,68,117
6,113,69
6,112,71
6,72,119
6,77,73
6,74,116
6,75,76
6,78,105
6,79,83
6,137,89
6,122,91
6,121,92
6,143,93
6,94,141
6,130,95
6,126,96
6,131,97
6,100,102
6,101,132
6,103,107
6,110,109
6,127,123
6,125,124
7,99,0
7,1,40
7,2,77
7,119,3
7,4,80
7,83,5
7,104,6
7,18,7
7,75,8
7,141,9
7,10,137
7,11,78
7,52,12
7,13,139
7,23,14
7,15,56
7,16,135
7,20,17
7,82,19
7,92,21
7,33,22
7,100,24
7,132,25
7,87,26
7,27,42
7,28,86
7,39,29
7,57,30
7,103,31
7,32,44
7,34,85
7,36,35
7,37,108
7,38,41
7,43,61
7,45,53
7,46,50
7,107,47
7,48,49
7,51,106
7,140,54
7,55,60
7,70,58
7,71,59
7,62,81
7,63,110
7,64,72
7,109,65
7,111,66
7,73,67
7,76,68
7,69,118
7,84,74
7,112,79
7,88,143
7,128,89
7,90,131
7,91,127
7,93,129
7,136,94
7,97,95
7,96,98
7,134,101
7,102,105
7,117,113
7,114,133
7,138,115
7,120,116
7,123,121
7,142,122
7,124,126
7,130,125
8,0,20
8,38,1
8,28,2
8,3,18
8,6,4
8,5,120
8,7,123
8,72,8
8,9,138
8,141,10
8,29,11
8,54,12
8,13,107
8,14,103
8,17,15
8,16,96
8,19,77
8,49,21
8,22,58
8,23,40
8,24,140
8,25,134
8,26,124
8,106,27
8,30,45
8,31,61
8,78,32
8,86,33
8,34,36
8,35,90
8,37,39
8,41,100
8,42,53
8,47,43
8,108,44
8,105,46
8,50,48
8,51,57
8,110,52
8,143,55
8,56,60
8,59,63
8,80,62
8,66,64
8,65,114
8,67,113
8,68,75
8,111,69
8,71,70
8,119,73
8,74,117
8,85,76
8,79,84
8,81,112
8,116,82
8,83,104
8,129,87
8,139,88
8,89,92
8,126,91
8,95,93
8,94,98
8,135,97
8,99,131
8,101,142
8,102,132
8,133,109
8,115,136
8,121,118
8,122,128
8,125,137
8,127,130
9,53,0
9,1,37
9,2,19
9,76,3
9,4,86
9,112,5
9,6,81
9,77,7
9,8,85
9,140,9
9,10,138
9,11,43
9,12,51
9,46,13
9,48,14
9,15,22
9,97,16
9,61,17
9,18,28
9,20,23
9,21,83
9,132,24
9,41,25
9,123,26
9,27,134
9,40,29
9,31,30
9,62,32
9,33,35
9,95,34
9,90,36
9,39,38
9,57,42
9,44,47
9,100,45
9,80,49
9,103,50
9,52,114
9,142,54
9,55,135
9,143,56
9,58,115
9,60,59
9,63,139
9,64,110
9,65,72
9,113,66
9,69,67
9,68,116
9,70,74
9,84,71
9,109,73
9,75,119
9,104,78
9,120,79
9,118,82
9,87,89
9,88,91
9,92,126
9,93,133
9,137,94
9,96,129
9,98,125
9,136,99
9,130,101
9,131,102
9,107,105
9,108,106
9,117,111
9,124,121
9,122,141
9,128,127
10,0,41
10,24,1
10,35,2
10,3,123
10,74,4
10,5,18
10,79,6
10,7,76
10,19,8
10,9,142
10,130,10
10,38,11
10,56,12
10,13,92
10,14,104
10,27,15
10,16,139
10,17,108
10,37,20
10,107,21
10,22,65
10,23,103
10,25,136
10,26,96
10,28,95
10,29,100
10,30,62
10,42,31
10,32,53
10,83,33
10,34,90
10,36,46
10,101,39
10,50,40
10,43,80
10,49,44
10,45,99
10,47,105
10,78,48
10,51,60
10,138,52
10,54,58
10,140,55
10,106,57
10,59,61
10,114,63
10,67,64
10,73,66
10,72,68
10,119,69
10,109,70
10,71,117
10,113,75
10,77,111
10,81,115
10,82,84
10,85,120
10,86,88
10,91,87
10,127,89
10,141,93
10,94,143
10,134,97
10,129,98
10,102,133
10,110,137
10,116,112
10,118,128
10,121,122
10,135,124
10,125,132
10,126,131
11,139,0
11,1,101
11,75,2
11,86,3
11,84,4
11,104,5
11,6,107
11,89,7
11,8,71
11,9,25
11,41,10
11,11,50
11,12,17
11,88,13
11,108,14
11,52,15
11,136,16
11,120,18
11,33,19
11,20,100
11,21,26
11,57,22
11,43,23
11,24,142
11,60,27
11,87,28
11,29,47
11,103,30
11,31,106
11,61,32
11,94,34
11,129,35
11,133,36
11,44,37
11,38,45
11,40,39
11,51,42
11,90,46
11,48,83
11,105,49
11,53,54
11,55,137
11,58,56
11,62,59
11,63,135
11,70,64
11,65,67
11,66,141
11,68,113
11,69,72
11,76,73
11,112,74
11,117,77
11,78,81
11,115,79
11,80,116
11,121,82
11,128,85
11,98,91
11,92,127
11,93,134
11,95,140
11,96,97
11,99,102
11,114,109
11,143,110
11,111,119
11,123,118
11,122,130
11,124,138
11,131,125
11,132,126
12,0,102
12,142,1
12,2,129
12,3,89
12,4,48
12,19,5
12,13,6
12,116,7
12,64,8
12,135,9
12,10,11
12,141,12
12,115,14
12,15,63
12,34,16
12,17,44
12,18,86
12,39,20
12,104,21
12,22,62
12,30,23
12,40,24
12,25,105
12,127,26
12,27,108
12,82,28
12,107,29
12,59,31
12,32,80
12,74,33
12,35,95
12,36,50
12,100,37
12,47,38
12,140,41
12,42,99
12,81,43
12,45,51
12,46,87
12,83,49
12,55,52
12,143,53
12,54,61
12,56,57
12,58,65
12,138,60
12,137,66
12,110,67
12,77,68
12,109,69
12,70,112
12,71,114
12,72,111
12,73,132
12,75,117
12,119,76
12,79,78
12,113,84
12,85,121
12,134,88
12,91,90
12,128,92
12,93,131
12,130,94
12,124,96
12,97,136
12,98,123
12,101,139
12,106,103
12,118,120
12,122,133
12,125,126
13,135,0
13,20,1
13,2,82
13,21,3
13,78,4
13,5,74
13,44,6
13,7,119
13,8,68
13,9,130
13,36,10
13,11,39
13,12,143
13,87,13
13,14,59
13,53,15
13,16,94
13,60,17
13,18,118
13,116,19
13,81,22
13,23,107
13,41,24
13,29,25
13,26,46
13,31,27
13,28,77
13,43,30
13,37,32
13,33,72
13,86,34
13,35,85
13,102,38
13,49,40
13,108,42
13,45,101
13,48,47
13,50,83
13,103,51
13,52,115
13,138,54
13,139,55
13,133,56
13,57,58
13,61,106
13,62,112
13,63,70
13,114,64
13,66,65
13,67,75
13,69,76
13,79,71
13,73,113
13,80,104
13,111,84
13,121,88
13,89,98
13,120,90
13,125,91
13,92,122
13,137,93
13,95,142
13,96,128
13,132,97
13,99,140
13,105,100
13,117,109
13,136,110
13,123,124
13,126,141
13,131,127
13,129,134
