10000,MiaoAlgo,i03,1,3
NrSuccesfullMatchings,3229,NrInfeasibleMatchings,0
Time,Value 
150,3257
120,3264
90,3273
60,3276
30,3276
0,3300
Final, 3257,171

Round,H_team,A_team 
0,0,77
0,84,1
0,2,83
0,3,88
0,23,4
0,5,172
0,120,6
0,141,7
0,8,13
0,9,175
0,152,10
0,11,115
0,12,177
0,33,14
0,15,59
0,74,16
0,203,17
0,145,18
0,185,19
0,137,20
0,21,42
0,22,181
0,24,49
0,25,190
0,26,118
0,27,123
0,186,28
0,29,193
0,46,30
0,31,75
0,162,32
0,41,34
0,35,131
0,39,36
0,37,38
0,45,40
0,43,204
0,207,44
0,47,208
0,48,130
0,128,50
0,51,210
0,52,213
0,53,133
0,136,54
0,156,55
0,56,134
0,57,140
0,127,58
0,188,60
0,142,61
0,62,206
0,196,63
0,64,65
0,211,66
0,71,67
0,212,68
0,80,69
0,147,70
0,182,72
0,73,148
0,150,76
0,78,144
0,82,79
0,81,209
0,154,85
0,86,215
0,87,89
0,104,90
0,91,183
0,92,103
0,93,173
0,102,94
0,184,95
0,96,202
0,161,97
0,180,98
0,189,99
0,197,100
0,198,101
0,105,164
0,106,109
0,107,158
0,108,191
0,110,165
0,201,111
0,112,192
0,113,171
0,114,179
0,116,169
0,117,214
0,119,176
0,121,187
0,126,122
0,124,194
0,125,195
0,129,178
0,132,200
0,135,138
0,139,199
0,174,143
0,166,146
0,170,149
0,151,159
0,155,153
0,157,205
0,167,160
0,163,168
1,144,0
1,1,155
1,171,2
1,172,3
1,4,169
1,173,5
1,6,170
1,7,8
1,9,25
1,10,182
1,11,33
1,175,12
1,13,141
1,115,14
1,176,15
1,16,91
1,17,192
1,18,166
1,19,82
1,20,53
1,45,21
1,177,22
1,47,23
1,179,24
1,44,26
1,183,27
1,38,28
1,29,197
1,30,198
1,148,31
1,32,158
1,34,43
1,58,35
1,36,40
1,123,37
1,39,125
1,41,121
1,193,42
1,117,46
1,131,48
1,49,57
1,201,50
1,204,51
1,206,52
1,54,56
1,55,136
1,59,205
1,60,63
1,209,61
1,210,62
1,140,64
1,65,139
1,66,196
1,149,67
1,68,147
1,69,180
1,70,150
1,72,71
1,77,73
1,214,74
1,75,76
1,143,78
1,174,79
1,178,80
1,200,81
1,83,88
1,89,84
1,151,85
1,199,86
1,191,87
1,90,152
1,101,92
1,93,129
1,94,188
1,95,212
1,157,96
1,97,99
1,98,185
1,100,189
1,213,102
1,103,104
1,105,108
1,111,106
1,207,107
1,109,202
1,208,110
1,168,112
1,215,113
1,186,114
1,181,116
1,187,118
1,122,119
1,126,120
1,190,124
1,133,127
1,195,128
1,130,203
1,134,132
1,135,156
1,138,137
1,184,142
1,146,145
1,153,154
1,159,194
1,164,160
1,161,167
1,165,162
1,211,163
2,52,0
2,1,89
2,2,16
2,86,3
2,4,60
2,114,5
2,21,6
2,15,7
2,8,59
2,129,9
2,175,10
2,14,11
2,12,178
2,63,13
2,78,17
2,18,146
2,19,70
2,138,20
2,22,187
2,23,46
2,24,64
2,189,25
2,26,195
2,27,197
2,28,199
2,190,29
2,48,30
2,31,200
2,107,32
2,33,201
2,196,34
2,35,57
2,198,36
2,37,206
2,202,38
2,127,39
2,40,207
2,43,41
2,42,123
2,188,44
2,120,45
2,169,47
2,140,49
2,50,122
2,51,117
2,53,58
2,137,54
2,55,134
2,136,56
2,61,215
2,203,62
2,194,65
2,145,66
2,67,72
2,76,68
2,69,193
2,71,149
2,73,75
2,74,135
2,156,77
2,79,177
2,80,174
2,81,186
2,84,82
2,83,154
2,85,98
2,87,208
2,88,153
2,96,90
2,91,93
2,92,95
2,180,94
2,97,159
2,99,100
2,205,101
2,102,214
2,152,103
2,104,157
2,170,105
2,106,184
2,108,209
2,181,109
2,110,163
2,162,111
2,112,113
2,115,191
2,119,116
2,118,172
2,125,121
2,124,212
2,128,126
2,131,130
2,132,211
2,182,133
2,139,183
2,141,213
2,142,176
2,173,143
2,192,144
2,150,147
2,185,148
2,167,151
2,155,210
2,158,165
2,160,204
2,168,161
2,164,179
2,166,171
3,0,78
3,82,1
3,3,2
3,47,4
3,5,112
3,6,128
3,7,61
3,60,8
3,34,9
3,25,10
3,11,175
3,33,12
3,13,178
3,184,14
3,186,15
3,16,180
3,17,181
3,187,18
3,79,19
3,20,55
3,122,21
3,22,114
3,117,23
3,57,24
3,197,26
3,199,27
3,28,36
3,29,92
3,30,140
3,31,194
3,32,110
3,48,35
3,207,37
3,38,203
3,39,40
3,41,125
3,45,42
3,121,43
3,44,213
3,46,185
3,130,49
3,126,50
3,116,51
3,56,52
3,127,53
3,54,138
3,58,131
3,59,141
3,62,198
3,215,63
3,64,190
3,65,182
3,66,205
3,191,67
3,68,73
3,149,69
3,70,80
3,212,71
3,72,169
3,172,74
3,75,196
3,147,76
3,77,200
3,214,81
3,153,83
3,209,84
3,210,85
3,150,86
3,174,87
3,154,88
3,89,155
3,103,90
3,157,91
3,93,96
3,94,173
3,101,95
3,100,97
3,98,202
3,99,102
3,195,104
3,105,162
3,179,106
3,165,107
3,183,108
3,189,109
3,159,111
3,113,115
3,118,192
3,119,120
3,123,170
3,177,124
3,208,129
3,132,139
3,133,136
3,134,156
3,135,137
3,193,142
3,143,188
3,144,171
3,201,145
3,176,146
3,148,168
3,151,160
3,204,152
3,163,158
3,211,161
3,206,164
3,167,166
4,73,0
4,1,181
4,2,82
4,3,150
4,4,46
4,113,5
4,42,6
4,7,13
4,8,179
4,9,125
4,10,43
4,12,11
4,14,112
4,15,189
4,86,16
4,171,17
4,18,193
4,19,147
4,136,20
4,21,119
4,183,22
4,23,30
4,24,65
4,152,25
4,26,204
4,27,37
4,187,28
4,103,29
4,191,31
4,165,32
4,115,33
4,194,34
4,35,39
4,36,45
4,195,38
4,40,118
4,53,41
4,44,121
4,206,47
4,49,48
4,50,130
4,213,51
4,52,132
4,54,58
4,55,137
4,188,56
4,169,57
4,59,64
4,141,60
4,61,174
4,62,199
4,63,197
4,166,66
4,67,182
4,192,68
4,69,70
4,71,201
4,170,72
4,74,156
4,202,75
4,76,148
4,198,77
4,180,78
4,80,79
4,81,87
4,83,151
4,84,153
4,85,208
4,88,89
4,90,157
4,96,91
4,92,184
4,205,93
4,94,159
4,95,186
4,102,97
4,190,98
4,173,99
4,101,100
4,104,209
4,158,105
4,196,106
4,107,164
4,162,108
4,109,215
4,110,214
4,111,210
4,114,116
4,178,117
4,120,122
4,124,123
4,131,126
4,212,127
4,200,128
4,129,177
4,140,133
4,138,134
4,185,135
4,139,144
4,142,203
4,176,143
4,145,211
4,146,175
4,168,149
4,155,154
4,160,172
4,161,207
4,163,167
5,0,202
5,79,1
5,150,2
5,147,3
5,211,4
5,51,5
5,122,6
5,181,7
5,182,8
5,121,9
5,10,103
5,11,171
5,14,12
5,13,62
5,64,15
5,16,93
5,17,139
5,194,18
5,19,80
5,134,20
5,123,21
5,22,185
5,60,23
5,24,183
5,25,41
5,201,26
5,203,27
5,28,40
5,29,154
5,30,117
5,31,192
5,159,32
5,208,33
5,34,191
5,35,195
5,42,36
5,37,124
5,38,198
5,39,120
5,43,206
5,125,44
5,45,119
5,46,212
5,47,207
5,48,140
5,49,178
5,116,50
5,52,196
5,137,53
5,133,54
5,135,55
5,56,132
5,57,131
5,58,126
5,65,59
5,197,61
5,179,63
5,66,146
5,67,187
5,68,180
5,72,69
5,70,76
5,174,71
5,144,73
5,77,74
5,75,148
5,78,205
5,81,84
5,82,86
5,89,83
5,153,85
5,87,155
5,98,88
5,90,92
5,91,129
5,97,94
5,200,95
5,96,104
5,99,186
5,214,100
5,184,101
5,105,102
5,106,176
5,107,162
5,108,165
5,109,111
5,213,110
5,112,114
5,199,113
5,204,115
5,118,170
5,130,127
5,128,173
5,136,190
5,156,138
5,189,141
5,210,142
5,143,177
5,215,145
5,149,188
5,175,151
5,193,152
5,167,157
5,164,158
5,160,169
5,209,161
5,172,163
5,168,166
6,132,0
6,1,87
6,2,96
6,3,153
6,4,172
6,5,116
6,6,45
6,7,179
6,15,8
6,9,10
6,176,11
6,12,37
6,177,13
6,178,14
6,20,16
6,73,17
6,18,184
6,76,19
6,21,120
6,112,22
6,23,194
6,187,24
6,25,129
6,190,26
6,27,124
6,191,28
6,159,29
6,130,30
6,147,31
6,32,109
6,33,204
6,34,91
6,50,35
6,36,208
6,205,38
6,121,39
6,40,42
6,41,122
6,44,43
6,140,46
6,117,47
6,57,48
6,131,49
6,171,51
6,54,52
6,126,53
6,138,55
6,133,56
6,58,128
6,59,60
6,61,141
6,62,189
6,63,180
6,64,136
6,188,65
6,198,66
6,196,67
6,148,68
6,69,79
6,173,70
6,195,71
6,192,72
6,86,74
6,77,75
6,139,78
6,80,150
6,202,81
6,212,82
6,83,84
6,85,175
6,88,155
6,186,89
6,182,90
6,92,152
6,93,209
6,94,214
6,95,103
6,111,97
6,98,174
6,99,200
6,100,181
6,193,101
6,102,215
6,154,104
6,203,105
6,207,106
6,163,107
6,108,164
6,158,110
6,113,201
6,114,199
6,115,185
6,169,118
6,119,123
6,127,125
6,134,135
6,137,156
6,142,197
6,144,143
6,145,183
6,146,213
6,206,149
6,151,210
6,157,168
6,162,160
6,161,170
6,165,167
6,166,211
7,0,148
7,153,1
7,176,2
7,70,3
7,171,4
7,5,117
7,123,6
7,142,7
7,8,63
7,43,9
7,10,44
7,11,112
7,180,12
7,13,179
7,14,182
7,60,15
7,16,34
7,17,144
7,183,18
7,19,69
7,156,20
7,116,21
7,188,22
7,23,190
7,24,136
7,125,25
7,26,193
7,189,27
7,28,195
7,97,29
7,30,57
7,31,197
7,164,32
7,200,33
7,35,54
7,202,36
7,37,203
7,38,206
7,39,126
7,204,40
7,129,41
7,42,119
7,45,122
7,46,214
7,47,205
7,48,133
7,49,64
7,50,58
7,51,207
7,65,52
7,53,138
7,55,127
7,56,137
7,59,140
7,139,61
7,141,62
7,66,209
7,67,178
7,68,77
7,71,177
7,72,212
7,143,73
7,74,76
7,75,187
7,78,132
7,79,147
7,175,80
7,89,81
7,150,82
7,155,83
7,84,88
7,104,85
7,96,86
7,168,87
7,90,154
7,91,196
7,92,198
7,135,93
7,208,94
7,152,95
