154,Heuristic,100000,7230,1000,100000,32,24
Time,Value 
15,27,26
16,15,0
16,12,1
16,8,2
16,3,19
16,7,4
16,5,23
16,16,6
16,9,27
16,18,10
16,17,11
16,13,28
16,14,22
16,26,20
16,31,21
16,30,24
16,29,25
17,31,0
17,11,1
17,7,2
17,3,23
17,4,17
17,5,18
17,6,13
17,8,14
17,9,20
17,19,10
17,12,24
17,15,21
17,26,16
17,22,25
17,27,29
17,30,28
18,0,3
18,1,16
18,2,31
18,4,14
18,28,5
18,6,27
18,7,17
18,22,8
18,25,9
18,10,20
18,11,12
18,18,13
18,30,15
18,19,23
18,21,24
18,26,29
19,0,25
19,28,1
19,2,19
19,3,4
19,15,5
19,6,7
19,23,8
19,9,16
19,10,29
19,21,11
19,17,12
19,20,13
19,14,30
19,18,27
19,22,31
19,24,26
20,0,4
20,15,1
20,3,2
20,13,5
20,19,6
20,7,22
20,21,8
20,9,10
20,23,11
20,14,12
20,16,25
20,17,28
20,26,18
20,20,30
20,24,27
20,29,31
21,2,0
21,31,1
21,15,3
21,16,4
21,5,25
21,22,6
21,7,26
21,8,30
21,17,9
21,27,10
21,11,28
21,12,21
21,13,14
21,29,18
21,24,19
21,23,20
22,5,0
22,1,24
22,2,6
22,31,3
22,4,26
22,7,23
22,8,29
22,12,9
22,11,10
22,13,21
22,28,14
22,27,15
22,20,16
22,30,17
22,22,18
22,25,19
23,6,0
23,1,19
23,2,23
23,28,3
23,4,5
23,18,7
23,8,20
23,11,9
23,10,26
23,12,13
23,31,14
23,29,15
23,22,16
23,27,17
23,30,21
23,25,24
