588,Heuristic,i04,1
Time,Value 
1,391,413
1,392,444
1,393,420
1,419,394
1,395,449
1,397,396
1,398,401
1,445,399
1,410,400
1,402,418
1,427,403
1,407,404
1,405,417
1,406,414
1,415,408
1,424,409
1,457,412
1,416,465
1,422,421
1,423,452
1,425,433
1,456,426
1,434,428
1,431,429
1,454,430
1,463,432
1,439,435
1,436,460
1,458,437
1,441,438
1,440,442
1,446,461
1,451,447
1,450,448
1,459,453
1,464,455
1,466,467
1,479,468
1,469,522
1,470,473
1,471,481
1,472,482
1,474,477
1,475,488
1,497,476
1,478,504
1,480,520
1,483,484
1,541,485
1,524,486
1,487,494
1,493,489
1,490,492
1,491,523
1,495,536
1,496,521
1,532,498
1,530,499
1,511,500
1,501,547
1,502,546
1,503,513
1,505,545
1,506,526
1,507,508
1,544,509
1,510,534
1,537,512
1,528,514
1,515,517
1,516,539
1,518,525
1,519,542
1,531,527
1,529,538
1,535,533
1,543,540
1,548,553
1,552,549
1,550,570
1,551,567
1,554,566
1,555,558
1,556,557
1,564,559
1,563,560
1,565,561
1,568,562
1,572,569
1,573,571
1,574,584
1,588,575
1,576,580
1,581,577
1,591,578
1,579,585
1,590,582
1,583,612
1,586,589
1,609,587
1,594,592
1,593,595
1,610,596
1,611,597
1,598,607
1,616,599
1,617,600
1,601,603
1,606,602
1,604,615
1,619,605
1,623,608
1,621,613
1,614,622
1,620,618
1,624,625
1,626,670
1,627,628
1,629,639
1,635,630
1,642,631
1,645,632
1,633,634
1,636,644
1,637,641
1,646,638
1,659,640
1,652,643
1,647,679
1,648,667
1,666,649
1,650,672
1,660,651
1,658,653
1,654,656
1,655,671
1,663,657
1,661,669
1,662,665
1,668,664
1,678,673
1,674,676
1,677,675
2,2,0
2,7,1
2,3,5
2,4,8
2,6,9
2,10,12
2,23,11
2,13,18
2,22,14
2,15,24
2,17,16
2,19,21
2,25,20
2,34,26
2,27,32
2,35,28
2,29,37
2,31,30
2,33,36
2,38,43
2,39,41
2,53,40
2,42,52
2,47,44
2,45,68
2,54,46
2,48,50
2,49,51
2,56,55
2,57,60
2,67,58
2,59,63
2,61,69
2,66,62
2,70,64
2,71,65
2,106,72
2,73,89
2,78,74
2,120,75
2,105,76
2,77,93
2,129,79
2,80,88
2,97,81
2,85,82
2,83,92
2,84,91
2,90,86
2,102,87
2,94,137
2,95,101
2,96,104
2,132,98
2,99,100
2,103,130
2,107,138
2,117,108
2,109,142
2,110,113
2,111,127
2,135,112
2,114,139
2,115,123
2,116,140
2,118,124
2,121,119
2,122,145
2,131,125
2,148,126
2,128,147
2,143,133
2,136,134
2,149,141
2,144,146
2,185,150
2,194,151
2,152,183
2,153,161
2,154,169
2,155,162
2,156,213
2,214,157
2,158,231
2,173,159
2,160,236
2,163,166
2,218,164
2,165,188
2,179,167
2,168,176
2,170,172
2,181,171
2,175,174
2,189,177
2,215,178
2,180,187
2,191,182
2,184,186
2,190,223
2,197,192
2,211,193
2,233,195
2,235,196
2,222,198
2,199,225
2,237,200
2,209,201
2,229,202
2,208,203
2,232,204
2,205,226
2,206,216
2,212,207
2,210,234
2,224,217
2,219,221
2,220,228
2,230,227
2,240,238
2,242,239
2,241,245
2,244,243
2,252,246
2,251,247
2,253,248
2,250,249
2,254,282
2,256,255
2,257,273
2,262,258
2,288,259
2,260,261
2,263,268
2,272,264
2,265,270
2,266,267
2,271,269
2,290,274
2,275,284
2,296,276
2,278,277
2,291,279
2,294,280
2,283,281
2,292,285
2,293,286
2,298,287
2,289,299
2,297,295
2,300,318
2,348,301
2,302,309
2,303,304
2,305,307
2,314,306
2,308,317
2,310,349
2,311,333
2,312,313
2,315,330
2,316,337
2,319,320
2,321,331
2,342,322
2,323,325
2,324,332
2,326,345
2,341,327
2,328,329
2,335,334
2,351,336
2,344,338
2,346,339
2,340,352
2,343,350
2,347,353
2,356,354
2,355,370
2,357,369
2,358,359
2,362,360
2,364,361
2,366,363
2,376,365
2,367,380
2,386,368
2,371,377
2,372,387
2,383,373
2,385,374
2,382,375
2,384,378
2,379,381
2,388,410
2,389,401
2,390,445
2,404,391
2,392,395
2,394,393
2,396,398
2,397,422
2,400,399
2,403,402
2,452,405
2,408,406
2,418,407
2,409,411
2,412,456
2,424,413
2,414,415
2,417,416
2,447,419
2,420,450
2,421,423
2,425,436
2,457,426
2,465,427
2,460,428
2,442,429
2,455,430
2,462,431
2,432,458
2,433,434
2,435,443
2,437,440
2,438,459
2,439,446
2,464,441
2,444,449
2,448,451
2,461,453
2,454,463
2,466,473
2,483,467
2,481,468
2,503,469
2,470,541
2,484,471
2,542,472
2,492,474
2,482,475
2,488,476
2,478,477
2,479,524
2,523,480
2,540,485
2,486,494
2,493,487
2,489,499
2,521,490
2,491,522
2,546,495
2,496,497
2,498,538
2,500,508
2,501,518
2,547,502
2,504,513
2,505,530
2,506,519
2,526,507
2,509,543
2,511,510
2,520,512
2,517,514
2,515,516
2,525,544
2,528,527
2,532,529
2,536,531
2,534,533
2,545,535
2,539,537
2,564,548
2,549,551
2,555,550
2,553,552
2,557,554
2,556,567
2,558,568
2,569,559
2,561,560
2,562,565
2,570,563
2,566,573
2,571,572
2,585,574
2,602,575
2,578,576
2,577,583
2,609,579
2,612,580
2,582,581
2,584,593
2,586,592
2,596,587
2,611,588
2,590,589
2,599,591
2,594,595
2,597,610
2,605,598
2,600,608
2,606,601
2,603,617
2,613,604
2,607,614
2,615,623
2,616,622
2,618,621
2,619,620
2,632,624
2,625,647
2,630,626
2,627,634
2,628,629
2,631,637
2,638,633
2,635,645
2,640,636
2,639,643
2,641,646
2,657,642
2,659,644
2,679,648
2,649,656
2,650,660
2,651,673
2,652,672
2,653,677
2,654,658
2,667,655
2,661,675
2,664,662
2,663,670
2,665,666
2,668,669
2,671,674
2,676,678
3,0,4
3,1,8
3,2,6
3,3,7
3,5,24
3,9,17
3,13,10
3,20,11
3,12,19
3,14,21
3,23,15
3,16,25
3,18,22
3,31,26
3,36,27
3,37,28
3,29,35
3,30,34
3,32,33
3,48,38
3,42,39
3,40,55
3,52,41
3,43,45
3,44,54
3,46,47
3,65,49
3,51,50
3,56,53
3,64,57
3,58,66
3,60,59
3,61,63
3,62,67
3,68,71
3,69,70
3,72,77
3,76,73
3,74,128
3,75,98
3,87,78
3,79,96
3,101,80
3,81,120
3,86,82
3,130,83
3,93,84
3,91,85
3,88,103
3,100,89
3,105,90
3,136,92
3,94,131
3,102,95
3,104,97
3,99,137
3,106,118
3,109,107
3,108,149
3,146,110
3,123,111
3,112,121
3,145,113
3,133,114
3,141,115
3,116,138
3,126,117
3,144,119
3,122,135
3,124,127
3,125,132
3,147,129
3,134,148
3,139,142
3,143,140
3,150,184
3,151,185
3,182,152
3,153,172
3,154,158
3,159,155
3,167,156
3,157,168
3,161,160
3,162,173
3,236,163
3,164,215
3,187,165
3,166,175
3,169,181
3,176,170
3,171,214
3,217,174
3,177,194
3,178,213
3,179,205
3,188,180
3,183,206
3,186,207
3,221,189
3,190,224
3,203,191
3,192,200
3,193,226
3,195,219
3,196,201
3,197,199
3,225,198
3,202,230
3,204,211
3,208,212
3,209,237
3,210,222
3,216,232
3,223,218
3,220,227
3,228,233
3,235,229
3,234,231
3,241,238
3,239,246
3,248,240
3,247,242
3,243,252
3,244,250
3,245,253
3,251,249
3,254,257
3,267,255
3,262,256
3,270,258
3,259,265
3,260,266
3,274,261
3,263,269
3,264,271
3,268,298
3,273,272
3,295,275
3,277,276
3,278,297
3,279,284
3,291,280
3,281,294
3,286,282
3,283,292
3,299,285
3,287,288
3,293,289
3,290,296
3,331,300
3,301,330
3,305,302
3,303,309
3,304,310
3,334,306
3,307,311
3,308,321
3,315,312
3,320,313
3,335,314
3,325,316
3,317,318
3,322,319
3,339,323
3,338,324
3,326,344
3,327,328
3,329,340
3,332,346
3,337,333
3,345,336
3,342,341
3,352,343
3,348,347
3,349,353
3,351,350
3,354,370
3,384,355
3,369,356
3,374,357
3,380,358
3,359,363
3,360,379
3,361,368
3,364,362
3,365,371
3,381,366
3,372,367
3,373,382
3,375,377
3,387,376
3,378,386
3,383,385
3,411,388
3,389,410
3,393,390
3,391,447
3,448,392
3,400,394
3,419,395
3,396,421
3,401,397
3,415,398
3,399,409
3,402,417
3,403,416
3,405,404
3,406,407
3,408,424
3,412,425
3,413,414
3,427,418
3,420,445
3,422,423
3,426,452
3,428,446
3,429,440
3,430,437
3,431,464
3,459,432
3,436,433
3,435,434
3,438,458
3,460,439
3,441,442
3,443,461
3,462,444
3,449,450
3,451,457
3,453,463
3,465,454
3,455,456
3,476,466
3,467,472
3,468,480
3,513,469
3,471,470
3,473,540
3,474,487
3,475,542
3,477,503
3,499,478
3,494,479
3,481,482
3,485,483
3,484,541
3,492,486
3,488,496
3,545,489
3,523,490
3,521,491
3,524,493
3,502,495
3,522,497
3,529,498
3,507,500
3,512,501
3,538,504
3,544,505
3,510,506
3,508,528
3,533,509
3,526,511
3,514,516
3,537,515
3,531,517
3,518,532
3,543,519
3,547,520
3,525,530
3,527,539
3,535,534
3,546,536
3,565,548
3,549,553
3,550,556
3,551,554
3,552,558
3,567,555
3,557,566
3,559,562
3,560,573
3,561,564
3,572,563
3,568,570
3,569,571
3,574,594
3,575,577
3,576,584
3,579,578
3,580,590
3,581,597
3,583,582
3,592,585
3,595,586
3,587,611
3,588,612
3,589,593
3,614,591
3,596,609
3,598,600
3,608,599
3,601,618
3,602,621
3,603,606
3,604,605
3,622,607
3,615,610
3,620,613
3,623,616
3,617,619
3,677,624
3,626,625
3,657,627
3,628,660
3,629,676
3,670,630
3,643,631
3,632,635
3,633,663
3,634,638
3,641,636
3,637,639
3,648,640
3,671,642
3,644,645
3,646,659
3,647,649
3,655,650
3,678,651
3,674,652
3,653,661
3,664,654
3,656,668
3,675,658
3,662,666
3,669,665
3,672,667
3,673,679
4,9,0
4,15,1
4,8,2
4,6,3
4,4,5
4,10,7
4,11,18
4,12,20
4,21,13
4,19,14
4,24,16
4,17,25
4,22,23
4,26,35
4,27,34
4,28,29
4,30,37
4,33,31
4,32,36
4,39,38
4,52,40
4,41,43
4,51,42
4,44,48
4,45,47
4,53,46
4,49,56
4,50,58
4,54,59
4,55,68
4,69,57
4,60,62
4,65,61
4,63,64
4,70,66
4,71,67
4,119,72
4,137,73
4,74,81
4,75,95
4,100,76
4,91,77
4,78,88
4,79,125
4,80,104
4,82,93
4,83,94
4,89,84
4,86,85
4,103,87
4,90,99
4,92,132
4,96,105
4,97,101
4,98,102
4,110,106
4,107,126
4,147,108
4,148,109
4,111,146
4,127,112
4,113,144
4,114,143
4,142,115
4,141,116
4,149,117
4,145,118
4,131,120
4,121,122
4,124,123
4,128,136
4,130,129
4,133,135
4,138,134
4,140,139
4,152,150
4,151,177
4,163,153
4,156,154
4,155,173
4,176,157
4,158,179
4,160,159
4,236,161
4,172,162
4,174,164
4,165,190
4,166,218
4,167,169
4,168,181
4,170,217
4,213,171
4,175,223
4,178,214
4,180,215
4,182,184
4,183,185
4,194,186
4,187,188
4,189,224
4,191,206
4,192,202
4,212,193
4,201,195
4,196,233
4,198,197
4,200,199
4,207,203
4,231,204
4,205,225
4,226,208
4,230,209
4,232,210
4,211,216
4,219,220
4,229,221
4,222,234
4,227,228
4,237,235
4,238,245
4,243,239
4,250,240
4,249,241
4,242,244
4,246,251
4,247,248
4,253,252
4,281,254
4,255,263
4,265,256
4,257,267
4,258,271
4,259,287
4,268,260
4,261,262
4,264,270
4,272,266
4,269,273
4,288,274
4,275,296
4,276,278
4,277,297
4,285,279
4,280,283
4,282,293
4,284,291
4,289,286
4,298,290
4,292,294
4,295,299
4,330,300
4,331,301
4,302,304
4,310,303
4,306,305
4,307,335
4,318,308
4,309,349
4,311,334
4,312,314
4,313,337
4,333,315
4,316,342
4,321,317
4,341,319
4,322,320
4,353,323
4,324,346
4,343,325
4,329,326
4,340,327
4,336,328
4,332,348
4,347,338
4,344,339
4,350,345
4,352,351
4,357,354
4,355,356
4,363,358
4,359,364
4,360,366
4,362,361
4,379,365
4,367,384
4,368,380
4,385,369
4,370,373
4,376,371
4,375,372
4,377,374
4,378,383
4,381,386
4,382,387
4,388,401
4,398,389
4,399,390
4,414,391
4,445,392
4,444,393
4,395,394
4,413,396
4,397,408
4,409,400
4,416,402
4,450,403
4,406,404
4,405,451
4,407,415
4,410,411
4,432,412
4,417,418
4,423,419
4,449,420
4,424,421
4,447,422
4,425,428
4,426,427
4,429,438
4,430,465
4,437,431
4,433,435
4,434,443
4,446,436
4,461,439
4,440,455
4,454,441
4,442,462
4,452,448
4,453,460
4,456,457
4,458,459
4,463,464
4,480,466
4,471,467
4,536,468
4,469,518
4,470,483
4,472,484
4,485,473
4,522,474
4,475,481
4,495,476
4,477,504
4,478,521
4,482,479
4,486,498
4,487,492
4,497,488
4,489,535
4,490,491
4,493,499
4,496,494
4,530,500
4,513,501
4,502,528
4,532,503
4,505,534
4,542,506
4,507,533
4,508,511
4,509,526
4,510,543
4,512,546
4,514,547
4,515,527
4,516,531
4,539,517
4,519,538
4,520,537
4,524,523
4,529,525
4,541,540
4,544,545
4,548,569
4,554,549
4,552,550
4,566,551
4,558,553
4,556,555
4,567,557
4,570,559
4,564,560
4,563,561
4,562,571
4,565,572
4,573,568
4,574,595
4,575,603
4,576,586
4,577,588
4,578,580
4,591,579
4,581,587
4,612,582
4,589,583
4,584,592
4,593,585
4,590,594
4,597,596
4,598,616
4,599,604
4,623,600
4,613,601
4,618,602
4,605,607
4,620,606
4,608,622
4,609,611
4,610,614
4,617,615
4,621,619
4,624,637
4,649,625
4,654,626
4,629,627
4,643,628
4,630,644
4,631,657
4,640,632
4,646,633
4,645,634
4,635,641
4,636,647
4,638,639
4,642,674
4,648,670
4,673,650
4,651,671
4,676,652
4,665,653
4,672,655
4,669,656
4,658,677
4,659,663
4,660,679
4,661,662
4,666,664
4,678,667
4,668,675
5,0,5
5,3,1
5,2,9
5,17,4
5,6,15
5,7,8
5,14,10
5,11,12
5,13,22
5,16,23
5,18,21
5,20,19
5,25,24
5,26,37
5,27,31
5,36,28
5,29,30
5,34,32
5,35,33
5,38,51
5,39,52
5,40,44
5,46,41
5,47,42
5,43,68
5,48,45
5,50,49
5,58,53
5,54,55
5,59,56
5,57,71
5,67,60
5,62,61
5,63,70
5,64,69
5,66,65
5,118,72
5,73,149
5,87,74
5,96,75
5,76,91
5,77,90
5,97,78
5,120,79
5,80,119
5,88,81
5,94,82
5,85,83
5,84,86
5,89,99
5,92,93
5,95,98
5,105,100
5,101,103
5,102,104
5,111,106
5,107,108
5,109,138
5,127,110
5,112,145
5,123,113
5,115,114
5,148,116
5,117,147
5,146,121
5,122,144
5,135,124
5,125,130
5,137,126
5,129,128
5,132,131
5,140,133
5,134,139
5,136,143
5,142,141
5,150,151
5,184,152
5,153,154
5,169,155
5,156,157
5,158,171
5,159,161
5,162,160
5,173,163
5,164,178
5,165,175
5,172,166
5,214,167
5,179,168
5,218,170
5,224,174
5,181,176
5,177,220
5,180,194
5,206,182
5,186,183
5,185,207
5,215,187
5,213,188
5,227,189
5,219,190
5,191,208
5,201,192
5,193,210
5,209,195
5,200,196
5,197,226
5,198,230
5,199,222
5,237,202
5,203,212
5,204,234
5,205,232
5,225,211
5,216,231
5,223,217
5,221,228
5,233,229
5,235,236
5,250,238
5,241,239
5,240,247
5,242,253
5,245,243
5,252,244
5,246,249
5,251,248
5,294,254
5,255,261
5,256,269
5,266,257
5,258,288
5,270,259
5,260,263
5,262,268
5,265,264
5,267,273
5,271,272
5,274,298
5,285,275
5,276,284
5,279,277
5,291,278
5,280,292
5,286,281
5,299,282
5,293,283
5,287,295
5,296,289
5,297,290
5,300,313
5,301,321
5,319,302
5,303,305
5,304,349
5,306,310
5,309,307
5,308,331
5,311,312
5,314,315
5,316,322
5,334,317
5,318,330
5,337,320
5,323,332
5,324,353
5,325,338
5,327,326
5,328,351
5,341,329
5,335,333
5,350,336
5,339,347
5,340,342
5,345,343
5,344,352
5,346,348
5,354,372
5,369,355
5,356,385
5,384,357
5,358,381
5,379,359
5,361,360
5,366,362
5,364,363
5,380,365
5,368,367
5,374,370
5,371,375
5,373,377
5,386,376
5,382,378
5,387,383
5,422,388
5,389,409
5,390,444
5,391,396
5,392,420
5,393,445
5,394,399
5,451,395
5,398,397
5,400,419
5,443,401
5,404,402
5,403,405
5,415,406
5,407,408
5,410,424
5,421,411
5,412,454
5,423,413
5,414,426
5,418,416
5,457,417
5,435,425
5,427,455
5,456,428
5,458,429
5,438,430
5,431,440
5,465,432
5,461,433
5,434,436
5,437,459
5,439,453
5,441,463
5,464,442
5,446,460
5,447,450
5,448,462
5,452,449
5,466,496
5,467,470
5,476,468
5,469,521
5,541,471
5,472,475
5,473,482
5,491,474
5,487,477
5,503,478
5,479,481
5,480,488
5,483,542
5,540,484
5,519,485
5,493,486
5,498,489
5,490,522
5,499,492
5,523,494
5,537,495
5,497,524
5,500,543
5,501,514
5,517,502
5,504,532
5,525,505
5,506,509
5,534,507
5,533,508
5,526,510
5,511,544
5,536,512
5,518,513
5,539,515
5,528,516
5,546,520
5,527,547
5,530,529
5,531,535
5,538,545
5,548,573
5,549,556
5,550,551
5,557,552
5,553,554
5,555,566
5,558,565
5,559,563
5,560,569
5,572,561
5,562,564
5,570,567
5,571,568
5,586,574
5,597,575
5,609,576
5,587,577
5,585,578
5,579,584
5,580,589
5,588,581
5,582,595
5,594,583
5,593,590
5,591,596
5,592,612
5,599,598
5,600,622
5,601,602
5,603,613
5,604,623
5,616,605
5,606,617
5,607,615
5,614,608
5,611,610
5,619,618
5,621,620
5,654,624
5,625,641
5,626,648
5,627,638
5,639,628
5,642,629
5,647,630
5,631,634
5,632,636
5,657,633
5,640,635
5,637,659
5,674,643
5,663,644
5,645,646
5,658,649
5,650,651
5,652,655
5,675,653
5,656,661
5,660,678
5,662,677
5,664,669
5,665,668
5,666,672
5,667,670
5,671,673
5,679,676
6,8,0
6,1,6
6,5,2
6,4,3
6,16,7
6,24,9
6,10,19
6,21,11
6,12,22
6,20,13
6,23,14
6,15,17
6,25,18
6,28,26
6,33,27
6,34,29
6,35,30
6,31,32
6,37,36
6,68,38
6,47,39
6,40,50
6,41,45
6,42,48
6,43,52
6,53,44
6,51,46
6,49,58
6,56,54
6,55,70
6,61,57
6,62,59
6,60,69
6,71,63
6,65,64
6,66,67
6,72,76
6,73,88
6,74,75
6,99,77
6,98,78
6,79,147
6,87,80
6,81,95
6,82,83
6,84,125
